.tang	⁴⁴³tʃjyu
dff	dix
dfe	ten
dfn	
so	tape Manang 1978 II.a.140 cah MM-MNT mai-juin 78: 164
.tang	⁴⁴'⁴⁴nəmə
dff	nom propre du Vent du Sud
dfe	Southern Wind (proper name)
dfn	
so	tape Manang 1978 II.a.149 cah MM-MNT mai-juin 78: 164
.tang	³³'³³phamo
dff	Vent du Nord
dfe	Northern Wind
dfn	
so	tape Manang 1978 II.a.150 cah MM-MNT mai-juin 78: 165
.tang	¹¹¹giʱʔ
var	²²ʔ
dff	un (nombre)
dfe	one (number)
dfn	
so	tape Manang 1978 II.a.150 cah MM-MNT mai-juin 78: 165
.tang	¹¹¹'¹¹dokho
dff	crasse, sale
dfe	dirt, dirty
dfn	mailo
so	tape Manang 1978 II.a.150 cah MM-MNT mai-juin 78: 165
.tang	¹¹¹'¹¹dokho ²⁰wɛn
dff	c'est sale
dfe	it is dirty
dfn	mailo cha
so	tape Manang 1978 II.a.150 cah MM-MNT mai-juin 78: 165
.tang	⁴⁴⁵kreʔ
dff	taille
dfe	waist
dfn	
so	tape Manang 1978 II.a.150 cah MM-MNT mai-juin 78: 165
.tang	³³'⁴⁴khari
dff	cou
dfe	neck
dfn	
hom	
so	tape Manang 1978 II.a.152 cah MM-MNT mai-juin 78: 165
.tang	⁴⁴mɔm
dff	belle-mère
dfe	mother-in -law
dfn	sāsu
hom	grand-mère/grand mother
so	tape Manang 1978 II.a.152 cah MM-MNT mai-juin 78: 165
.tang	⁴⁴mɔm
dff	grand-mère
dfe	grand mother
dfn	
hom	belle-mère / mother in law / sāsu
so	tape Manang 1978 II.a.152 cah MM-MNT mai-juin 78: 165
.tang	⁴⁴khe
dff	beau-père
dfe	father-in-law
dfn	sasura
so	tape Manang 1978 II.a.152 cah MM-MNT mai-juin 78: 165
.tang	²²ma÷̃ < creak sous ʔ>
dff	gendre
dfe	son-in-law
dfn	
so	tape Manang 1978 II.a.152 cah MM-MNT mai-juin 78: 165
.tang	⁴⁴mø̃
dff	petit bambou
dfe	small bamboo
dfn	maliŋga
so	tape Manang 1978 II.a.152 cah MM-MNT mai-juin 78: 165
.tang	⁶⁵kam
dff	menton
dfe	chin
dfn	
hom	
so	tape Manang 1978 II.a.152 cah MM-MNT mai-juin 78: 165
.tang	⁵⁵ʈhikpo
dff	fiel
dfe	gall, bile
dfn	
so	tape Manang 1978 II.a.152 cah MM-MNT mai-juin 78: 165
.tang	⁴⁴ke ̃ < creak après le e >
dff	voix
dfe	voice
dfn	
hom	
so	tape Manang 1978 II.a.152 cah MM-MNT mai-juin 78: 165
.tang	⁴⁴ken ̃ < creak sous e >
nb	not a bit palatalized
dff	riz cuit
dfe	rice (cooked)
dfn	
so	tape Manang 1978 II.a.152 cah MM-MNT mai-juin 78: 165
.tang	⁴⁴'³³prymo
dff	Zantoxylum alatum, poivre de Chine
dfe	Zantoxylum alatum, Chinese pepper
dfn	timur 
so	tape Manang 1978 II.a.152 cah MM-MNT mai-juin 78: 165
.tang	²¹²nø̃ː < creak sous ɔ >
var	²²²  mid low
dff	ail
dfe	garlic
dfn	lasun
so	tape Manang 1978 II.a.152 cah MM-MNT mai-juin 78: 165
.tang	³³'³³tsumaʔ
dff	oignon sauvage
dfe	wild onion
dfn	dzimbu
so	tape Manang 1978 II.a.161 cah MM-MNT mai-juin 78: 165
.tang	⁴⁴'⁴⁴thanji
dff	coriandre
dfe	coriander
dfn	dhaniyã
so	tape Manang 1978 II.a.161 cah MM-MNT mai-juin 78: 165
.tang	⁴³lhau
dff	navet
dfe	radish
dfn	mulā
so	tape Manang 1978 II.a.162 cah MM-MNT mai-juin 78: 166
.tang	⁴⁴'⁴⁴taja
dff	pomme de terre
dfe	potatoe
dfn	ālu
so	tape Manang 1978 II.a.162 cah MM-MNT mai-juin 78: 166
.tang	²¹ləʱ
dff	montagne (ttes sortes de)
dfe	mountain (any sort of)
nb	'himal and all mountains'
dfn	
so	tape Manang 1978 II.a.162 cah MM-MNT mai-juin 78: 166
.tang	⁴²'⁴⁴tɔŋɲa
dff	*
dfe	**
dfn	bhanjyaŋ
so	tape Manang 1978 II.a.162 cah MM-MNT mai-juin 78: 166
.tang	ɲa
dff	une partie d'une montagne
dfe	some feature of a mountain landscape
dfn	
so	tape Manang 1978 II.a.162 cah MM-MNT mai-juin 78: 166
.tang	¹¹'¹¹ləʱptsẽ
dff	? crête
dfe	? ridge
dfn	
so	tape Manang 1978 II.a.162 cah MM-MNT mai-juin 78: 166
.tang	²¹luʱŋ
dff	vallée
dfe	valley
dfn	
so	tape Manang 1978 II.a.162 cah MM-MNT mai-juin 78: 166
.tang	²¹gjəʱp
var	¹¹
dff	dos
dfe	back
dfn	
so	tape Manang 1978 II.a.162 cah MM-MNT mai-juin 78: 166
.tang	³³'²²ɲaŋ-ləʱ
dff	le mont et le col du Thorung
dfe	Thorung Pass and hill
dfn	
so	tape Manang 1978 II.a.171 cah MM-MNT mai-juin 78: 166
.tang	⁴³thur
dff	en allant vers l'aval
dfe	downhill
dfn	
so	tape Manang 1978 II.a.171 cah MM-MNT mai-juin 78: 166
.tang	khɛn-nɛn jɛwa
dff	aller vers l'amont
dfe	to go uphill
dfn	
so	tape Manang 1978 II.a.171 cah MM-MNT mai-juin 78: 166
.tang	⁴⁴³khɛn
dff	montée
dfe	uphill
dfn	ukhalo
so	tape Manang 1978 II.a.171 cah MM-MNT mai-juin 78: 166
.tang	pɔpɔ ɲa ɲa
dff	montées et descentes
dfe	ups and downs
dfn	
so	tape Manang 1978 II.a.171 cah MM-MNT mai-juin 78: 166
.tang	²²ɲaʔ
var	³³
dff	vallée étroite
dfe	narrow valley
dfn	
so	tape Manang 1978 II.a.171 cah MM-MNT mai-juin 78: 166
.tang	³³pɔʔ
dff	crête
dfe	ridge
dfn	
so	tape Manang 1978 II.a.171 cah MM-MNT mai-juin 78: 166
.tang	⁴⁴³ku·
dff	neuf (nombre)
dfe	nine
dfn	
so	tape Manang 1978 II.a.175 cah MM-MNT mai-juin 78: 166
.tang	⁵⁶ku
dff	poitrine
dfe	chest
dfn	
so	tape Manang 1978 II.a.175 
cah MM-MNT mai-juin 78: 166
.tang	⁴²lhə
dff	dieu
dfe	god
dfn	
so	tape Manang 1978 II.a.175 cah MM-MNT mai-juin 78: 166
.tang	⁴³khũm
dff	oreiller
dfe	pillow
dfn	sirāni
so	tape Manang 1978 II.a.179 cah MM-MNT mai-juin 78: 167
.tang	²¹'³³tɔŋtɔŋ
dff	creux
dfe	hollow
dfn	
so	tape Manang 1978 II.a.179 cah MM-MNT mai-juin 78: 167
.tang	⁴⁴ku ³³naŋ
dff	coudée (une-)
dfe	cubit (one-)
dfn	1 hāt
so	tape Manang 1978 II.a.179 cah MM-MNT mai-juin 78: 167
.tang	¹¹ɲi ²²ku
dff	coudée (deux-)
dfe	cubit (two -)
dfn	2 hāt
so	tape Manang 1978 II.a.179 cah MM-MNT mai-juin 78: 167
.tang	⁴³ku
dff	coudée
dfe	cubit
dfn	hāt
hom	neuf / nine
so	tape Manang 1978 II.a.179 cah MM-MNT mai-juin 78: 167
.tang	¹¹¹ɲiː
dff	deux
dfe	two
dfn	
so	tape Manang 1978 II.a.179 cah MM-MNT mai-juin 78: 167
.tang	⁴³som
var	³³³
dff	trois
dfe	three
dfn	
so	tape Manang 1978 II.a.179 cah MM-MNT mai-juin 78: 167
.tang	⁰⁰phliː
var	¹⁰ (dessin)
dff	quatre
dfe	four
dfn	
so	tape Manang 1978 II.a.179 cah MM-MNT mai-juin 78: 167
.tang	⁰ŋəʱ
var	¹² (dessin)
dff	cinq
dfe	five
dfn	
so	tape Manang 1978 II.a.179 cah MM-MNT mai-juin 78: 167
.tang	⁰ʈuʱ
var	²² (dessin)
dff	six
dfe	six
dfn	
so	tape Manang 1978 II.a.179 cah MM-MNT mai-juin 78: 167
.tang	⁴⁴ɲis
var	⁴⁴³
dff	sept
dfe	seven
dfn	
so	tape Manang 1978 II.a.179 cah MM-MNT mai-juin 78: 167
.tang	¹¹prɛʔ
var	²² (dessin)
dff	huit
dfe	eight
dfn	
so	tape Manang 1978 II.a.179 cah MM-MNT mai-juin 78: 167
.tang	⁴³ku·
dff	neuf (nombre)
dfe	nine
dfn	
so	tape Manang 1978 II.a.179 cah MM-MNT mai-juin 78: 167
.tang	⁴³tʃjyu
dff	dix
dfe	ten
dfn	
so	tape Manang 1978 II.a.179 cah MM-MNT mai-juin 78: 167
.tang	¹¹'¹⁰ɲiʃju
dff	vingt
dfe	twenty
dfn	
so	tape Manang 1978 II.a.179 cah MM-MNT mai-juin 78: 167
.tang	somtʃju tons?
dff	trente
dfe	thirty
dfn	
so	tape Manang 1978 II.a.179 cah MM-MNT mai-juin 78: 167
.tang	ɲiʃju tsakʃik
dff	vingt-et-un 
dfe	twenty one
dfn	
so	tape Manang 1978 II.a.191 cah MM-MNT mai-juin 78: 167
.tang	³³³kjeʔ 
nb	< creak sous eʔ>
dff	travail
dfe	work
dfn	kam
so	tape Manang 1978 II.a.191 cah MM-MNT mai-juin 78: 167
.tang	kje· laʃje
nb	< creak sous eô >
dff	travailler
dfe	work (to)
dfn	kam garne
so	tape Manang 1978 II.a.191 cah MM-MNT mai-juin 78: 167
.tang	¹⁰mər
dff	beurre
dfe	butter
dfn	ghyu
so	tape Manang 1978 II.a.191 cah MM-MNT mai-juin 78: 168
.tang	⁵⁴ser
dff	or
dfe	gold
dfn	
so	tape Manang 1978 II.a.191 cah MM-MNT mai-juin 78: 168
.tang	¹¹'¹¹ʃipdaʔ
dff	fantôme invisible
dfe	ghost (invisible)
dfn	bhut 
nb	(= thak. maŋ)
so	tape Manang 1978 II.a.191 cah MM-MNT mai-juin 78: 168
.tang	²²²tuiʔ
dff	apparition, fantôme visible
dfe	ghost (manifested), apparition
dfn	bhut, ban manche
so	tape Manang 1978 II.a.191 cah MM-MNT mai-juin 78: 168
.tang	²²ʈiʱʔ < creak sous ʔ >
var	²¹ʈwiʱ
dff	glissement de terrain humide
dfe	landslide (wet)
dfn	pairo avec eau
hom	peau / skin
so	tape Manang 1978 II.a.191 cah MM-MNT mai-juin 78: 168
.tang	²²'²¹bɔpso
dff	éboulement
dfe	landslide (dry)
dfn	pairo sans eau
so	tape Manang 1978 II.a.197 cah MM-MNT mai-juin 78: 
168
.tang	²¹maŋ
dff	rêve
dfe	dream
dfn	
so	tape Manang 1978 II.a.197 cah MM-MNT mai-juin 78: 168
.tang	²²maŋ ²²'³³mɛŋgɔ
dff	rêver, voie en rêve
dfe	dream(to), to see in a dream
dfn	sapana dekhne
so	tape Manang 1978 II.a.197 cah MM-MNT mai-juin 78: 168
.tang	⁴³krə
dff	tête
dfe	head
dfn	
so	tape Manang 1978 II.a.200 cah MM-MNT mai-juin 78: 168
.tang	²¹sɔʱŋ 
nb	mid low
dff	ciseau
dfe	chisel 
nb	'cisel' sur cah MM-MNT mai-juin 78:
dfn	
comp	nar ⁴⁴sɔŋ 'coin à fendre / wedge'
so	tape Manang 1978 II.a.200 cah MM-MNT mai-juin 78: 168
.tang	⁴⁴kiʔ
dff	excréments, feces
dfe	faeces
dfn	
so	tape Manang 1978 II.a.200 cah MM-MNT mai-juin 78: 168
comp	nar ⁵⁵'³³apa
.tang	²¹kʱiʱŋ
var	¹⁰
dff	neige
dfe	snow
dfn	
so	tape Manang 1978 II.a.200 cah MM-MNT mai-juin 78: 168
.tang	³³kɔ ¹¹lja
nb	mid low
dff	vêtement
dfe	clothes
dfn	
so	tape Manang 1978 II.a.200 cah MM-MNT mai-juin 78: 168
.tang	⁴⁴'⁴⁴puli
dff	chaussure
dfe	shoe
dfn	
so	tape Manang 1978 II.a.200 cah MM-MNT mai-juin 78: 168
.tang	⁵⁵'³³kaŋʃju
dff	chaussette
dfe	sock
dfn	
so	tape Manang 1978 II.a.200 cah MM-MNT mai-juin 78: 168
.tang	⁵⁵ʃjuk
dff	étui, fourreau
dfe	sheath
dfn	
so	tape Manang 1978 II.a.202 cah MM-MNT mai-juin 78: 168
.tang	⁴³phuŋ
dff	oeuf
dfe	egg
dfn	
so	tape Manang 1978 II.a.202 cah MM-MNT mai-juin 78: 169
.tang	²²'²²mɛndoʔ
dff	fleur
dfe	flower
dfn	
so	tape Manang 1978 II.a.202 cah MM-MNT mai-juin 78: 169
.tang	⁶⁶miŋ
il	¹¹gje ⁶⁶miŋ ⁵⁵ta ⁵⁵'³³imba (‘what is your name ?’
dff	nom
dfe	name
dfn	
so	tape Manang 1978 II.a.205 cah MM-MNT mai-juin 78: 169
.tang	¹¹miʱ
dff	homme
dfe	man
dfn	
so	tape Manang 1978 II.a.205 cah MM-MNT mai-juin 78: 169
.tang	⁴⁴mi
nb	< creaky >
dff	oeil
dfe	eye
dfn	
so	tape Manang 1978 II.a.205 cah MM-MNT mai-juin 78: 169
.tang	⁴³me
dff	feu
dfe	fire
dfn	
so	tape Manang 1978 II.a.205 cah MM-MNT mai-juin 78: 169
.tang	⁵⁴mĕr
dff	queue
dfe	tail
dfn	
so	tape Manang 1978 II.a.205 cah MM-MNT mai-juin 78: 
169
.tang	²¹meʱ
dff	boeuf (châtré)
dfe	ox (castrated)
dfn	goru
so	tape Manang 1978 II.a.205 cah MM-MNT mai-juin 78: 169
.tang	mje me
dff	vache
dfe	cow
dfn	gai
so	tape Manang 1978 II.a.205 cah MM-MNT mai-juin 78: 169
.tang	ʃjə tsjewa
dff	châtrer
dfe	castrate
dfn	
so	tape Manang 1978 II.a.205 cah MM-MNT mai-juin 78: 169
.tang	⁴'⁴⁴polo
dff	mâle entier
dfe	uncastrated male
dfn	
so	tape Manang 1978 II.a.205 cah MM-MNT mai-juin 78: 169
.tang	⁴⁵ʃjɔŋ
var	²²ja ⁴⁴ʃjɔŋ
dff	yak mâle entier
dfe	uncastrated male yak
dfn	
so	tape Manang 1978 II.a.205 cah MM-MNT mai-juin 78: 169
.tang	⁴⁴ru
var	⁵⁵
dff	corne
dfe	horn
dfn	
so	tape Manang 1978 II.a.214 cah MM-MNT mai-juin 78: 169
.tang	²²kju
nb	 ̃  <creak>
dff	mouton
dfe	sheep
dfn	bhera
so	tape Manang 1978 II.a.214 cah MM-MNT mai-juin 78: 169
.tang	²¹'²² bumbu
dff	âne
dfe	donkey
dfn	
so	tape Manang 1978 II.a.214 cah MM-MNT mai-juin 78: 169
.tang	⁵⁴sə
dff	dent
dfe	tooth
dfn	
so	tape Manang 1978 II.a.214 
cah MM-MNT mai-juin 78: 169
.tang	⁴³sə
dff	terre
dfe	earth
dfn	bhwi
so	tape Manang 1978 II.a.214 cah MM-MNT mai-juin 78: 169
.tang	⁵⁵'³³thopo
dff	front
dfe	forehead
dfn	
so	tape Manang 1978 II.a.214 cah MM-MNT mai-juin 78: 170

