
2dfe	to *abandon, to *forget sthg, to *divorce, to *cease
2dfn	choḍnu

.hw	¹kʰlup
ps	adv
dff	la tête la première, la tête en *avant
dfe	*down head first, or head down
dfn	ghopṭo

.hw	¹kʰlup-pa
ps	v def
dff	poser à l'*envers, se renverser
dfe	to put or get *upside down
dfn	ghopṭo parnu

.hw	²kʰlet-pa
ps	v
dff	*bouillonner très fort
dfi	*bouillir
dfe	to *bubble (boiling rice)
dfn	phatkinu

.hw	¹kʰlep-pa
ps	v
1dff	*laper, *boire *bruyamment
1dfe	*slurp up, *drink (soup) noisily
1dfn	(kukur ādile) khānu
2dff	*manger (terme méprisant)
2dfe	to *eat (derogatory term)

.hw	¹kʰlon-pa
ps	v
dff	se *prendre les pieds dans ses vêtements; arrimer
dfi	*accrocher
dfe	to *step on one's own clothes, to *fasten to, to moor
dfn	aljhinu, aljhāunu

.hw	¹kʰwa-pa
ps	v
dff	*piocher (surtout un terrain non cultivé); *labourer à la main
dfe	to *turn up a field by hand, to *dig with a pick
dfn	khannu

.hw	²kʰwaŋ
ps	n, adv
dff	*cercle, *rond, *guirlande
dfe	*circle, *ring, *garland
dfn	mālā, mālākār

.hw	²kʰwat-pa
ps	v
dff	*attacher avec un noeud coulant (animal)
dfe	to *tie with a sliding knot
dfn	(dui palṭa  kilomā ḍori) aljhāunu

.hw	²kʰwal-pa
ps	v
dff	*bouillir longtemps, pasteuriser
dfe	to *cook a liquid, to *simmer
dfn	umālnu

.hw	¹kʰwi
ps	n
dff	*vieille *femme, *épouse (euph)
dfe	*old woman, *wife (euph)
dfn	būḍhi

.hw	¹ŋa
ps	pron
dff	*je, *moi
dfe	*I
dfn	ma

.hw	³ŋaː
ps	n
dff	*tambour de lama ou de shaman
dfe	lama or shaman's *drum
dfn	ḍhyāṅro

.hw	⁴ŋaː
ps	n
dff	*cinq
dfe	*five
dfn	pām̐c

.hw	¹ŋaː-pa
ps	v
dff	*souffler pour *exorciser
dfe	to *exorcise by *blow|ing on
dfn	mansāunu

.hw	³ŋatsjaŋ
var	³ŋatsʰjaŋ
var	³ŋatstsʰjaŋ
ps	n
dff	*immense, *important (personnage)
dfe	*huge, *important (person)
dfn	ṭhulo

.hw	⁴ŋatsʰa
var	⁴ŋatsa
ps	adv
dff	*avant (dans le lieu ou dans le temps)
dfe	*before, *ahead (in time or place)
dfn	agāḍi, pahilo

.hw	¹ŋan-pa
ps	v
dff	*emprunter qqch à rendre (outil, bijou ...) et non à remplacer ou rembourser
dfe	to *borrow an object that must be returned (not replaced)
dfn	(diekai bastu) phirtā linu, paico linu

.hw	³ŋan-pa
ps	v
dff	*déformer, changer en mal
dfe	to *deform, change for the worst
dfn	ulṭo sulṭo garnu

.hw	³ŋanpa
ps	n
dff	locuteur de *népali, étranger
dfe	*nepali speaker, *foreigner
dfn	parwate, bideṣī

.hw	⁴ŋap-pa
ps	v
dff	*boire goulûment
dfe	to *gobble (liquid)
dfn	piunu (hatāridai āwāj nikāldai piunu )  

.hw	²ŋam-pa
ps	v
dff	être *sucré
dfe	*sweet
dfn	guliyo

.hw	²ŋam
ps	n
dff	*près, *proximité
dfe	*near
dfn	najik

.hw	³ŋam-pa
ps	v
1dff	être *salé juste comme il faut
1dfe	*salty
1dfn	nunilo
2dff	*agréable à entendre (paroles)
2dfe	*pleasing or agreable to hear (talk)
2dfn	ghat parnu wā lāgnu

.hw	³ŋam(-pa)
ps	v? adj
dff	avoir prédit que, bien pensé que, *prévoir
dfe	to *foresee
dfn	man-mā lāgnu

.hw	⁴ŋar
ps	n
dff	*mur en construction
dfe	*wall under construction
dfn	gāro

.hw	⁴ŋar ³kaŋ
ps	gn
dff	nom de lieu à Risiangku
dfe	a place name in Risiangku
dfn	ṭhāum̐ko nāum̐

.hw	³ŋar-pa
ps	v
dff	*crier (comme un tigre), *rauquer, faire la grosse voix
dfe	to *scream (as a tiger)
dfn	garjanu, (bāgh) karāunu

.hw	⁴ŋar-pa
ps	v
dff	s'*évaporer en bouillant, s'*assécher (fontaine)
dfe	to *evaporate, to *boil away, to *dry up (source)
dfn	suknu (taral)

.hw	³ŋartsjap
ps	n
dff	*bâton courbe utilisé pour frapper le tambour /³ŋaː/
dfe	drum*stick (curved)
dfn	ḍhyāṅro bajāune kāṭh

.hw	⁴ŋarpa
ps	n
dff	personne d'ascendance croisée, et clan issu de marriages *mixte|s
dfe	person of *mixed descent, and clan issued thereof
dfn	gharti

.hw	³ŋil
ps	n
dff	*gencive, *palais
dfe	*gum|s, *palate
dfn	gijā

.hw	²ŋil-pa
ps	v
dff	réduire en *poudre en écrasant, *écraser
dfe	to *grind, to *crush
dfn	pisnu, pim̐dhnu

.hw	³ŋisjo
ps	n, num
dff	*vingt
dfe	*twenty
dfn	bīs

.hw	⁴ŋu-pa
ps	v
var	⁴ŋuː-pa
dff	<*coucher> être *couché, *dormir
dfe	to *sleep, to *lie
dfn	sutnu, palṭinu

.hw	¹ŋo
ps	n
dff	fait de *reconnaître ou de connaître qqn, *connaissance
dfe	the fact of *knowing or *recognizing someone <to *recognize>
dfn	cinnu

.hw	³ŋo
ps	n
dff	*front
dfe	*forehead
dfn	nidhār

.hw	¹ŋoː-pa
ps	v
dff	*taquiner, *agacer, *chatouiller
dfe	to *tease, to *tickle
dfn	jiskinu, jiskyāunu

.hw	⁴ŋot-pa
var	⁴hõt-pa
ps	v
dff	*appeler
dfe	to *call
dfn	bolāunu

.hw	¹ŋon
ps	n
dff	*devant
dfe	in *front of
dfn	agāḍi, sāmunne

.hw	⁴ŋor
ps	n
dff	*ronflement
dfe	*snoring
dfn	ghurāi

.hw	⁴ŋor-pa
ps	v itr
dff	*ronfler
dfe	to *snore
dfn	ghurnu

.hw	¹ŋowa
var	¹ŋowa ¹molam
ps	n
dff	*cérémonie en souvenir des morts
dfe	remembrance *ceremony for the *dead
dfn	ṣrāddha

.hw	¹ŋja
ps	n
dff	*sperme
dfe	*semen
dfn	bīrya

.hw	³ŋja
ps	n
dff	pleine *lune
dfe	full *moon
dfn	pūrṇimā

.hw	³ŋja-pa
ps	v itr
dff	*faire du bruit, *résonner (instrument); *crier, *chanter (animal, ventre)
dfe	to make *noise, to *sound (instrument); to *sing, to *scream (animal)
dfn	bajnu, janvār karāunu

.hw	⁴ŋjak-pa
ps	v
dff	saisir par les épaules et taper par terre, *secouer (un enfant)
dfe	to seize by the shoulders and pound on the ground, *shake (someone)
dfn	thecārnu
dfn	pachārne

.hw	³ŋjaŋtso
ps	n
dff	*nom d'un *clan ($thar) tamang
dfe	a *clan *name
dfn	tāmāṅ thar

.hw	¹ŋjat-pa
ps	v
dff	*mâcher
dfe	to *chew
dfn	capāunu

.hw	¹ŋjan-pa
ps	v
dff	*écouter, prêter *attention, *obéir, se laisser *persuader
dfe	to *listen, to pay *attention, to *obey, to be *persuade|d
dfn	sunnu, dhyān dinu, mānnu

.hw	¹ŋjankor
ps	n
dff	*parents et amis
dfe	*relatives and friends
dfn	iṣṭamitra

.hw	³ŋjantsʰe
ps	pp
var	³ŋjan-tsʰe(m)
dff	*depuis (que), à partir de
dfe	*from, *starting
dfn	dekhi

.hw	¹ŋjam
ps	n
dff	boule de *nourriture mâchée par un parent pour un bébé
dfe	*food chewed by a parent for a baby
dfn	baccālāi khān sajilohos bhaner capāidieko khānā

.hw	¹ŋjam-pa
var	⁴ŋjam-pa
ps	v
dff	*méditer, dire des rosaires
dfe	to *meditate, to say rosaries
dfn	guphā basnu, japnu

.hw	³ŋjam-pa
ps	v
dff	s'*entendre bien, se *réconcilier
dfe	to *get along well, to be *reconcile|d
dfn	milnu, euṭai hunu, milāunu

.hw	¹ŋjal-pa
hix	1
ps	v
dff	*écraser (épices)
dfe	to *grind, to *crush (spices)
dfn	pim̐ḍhnu

.hw	¹ŋjal-pa
hix	2
ps	v
dff	*ruminer
dfe	to *ruminate, to *chew cud
dfn	ugrāunu (gaībhaim̐sī)

.hw	²ŋjalwa
ps	n
dff	*enfer
dfe	*hell
dfn	narka

.hw	²ŋjase
var	²ŋja-se
var	⁴ŋja-se
ps	n
dff	*soir
dfe	*evening
dfn	belukī

.hw	⁴ŋju-pa
var	⁴ŋjuː-pa
ps	v itr
dff	se *dissoudre, *fondre
dfe	to *dissolve, to *melt
dfn	bilinu, paglinu

.hw	³ŋjukli
1dff	petit *lézard jaune, ?*salamandre
1dfe	a small yellow of *lizard, ?*salamander
1dfn	bhale muṅro
2dff	gecko
2dfe	gecko
2dfn

.hw	³ŋjo-pa
ps	v
dff	faire *cuire, *cuire
dfe	to *cook
dfn	pakāunu

.hw	⁴ŋjoi
ps	n
dff	*sari, *jupe
dfe	*sari, *skirt
dfn	dhotī, phariyā

.hw	²ŋjot-pa
ps	v
dff	*questionner, demander
dfe	to *ask
dfn	sodhnu

.hw	³ŋjot-pa
ps	v
dff	être *ivre
dfe	to be *drunk
dfn	mātnu

.hw	-tsa
ps	suff
dff	(*démonstratif)
dfe	(*demonstrative)
dfn	darṣakvācak upasarga

.hw	¹tsa
ps	n
dff	*pouls
dfe	*pulse
dfn	(chāmne) nāḍi, dhaḍkan

.hw	¹tsa-pa
ps	v
dff	*manger
dfe	to *eat
dfn	khānu

.hw	²tsaː-pa
ps	adj, def vb
dff	*excité, dissipé (enfant); être trop pressé, se précipiter (adulte)
dfe	*excited, demanding (child); to be impatient, to start an action without due preparation (adult)
dfn	utāulo ; tamsinu

.hw	³tsa
ps	n
dff	*fils
dfe	*son
dfn	choro

.hw	⁴tsaː-pa
ps	v
dff	*déféquer, *péter
dfe	to *defecate, to *fart
dfn	hagnu, pādnu 

.hw	⁴tsa
var	⁴tsaː
var	-tsa
ps	particule adversative
dff	*quant~à
dfe	*as for
dfn	cām̐hi

.hw	⁴tsa-
ps	pref dem
dff	*celà
dfe	*that
dfn	tyo

.hw	³tsaːk
ps	n
dff	grand *panier plus ou moins plat muni d'anses destiné au transport du fumier
dfe	large flatish *basket used for carrying manure
dfn	ṭokari

.hw	¹tsaŋ
ps	n
dff	*bru, femme du frère
dfe	*daughter-in-law, brother's wife
dfn	buhāri, bhāujyū

.hw	³tsaŋ
ps	n
dff	*nid
dfe	*nest
dfn	gum̐ḍ
dfn	othāro

.hw	⁴tsaŋ-pa
ps	v
dff	*enfiler, *introduire
dfe	to *insert
dfn	hālnu

.hw	⁴tsaŋku
ps	n
dff	*trépied de cuisine
dfe	cooking *tripod
dfn	odān

.hw	²tsaŋkja
var	²tsaŋke
ps	n
dff	*amarante
dfe	*amaranth
dfbot	*Amaranthus caudatus, Amaranthaceae
dfn	laṭṭe

.hw	¹tsatsa
ps	n
dff	*sel
dfe	*salt
dfn	nūn

.hw	³tsatsa
ps	n
dff	*petit
dfe	*small
dfn	sāno

.hw	²tsat-pa
ps	v
dff	*finir, se terminer (en parlant d'une activité prolongée)
dfe	to be *finished (of a long process, esp. defecating)
dfn	siddinu (hagerā)

.hw	²tsanu
ps	n
dff	*frelon
dfe	*hornet
dfn	ariṅgāl

.hw	¹tsantsiwa
ps	n
dff	
dfbot	*Gaultheria fragrantissima, Ericaceae
dfbot	H95:5
dfn	peṭenṭyan

.hw	¹tsam
ps	n
dff	*échelle, *pont
dfe	*ladder, *bridge
dfn	sim̐ḍhī, pūl, bharyāṅ, lisnu

.hw	⁴tsame
ps	n
dff	*fille
dfe	*daughter
dfn	chori

.hw	¹tsar-pa
ps	v itr
dff	sceller au feu, brûler la surface, *flamber qqch
dfe	to *scorch, to seal or clean with fire
dfn	āgomā sekāunu

.hw	³tsaru
ps	n
dff	grosse *louche en bois
dfe	large wooden *ladle
dfn	(kāṭhko) ḍāḍu 

.hw	¹tsal-pa
hix	1
ps	v
dff	pouvoir *entrer, passer
dfe	to *fit through, be able to go through
dfn	chirnu

.hw	¹tsalmaŋ ¹tselmaŋ
ps	n
dff	*bois long et fin pour allumer le feu
dfe	kindling *wood
dfn	coiṭā

.hw	-tsi
ps	suff verbal
dff	(accompli, parfait)
dfe	(completed action, perfect)
dfn	purna paksako cinha

.hw	¹tsiː-pa
ps	v
dff	*tomber faiblement (pluie), *bruiner; commencer à pleuvoir, être sur le point de pleuvoir
dfe	to *drizzle; to be about to rain
dfn	simsime pāni parnu; p̄ani parnu lāgnu

.hw	²tsi-pa
ps	v
dff	s'*asseoir, *rester
dfe	to *sit, to *stay
dfn	basnu

.hw	³tsiː
ps	n
dff	*articulation
dfe	*joint
dfn	jornī

.hw	³tsiː-pa
ps	v
dff	*pincer, *mordre légèrement (chien), piquer (moustique)
dfe	to *pinch (of a person, a dog), to *bite lightly
dfn	cimoṭnu, ṭoknu

.hw	⁴tsi
ps	n
dff	*bière (boisson fermentée à base de grain)
dfe	*beer (a thick fermented drink made from grain)
dfn	jām̐ḍ

.hw	⁴tsiː-pa
ps	v
dff	se *souvenir, *réfléchir, *penser, *croire
dfe	to *remember, to *ponder, to *think, to *believe
dfn	samjhinu, socnu

.hw	²tsit-pa
ps	v
dff	*séparer le fin du gros en vannant
dfe	to *separate on the van
dfn	chimkanu, chinkanu

.hw	³tsin
ps	n
dff	*selle
dfe	*saddle
dfn	kam̐ṭī

.hw	³tsin-pa
ps	v
dff	*finir, *achever
dfe	to *finish, to *complete
dfn	sidhyāunu, purā garnu

.hw	¹tsim
ps	? aux, ? vb def
dff	*voilà que
dfe	*it turns out that, it appears that
dfn	rahecha

.hw	²tsim-pa
ps	v
dff	*ranger sur une étagère
dfe	*arrange, put in a *proper place (pots)
dfn	thankyāunu

.hw	²tsir-pa
ps	v
dff	*séparer au van <*vanner>
dfe	to *sort on a *winnow|ing tray
dfn	chimkanu, chinkanu

.hw	²tsir-²tsir (tapa)
dff	être trop *étroit (vêtement), *gêner aux entournures
dfe	to be too *tight (clothing)
dfn	kasnu

.hw	¹tsiltsil(-pa)
ps	v
dff	*déchiqueter, *fendre en morceaux minces (bois)
dfe	to *pull to bits (grass, stick)
dfn	cirā cirā parnu

.hw	⁴tsiltsil(-pa)
ps	adj
dff	*briller, *scintiller
dfe	to *shine, to *twinkle
dfn	ṭalkanu

.hw	¹tsuː-pa
ps	v
dff	*commencer (une activité ou un travail)
dfe	to *begin, to *start
dfn	thālnu, śuru garnu

.hw	²tsu
ps	n
var	²tsuː
dff	*ce, *ceci
dfe	*this
dfn	yo

.hw	²tsuː-pa
ps	v
dff	*aboyer
dfe	to *bark
dfn	bhuknu

.hw	³tsuː-pa
ps	v
dff	*appuyer sur le sol (ses pieds, une canne), faire porter du poids sur qqch
dfe	to *lean, to support oneself (e.g. with a cane on the ground), to press something on the ground
dfn	ṭeknu

.hw	⁴tsuː-pa
ps	v
1dff	*installer, *poser
1dfe	*to place, to *set
1dfn	pāso thāpnu
2dff	*poser sur le *feu, mettre à cuire, faire *cuire
2dfe	to *place on the fire (to cook)
2dfn	basālnu

.hw	²tsukkʰrik
ps	n
dff	*onze
dfe	*eleven
dfn	eghāra

.hw	³tsukrukka
var	³tsukuruk
ps	adv
dff	*hérissé (poils), rembruni, tendu (visage)
dfe	*bristling (hair), tense, dark (face)
dfn	jaṅgraṅga, khaṅgraṅga

.hw	²tsuksom
ps	n
dff	*treize
dfe	*thirteen
dfn	tera

.hw	¹tsuŋ-pa
ps	v
1dff	*attacher
1dfe	to *bind (as with a rope)
1dfn	bām̐dhnu
2dff	*attraper
2dfe	to *catch
2dfn	samātnu

.hw	²tsuŋ-pa
ps	v
dff	*vendre
dfe	to *sell
dfn	becnu

.hw	²tsuŋŋa
ps	n
dff	*quinze
dfe	*fifteen
dfn	pandhra

.hw	²tsuʈʈu
ps	n
dff	*seize
dfe	*sixteen
dfn	sorha

.hw	²tsunni
ps	n
dff	*douze
dfe	*twelve
dfn	bārha

.hw	⁴tsup
ps	n
dff	*vertex, *épi de *cheveux
dfe	*topknot, *cowlick
dfn	ṭupi

.hw	²tsuppli
ps	n
dff	*quatorze
dfe	*fourteen
dfn	caudha

.hw	³tsumpi
ps	n
dff	*doigt, *orteil (sauf pouce et petit doigt)
dfe	*finger, *toe (except thumb an little toe or finger)
dfn	āum̐lo

.hw	¹tsur-pa
ps	v
dff	*perdre des *selles ou de l'*urine en petite quantité
dfe	to *lose stool or urine in small amount
dfn	phuskanu (disā, pisāb)

.hw	¹tsuwa
var	⁰tsuːwa
ps	n
dfbot	*Plumeria rubra, Apocynaceae
dff	*frangipanier
dfe	*frangipani
dfn	cām̐p ko phul

.hw	¹tseː-pa
ps	v
dff	*vanner de côté, un peu en rond
dfe	to *winnow sideways with a slight circular motion
dfn	naṅlomā kelāunu

.hw	³tseː-pa
ps	v
dff	être *beau
dfe	to be *beautiful
dfn	rāmro hunu

.hw	³tseː
ps	n
dff	*empreinte du pied
dfe	*footprint, *track
dfn	ḍob, pāilo, chāp

.hw	-tse
ps	adv
dff	*seulement
dfe	*only
dfn	mātra

.hw	²tset-pa
ps	v
dff	*gratter au couteau: *raser une bête tuée, *gratter des légumes
dfe	to *scrape with a knife: to *shave a killed animal, to *scrape vegetables
dfn	khurkyāunu, khorsyāunu

.hw	²tsen-pa
ps	v
dff	*retrousser; remonter à la taille un vêtement trop long
dfe	to *pull up (clothes), roll up at the waist
dfn	(lugā māstira) ucālnu

.hw	¹tsep
var	¹tseppa
ps	n
dff	une *pincée, une *poignée, un *peu (d'un solide)
dfe	a *pinch of, a *handful of, a *little (of a solid)
dfn	alikati

.hw	³tsep-pa
ps	v
dff	se *blesser, se faire *mal
dfe	to *hurt oneself
dfn	coṭ lāgnu, coṭ puryāunu 

.hw	²tsepe
ps	n
dff	*tétard
dfe	*tadpole
dfn	bhyāgutoko bacco

.hw	⁴tser-pa
ps	v
dff	*pousser fort (dans les fonctions physiologiques, *déféquer, *accoucher)
dfe	to *push hard in physiological functions (*defecation, *childbirth)
dfn	kannu

.hw	²tsel-pa
ps	v
dff	*débiter en lamelles (légumes)
dfe	to *slice (vegetables)
dfn	(pātalo pārera) kāṭnu

.hw	³tselpa
ps	n, adj
dff	bois *fin, comme pour allumer le feu
dfe	*kindling
dfn	masino pāreko (dāurā)

.hw	³tsel-pa
ps	v
dff	être *emmêlé
dfe	en*tangled
dfn	arkine, laṭa pāreko, baṭāreko

.hw	³tsel
ps	n
dff	*écharde
dfe	*splinter
dfn	chesko

.hw	³tselmaŋ
ps	n
dff	*écharde de bois
dfe	wood *splinter
dfn	chesko

.hw	³tsoː
ps	n
dff	*sommet, *pointe, *bout
dfe	*tip, *summit, *end
dfn	shikhar, ṭuppo

.hw	⁴tsoː
ps	n
dff	*biens privés préservés par une femme mariée <*dot>
dfe	personnal *property of a married woman
dfn	pewā

.hw	¹tsop-pa
ps	v
dff	*croustiller, *craquer (bruit), se *dessécher (grain trop mûr)
dfe	to *crunch, to *crackle, to be overripe and dried up <*dry>
dfn	jhurinu

.hw	²tsopʰrat
ps	n
dff	*dix-huit
dfe	*eighteen
dfn	aṭhāra

.hw	¹tsom-pa
ps	v
dff	*composer (un chant, un poème), *mentir (inventer des histoires)
dfe	to *compose (a song), to *fabricate (a story)
dfn	kathnu, racnu

.hw	³tsom-pa
ps	v
dff	se *réunir
dfe	to *come together (people)
dfn	jammā hunu, bhelā hunu

.hw	¹tsor-pa
ps	v
dff	s'*abimer (bière de grain), (devenir amer ou trop acide,  changer de goût en mal
dfe	to go *bad (beer, buttermilk)
dfn	bigranu, suikinu 

.hw	¹tsor
ps	n
dff	de ce *côté|-ci, par *ici, *vers ici
dfe	on this *side, this *way, towards *here
dfn	yatā

.hw	⁴tsor-pa
ps	v
dff	*envelopper, mettre dans un *paquet, *attacher en un paquet; %fig.| *thésauriser
dfe	to *wrap up; %fig.| to put aside, to *save
dfn	polṭo pārnu

.hw	²tsorku
var	²tsor-ku
ps	n
dff	*dix-neuf
dfe	*nineteen
dfn	unnāis

.hw	¹tsol-pa
ps	v
dff	*allumer des feux
dfe	to *light (series of fires, children for amusement)
dfn	āgo lagāunu

.hw	³tsol-pa
ps	v
dff	(se) *tromper
dfe	to *fail to recognize, to *tease by giving the wrong thing
dfn	cinna nasaknu, almalla parnu

.hw	¹tsjaː-pa
ps	v
dff	*regarder, *examiner
dfe	to *look
dfn	hernu

.hw	²tsja
ps	n
dff	*thé
dfe	*tea
dfn	ciyā

.hw	³tsja-pa
ps	v
dff	être *bon ou *beau
dfe	to be *good or *beautiful
dfn	rāmro hunu

.hw	⁴tsjaː-pa
ps	v
dff	*compter
dfe	to *count
dfn	gannu

.hw	¹tsjakarpa
ps	n
dff	un arbre
dfe	a *tree
dfbot	*Castanopsis indica, Cupuliferae
dfn	ḍhālne kaṭus
var	¹tsjakar ⁴toŋ

.hw	⁴tsjak-pa
ps	v
dff	*frapper; marcher sur une terre ensemencée 
dfe	to *hit; to *trample (a field)
dfn	hirkāunu, kulcinu

.hw	⁴tsjak ⁴tsjak ¹lapa
dff	*taper le linge par terre par petits coups
dfe	to *bang clothes on the ground by little strokes
dfn	(lugā) pachārnu

.hw	¹tsjaŋ
ps	n
dff	*veine, *nerf, *ligament, *radicelle <*racine>
dfe	*vein, *blood vessel, *nerve, *ligament, small *root
dfn	nasā, sa-sānā jarā

.hw	¹tsjaŋ-pa
ps	v
dff	être *petit, trop petit, *peu, *insuffisant
dfe	to be *small or too small, to be *insufficient
dfn	thorai hunu

.hw	³tsjaŋ-pa
ps	v
dff	s'*exercer, *apprendre
dfe	to *practise, to *learn
dfn	abhyās garnu

.hw	²tsjaŋkap
ps	n
dff	*pince à épiler
dfe	*tweezers
dfn	? sanāso

.hw	²tsjaŋkar
ps	adj
dff	*fibreux et mince comme une racine
dfe	*thin and *fibrous (sweet potatoe)
dfn	suṭhani jasto sa-sāno sakharkhaṇḍa

.hw	³tsjaŋŋan
ps	n
dff	une partie du *métier~à~tisser
dfe	a part of the *loom

.hw	²tsjaŋpa
ps	n
dff	le plus jeune *frère, *prénom masculin : *Benjamin
dfe	the youngest *brother, man's *name : *Benjamin
dfn	kāncho

.hw	⁰tsjaŋma
ps	n
dff	*chèvrefeuille
dfe	*honeysuckle
dfbot	*Lonicera myrtillus, Caprifoliaceae
dfn	
var	miriprip mra

.hw	²tsjat
ps	n
dff	*plaine, grand champ plat où on n'a pas besoin de construire des terrasses
dfe	*flatland
dfn	samma pareko ṭhāum̐, ṭāra

.hw	⁴tsjat-pa
ps	v def
dff	*près, voisin, parent
dfe	*near, related
dfn	najik

.hw	²tsjattu
ps	n
dfbot	*Neolitsea umbrosa, Lauraceae

.hw	¹tsjan
ps	n
dff	*tigre
dfe	*tiger
dfn	bāgh

.hw	²tsjan-pa
ps	v
dff	*modeler (une figurine religieuse faite de farine ou de riz cuit, /¹tormo/), *pétrir
dfe	to *fashion (of cooked rice, a religious figurine)
dfn	(tormā) banāunu, muchnu

.hw	¹tsjana
dff	*tamis en fil de fer
dfe	metallic *sieve
dfn	cālnī

.hw	¹tsjantsjan
dff	*armoise
dfe	*Artemisia, mugwort, wormwood
dfbot	*Artemisia campestris, Compositae
dfn	titepātī

.hw	²tsjap
ps	n
dff	*bague
dfe	*ring
dfn	aum̐ṭhi

.hw	⁴tsjap
ps	n
dff	*bordure de sari
dfe	*border of a sari
dfn	(phariyā) kinār

.hw	⁴tsjapal-¹tsipil
ps	n
dff	*hirondelle
dfe	*swallow (bird)
dfn	gauthali

.hw	²tsjam
ps	n
dff	*urine
dfe	*urine
dfn	pisāb, mut

.hw	¹tsjampe
ps	n
dff	un arbre
dfe	a tree
dfbot	*Michelia kisopa, Magnoliaceae
dfn	cām̐p
dfbot	H77:37

.hw	³tsjar ³kaŋ
ps	gn
dff	nom de lieu à Risiangku
dfe	a place name in Risiangku
dfn	ṭhāum̐ko nāum̐

.hw	²tsjar-pa
ps	v tr & itr
1dff	*visser, *tordre, cueillir ou détacher en tournant
1dfe	to *screw, to *twist, wring (neck), twist off
1dfn	baṭārnu, baṭārinu, nimoṭhnu
2dff	se *tourner de côté, se détourner
2dfe	to *turn away from

.hw	³tsjal-pa
ps	v
dff	rendre *hommage <*saluer>
dfe	to *bow down to (lama)
dfn	darṣan garnu, ḍog garnu

.hw	¹tsjalta
ps	n
dff	*chaîne (du chien, de la porte)
dfe	*chain (of dog, door)
dfn	sāṅlo

.hw	³tsjuː-pa
ps	v
dff	*sûrir
dfe	to turn *sour, to be *stale
dfn	amlinu, bāsi (khāne kurā)

.hw	²tsjui
ps	n
dff	*dix
dfe	*ten
dfn	daś

.hw	²tsjuku
ps	n
dff	*guêpe
dfe	*wasp
dfn	bārūlo

.hw	¹tsjukur
ps	n
dff	*ride|s
dfe	*wrinkle|s
dfn	caurī

.hw	¹tsju-¹tsju
var	³tsjutsju
ps	n
dff	*lait maternel, lolo
dfe	mother's *milk (baby-talk)
dfn	dudh, bubu (bālboli)

.hw	¹tsjut-pa
ps	v
dff	*tremper dans
dfe	to *dip into
dfn	copnu

.hw	³tsjut-pa
ps	v
dff	*maigrir
dfe	to become *thin
dfn	dublāunu

.hw	²tsjup-pa
ps	v
dff	*enfermer
dfe	*lock up (someone), *imprison (fowls) (in basket)
dfn	thunnu, chopnu

.hw	³tsjum-pa
var	⁴tsjum-pa
ps	v défectif
1dff	sourire, *rire silencieusement
1dfe	to *smile, to *laugh quietly
dfn	muskurāunu
2dff	mot compagnon de /²net-pa/
2dfe	co-word of /²net-pa/

.hw	²tsjumi
ps	n
dff	action de *dormir
dfe	*sleep|ing
dfn	sutāi

.hw	²tsjumʈu
var	²tsjum-⁴ʈu
var	²tsjum-³ʈu
ps	n
dff	*clitoris
dfe	*clitoris
dfn	ṭisī

.hw	¹tsjur-pa
ps	v
dff	*égaliser le sol, *enduire
dfe	to *plaster with mud
dfn	lipnu

.hw	¹tsjurkan
ps	n
dff	*moineau
dfe	*sparrow
dfn	bham̐gero

.hw	¹tsjurkun
ps	n
dff	*moineau
dfe	*sparrow
dfn	bham̐gero

.hw	¹tsjuli
ps	n
dff	*pivot au pied d'une porte servant de charnière
dfe	*pivot serving as the *hinge of a door
dfn	ḍhokāko khuṭṭo

.hw	²tsjultsjulpa 
ps	adj
dff	bien *huilé, brillant d'huile
dfe	*oil|ed and shiny
dfn	 cillo

.hw	¹tsjoː-pa
var	¹tsjok ¹la-pa
var	¹tsjok-pa
ps	v
dff	donner un *baiser
dff	faire des mines etc. aux enfants
dfe	to *kiss (small children)
dfn	cumnu

.hw	²tsjo-pa
ps	v
1dff	*suspendre
1dfe	to *hang
2dff	*grimper sur le dos de qq'un
2dfe	to *ride on s.o.'s back
dfn	jhuṇḍyāunu

.hw	³tsjoː-pa
ps	v
dff	se *parer, se *costumer, s'*endimancher
dfe	to *dress up
dfn	sim̐gārnu

.hw	²tsjoː
var	²tsjoː-²tsjoː
ps	adj, adv
dff	*égal en nombre
dfe	*equal in number
dfn	barābar

.hw	²tsjoitar
ps	n
dff	gros *tambour à boules frappantes
dfe	large swirling *drum
dfn	ṭhūlo ḍamaru

.hw	⁰tsjoŋloŋ
ps	n
dff	*asticot
dfe	*worm

.hw	³tsjotsjo
ps	n
dff	*frère *aîné
dfe	*elder *brother
dfn	dājyū

.hw	¹tsjoto
ps	n
dff	*bord (d'un tissu), *bout, pointe
dfe	*edge, *tip
dfn	cheu, ṭuppo

.hw	¹tsjon
ps	n
dff	*frère *cadet (pour un homme)
dfe	*younger *brother (of a male)
dfn	bhāi

.hw	⁴tsjon
ps	n
dff	*corde à linge, étendoir
dfe	clothe-*line (for storing  not for drying)
