.hw	¹kʰanʈa
dff	*part, *portion, *fraction
dfe	*share, *portion
so	voc 74, fich perf, BL 122, th 176
.hw	¹kʰanʈo
dff	*bec-de-lièvre
dfe	*hare-lip
so	Ani 73 on fich perf
.hw	²kʰanti
dff	*barre à mine
dfe	*crowbar
so	fich perf, voc 74
.hw	²kʰanten
.hw	¹kʰap-pa
dff	retirer de gage (bijou, maison), *racheter
dfe	to *redeem, to retrieve from pawning
.hw	²kʰap-pa
dff	interposer un écran vertical léger, *voiler
dfe	to *screen, to *shade
so	Dict02, BB03p.238
.hw	¹kʰaMpe
so	voc 74, plants in fich perf
.hw	²kʰam-pa
dff	*pouvoir (physiquement) <th 140>
dff	être *capable de <voc 74>, avoir la *force de
dff	être en bonne santé, *guérir
dfe	to be *able, to be *healthy, to be *cure|d
so	Voc vb, fich perf, voc 74
..hw	²kʰamna ¹la-pa
dff	*guérir (tr)
dfe	to *cure
so	Munda N 248
..hw	²kʰampa
dff	*fier à bras
dfe	*Matamor, overbearing
so	Munda N
.hw	¹kʰar-pa
dff	être *sec, *sécher
dfe	to be *dry, to *dry
so	Voc vb, fich perf
.hw	²kʰar-pa
dff	*secouer
dfe	to *shake
so	voc vb, voc 74, fich perf, th101, Dictam86 sous /1phruk-1phruk/
.hw	0kʰar-
dff	*là où
dfe	*wherever
..hw	²kʰarse pati ... ¹orse pati
dff	partout où ..., à ces *endroit|s ... <fich perf>
dfe	wherever ... there...
so	fich perf, voc 74
.hw	²kʰarai
dff	*lapin
dfe	*rabbit
so	BL 619, voc 74
.hw	¹kʰaraŋpa
dff	de quelle *sorte ?; *quel ...!
dfe	*what sort of?; *what a ...!
so	fich perf, voc 74
.hw	¹kʰari
dff	*rouille <th 93, 126>
dfe	*rust
so	voc 74, fich perf
.hw	¹kʰaːre
dff	*cou
dfe	*neck
so	fich perf, voc 74, Munda N
.hw	¹kʰarkanʈa
so	voc 74
.hw	¹kʰarca
dff	*dépenses, *frais
dfe	*expenses <FP>
so	voc 74, fich perf
.hw	²kʰarpa
dff	*assiette
dfe	*plate
so	fich perf, Voc 74
.hw	¹kʰal
dff	*discours <th 113>, discussion
dfe	*discussion
so	voc 74, fich perf, voc N, Munda N
.hw	¹kʰaːl
dff	*sorte, *espèce <th 113>
dfe	*type, *kind <FP>
so	voc 74, fich perf, voc N
.hw	²kʰal-pa
dff	s'*enrouler (corde); attacher une corde, *suspendre <RK95>
dfe	to get *entangled (animals' rope); to *hang
so	Sprigg in fich perf
.hw	²kʰala
dff	*qui ?
dfe	*who ?
..hw	²kʰala-i
dff	*personne
dfe	*nobody
..hw	²kʰal'-te-n
dff	vraiment personne
dfe	noone at all
so	th 53, Voc 74, fich perf
.hwX	¹kʰalak
dff	*famille, *lignée <étendue vert.>
dfe	*family,  *lineage <vert. extended>
so	Munda N 182
.hwX	0kʰalaːMti
dff	*soufflet
dfe	*bellows
so	Munda N 572
.hw	¹kʰale
dff	*pêche
dfe	*peach
so	Voc 74, th 53, plants in fich perf
.hw	¹kʰaloŋ
.hw	²kʰasi
dff	*bouc châtré
dfe	castrated he-*goat
so	voc 74, fich perf
.hw	²kʰasu
dff	*nuage
dfe	*cloud
so	voc 74, fich perf, Munda N 461
.hw	¹kʰasjor
dff	*Bodnath, nom de ville
dfe	*Bodnath, a city's name
so	Dictam02:198
.hw	²kʰiː-pa
so	Voc vb, voc 74, fich perf
.hw	²kʰit-pa
dff	*emprunter, *prêter
dfe	to *lend, to *borrow
so	Voc vb, fich perf, voc 74
..hw	²kʰit ²phaːba
dff	*rendre
dfe	to re*pay
.hw	¹kʰiti
dff	*crasse <th 53, 102>
dfe	*body-dirt
so	voc 74, fich perf
so	Ris 95 as a correction of 1khimca 'neighbour'
.hw	¹kʰil-pa
dff	*tourbillon|ner (eau), (s')*enrouler, tourner
dfe	to *swirl, to *roll self up, to *curl up
so	Voc vb, voc 74, fich perf
.hw	²kʰu
dff	*légume|s ou *viande, plat d'accompagnement
dfe	*vegetable, side-*dish
so	voc 74, th 125, fich perf, Voc N, Munda N
dff	*rassembler [objets ou animaux (pas des humains)]; aussi s'approprier le bien d'autrui (tout raffler) <Ani98>
dfe	to *assemble, gather together (tr)
so	Voc vb, voc 74, fich perf, th 125, th 96
.hw	¹kʰui
.hw	²kʰuku
dff	*jus (de fruit, viande), *sauce, *liquide
dfe	*juice (of fruit or meat), gravy, *liquid
so	voc 74, fich perf, Munda N 617
.hw	²kʰutu
dff	*miel
dfe	*honey
so	voc 74, th 53, th 102, fich perf, Munda N 598
.hw	¹kʰup
dff	*beaucoup, *très
dfe	*much, *very
so	Voc N
.hw	¹kʰum
dff	*oreiller
dfe	*pillow
so	voc 74, th 56, fich perf,voc N
..hw	¹kʰum-siŋ
dff	*cale, se dit d'un morceau de bois qu'on met sous une construction pour la mettre de niveau
dfe	*liner, piece ofwood used to prop up an uneven construction
so	Pal 7.05
.hw	¹kʰum-pa
dff	*mettre sous la *tête
dfe	use as *pillow
so	fich perf, conf A90
.hw	²kʰumpuluŋ
dff	semi-sphérique, bien *creux, à la panse renflée (pot)
dfe	semi-*spherical
so	A93 sous /4Takani/ in Dictam93
.hw	²kʰur
dff	*sabot
dfe	*hoof
so	voc N
.hw	¹kʰur-pa
dff	*ameuter, racoler; *inciter, persuader qqn de faire qqch contre qqn; en part. invoquer des esprits pour jeter un sort à qqn
dfe	to *stir up against, to call up ghosts against
so	fich perf
.hw	¹kʰurpa
dff	*serpe, grande *faucille sans dents utilisée pour couper du bois
dfe	a large toothless *sickle used to cut wood
so	A90
.hw	¹kʰe
dff	*aïeul
dfe	grand-father, *ancestor
so	cah. "MM.Tamang textes enr 70-71 trans.7.72", p. 3
.hw	¹kʰeː-pa
dff	être *éloigné, spec. dans la parenté, déboîté
dfe	to be separated, esp. *remote in a lineage
so	Ani98 sous /1khe/
.hw	²kʰet-pa
dff	*enfiler le grand couteau $khukuri dans la ceinture
dfe	to *gird on (the large Gurkha knife $khukuri)
so	voc 74, fich perf
.hwX	²kʰet
dff	*calomnie
dfe	*slander <FP>
so	voc 74, fich perf, Voc N, th 126, Munda N
.hw	¹kʰen-pa
dff	être *instruit et sage, *savoir
dfe	to be *knowledgeable, to *think deeply
so	Voc vb, fich perf
.hw	¹kʰenter
dff	*écureuil (sorte de souris sauvage qui vit à basse altitude) <BL 617>
dfe	*squirrel <FP>
so	voc 74, fich perf
.hw	¹kʰeppa
.hw	¹kʰel-pa
dff	*servir, être *utile
dfe	to be *useful, to be *handy
so	Voc vb, voc 74, fich perf
.hw	²kʰes
dff	*tissu sergé
dfe	*serge fabric
so	voc N
.hw	¹kʰoː-pa
dff	*transporter
dfe	to *carry, to move <FP>
so	voc vb, voc 74, fich perf
.hwX	²kʰoː-pa
dff	*racler pour ramasser <voc vb>, *ramasser avec le doigt <th 125>, en raclant (fumier ...) <voc 74, th 96 on  fich perf>
so	Voc vb, voc 74, fich perf, th 96
.hw	¹kʰoitoŋ
dff	*vide
dfe	*empty
so	Munda V 396 on fich perf
.hw	¹kʰokʈe
dff	*pangolin
dfe	*pangolin
so	Ani 86 in Voc 74 (identification ver avec elle ensuite dans Mammals of India), OK Aba 93
.hw	²kʰokto
dff	*genou
dfe	*knee
so	voc 74, fich perf, Munda N 91
.hw	²kʰoŋ-pa
dff	être *engourdi de *froid (pour les mains), *gourd
dfe	to be *numb from *cold
so	Sprigg in fich perf, A90
.hw	¹kʰot
dff	manière de tordre (mot d'accompagnement de /2cjar-pa/ '*tordre')
dfe	manner of twisting (co-word of /2cjar-pa/ 'to *twist off')
.hw	¹kʰoːpa
dff	les intérieurs, la tête comme siège de la raison, le ventre, *entrailles
dfe	the inside of the body, *entrails
so	voc 74, fich perf, Munda N 259, th 110
.hw	²kʰopoŋ
dff	*Bhaktapur, nom de ville
dfe	*Bhaktapur, a city's name
so	Dictam02:198
.hw	²kʰoja
dff	*épi de *maïs vidé de ses grains
dfe	corn*cob
so	Voc 74, plants in fich perf
.hw	¹kʰor
dff	*porcherie, *bergerie, *poulailler
dfe	*hoghouse <Munda N 529>, goatshed, chicken *coop
so	voc 74, th 60, th 182, fich perf, voc N
.hw	¹kʰor
dff	groupe de *clan|s défini par une pratique religieuse
dfe	group of *clan|s sharing ceremonial duties
.hw	²kʰor-pa
dff	*ramasser à la cuillère ou avec le doigt en grattant <th 125, RK 95,03>
dfe	to *scoop up, to *scrape off, in a gesture towards self
so	Voc vb, voc 74, fich perf
.hw	¹kʰora
dff	*boiteux
dfe	*lame
so	voc 74, th 110, fich perf, Munda N 209
.hw	¹kʰore
dff	*bol <th 126, A86>, *coupe <th 53, fich perf>
dfe	*cup <Munda N 584>
so	voc 74, Munda N
.hw	¹kʰol
dff	*housse, *taie
dfe	pillow or quilt *case
so	voc 74, th 182, fich perf, voc N
.hw	¹kʰol-pa
so	Voc vb, fich perf
.hw	²kʰole
dff	*soupe, eau de riz, *gruau
dfe	*soup, *broth, rice broth, porridge
so	voc 74, th 53, fich perf, Munda N 592 & 595
.hwX	0kʰolo
dff	? *serré
dfe	? *tight
so	fich perf
.hwX	²kʰolʈe
dff	qui a mal aux jambes, qui boîte
dfe	lame
so	BB02
..hwX	0kʰolʈeŋ
dff	en boîtant
dfe	limping
so	AY95 on Dictam95 p.44a
.hw	²kʰolʈo
so	voc 74, fich perf, Munda N
.hw	²kʰosʈa
dff	*enveloppe de l'épi de *maïs
dfe	*husk of maize
so	voc 74, fich perf, plants in fich perf
.hw	²kʰja-pa
dff	*rapiécer, *boucher
dfe	to *patch, to *plug a leak <Munda V 450 in fich perf>
so	Voc vb, fich perf
.hw	¹kʰjaŋ
dff	*planche fixée au mur, *plateforme, étagères
dfe	*shelf, *platform
so	voc N, Munda N
.hw	²kʰjat-pa
dff	*lire à voix haute, *psalmodier; d'où *étudier
dfe	to *read aloud, to *chant; whence to *study
so	Voc vb, voc 74, fich perf
.hw	-0kʰjan
..hw	¹sun-kʰjan
dff	les *grain|s de *riz non décortiqués à l'issue du décortiquage <Munda 1969 in fich perf>
dfe	*rice grains that remain unhulled in hulling <FP>
so	fich perf, voc N
.hw	²kʰjan
dff	*chiffon utilisé comme *isolant thermique <voc 74, fich perf>, *anti~brûle-doigts <voc N>, manique
dfe	*hot*pad
so	voc 74, th 62, fich perf, voc N
.hw	¹kʰjap-pa
dff	*suspendre en coinçant horizontalement, piquer (une fleur dans les cheveux)
dfe	to *fix horizontally, to *wear in the hair <Sprigg in fich perf>
so	Voc vb, voc 74, fich perf, th 169
.hw	²kʰjal
dff	*plaisanterie|s
dfe	*joke|s
so	voc N
.hw	²kʰju-pa
dff	*rapprocher du centre du *feu une bûche qui brûle dehors
dfe	to *bring a log back towards the center of the *fire
so	Voc vb, fich perf
.hw	¹kʰjuŋ-pa
dff	être *empoisonné
dfe	to be *poisoned
so	PT cah nov05 p.261
.hw	²kʰjup-pa
dff	*atteindre <voc vb>, *pouvoir atteindre (en tendant le bras) <voc 74>, (avec la main) <fich perf>, suffire
dfe	to *reach, to be *able to reach (stretching the hand or arm), to *suffice
so	Voc vb, voc 74, fich perf
.hw	¹kʰjur-pa
so	voc 74, fich perf
.hw	¹,²kʰjur-kjur-pa
dff	*rond (comme un disque)
dfe	*round (as a coin)
so	<RK95>
.hw	¹kʰjoː-pa
dff	*remuer en faisant couler, *servir (le riz ou le plat d'accompagnement)
dfe	to *ladle, to *dish out, to *serve with a ladle
so	Voc vb, voc 74, fich perf
.hw	¹kʰjoi-pa
dff	*éviter (qqn) <d'après Sprigg>, ne pas parler à qqn <A90>
dfe	*avoid (somebody)
so	Sprigg on fich perf
.hw	¹,²kʰjot-pa
dff	*éviter (qqun, l'ennemi, un animal menaçant)
dfe	to *avoid (s.o., the enemy, a dangerous animal)
so	Sprigg on fich perf
.hw	¹kʰjototo ¹ta-pa
dff	chercher noise <*querelle>
dfe	to look for trouble <*quarrelsome>
so	Ris 95 sous /1khjoi-pa/
.hw	¹kʰra
dff	*ciseau à bois
dfe	wood *chisel
..hw	²kupria ¹kʰra
dff	ciseau à bout recourbé utilisé pour lisser p.ex. le trou d'un mortier <A86 dans Dictam 86 sous 2kupria>
dfe	a curved end chisel used for polishing <MM94>
so	Rc 204, voc 74, th 168, th 120, fich perf, Voc N
.hw	¹kʰrai-pa
dff	*peigner, *brosser
dfe	to *comb, to *brush
so	Voc vb, Voc 74, fich perf
.hw	²kʰraŋ-pa
dff	*griller, *brûler (un champ), *incinérer <*cuire>
dfe	to *roast, to *grill, to *incinerate
so	Voc vb, fich perf
.hw	¹kʰrap-pa
dff	*mordre
dfe	to *bite
so	Voc vb, voc 74, th 41, th 167, fich perf
.hw	¹kʰrim-pa
dff	*tresser en roulant dans ses mains
dfe	to make a rope <*twist>
so	Voc vb, voc 74, th 94, fich perf
.hw	²kʰru-pa
dff	*laver
dfe	to *wash
so	Voc vb, voc 74, th 23, 41, 168, fich perf
.hw	²kʰret-pa
dff	*gratter, *effacer au couteau <voc vb>, *rogner, *ronger (ongles)
dfe	to *scrape off, to *bite (one's nails)
so	Voc vb, voc 74, fich perf, th 64, th 168
.hw	¹kʰren-pa
dff	avoir *faim
dfe	to be *hungry
so	Voc vb, voc 74, fich perf
.hw	¹kʰroi-pa
dff	être *pleureur ou *coléreux (enfant), *bouder
dfe	to be a cry-baby or to throw *tantrum|s
so	Voc vb, voc 74, th 41, 116, 143, 174, fich perf
.hw	¹kʰlaː-pa
so	Voc vb, voc 74, th 40, fich perf, Munda list 189
.hw	¹kʰlup
dff	la tête la première <th 103, voc vb, voc 74>, la tête en *avant
dfe	*down head first, or head down
so	Voc vb, voc 74, fich perf
.hw	¹kʰlup-pa
dff	poser à l'*envers <th 103, voc vb>, se renverser <th41>
dfe	to put or get *upside down
.hw	²kʰlet-pa
dff	*bouillonner très fort
dfe	to *bubble (boiling rice) <d'après Sprigg>
so	Sprigg on fich perf
.hw	¹kʰlep-pa
so	fich perf
.hw	¹kʰlon-pa
dff	se *prendre les pieds dans ses vêtements; arrimer
dfe	to *step on one's own clothes, to *fasten to, to moor
so	fich perf
.hw	¹kʰwa-pa
dff	*piocher (surtout un terrain non cultivé) <voc vb>; *labourer à la main
dfe	to *turn up a field by hand, to *dig with a pick <FP>
so	Voc vb, voc 74, fich perf
.hw	²kʰwaː-pa
dff	*nourrir
dfe	to *feed
so	Voc vb, voc 74, fich perf
.hw	²kʰwaŋ
dff	*cercle, *rond, *guirlande
dfe	*circle, *ring, *garland
..hw	¹sja-¹kʰwaŋ
dff	collier de viande séchée
dfe	meat ring, meat necklace
so	RK95, conf ND02
..hw	²kʰwaŋ-kʰwaŋ
dff	*circulaire
dfe	*circular
so	Voc vb, voc 74, fich perf, th65, th38
.hw	²kʰwat-pa
dff	*attacher avec un noeud coulant (animal) <RK95>
dfe	to *tie with a sliding knot <check, MM95>
so	Sprigg in fich perf
.hw	²kʰwal-pa
dff	*bouillir longtemps, pasteuriser
dfe	to *cook a liquid, to *simmer
so	Voc vb, fich perf
.hw	¹kʰwi
dff	*vieille *femme <voc 74>, *épouse (euph)
dfe	*old woman <Munda N 120>, *wife (euph)
so	voc 74, voc N, Munda N
.hw	¹ŋa
dff	*je, *moi
dfe	*I
so	th 100, fich perf, Voc 74
.hw	¹ŋaː
dff	*formule magique <th 152 in fich perf>
dfe	magic *formula
so	fich perf, Voc 74
.hw	³ŋaː
dff	*tambour de lama ou de shaman <A93>
dfe	lama or shaman's *drum
so	th 68, th 150, fich perf, Voc 74
.hw	4ŋaː
dff	*cinq
dfe	*five
so	th 8, th 59, fich perf, Voc 74
.hw	¹ŋaː-pa
dff	*souffler pour *exorciser
dfe	to *exorcise by *blow|ing on
so	Voc vb, th 100, th 151, fich perf, Voc 74
.hw	³ŋacjaŋ
dff	*immense, *important (personnage)
dfe	*huge, *important (person)
so	fich perf, Voc 74
.hw	4ŋacha
dff	*avant (dans le lieu ou dans le temps)
dfe	*before, *ahead (in time or place)
so	fich perf, Voc 74
.hw	¹ŋan-pa
dff	*emprunter qqch à rendre (outil, bijou ...) et non à remplacer ou rembourser
dfe	to *borrow an object that must be returned (not replaced)
so	Voc vb, th 149, fich perf, Voc 74
.hw	³ŋan-pa
dff	*déformer, changer en mal
dfe	to *deform, change for the worst
..hw	²miː ³ŋan-pa
dff	*regarder en coin (manifestation de colère ou par jeu)
dfe	to *look askance at somebody, to look sideways
.hw	³ŋanpa
dff	locuteur de *népali <th 150>, étranger <fich perf>
dfe	*nepali speaker, *foreigner
so	fich perf, Voc 74
.hw	4ŋap-pa
dff	*boire goulûment
dfe	to *gobble (liquid)
so	Sprigg on fich perf
.hw	²ŋam-pa
dff	être *sucré
dfe	*sweet
so	Voc vb, th 151, fich perf, Voc 74
.hw	²ŋam
dff	*près, *proximité
dfe	*near
so	fich perf, Voc 74
.hw	³ŋam-pa
.hw	³ŋam(-pa)
dff	avoir prédit que, bien pensé que, *prévoir
dfe	to *foresee
so	Voc vb, th 61, fich perf, Voc 74
.hw	4ŋar
dff	*mur en construction
dfe	*wall under construction
so	fich perf, th 101, Voc 74
.hw	4ŋar ³kaŋ
dff	nom de lieu à Risiangku
dfe	a place name in Risiangku
.hw	³ŋar-pa
dff	*crier (comme un tigre), *rauquer, faire la grosse voix
dfe	to *scream (as a tiger)
so	Voc vb, th 149, fich perf, Voc 74
.hw	4ŋar-pa
dff	s'*évaporer en bouillant, s'*assécher (fontaine)
dfe	to *evaporate, to *boil away, to *dry up (source)
so	Voc vb, th 149, fich perf, Voc 74
.hw	³ŋarcjap
dff	*bâton courbe utilisé pour frapper le tambour /3nga:/
dfe	drum*stick (curved)
so	fich perf, Voc 74
.hw	4ŋarpa
dff	personne d'ascendance croisée, et clan issu de marriages *mixte|s
dfe	person of *mixed descent, and clan issued thereof
so	fich perf <sous 2Thempa>
.hw	³ŋil
dff	*gencive, *palais
dfe	*gum|s, *palate
so	th 152, fich perf, Voc 74
.hw	²ŋil-pa
dff	réduire en *poudre en écrasant <Voc vb>, *écraser <th 149 in fich perf, voc 74>
dfe	to *grind, to *crush
so	Voc vb, fich perf, Voc 74
.hw	³ŋisjo
dff	*vingt
dfe	*twenty
so	Ani 78 on fich perf, Voc 74
.hw	4ŋu-pa
dff	<*coucher> être *couché <Voc vb>, *dormir <fich perf, Voc 74>
dfe	to *sleep, to *lie
so	Voc vb, fich perf, Voc 74, th 163, th 23
.hw	4ŋuː-pa
.hw	¹ŋo
dff	fait de *reconnaître ou de connaître qqn <th 56>, *connaissance <th 15O>
dfe	the fact of *knowing or *recognizing someone <FP> <to *recognize>
so	fich perf, Voc 74
.hw	³ŋo
dff	*front
dfe	*forehead
so	th 150, fich perf, Voc 74
.hw	¹ŋoː-pa
dff	*taquiner <th 100>, *agacer, *chatouiller <th 149>
dfe	to *tease, to *tickle
so	Voc vb, fich perf, Voc 74
.hw	4ŋot-pa
dff	*appeler
dfe	to *call
so	Voc vb, fich perf
.hw	¹ŋon
dff	*devant
dfe	in *front of
so	fich perf, Voc 74
..hw	¹ŋon-chaŋ-ri
.hw	4ŋor
dff	*ronflement
dfe	*snoring
so	th 101, fich perf, Voc 74
.hw	4ŋor-pa
dff	*ronfler
dfe	to *snore
so	A90 in Dictam90
.hw	¹ŋowa
dff	*cérémonie en souvenir des morts
dfe	remembrance *ceremony for the *dead
so	Voc 74, fich perf
.hw	¹ŋja
dff	*sperme
dfe	*semen
so	th 169, fich perf, Voc 74
.hw	³ŋja
dff	pleine *lune
dfe	full *moon
so	th 56, fich perf, Voc 74
.hw	³ŋja-pa
dff	*faire du bruit, *résonner (instrument); *crier, *chanter (animal, ventre)
dfe	to make *noise, to *sound (instrument); to *sing, to *scream (animal)
so	Voc vb, th 153, fich perf, Voc 74
.hw	4ŋjak-pa
dff	saisir par les épaules et taper par terre, *secouer (un enfant) <BB95>
dfe	to seize by the shoulders and pound on the ground, *shake (someone)
so	Sprigg on fich perf
.hw	³ŋjaŋco
dff	*nom d'un *clan ($thar) tamang
dfe	a *clan *name
so	fich perf, Voc 74
.hw	¹ŋjat-pa
dff	*mâcher
dfe	to *chew
so	Voc vb, fich perf, Voc 74
.hw	¹ŋjan-pa
dff	*écouter, prêter *attention, *obéir, se laisser *persuader
dfe	to *listen, to pay *attention, to *obey, to be *persuade|d
so	Voc vb, fich perf, Voc 74
.hw	¹ŋjankor
dff	*parents et amis
dfe	*relatives and friends
so	Dictam95 sous 1khimca <probablement RK95>
.hw	³ŋjanche
dff	*depuis (que), à partir de
dfe	*from, *starting
so	fich perf, Voc 74
..hw	³cama-³ŋjanche
.hw	¹ŋjam
dff	boule de *nourriture mâchée par un parent pour un bébé
dfe	*food chewed by a parent for a baby
so	RK 94
.hw	¹ŋjam-pa
dff	*méditer, dire des rosaires
dfe	to *meditate, to say rosaries
so	Voc vb, th 18, fich perf, Voc 74
.hw	³ŋjam-pa
dff	s'*entendre bien, se *réconcilier
dfe	to *get along well, to be *reconcile|d
so	Voc vb, th 154, fich perf, Voc 74
.hwX	³ŋjam-pa
dff	se *défroquer
so	? same as preceding. probnt from Ani ?
.hw	4ŋjam-pa
.hw	¹ŋjal-pa$¹
dff	*écraser (épices)
dfe	to *grind, to *crush (spices)
so	fich perf, Voc 74
.hw	¹ŋjal-pa$²
dff	*ruminer
dfe	to *ruminate, to *chew cud
so	Voc vb, th 171, fich perf
.hw	²ŋjalwa
dff	*enfer <PN, Rc 50>
dfe	*hell
so	fich perf, Voc 74
.hw	²ŋjase
dff	*soir
dfe	*evening
so	fich perf, Voc 74
.hw	4ŋju-pa
dff	se *dissoudre, *fondre
dfe	to *dissolve, to *melt
so	Voc vb, fich perf, Voc 74
.hw	³ŋjukli
so	fich perf, voc 74, sodfn = Kami95,  A86 (20.10.86)
.hw	³ŋjo-pa
dff	faire *cuire <Voc vb>, *cuire <fich perf, Voc 74>
dfe	to *cook
so	Voc vb, fich perf, Voc 74
.hw	4ŋjoi
dff	*sari, *jupe
dfe	*sari, *skirt
so	th 40, th 170,fich perf, Voc 74
.hw	²ŋjot-pa
dff	*questionner, demander
dfe	to *ask
so	th 61, Voc vb, fich perf, Voc 74
.hw	³ŋjot-pa
dff	être *ivre
dfe	to be *drunk
so	th 154, Voc vb, fich perf
.hw	-ca
dff	(*démonstratif)
dfe	(*demonstrative)
so	fich perf
..hw	¹oca
dff	*cela
dfe	*that
..hw	¹keca
dff	*ce|lui-là là-bas
dfe	*that over there
..hw	²toca
dff	*ce|lui-là en-haut
dfe	*that one up there
..hw	²maca
dff	*ce|lui-là en-bas
dfe	*that one down there
..hw	¹ica
dff	*ceci
dfe	*this
.hw	¹ca
dff	*pouls
dfe	*pulse
so	A93
.hw	¹ca-pa
dff	*manger
dfe	to *eat
so	Voc vb, Voc 74, fich perf
.hw	²caː-pa
dff	*excité, dissipé (enfant); être trop pressé, se précipiter (adulte)
dfe	*excited, demanding (child); to be impatient, to start an action without due preparation (adult)
so	A86 on list spectro
.hw	³ca
dff	*fils
dfe	*son
so	Voc 74, fich perf, th 67, 97, 99
.hw	4caː-pa
dff	*déféquer, *péter
dfe	to *defecate, to *fart
so	Voc vb, Voc 74, th 98, 132, 160, fich perf
.hw	4ca
dff	*quant~à
dfe	*as for
so	Voc 74, th 98, 100, fich perf
.hw	4ca-
dff	*celà
dfe	*that
..hw	4ca-sam
dff	dans ces *conditions <Voc 74>, dans ce *cas <MM dec 85 in fich perf> <*alors>
dfe	in these *conditions, in that *case, then
..hw	4ca-ma
dff	*alors
dfe	*then
so	Voc 74, fich perf
..hw	³cama-³ŋjanche
dff	aussi, dans ces conditions, depuis lors
dfe	so, then
.hw	4caũlia
dff	*jumeau
dfe	*twin
so	Voc 74, th 120, fich perf
.hw	³caːk
dff	grand *panier plus ou moins plat muni d'anses destiné au transport du fumier
dfe	large flatish *basket used for carrying manure
so	A86 in Voc 74
.hw	¹caka
dff	*nid de *guêpe, nid de frelons
dfe	*hornet's *nest
so	BB98 on Dictam p. 245
.hw	³caːkir
dff	*salaire
dfe	*salary
so	Voc 74, fich perf
.hw	²cakmaMk
dff	*couteau sans tranchant utilisé pour aiguiser le grand couteau népalais ($kukhuri) et comme briquet
dfe	an edge-less *knife used to sharpen the large Nepalese knife ($khukuri) and to strike sparks with a flint
so	fich perf
.hw	¹caŋ
dff	*bru, femme du frère
dfe	*daughter-in-law, brother's wife
so	Voc 74, fich perf
.hw	³caŋ
dff	*nid
dfe	*nest
so	Voc 74, th 32, 56, 136, fich perf
.hw	4caŋ-pa
dff	*enfiler, *introduire
dfe	to *insert
so	Voc vb, Voc 74, th 136, fich perf
..hw	¹jaː 4caŋ-pa
dff	en venir aux mains <*frapper>
dfe	to *fight
.hw	³caŋka
dff	*marmite en cuivre droite et sans anse
dfe	a large copper *pot
so	Voc 74, fich perf
.hw	4caŋku
dff	*trépied de cuisine
dfe	cooking *tripod
so	Voc 74, fich perf
.hw	²caŋkja
dff	*amarante
dfe	*amaranth
so	Voc 74
.hw	¹caca
dff	*sel
dfe	*salt
so	Voc 74, fich perf, th 56
..hw	¹caca 4toŋ
dff
so	Voc 74
.hw	³caca
dff	*petit
dfe	*small
so	Voc 74, fich perf,<th 56, 91>
..hw	³caca-pa
dff	très *petit
dfe	very *small
so	Voc 74, fich perf, th 91
..hw	³cat-tuku
dff	les *enfant|s, les *petit|s
dfe	the *child|ren, the *little ones
so	fich perf, Voc 74
...hw	³cat-tuku-kate
dff	tous les enfants, les enfants (tous autant qu'ils sont) <A90>
dfe	all the children
so	Voc 74, fich perf
.hw	³caMʈʰa
dff	*poil pubic! (injure)
dfe	pubic *hair! (insult)
so	Voc 74, fich perf
.hw	²cat-pa
dff	*finir, se terminer (en parlant d'une activité prolongée)
dfe	to be *finished (of a long process, esp. defecating)
so	Sprigg in fich perf
.hw	³cat
dff	*caste
dfe	*caste
so	Voc 74, th 89, fich perf
.hw	³cattuku
.hw	4cattʰur
dff	*fête, *festival
dfe	*celebration, *festival
so	Voc 74, fich perf
.hw	4can-pa
dff	être *actif <Ris95>, efficace, *travailleur <Ani in Voc 74, A90>
dfe	to be *active, to be hard-*working
dfe	be *prompt (in working) <Sprigg in fich perf>
so	Voc vb, Voc 74, fich perf
.hw	²cana
dff	*pois chiche (Engl 'gram') <fich perf>
dfe	chick-*pea
.hw	²cana
dff	*rondelle|s assez grosses
dfe	relatively large *slice|s (mostly of radish )
so	Voc 74, fich perf, BL 759
.hw	²canu
dff	*frelon <th 65, BL 695>
dfe	*hornet <Ruth S>
so	Voc 74, fich perf
.hw	¹cancan
dff	*santal (arbre)
dfe	*sandal-wood tree
.hw	¹canciwa
dff
.hw	³canti
dff	*procession de mariage
dfe	wedding *procession
so	Voc 74, th 133, fich perf
.hw	³cantu
dff	*animal
dfe	*animal
so	Voc 74, fich perf
.hw	¹cam
dff	*échelle, *pont
dfe	*ladder, *bridge
so	Voc 74, th 125, 132, 160, fich perf
.hw	³cama
dff	*jupe, *robe
dfe	*skirt, *dress
so	Voc 74, fich perf
.hw	³ca-ma
.hw	4came
dff	*fille
dfe	*daughter
so	Voc 74, fich perf
.hw	4campu
so	Voc 74,
.hw	4camputip
dff	*Asie du Sud
dfe	South *Asia
so	Dictam95 <RK95>
.hw	4campuliŋ
dff	la *Terre
dfe	the *Earth
so	Voc 74, fich perf
.hw	³camma-n
dff	*tous
dfe	*all
so	Voc 74, fich perf, th 177
.hw	¹car-pa
dff	sceller au feu, brûler la surface, *flamber qqch
dfe	to *scorch, to seal or clean with fire <AY95>
.hw	¹car-pa
dff	se *fissurer, se fendre <A90>
dfe	to *crack, to *split <FP>
.hw	³cari
dff	*pluie interminable
dfe	protracted *rain
.hw	³cari
dff	*amende pour l'*enlèvement d'une femme marriée
dfe	*fine paid for eloping with a married woman
so	Voc 74, fich perf
.hw	³caru
dff	grosse *louche en bois
