dff   rendre *hommage <*saluer>
dfe   *bow down to (lama) <Sprigg in fich perf>
.hw   ³tsjuː
dff   *sûrir
.hw   ⁴tsjuː
dff   *sûrir
.hw   ²tsjui
dff   *dix <th 34>
.hw   Xtsjut
dff   *tremper <from Spr.>
dfe   *dip into <Sprigg>
.hw   ³tsjut
1dff   *maigrir
2dff   ? se rider
.hw   ²tsjup
dff   *enfermer
dfe   *lock up (someone), *imprison (fowls) (in basket) <Sprigg in
  fich perf>
.hw   ¹tsjur
dff   *égaliser le sol
.hw   Xtsjoː
dff   ? p. 1O3 texte <Voc 74>
.hw   ¹tsjoː
dff   *baiser <Voc vb>, donner un *baiser <th 55 in fich perf>
dfe   to *kiss
.hw   ²tsjo
1dff   *suspendre
2dff   *grimper sur le dos
.hw   ³tsjoː
dff   se *parer, se *costumer, s'*endimancher
dfe   to *dress up
.hw   ²tsjoː
dff   *égal
.hw   ¹tsjon
dff   *frère *cadet (pour un homme)
.hw   ³tsjon
1dff   de *nouveau <th 62>
2dff   ? en revenant <fich perf, Voc 74>
.hw   ⁴tsjon
dff   ?se *rider <d'après Sprigg>
dfe   get *wrinkled <Sprigg>
.hw   ⁴tsjop
dff   *méler en *pétrissant avec les mains
dfe   *knead (mud, for floors) <Sprigg in fich perf>
.hw   ¹tsjom
dff   *récolter le *miel
.hw   ⁴tsjom
dff   se *rider <th 179>
dfe   get *wrinkled <Sprigg in fich perf>
.hw   ³tsjor
dff   *exprimer : *presser (fruit), *tordre le linge (pour essorer)
.hw   ᴴtsjol
dff   *confier (qqch à qqn)
dfe   *entrust (goods) <Sprigg>
.hw   ³tswi
dff   *brochette
.hw   ¹tsʰa
dff   faire *paître <th 51, 99, 109>
.hw   ¹tsʰaː
dff   être trop *salé <th 52, 100, 109>
.hw   ²tsʰa
dff   *brûler, *piquer (sensation dûe à blessure) <Voc vb>;
  faire *mal <A86 on fich perf>
.hw   ²tsʰaː
1dff   s'*acheter des choses peu à peu, par économie <Voc vb>
2dff   s'*établir (sens social), *fonder un foyer <fich perf, Voc
  74>
.hw   ¹tsʰai
dff   *lanière de bambou
.hw   ¹tsʰaŋ
dff   *hotte
.hw   ¹tsʰaŋ
dff   *compléter
.hw   ²tsʰat
dff   *combattre
.hw   ²tsʰan
dff   *pousser du *pied
.hw   ²tsʰap
1dff   *piocher <Voc vb, fich perf>
2dff   faire des *copeaux <Voc vb, fich perf>, *éplucher au couteau
  (e.g. le fromage) <A86 on fich perf>
dfe   *peel (potatoes), *bark (wood) <Sprigg in fich perf>
.hw   ¹tsʰam
dff   *méditation, *étude
.hw   ²tsʰam
1dff   *poil pubic
2dff   (terme d'*injure)
dfe   pubic *hair
.hw   Xtsʰar
dff   *prêt (??)
.hw   ¹tsʰar
dff   atteindre ses *six *ans, se *débrouiller seul
.hw   ²tsʰar
dff   *neuf, *nouveau
.hw   ²tsʰar
1dff   *fleurir
2dff   *blanchir (cheveux) <Voc vb>, (?barbe + cheveux) <fich perf>
3dff   *filtrer <th 101 on fich perf, Voc 74>
.hw   ¹tsʰi
dff   *mesurer
.hw   ¹tsʰiː
dff   *exclamation de *dégoût
.hw   ¹tsʰiː
dff   *éternuer
dfe   to *sneeze
.hw   ²tsʰi
dff   *graisse <th 52, 136>
dfe   *fat
.hw   ¹tsʰiŋ ᵊ²
dff   *réveiller
.hw   ¹tsʰit
1dff   *défoncer <voc vb, fich perf>, *démolir <voc vb>
2dff   *entamer (un pain, une somme d'argent) <fich perf>
dfe   *break down (wall) <Sprigg in fich perf>
.hw   ¹tsʰin
dff   *ongle
dfe   *nail
.hw   ¹tsʰir
dff   avoir la *diarrhée, la *dysenterie <th 94, 160>
.hw   ¹tsʰuː
1dff   être *plaisant
2dff   se *réjouir, être *joyeux <th 96, 103, 125>
1dfe   be *pleasant (places) <Sprigg in fich perf>
.hw   ²tsʰut
1dff   *tasser
2dff   *enfoncer en forçant <Ani 73 on fich perf>
2dfe   *stuff in <Sprigg in fich perf>
.hw   ²tsʰum
dff   *cacher
.hw   ²tsʰur
dff   *filtre : *panier à filtrer la *bière (*chang) <th 160>
.hw   ¹tsʰeː
dff   *vie <th 55, 94, 104>, *durée de la *vie <th 125>
.hw   ²tsʰeː
dff   *fendre (du bois) <th 61, 98, 160>, *casser une *noix <Voc 74>
.hw   ¹tsʰeŋ
dff   *étirer, *écarter, *écarteler
.hw   ¹tsʰep
dff   (notion de *vacuité)
dfe   *uselessly (?)
.hw   ¹tsʰer
dff   ne pas être en paix <MM jan 88>
dff   être *énervé (par des enfants, par excès de fatigue),
  être *nerveux <th 94, 98, 104>, *agacé par qqch, *contrarié
  <A86>, être *anxieux, *angoissé, *déprimé <MM d'après il3>
.hw   ¹tsʰo
dff   *assiette d'*offrandes
.hw   ¹tsʰo
dff   être *gros
.hw   ¹tsʰoː
dff   *corde
.hw   ¹tsʰoː
dff   se *rassembler en foule, y avoir *foule
.hw   ²tsʰo
dff   *peindre, *colorier
.hw   ¹tsʰoŋ
dff   *commerce
.hw   ¹tsʰon
dff   *peinture
.hw   ²tsʰon
dff   *éparpiller (par le vent)
.hw   Xtsʰop
dff   *injecter, *piquer <from Sprigg>
dfe   *inject, *poke <Sprigg>
.hw   ¹tsʰor
1dff   *souffrir d'*insomnie <th 104, 125>
2dff   ? se *réveiller <voc vb>
.hw   ²tsʰor
dff   *sauter hors du mortier (d'un grain de riz qu'on polit)
.hw   ¹tsʰjaː ᵊ¹
dff   (?) *mains
dfe   *hands
.hw   ¹tsʰjaː ᵊ²
1dff   *coaguler, *stagner (eau)
2dff   *rester (h.h.),  s'*établir dans un nouvel endroit
3dff   (?) *geler (eau) <Voc vb>
.hw   ²tsʰja
dff   *tromper
.hw   ¹tsʰjai
1dff   être *prêt
2dff   (?) *commencer <Sprigg>
.hw   ¹tsʰjak
dff   *piler, ? *émietter, ? faire de la *charpie
dfe   *shred (radishes) <Sprigg in fich perf>
.hw   ²tsʰjap
dff   *recouvrir
.hw   ¹tsʰjam
dff   être *fade
.hw   ²tsʰjar
dff   être *coupant
.hw   ²tsʰjoː
dff   *suffire
.hw   ¹tsʰjoi
dff   *livre *sacré <fich perf>, *livre *religieux <Voc 74>
.hw   ¹tsʰjoi
dff   *consommer (*manger, *boire)
.hw   ²tsʰjoi
dff   *déchirer (la viande avec les dents) <*manger> <from Spr.>
dfe   *pull at (meat, with teeth) <Sprigg>
.hw   ²tsʰjo -kaŋ
dff   *autel domestique
.hw   ¹tsʰjoŋ
dff   *sauter (animal, étincelles ...)
.hw   Xtsʰjot
dff   *répandre une *offrande from Spr.>
dfe   *scatter (rice, beer) in offering to god <Sprigg>
.hw   ¹tsʰjop
dff   *mélanger deux choses d'espèces différentes
.hw   ¹tsʰjol
dff   *mélanger, ne pas *distinguer
.hw   ¹tsʰwaː
dff   *piquer du bec (poule ...), *mordre (serpent)
dfe   *peck (as a bird), *bite (of a snake)
.hw   ¹ʈaː
dff   *souche, *racine
.hw   ¹ʈa
1dff   *atteindre le but, *toucher, *blesser (probablement de l'objet
  lancé, pas du tireur <fich perf>)
2dff   se *lever (soleil)
.hw   ³ʈaː ᵊ¹
dff   *caroncule du cou du coq <th 55>
.hw   ³ʈaː ᵊ²
dff   *courroie pour porter le *tambour
.hw   ³ʈaː
dff   *gagner
.hw   ⁴ʈaː
dff   *bandeau frontal pour porter
.hw   ¹ʈaŋ
dff   *moëlle
dfe   *marrow
.hw   ¹ʈaŋ
dff   *séparer en tirant sur les deux bouts <Voc vb, fich perf>
  *casser (comme une corde, par tension) <fich perf>
dfe   *snap, *break (tr.) <Sprigg in fich perf>
.hw   ²ʈaŋ
dff   *enfler <th 52; 56, 125>
dfe   to *swell
.hw   ³ʈaŋ
dff   *dire son *chapelet
.hw   ³ʈaŋ
dff   *présents qu'apporte un *invité
.hw   ⁴ʈaŋ
1dff   *pente raide, *devers de terrasse <th 157>, *pente trop raide
  pour mise en culture <th 60, 136>
2dff   *mur de maison <Ani 73 in fich perf>
.hw   ³ʈan
1dff   *penser (en général) <Ani 78 in fich perf>; *penser à,
  penser que, croire que <voc vb>
2dff   se *rappeler <th 156>
.hw   ³ʈap
dff   genre d'*épinards, *brède
dfe   *spinach
.hw   ⁴ʈap -⁴ʈup
dff   *légumes <Ani, BL 761>
.hw   ¹ʈam
dff   s'*enrouler autour (plante grimpante)
dfe   *entwine (creepers) <Sprigg>
.hw   ¹ʈal
dff   *briller
.hw   ³ʈal
dff   *fondre, se *dissoudre
.hw   ³ʈi
dff   *peau, *cuir
dfe   *skin, *hide
.hw   ³ʈik
dff   s'*harmoniser avec <MM fev 88>
1dff   *ressembler
2dff   *convenir
3dff   s'*entendre <MM fev 88>
.hw   ¹ʈu
dff   être *solide
.hw   ²ʈuː
dff   *sueur <th 64,135>
dfe   *sweat
.hw   ²ʈuː
dff   être *humide
.hw   ⁴ʈu
dff   *six, chiffre 6
.hw   ⁴ʈui
dff   *avalanche <th 43>
.hw   ⁴ʈuŋ
dff   *fermer
.hw   ³ʈut
1dff   *tirer <th 67>
2dff   *inspirer
.hw   ²ʈup
dff   *fil à *coudre <th 180>
cf   1naTup 'lisse' <fich perf>
.hw   ³ʈup
1dff   *sombrer <Voc vb>
2dff   *couler (fleuve) <th 67 in fich perf>
.hw   ⁴ʈup
dff   *coudre
dfe   to *sew
.hw   ²ʈum
dff   *serrement des lèvres
.hw   ¹ʈeː
dff   s'*étrangler en buvant
dfe   to *choke (while drinking)
.hw   ³ʈeː
dff   *déchirer
.hw   ⁴ʈet
1dff   *griffer (chat, épine)
2dff   *gratter le sol avec les pieds (poulets) <Ani 78 on fich perf>
.hw   ²ʈem
dff   *comprimer <MM fev 88>
dff   *entrer dans la chair (ceinture, natte de paille) <Ama on fich
  perf>
.hw   ³ʈoː
dff   *lire
dfe   to *read
.hw   ⁴ʈok
dff   *frapper qqn
dfe   to *beat (someone)
.hw   ³ʈoŋ
dff   *mourir (h.h.)
dfe   to *die (hh)
.hw   ³ʈot
dff   *chaleur
dfe   *warmth
.hw   ³ʈop
dff   *rangée de points, *sillon
.hw   ¹ʈol
dff   *heurter, *déplacer par maladresse, *bousculer
.hw   ³ʈol
dff   *clore une *retraite
.hw   ³ʈwa
dff   *planter <A86 sous /4plu/ dans Dictam 86>
.hw   ⁴ʈwa
dff   *porc, *cochon
dfe   *pig, *pork
.hw   ²ʈwai
1dff   *creuser avec son doigt ou avec un tout petit outil
1dfe   to *dig, to *pick off
2dff   *déterrer (qqes pommes de terre) <A86 in Voc 74>
.hw   ³ʈwaŋ
dff   *venir à *fruits (ou *graines)
.hw   ¹ʈwiː
dff   *suivre partout, pleurnicher pour accompagner (petits enfants)
.hw   ⁴ʈwi
dff   *avalanche, *éboulement
dfe   *landslide
.hw   ¹ʈʰa
dff   *partager
.hw   ¹ʈʰaŋ
dff   *distribuer la nourriture à tous dans un festin sans oublier
  personne <Ani 78, after Sprigg>
.hw   ²ʈʰam
dff   *asperger, *saupoudrer, *répandre (le fumier), ? *jeter par
  terre <voc vb>
.hw   ²ʈʰar
dff   *assiette de feuilles
.hw   ¹ʈʰi
dff   *suivre ou *donner un enseignement religieux <A86 on fich perf>
.hw   ²ʈʰun
dff   *saupoudrer
.hw   Xʈʰeŋ
dff   faire des *éclairs
.hw   ¹ʈʰo
dff   *éclore, faire des petits, pondre
.hw   ²ʈʰoː
dff   grande *marmite
.hw   ¹ʈʰok
dff   *casser (les mottes)
.hw   ²ʈʰoŋ -ʈʰoŋ
dff   ?*grue, héron (oiseau)
.hw   ²ʈʰwaː
dff   *percer, faire un trou
dfe   to *drill (a hole)
.hw   ²ʈʰwai
dff   *creuser par percussion, *graver, *percer
dff   *bêcher <voc vb>
dfe   to *hollow out, to *engrave
.hw   ¹ʈʰwaŋ
dff   *ouvrir
dfe   to *open
.hw   -ta
dff   *à, *pour
.hw   ¹ta
dff   *advenir, se *produire, *convenir
dfe   to *happen, to be *acceptable
.hw   ²ta
dff   *cheval
dfe   *horse
.hw   ²taː
dff   *recevoir
.hw   ³taː
dff   *poteau
dfe   *post
.hw   ³taː
dff   être *propre (enfant)
dfe   to be *toilet-trained
.hw   ⁴ta
dff   (*négation de l'impératif), *ne ... pas
.hw   ¹tai
dff   *tomber
dfe   to *fall
.hw   -taŋ -
dff   ? *jour
.hw   ¹taŋ
dff   être *heureux, *content
.hw   ²taŋ
dff   *vaisselle
.hw   ³taŋ
dff   *chasser
1dff   chasser pour faire partir <A86 on fp>
2dff   chasser devant soi pour *conduire qqpart <A86 on fp>
.hw   ²tat
dff   *sortir (tr), *dégager, extraire, faire sortir une forme,
  sculpter, faire la raie des cheveux
dfe   to *bring *out
.hw   ³tan
dff   *pied, *support
.hw   ³tan
dff   être en *foule, être *excessif
.hw   ³tap
dff   *mesurer
.hw   ⁴tap
dff   *aiguille
.hw   ¹tam
dff   *langue (langage)
.hw   ²tam
dff   *décapiter
.hw   ³tam
dff   *choisir
.hw   ⁴tam
1dff   retrouver l'*appétit
2dff   être sur le point de
.hw   ¹tar
dff   *blanc
.hw   ³tar
dff   *trembler, *vibrer, être en *transe
dfe   to *shiver, shake, be in a *transe
.hw   ²tal
dff   *étendoir à linge
.hw   Xti -
dff   *un
.hw   ³tiː
dff   *dessous
.hw   ⁴ti
dff   *allumer (le feu, une allumette)
.hw   ¹tik
dff   *quoi?
.hw   -tiŋ
dff   *année
.hw   ¹tiŋ
dff   *coeur
dfe   *heart
.hw   ⁴tiŋ
dff   *retourner / se retourner de manière à présenter le devant
  <Ani 78 on fich perf>
dfe   to *turn to face
.hw   ¹tit
dff   *déployer, étendre pour s'asseoir dessus
.hw   ²tiː -tiŋ
dff   un *an
.hw   ²ti -³naŋkar
dff   ces *jours-ci, ces *temps-ci
dfe   *nowadays
.hw   ²tip
dff   être en *poudre <*fin>
dfe   to be *powdered
.hw   ⁴tim
dff   *maison
dfe   *house
.hw   ²tiː -raː
dff   un *jour
.hw   ᴴtiː -rem
dff   une *fois
.hw   ³tuː
dff   *deuil
.hw   ³tuː
dff   se *chauffer au feu
dff   couver <Ani 73>
.hw   ᴸtui
dff   faire de petites dépenses pour une cérémonie <voc vb, ?
  fich 70 on fp> <*dépenser, *contribuer>
.hw   -Xtuku
dff   *pluriel
.hw   ¹tu -kjuŋ-ma
dff   l'*année *dernière
.hw   ¹tut
dff   *tremper (dans)
dfe   to *dip
.hw   ⁴tut
dff   *ramasser au sol
.hw   ²tun
dff   être *court
.hw   ¹tup
dff   *hacher (viande)
.hw   ¹tum
dff   *calfeutrer, *couvrir pour protéger ou décorer, *recouvrir
.hw   Xtum
dff   *recouvrir de terre le modèle de cire <MV 398>
.hw   ³tum
dff   *dard
dfe   the *sting (of a bee)
.hw   ²tul
dff   rendre ou devenir *moëlleux, *amollir, *civiliser
dfe   to *soften
.hw   -te
dff   *autant que, *égal à, à peu *près
dff   (en contexte négatif) *même pas
.hw   ¹teː
dff   *verser
.hw   ³te
dff   être *facile
.hw   ¹tek
dff   un *peu
.hw   ¹ten
dff   *étayer, soutenir, mettre un tuteur
.hw   ³ten
dff   être *vrai
.hw   ³tep
dff   *échanger
.hw   Xteː -pa
dff   *égal
.hw   ¹toː
dff   *falloir
.hw   ²to
dff   *frapper, *polir (le riz)
.hw   ²toː
dff   *pioche
.hw   ³toː
dff   *atteindre
.hw   ⁴toː
dff   *tourner, *devenir, *retourner
.hw   ¹tok ³kwa
dff   en *haut
.hw   ³toŋ
dff   *mêler
.hw   ⁴toŋ
dff   *arbre
.hw   ¹tot
dff   se *cogner le pied en marchant
.hw   ⁴tot
dff   *charge
.hw   ³ton
1dff   *remettre, *passer qqch à qqn
2dff   *donner d'inférieur à supérieur
.hw   ¹tor
dff   en *amont, vers l'*intérieur de la maison
.hw   ¹tor
dff   se *perdre
.hw   ³tor
dff   *tige comestible de *légume
.hw   ¹tʰa
dff   être *fatigué
dfe   to be *tired
.hw   ²tʰaː
dff   *couper
dfe   to *cut
.hw   ¹tʰai
dff   *entendre
dfe   to *hear
.hw   ¹tʰaŋ
dff   mauvaise *odeur
.hw   ¹tʰan
dff   *poser
.hw   ¹tʰap
dff   *encorner
.hw   ¹tʰal
dff   aller trop loin, *dépasser le but
.hw   ¹tʰiː
dff   *soulever
dfe   to *lift
.hw   ²tʰi
dff   *casser, *briser
dfe   to *break
.hw   ¹tʰiŋ
dff   nom de *clan
dfe   name of a *clan
.hw   ¹tʰiŋ
dff   *paume (sans les doigts)
dfe   the *palm of the hand (fingers excluded)
.hw   ¹tʰu
1dff   *cueillir
2dff   faire les plis du sari <*plisser>
.hw   ²tʰuː
dff   être trop *épicé, *piquer (fumée, les yeux)
.hw   ²tʰuŋ
dff   *boire
dfe   to *drink
.hw   ²tʰut
dff   *ajouter bout à bout pour *rallonger, *rabouter <Ani 78 on fp>
.hw   ¹tʰum
dff   *finir, ne plus *exister, *disparaître
.hw   ²tʰur
dff   *toucher
.hw   ¹tʰe
dff   *il, *elle, *lui
dfe   *he, *she
.hw   -tʰen
dff   *avec
dfe   *with
.hw   ¹tʰem ᵊ¹
dff   *fermer les yeux, *sommeiller
.hw   ¹tʰem ᵊ²
dff   *suffire, avoir un nombre suffisant de parts <*partager>
.hw   ¹tʰel
dff   *tacher, *déteindre sur
dfe   to *stain
.hw   ¹tʰo
dff   le *haut, en haut
dfe   *top
.hw   ¹tʰoː
dff   *prendre à la main
dfe   to *hold, ? to get hold of
.hw   ²tʰo
dff   *salive
dfe   *saliva
.hw   ²tʰoŋ
dff   *ustensile de *bambou
.hw   ¹tʰot
dff   *enrouler autour du *cou <*porter un vêtement>
dfe   to *wear (wrapped around the neck or head)
.hw   ¹tʰon
dff   *sortir
.hw   ¹tʰop
dff   *trouver, *obtenir sa part de qqch, *suffire
.hw   ¹tʰom ᵊ¹
dff   *rêvasser, ne pas se rappeler, ne pas finir un travail,
  s'arrêter sans raison au milieu, garder les yeux fixes
.hw   ¹tʰom ᵊ²
dff   être cuit à *point, *moëlleux
.hw   ²tʰom
dff   *rêverie
.hw   ¹tʰor
dff   se *perdre
dfe   to get *lost
.hw   -n
dff   *aussi
.hw   -na
dff   (expression de la *manière)
.hw   ¹na
dff   *nez
dfe   *nose
.hw   ¹naː
dff   *lisse de métier à tisser
dfe   *heddle(s)
.hw   ²na
dff   être *malade
dfe   to be *sick
.hw   ²naː ᵊ¹
dff   *respirer une odeur, *renifler
dfe   to *sniff
.hw   ²naː ᵊ²
dff   *éplucher le bambou
.hw   ³na
1dff   *déposer (e.g. une charge)
1dfe   to *put down, to *lay down (a load)
2dff   *accoucher, *naître
2dfe   to give *birth, to be *born
3dff   *soigner (un enfant), *élever
3dfe   to *raise (a child)
.hw   ³naː
dff   *pus
dfe   *pus
.hw   ⁴naː
dff   *supporter, *endurer
.hw   ¹nai ᵊ¹
dff   être *dégoûté
.hw   ¹nai ᵊ²
dff   *coucher (un enfant)
.hw   ²nai
dff   sorte de *baie mangée par les oiseaux
.hw   ²nai
dff   *pourrir
.hw   ⁴nai
dff   *pétrir, *masser, *fouler
.hw   ²nai -kjuŋ-ma
dff   *il y a deux *ans
dfe   *year before last
.hw   ¹na -³kaŋ
dff   *os du nez
dfe   *nose-ridge
.hw   ¹naŋ
dff   *donner de supérieur à inférieur, donner (hh), octroyer
dfe   to *give, to *bestow
.hw   ²naŋ
dff   *plein
.hw   ²naŋ
1dff   *presser, *masser
2dff   *marcher sur (les gens ou les choses) sans prêter attention
3dff   *bloquer (en part. un poulet, entre son corps et un mur etc
  quand on veut rentrer les poulets pour la nuit), *plaquer <MM 88 de
  mem>
.hw   ³naŋ
dff   *intérieur
.hw   ³naŋ -¹sja
dff   *entrailles, *chair d'une *noix <th 32>
dfe   *viscera, *entrails
.hw   ²nat
dff   *plein à *ras
.hw   ³nat
dff   *atterrir, poser les pieds avec soin en marchant <*marcher>
.hw   Xna -tawar
dff   *chat sauvage
.hw   ⁴nan
dff   *couvrir
.hw   ²nap
dff   *morve
dfe   *snot
.hw   ¹na -¹pʰiː
dff   *ailes du *nez
dfe   *nose flaps
.hw   ¹nam
dff   *épi
dfe   *ear (of grain)
.hw   ²nam
dff   *pluie
dfe   *rain
.hw   ¹nar -¹koŋ
dff   *os du *nez <A86>
dfe   *nose ridge
.hw   ¹nar -¹toŋ
dff   *cloison du *nez
dfe   *septum of *nose
.hw   ¹ni
dff   *aller, *partir
dfe   to *go
.hw   ⁴niː
dff   *deux
dfe   *two
.hw   ⁴niː -ra
dff   *deux *jours
.hw   ²nis
dff   *sept
dfe   *seven
.hw   ²nis -ʈa
dff   *sept *jours
.hw   ³nuː
dff   *guêpe
dfe   *wasp
.hw   ⁴nut
dff   *pétrir avec force <Ani 78 on fp>
dfe   to *knead with force
.hw   -nun
dff   *même
dfe   *it*́self
.hw   ¹nup
dff   être *exterminé
dfe   to be *exterminated, to *die off <Sprigg>
.hw   ²nup
dff   être *profond
dfe   to be *deep
.hw   ³nur
dff   s'*emmêler (fil) <voc vb>
dff   *enrouler en bobine un fil emmêlé sans le démêler <A78
  on fp>
.hw   ²neː
dff   lieu de *pélerinage
.hw   ³neː
dff   *sein, *mamelle, *lait
dfe   *breast, *udder, *milk
.hw   ³neː
dff   *traire
.hw   ²net
dff   *rire
dfe   to *laugh
.hw   ⁴net
dff   *foie
dfe   *liver
.hw   ³nep
dff   *étrangler, (?) retenir avec force?
dfe   to *strangle
.hw   ²nem
dff   être *doux, *moëlleux
dfe   to be *soft
.hw   ²no
dff   être *élevé, *haut
dfe   to be *high
.hw   ⁴no
dff   *aïl
dfe   *garlic
.hw   ³noŋ
dff   *abîmer
dfe   to *spoil
.hw   ³not
dff   *empirer
dfe   to get *worse
.hw   ⁴nor -¹kinma
dff   *déesse de la *richesse
.hw   -pa
1dff   aspect inaccompli, forme nominale du verbe : participe et
  infinitif <*suffixe>
.hw   ¹pa
dff   être trop *mince ou trop *liquide, manquer d'épaisseur,
  être *clairsemé
.hw   ²paː
dff   être  *rêche au goût
.hw   ³pa
dff   *apporter
dfe   to *bring
.hw   ³paː
dff   *feuille d'arbre
.hw   ⁴paː
dff   *plier, *empiler
.hw   ³pai
dff   *Newar
.hw   ³pak -¹ʈaŋʈaŋ
dff   petit *serpent aveugle
.hw   ¹paŋ
dff   *clairière, *parc, *prairie
dfe   *meadow
.hw   ¹paŋ
1dff   *barrer une rivière
2dff   *barrer le chemin à, *bloquer, *contenir (des animaux)
.hw   ²paŋ
dff   *dire, *parler
dfe   to *speak
.hw   ³paŋ
1dff   *gronder qqn, faire des remontrances
1dfe   to *scold
.hw   ⁴paŋ
dff   *force
dfe   *strength
.hw   ¹paŋ ²siŋ
dff   grosses *bûches de bois, *grume
dfe   *log
.hw   ²pat
1dff   interposer un *écran
1dfe   to *shield, to *screen
2dff   *partitionner (une maison) <A86>
.hw   ³pat
dff   *trébucher
dfe   to *trip (itr)
.hw   ²pan
dff   *dédrusir, *éclaircir une culture
.hw   ¹pap
dff   *tomber (de sa hauteur)
.hw   ³pap
1dff   *pâte fermentée pour la bière
1dfe   *beermash
2dff   *cire du miel
.hw   ⁴pap
dff   *fermenter (bière)
dfe   to *ferment
.hw   ³pam
dff   *épaule
dfe   *shoulder
.hw   ³pam
dff   *mouiller, *tremper
.hw   ⁴pam
dff   *marcher à quatre pattes
dfe   to *crawl
.hw   ¹par
dff   *planche à imprimer, *moule <A86>
.hw   ³par
dff   se *fracturer, se *fendre partiellement (e.g. du bois)
dfe
.hw   ³pi
dff   *dire
.hw   ¹piŋ
dff   *vert
.hw   ²pit
dff   *envoyer, *laisser aller
.hw   ᴸpit
dff   hors de *vue (? sans qu'on vous voit, de telle sorte qu'on ne
  vous voit plus)
.hw   ¹pin
dff   *donner
dfe   to *give
.hw   ⁴pip
dff   *enterrer
dfe   to *bury
.hw   ¹pu
dff   *ébullition
.hw   ²puː
dff   *ressortir de terre, *repousser de soi-même, *sortir à peine
  de terre (semis)
.hw   ³puː
dff   *bourgeonner, repousser du haut d'un arbre
.hw   ⁴pu
dff   *rizière
.hw   ²pui
dff   *porter
.hw   ⁴pui
dff   *débordement (e.g. l'eau du riz)
.hw   ²puŋ
1dff   causatif indirect: *permettre, laisser faire, *ordonner
2dff   *frapper, *battre
3dff   "*foutre" (au propre et au figuré)
.hw   ³pu -²tsʰam
dff   *poils du corps humain, doigts ...
dfe   *body*hair
.hw   ³put -³put
dff   *poussière
.hw   ²pup
dff   sur le *ventre, à plat *ventre, *prostré (position),
  *penché en avant le tête sur les bras <A86>
.hw   ⁴pup
1dff   *fermenter (grain), entasser pour faire fermenter
2dff   *faisander
2dfe   be *mildewed
.hw   ¹pe
dff   *modèle, *moule
.hw   ⁴pe
dff   *finir une provision, épuiser
.hw   ¹peŋ
dff   grosse *grenouille comestible
.hw   ¹pet
dff   avoir *honte, être *timide
.hw   ⁴pen
1dff   s'*accrocher au passage, s'*agripper (vêtement)
1dfe   to get *caught on
2dff   *ligoter
2dfe   to *bind
3dff   ? *remplir
.hw   ⁴pe -na-ri-n
dff   *partout
.hw   ²per
dff   *filtrer
dfe   to *strain (milk, liquids)
.hw   ³per
dff   avoir *froid aux pieds ou aux mains
dff   être *engourdi (généralement de froid) <MM d'après les
  ex sous /1perere/>
.hw   ¹pel
dff   *croiser
.hw   ¹po
1dff   *changer
2dff   *déplacer; *sortir les bêtes
3dff   *remuer, *déménager
.hw   ³poː
1dff   *découdre; se *découdre
2dff   *démonter un abri, *découvrir une maison
.hw   ⁴po
1dff   *lever, gonfler au feu (pain)
2dff   *bouder
.hw   ³poi
dff   *Tibétain
.hw   ¹poŋ
dff   *jarre
.hw   ¹poŋ
dff   *changer ses dents, faire ses *dents d'adulte
.hw   ³pot
dff   *Tibétain
.hw   ⁴pot
dff   *secouer les mottes pour faire tomber la terre
dff   *carder
.hw   ³pon
dff   *gerbe, botte, fagot
.hw   ¹pop
dff   faire les *badauds, se *rassembler pour regarder une chose sans
  importance
.hw   ²por
dff   *éclater au feu
dfe   to *pop
.hw   ³por
dff   *emporter
.hw   ¹pol
dff   *changer de vêtements
.hw   ⁴pol
dff   *bouger
.hw   ⁴pja
dff   avoir des rapports *sexuels (mâle)
dfe   to *fuck
.hw   ¹pjaŋ -pa
1dff   *rapide <A86>
1dfe   *fast, *quick
2dff   *déliée (langue)
2dfe   *articulate
.hw   ⁴pjaŋ
dff   *jeter
dfe   to *throw away, *discard
.hw   ¹pjat
dff   *tresser à trois brins (surtout cheveux)
dfe   to *plait
.hw   ³pjan
dff   *arracher qqch à qqn
dfe   to *snatch
.hw   ³pjap
dff   *aile, grandes *plumes de l'aile
dfe   *wing
.hw   ⁴pjar
dff   *coller (itr), s'*accrocher aux vêtements (e.g. teignes)
  *tacher
.hw   ¹pjuŋ
dff   se *démancher
.hw   ³pjuŋ
dff   *tousser
dfe   to *cough
.hw   ¹pjur
dff   *extraire, faire *sortir en glissant, e.g. arracher les grandes
  plumes (diff. de /2sjot-pa/ arracher les petites plumes),
  détricoter, *tirer du milieu d'une charge
.hw   ²pjo
dff   *jaillir, faire une *résurgence
.hw   ³pjo
dff   *natte de lanières de *bambou utilisée pour le séchage des
  grains
.hw   ³pjo
dff   *grimper comme à la perche ou au mât (sans l'aide de
  branches)
.hw   ¹pjok
dff   *arracher (poteau)
.hw   ³pjoŋ
dff   *dériver, être *emporté par le courant, être *soulevé
  par l'eau <A86> <*flotter>
.hw   ⁴pjon
dff   jeune *homme
dfe   young *man
.hw   ¹praː
dff   être *fort (alcool)
dfe   to be *strong (of an alcoholic beverage)
.hw   ³praː
dff   *cueillir (du fourrage)
.hw   ⁴pra
dff   *farine, *poudre
dfe   *flour, *powder
.hw   ⁴pra
dff   *marcher
.hw   ⁴praː
dff   *falaise
.hw   ³prai
dff   *perdre, être *vaincu
dfe   to *lose, be *defeated
.hw   ¹prak
