.hw   ²pi       [[pi-lɔ
no   mɔkɔj cʰɔm 'ear of corn'mɔkɔj 'corn' (N)
id   317
.hw   ᴴpʰi
gl   husk (corn)
Sno1   4.A.28
Sno2   4.38
spg   115
no   mɔkɔj pʰi 'corn husk'mɔkɔj (N) 'corn'
id   318
.hw   ᴴti
gl   corner
Sno1   6.A.5
Sno2   6.5
spg   142
id   319
.hw   ³sur
gl   corner
Sno1   ?
Sno2   6.5
spg   ?
no   check in Hale
id   320
.hw   ᴴtʰun
gl   corpse
Sno1   10.A.46
Sno2   10.47
spg   216
id   321
.hw   ³pjuŋ     [[pjuhŋ-lɔ
gl   cough (v.)
Sno1   2.B.2.26
Sno2   13.B.26
spg   86
id   322
.hw   ³pjuŋ     [[pjuhŋ-pɔ
gl   cough (n.)
Sno1   10.A.26
Sno2   10.26
spg   214
id   323
.hw   ³tsja     [[cjah-lɔ
gl   count
Sno1   10.B.2.22
Sno2   21.B.22
spg   236
id   324
.hw   ³kəp      [[kɔhp-lɔ
gl   cover
Sno1   6.B.2.11
Sno2   17.B.11
spg   157
no   under 'Child Care and Upbringing'
id   325
.hw   ³kəp      [[kɔhp-lɔ
gl   cover
Sno1   7.B.1.34
Sno2   18.A.34
spg   176
no   under 'Preparation of Food'same entry under 17.B.11
id   326
.hw   ³kəp
gl   cover/lid
Sno1   6.A.58
Sno2   6.55
spg   150
id   327
.hw   ³kəp      [[kɔhp-ci-wɔ
gl   covered
Sno1   12.C.14
Sno2   12.C.14
spg   291
id   328
gl   covering
Sno1   6.A.35
Sno2   --
spg   146
id   329
.hw   ⁴me               [['meh 'momo
gl   cow
Sno1   3.A.34
Sno2   3.34
spg   96
id   330
.hw   ⁴me               [['meh prahŋ
gl   cow shed
Sno1   6.A.9
Sno2   6.8
spg   142
id   332
.hw   ⁴kəj
gl   cradle
Sno1   6.A.38
Sno2   6.33
spg   146
id   333
.hw   ²tshuj    [[chuj-lɔ
gl   cram into
Sno1   11.B.1.29
Sno2   22.A.29
spg   259
id   334
.hw   ᴴpʰo      [[pʰo ʈih-si 'prɔh-lɔ
gl   crawl
Sno1   2.B.1.30
Sno2   13.A.30
spg   75
id   335
.hw   ²ja       [[ja-pɔhle cuh-si 'prɔh-lɔ
gl   crawl (babies)
Sno1   6.B.2.22
Sno2   17.B.22
spg   158
id   336
.hw   --
gl   crawl (on all four)
Sno1   2.B.1.30
Sno2   13.A.30.1
spg   75
no   e.g. babiescheck 'crawl' in Hale
id   337
.hw   ᴴtʰun     [[tʰun ʈaŋ-pɔ
gl   cremation
Sno1   10.A.49
Sno2   10.50
spg   217
id   338
.hw   ⁴tsom             [['cohm-lɔ
gl   cross (river)
Sno1   2.B.1.47
Sno2   13.A.47
spg   78
id   340
.hw   ²ʈa       [[ʈa-lɔ
gl   crow (v., cock)
Sno1   3.B.21
Sno2   14.21
spg   108
id   342
.hw   ²a        [[a-sɔh-wɔ
gl   cruel
Sno1   12.A.63
Sno2   12.A.68
spg   280
id   343
.hw   ²ʈa       [[ʈa-lɔ
gl   cry/weep
Sno1   10.B.3.4
Sno2   21.C.4
spg   238
id   345
.hw   ²ja       [[ja-ʈu
gl   cubit
Sno1   12.C.42
Sno2   12.C.43
spg   296
no   elbow to fingertip
id   346
.hw   ²kol      [[kol-cʰo
gl   cup
Sno1   6.A.62
Sno2   6.59
spg   150
id   347
.hw   ᴴmən      [[mɔn 'lɔ-wɔ
gl   cure (n.)
Sno1   10.A.43
Sno2   10.44
spg   216
id   348
.hw   ᴴkʰjur    [[kʰjur mep-ci-wɔ
gl   curved
Sno1   12.C.20
Sno2   12.C.21
spg   292
id   351
.hw   ²tʰa      [[tʰa-lɔ
gl   cut
Sno1   7.B.1.16
Sno2   18.A.16
spg   174
id   352
.hw   ᴴʈə       [[ʈɔ preh-lɔ
gl   cut hair
Sno1   2.B.2.38
Sno2   13.B.38
spg   88
id   353
.hw   ²tup      [[tup-lɔ
gl   cut up (in pieces)
Sno1   7.B.1.17
Sno2   18.A.17
spg   174
id   354
.hw   --
gl   cymbal
Sno1   8.A.39
Sno2   8.37
spg   194
id   355
.hw   ⁴up               [['uhp-ci-wɔ
gl   damp
Sno1   12.B.16
Sno2   12.B.16
spg   284
id   357
.hw   ²sje      [[sje-wɔ
gl   dance (n.)
Sno1   11.A.1
Sno2   11.1
spg   244
id   358
.hw   ²sje      [[sje-lɔ
gl   dance
Sno1   11.B.1.1
Sno2   22.A.1
spg   256
id   359
.hw   ²sje      [[sje-wɔ-e mih
gl   dancer/person who dances
Sno1   11.A.2
Sno2   11.2
spg   244
id   360
.hw   ²kə       [[kɔ-wɔ
gl   dark
Sno1   12.B.34
Sno2   12.B.34
spg   286
id   361
.hw   ᴴnəm      [[nɔm sir-pɔ
gl   dawn
Sno1   5.A.8
Sno2   5.11
spg   128
id   362
.hw   ⁴ŋin
gl   day
Sno1   5.A.7
Sno2   5.9
spg   128
id   363
.hw   ᴴ [[-ra
gl   day
Sno1   ?
Sno2   5.9
spg   ?
no   check in Hale
id   364
.hw   ²na       [[na-ŋi
gl   day after tomorrow
Sno1   5.A.29
Sno2   5.36
spg   131
id   365
.hw   ²si       [[si-ci-wɔ
gl   dead
Sno1   12.A.9
Sno2   12.A.10
spg   272
id   368
.hw   ³na       [[nah-tʰe-wɔ
gl   deaf
Sno1   12.A.12
Sno2   12.A.13
spg   274
id   369
.hw   ²si       [[si-wɔ
gl   death
Sno1   10.A.45
Sno2   10.46
spg   216
id   370
.hw   ²tʰaŋ     [[tʰaŋ-nɔ 'tɔ-lɔ
gl   decay (clothes)
Sno1   ?
Sno2   17.A.28
spg   ?
no   check in Hale
id   371
.hw   ²ke       [[ke-wɔ 'sihm-lɔ
gl   decorate
Sno1   6.B.1.22
Sno2   17.A.22
spg   154
id   373
.hw   ³kjo      [[kjoh-wɔ 'lɔ-lɔ
gl   decorate
Sno1   ?
Sno2   17.A.22
spg   ?
no   check in Hale
id   374
.hw   ²sja      [[sja-lɔ
gl   decrease (v.i.)
Sno1   11.B.2.15
Sno2   22.B.15
spg   263
id   375
.hw   ᴴpʰo
gl   deer
Sno1   3.A.57
Sno2   3.57
spg   99
id   377
.hw   ᴴki       [[ki pun-lɔ
gl   defecate
Sno1   2.B.2.7
Sno2   13.B.7
spg   82
id   378
.hw   ³jen      [[jehn-lɔ
gl   delay  (v.i.)
Sno1   5.B.3
Sno2   16.3
spg   138
id   379
.hw   ²pəp      [[pɔp-lɔ
gl   descend
Sno1   2.B.1.14
Sno2   13.A.14
spg   72
id   380
.hw   ²pi       [[pi-lɔ
gl   desert (v.)
Sno1   11.B.2.21
Sno2   22.B.21
spg   264
no   same entry under 'abandon'
id   381
.hw   ²kon      [[kon-ʈa
gl   design (n.)
Sno1   7.A.28
Sno2   7.35
spg   167
no   under 'pattern' in SN02
id   382
.hw   ᴴsəm      [[sɔm 'jɔh-wɔ
gl   desirable
Sno1   12.B.53
Sno2   12.B.56
spg   288
id   383
.hw   ²si       [[si-wɔ
gl   die
Sno1   1.61
Sno2   1.61
spg   54
no   compare with entry under 13.B.14  (next card)
id   386
.hw   ²si       [[si-lɔ
gl   die
Sno1   2.B.2.14
Sno2   13.B.14
spg   84
no   compare with entry under 1.61(previous card)
id   387
.hw   ⁴tor              [['tohr-lɔ
gl   dig
Sno1   4.B.21
Sno2   15.21
spg   124
id   389
.hw   ²ro       [[ro-wɔ soh-lɔ
gl   dilute
Sno1   7.B.1.32
Sno2   18.A.32
spg   176
id   390
.hw   ²nup      [[nup-lɔ
gl   dip into
Sno1   7.B.1.31
Sno2   18.A.31
spg   176
id   391
.hw   ¹kʰəm     [['kʰɔm-loŋ-pɔ
gl   dirty
Sno1   12.B.49
Sno2   12.B.51
spg   288
id   392
gl   disagreement
Sno1   11.A.43
Sno2   11.45
spg   249
id   393
.hw   ⁴mən              [['mɔhn-ja a-'mɔhn-nɔ 'lɔ-lɔ
gl   disappear
Sno1   10.B.3.40
Sno2   21.C.40
spg   242
id   394
.hw   ²kʰja     [[kʰja-lɔ
gl   discard (v.t.)
Sno1   7.B.2.26
Sno2   18.B.26.A
spg   180
id   396
.hw   ᴴsəm      [[sɔm a-ki-wɔ
gl   discontent
Sno1   12.A.43
Sno2   12.A.48
spg   278
id   398
.hw   ⁴ŋjup             [['ŋjuhp-nɔ 'lɔ-lɔ
gl   dissolved
Sno1   7.B.1.33
Sno2   18.A.33
spg   176
id   401
.hw   ⁴tsu              [['cuh-lɔ
gl   distribute/serve out
Sno1   7.B.2.30
Sno2   18.B.30
spg   181
id   402
.hw   ¹lə       [['lɔ-lɔ
gl   do
Sno1   13.A.14
Sno2   22.D.14
spg   306
id   403
.hw   ⁴sje              [['sjeh 'lɔ-lɔ
gl   draw back/draw back, cause to (things)
Sno1   2.B.1.21
Sno2   13.A.21
spg   73
id   411
.hw   ³ʈi       [[ʈih-lɔ
gl   draw back
Sno1   2.B.1.24
Sno2   13.A.24
spg   74
id   412
.hw   ⁴sje              [['sjeh 'lɔ-lɔ tɔn-lɔ
gl   draw back, cause to (persons)
Sno1   2.B.1.21a
Sno2   13.A.21.2
spg   73
id   413
.hw   ³maŋ      [[mahŋ mahŋ-lɔ
gl   dream
Sno1   10.B.3.37
Sno2   21.C.37
spg   242
id   414
.hw   ²kon      [[kon-lɔ
gl   dress (v.)
Sno1   7.B.3.33
Sno2   19.33
spg   188
id   415
.hw   ³e        [[eh 'lɔ-lɔ
gl   dress up
Sno1   7.B.3.36
Sno2   19.36
spg   188
id   416
.hw   ²tʰuŋ     [[tʰuŋ-pɔ
gl   drink
Sno1   1.54
Sno2   1.54
spg   52
no   same entry under 18.B.28 (next card)
id   417
.hw   ²tʰuŋ     [[tʰuŋ-lɔ
gl   drink
Sno1   7.B.2.28
Sno2   18.B.28
spg   180
no   same entry under 1.54 (previous card)
id   418
.hw   ²sol      [[sol-lɔ
gl   drink (hon.)
Sno1   ?
Sno2   18.B.28
spg   ?
no   check in Hale
id   419
.hw   --
gl   drive
Sno1   3.B.34
Sno2   14.34
spg   109
id   421
.hw   ³te       [[teh-lɔ
gl   drive away
Sno1   3.B.23
Sno2   14.23
spg   108
id   422
.hw   ²te       [[te-lɔ
gl   drop (v.i.)
Sno1   6.B.1.16
Sno2   17.A.16
spg   154
id   423
.hw   ²nep      [[nep-si si-lɔ
gl   drown(v.i.)
Sno1   5.B.27
Sno2   16.27
spg   141
id   424
.hw   ³ŋə
gl   drum (lama's)
Sno1   8.A.41
Sno2   8.39
spg   195
id   425
.hw   ²ʈə       [[ʈɔ-ri 'kʰɔ-lɔ
gl   drunk, get
Sno1   11.B.1.19
Sno2   22.A.19
spg   258
id   427
.hw   ²kʰər     [[kʰɔr-wɔ
gl   dry
Sno1   1.99
Sno2   1.99
spg   58
id   428
.hw   ²kʰər     [[kʰɔr-lɔ
gl   dry (v.i.)
Sno1   7.B.3.20
Sno2   19.20
spg   186
id   429
.hw   ³per
gl   dry season (summer)
Sno1   5.A.21
Sno2   5.26
spg   130
id   430
.hw   ²pər      [[pɔr-ri
gl   during
Sno1   12.D.30
Sno2   12.D.30
spg   303
no   i.e. 'in the middle'
id   432
.hw   ³mi       [[mih cɔhcɔ
gl   dwarf
Sno1   10.A.14
Sno2   10.14
spg   212
id   433
.hw   ²tsʰoj    [[cʰoj-lɔ
gl   dye
Sno1   7.B.3.6
Sno2   19.6
spg   184
id   434
.hw   ³nə
gl   ear
Sno1   1.39
Sno2   1.39
spg   50
id   437
.hw   ²jo       [[jo-nɔ 'tɔ-lɔ
gl   early, be
Sno1   5.B.4
Sno2   16.4
spg   138
id   438
.hw   ²yo       [[yo-nɔ
gl   early
Sno1   12.D.18
Sno2   12.D.18
spg   302
id   439
.hw   ³nor      [[nohr soh-lɔ
gl   earn
Sno1   11.B.2.12
Sno2   22.B.12
spg   263
id   440
.hw   ᴴtsʰjəw
gl   ring
nb   misaligned in SIL whence translated as 'earring (lobe)' <MM, 12.90>
Sno1   7.A.47
Sno2   7.56
spg   170
id   441
.hw   ³nə       [[nɔh-ciri
gl   earring (upper ear)
Sno1   7.A.48
Sno2   7.57
spg   170
id   442
.hw   ᴴsə
gl   earth
Sno1   1.79
Sno2   1.79
spg   56
id   443
.hw   ᴴsə       [[sɔ puhluŋ
gl   earthworm
Sno1   3.A.80
Sno2   3.80
spg   102
id   445
.hw   ³nə       [[nɔh-ki
gl   earwax
Sno1   2.A.64
Sno2   2.61
spg   68
id   446
.hw   ᴴsjor
gl   east
Sno1   5.A.3
Sno2   5.5
spg   128
id   447
.hw   ¹tsə      [['cɔ-wɔ
gl   eat
Sno1   1.55
Sno2   1.55
spg   52
no   same entry under 18.B.27, except different suffix
id   448
.hw   ²sol      [[sol-wɔ
gl   eat (hon.)
Sno1   ?
Sno2   1.55
spg   ?
no   check in Halesame entry under 18.B.27, except different suffix
id   449
.hw   ¹tsə      [['cɔ-lɔ
gl   eat
Sno1   7.B.2.27
Sno2   18.B.27
spg   181
no   same entry under 1.55, except different suffix
id   450
.hw   ²sol      [[sol-lɔ
gl   eat (hon.)
Sno1   ?
Sno2   18.B.27
spg   ?
no   check in Halesame entry under 1.55, except different suffix
id   451
.hw   ᴴkəj      [[kɔj uhr-wɔ
gl   echo (n.)
Sno1   5.A.57
Sno2   5.62
spg   135
id   452
.hw   ³ur       [[uhr-lɔ
gl   echo (v.)
Sno1   5.B.29
Sno2   16.29
spg   141
id   453
.hw   ²pʰel     [[pʰel-nɔ 'lɔ-lɔ
gl   economize
Sno1   7.B.1.39
Sno2   18.A.39
spg   176
id   454
.hw   ²mre      [[mre-nɔ 'lɔ-lɔ
gl   economize
Sno1   ?
Sno2   18.A.39
spg   ?
no   check in Hale
id   455
.hw   ᴴpʰum
gl   egg
Sno1   1.33
Sno2   1.33
spg   50
id   456
.hw   ᴴpʰum     [[pʰum nahŋ-ri-we tɔr
gl   egg white
Sno1   7.A.12
Sno2   7.13
spg   165
id   459
.hw   ⁴pre
gl   eight
Sno1   9.6
Sno2   9.6
spg   202
id   460
.hw   ⁴pre              [['preh-wɔ
gl   eighth
Sno1   9.33
Sno2   9.33
spg   206
id   461
.hw   ⁴pre              [['preh-cju
gl   eighty
Sno1   9.20
Sno2   9.20
spg   204
id   462
.hw   ᴴnər      [[nɔr nɔr 'kʰo-wɔ
gl   elastic
Sno1   12.B.9
Sno2   12.B.9
spg   282
id   463
.hw   ²ja       [[ja-ʈu
gl   elbow
Sno1   2.A.52
Sno2   2.49
spg   66
id   464
.hw   ¹tʰo      [['tʰo-wɔ
gl   elder
Sno1   11.A.31
Sno2   11.33
spg   248
id   465
gl   elder brother
Sno1   11.A.73
Sno2   --
spg   253
id   466
gl   elder sister
Sno1   11.A.75
Sno2   --
spg   253
id   467
.hw   ²koj      [[koj-lɔ
gl   elect
Sno1   11.B.2.35
Sno2   22.B.37
spg   266
id   468
.hw   ¹ləm      [['lɔm-cʰe
gl   elephant
Sno1   3.A.54
Sno2   3.54
spg   98
id   469
.hw   ᴴja       [[ja cʰjor kʰoj-lɔ
gl   embrace
Sno1   10.B.1.50
Sno2   21.A.50
spg   228
id   470
.hw   ²tʰən     [[tʰɔn-saŋ pʰir
gl   empty
Sno1   12.C.32
Sno2   12.C.33
spg   294
id   471
.hw   ³hup      [[huhp pin-lɔ
gl   encourage
Sno1   6.B.2.20
Sno2   17.B.20
spg   158
id   473
.hw   ²tʰjak    [[tʰjak-lɔ
gl   endure
Sno1   2.B.2.46
Sno2   13.B.46
spg   90
id   474
.hw   ⁴ʈə
gl   enemy
Sno1   11.A.68
Sno2   11.73
spg   252
id   475
.hw   ⁴mən              [['mɔhn-lɔ
gl   enjoy
Sno1   10.B.3.14
Sno2   21.C.14
spg   239
id   476
.hw   ²mrən     [[mrɔn-lɔ
gl   enough, had
Sno1   7.B.2.41
Sno2   18.B.41
spg   183
no   =have eaten enoughmake gloss more specific?
id   477
.hw   ²oŋ       [[oŋ-lɔ
gl   enter/go in
Sno1   2.B.1.6
Sno2   13.A.6
spg   70
id   478
.hw   ᴴŋər      [[ŋɔr 'lɔ-lɔ
gl   erect
Sno1   6.B.1.5
Sno2   17.A.5
spg   152
id   482
.hw   ⁴jom              [['johm-pe-'cɔm
gl   every
Sno1   9.45
Sno2   9.45
spg   208
id   486
.hw   ²a        [[a-sɔh-wɔ
gl   evil
Sno1   12.A.24
Sno2   12.A.26
spg   275
id   487
.hw   ³lem      [[lehm lahʈu 'lɔ-lɔ
gl   exaggerate
Sno1   10.B.1.11
Sno2   21.A.11
spg   223
id   488
.hw   ⁴to               [['toh-lɔ
gl   exchange  (money)
Sno1   11.B.2.9
Sno2   22.B.9
spg   262
no   same entry under 'barter'
id   490
.hw   ²kom      [[kom-pɔ
gl   expensive
Sno1   12.B.50
Sno2   12.B.52
spg   288
id   491
.hw   ³ŋjuŋ     [[ŋjuhŋ-ci-wɔ
gl   experienced
Sno1   12.A.3
Sno2   12.A.4
spg   272
id   492
.hw   ᴴmi
gl   eye
Sno1   1.40
Sno2   1.40
spg   50
id   493
.hw   ᴴmi       [[mi nɔhsɔ
gl   eye disease
Sno1   10.A.38
Sno2   10.39
spg   215
id   494
.hw   ²mi       [[mi-kʰum
gl   eyeball
Sno1   2.A.23
Sno2   2.22
spg   62
id   495
.hw   ²mi       [[mi-cʰɔm
gl   eyebrow
Sno1   2.A.11
Sno2   2.11
spg   61
no   same entry under 'eyelash' (next card)
id   496
.hw   ²mi       [[mi-cʰɔm
gl   eyelash
Sno1   2.A.12
Sno2   2.12
spg   61
no   same entry under 'eyebrow' (previous card)
id   497
gl   face
Sno1   2.A.21
Sno2   --
spg   62
id   498
.hw   ᴴraŋ      [[raŋ pʰopʈe
gl   faded
Sno1   12.B.38
Sno2   12.B.38
spg   286
no   (N)?  See 12.B.37 and 19.19
id   499
.hw   ᴴmel      [[mel 'jɔh-lɔ
gl   faint
Sno1   2.B.2.25
Sno2   13.B.25
spg   86
id   501
.hw   ᴴlo       [[lo kɔl-wɔ
gl   faith
Sno1   10.A.62
Sno2   10.63
spg   219
id   502
.hw   ²te       [[te-lɔ
gl   fall down
Sno1   2.B.1.58
Sno2   13.A.58
spg   80
id   503
.hw   ²təp      [[tɔp-lɔ
gl   fall off
Sno1   4.B.5
Sno2   15.5
spg   121
id   504
.hw   ⁴pja              [['pjah-lɔ
gl   fall over
Sno1   2.B.1.56
Sno2   13.A.56
spg   79
id   505
.hw   ⁴rəl              [['rɔhl 'jɔh-lɔ
gl   fall(v.i.)
Sno1   4.B.13
Sno2   15.13
spg   122
no   check in Hale + check if entry means 'fall' or 'fell' (see 'fell'
  under 15.13.a)
id   506
.hw   ³proŋ     [[prohŋ 'jɔh-lɔ
gl   fall
Sno1   ?
Sno2   15.13
spg   ?
no   check in Hale + check if entry means 'fall' or 'fell' (see 'fell'
  under 15.13.a)
id   507
.hw   ᴴke       [[ke 'keh 'lɔ-wɔ
gl   farmer
Sno1   11.A.64
Sno2   11.68
spg   252
id   509
.hw   ³ŋjo      [[ŋjoh-wɔ
gl   fast
Sno1   12.C.39
Sno2   12.C.40
spg   294
id   511
.hw   ⁴tum              [['tuhm-pɔ
gl   fat
Sno1   12.A.34
Sno2   12.A.38
spg   276
id   512
gl   father
Sno1   11.A.71
Sno2   --
spg   253
id   513
.hw   ³ŋin      [[ŋihn-lɔ
gl   fear
Sno1   10.B.3.1
Sno2   21.C.1
spg   238
id   514
.hw   ³muj
gl   feather
Sno1   1.36
Sno2   1.36
spg   50
id   515
.hw   ᴴki
gl   feces
Sno1   2.A.72
Sno2   2.69
spg   69
id   516
.hw   --
gl   feel (sense internally)
Sno1   13.A.18
Sno2   22.D.18
spg   306
id   517
.hw   ³tsja     [[cjah me-lɔ
gl   feel at ease
Sno1   10.B.1.79
Sno2   21.A.79
spg   232
id   518
.hw   ²paŋ      [[paŋ-lɔ
gl   fell (tree)
Sno1   4.B.13a
Sno2   15.13.A
spg   122
id   519
.hw   ²ne       [[ne-lɔ
gl   ferment (v.i.)
Sno1   7.B.1.22
Sno2   18.A.22
spg   174
id   521
.hw   ᴴtʰaŋ     [[tʰaŋ 'kʰɔ-wɔ
gl   fetid
Sno1   12.B.28
Sno2   12.B.28
spg   285
id   523
.hw   ²tsʰə     [[cʰɔ-wɔ
gl   fever
Sno1   10.A.25
Sno2   10.25
spg   213
id   524
.hw   ᴴkəm
gl   fiber
Sno1   7.A.22
Sno2   7.29
spg   166
id   525
gl   field  (dry)
Sno1   4.A.64
Sno2   --
spg   120
id   526
.hw   ᴴke
gl   field (wet)
Sno1   4.A.63
Sno2   4.72
spg   120
id   527
.hw   ⁴ŋa               [['ŋah-cju
gl   fifty
Sno1   9.17
Sno2   9.17
spg   204
id   528
gl   fight (n.)
Sno1   11.A.45
Sno2   11.47
spg   249
id   529
.hw   ²tsʰəj    [[cʰɔj-lɔ
gl   fight (animals)
Sno1   3.B.42
Sno2   14.42
spg   110
id   530
.hw   ²kaŋ      [[kaŋ-lɔ
gl   fill
Sno1   7.B.1.25
Sno2   18.A.25
spg   174
id   532
.hw   ²jaŋ      [[jaŋ-lɔ
gl   find
Sno1   6.B.1.14
Sno2   17.A.14
spg   153
id   533
.hw   ²ja       [[ja-rʰe
gl   finger
Sno1   2.A.54
Sno2   2.51
spg   66
id   534
.hw   ²ja       [[ja-sin
gl   fingernail
Sno1   1.45
Sno2   1.45
spg   51
id   535
.hw   ᴴ [[-lɔ
gl   finish
Sno1   13.A.13
Sno2   22.D.13
spg   306
no   suffix of main verb
id   536
.hw   ³tsin     [[cihn-lɔ
gl   finish
Sno1   ?
Sno2   22.D.13
spg   ?
no   modal verbcheck in Halesame entry under 'finished, be'
id   537
.hw   ³tsin     [[cihn-lɔ
gl   finished, be
Sno1   6.B.1.3
Sno2   17.A.3
spg   152
no   same entry under 'finish' modal verb
id   538
.hw   ᴴme
gl   fire
Sno1   1.82
Sno2   1.82
spg   56
id   539
.hw   ⁴kəw
gl   fire tongs
Sno1   6.A.54
Sno2   6.50
spg   149
id   540
.hw   ᴴsər      [[sɔr puhluŋ
gl   firefly
Sno1   3.A.94
Sno2   3.94
spg   104
id   541
.hw   --
gl   fish poison
Sno1   8.A.26
Sno2   8.23
spg   193
id   547
.hw   --
gl   fish trap
Sno1   8.A.31
Sno2   8.27
spg   194
id   548
.hw   ⁴ŋa
gl   five
Sno1   9.3
Sno2   9.3
spg   202
id   550
.hw   ³kər      [[kɔhr-lɔ
gl   fix/put in ((e.g. window frame))
Sno1   6.B.1.10
Sno2   17.A.10
spg   152
id   551
.hw   ²kəj      [[kɔj-lɔ
gl   fix/put in ((e.g. window frame))
Sno1   ?
Sno2   17.A.10
spg   ?
no   check in Hale
id   552
.hw   ᴴme       [[me ohmta
gl   flame
Sno1   6.A.48
Sno2   6.44
spg   148
id   553
.hw   ᴴmu       [[mu cihlik cihlik 'lɔ-lɔ
gl   flash (lightning)
Sno1   5.B.17
Sno2   16.17
spg   140
id   555
.hw   ²ŋjem     [[ŋjem-pɔ
gl   flat
Sno1   12.C.24
Sno2   12.C.25
spg   292
id   556
.hw   ᴴple      [[ple 'lɔ-lɔ
gl   flatten dough (with hands)
Sno1   7.B.1.10
Sno2   18.A.10
spg   172
id   557
.hw   ¹ple      [['ple-lɔ
gl   flatten dough (with roll)
Sno1   7.B.1.9
Sno2   18.A.9
spg   172
id   558
.hw   ¹plja     [['plja-lɔ
gl   flatten dough (with roll)
Sno1   ?
Sno2   18.A.9
spg   ?
no   check in Hale
id   559
.hw   ²ʈə       [[ʈɔ-ri mehnto kʰjɔp-lɔ
gl   flatter
Sno1   10.B.1.77
Sno2   21.A.77
spg   232
id   560
.hw   ²la       [[la-lɔ
gl   flee
Sno1   11.B.3.18
Sno2   22.C.18
spg   270
id   562
.hw   ᴴsjə
gl   flesh
Sno1   1.29
Sno2   1.29
spg   49
id   563
.hw   ᴴŋjel     [[ŋjel ŋjel
gl   flexible
Sno1   12.B.11
Sno2   12.B.11
spg   283
id   564
.hw   --
gl   flirt/risky conversation, make
Sno1   10.B.1.78
Sno2   21.A.78
spg   232
id   566
.hw   ²kʰil     [[kʰil-kʰile 'ʈu-lɔ
gl   float (e.g. wood in water)
Sno1   5.B.25
Sno2   16.25
spg   140
id   567
.hw   ⁴ʈi               [['ʈih ju-wɔ 'kʰɔ-lɔ
gl   flood (big damage)
Sno1   5.B.23
Sno2   16.23
spg   140
id   568
.hw   ᴴsə       [[sɔ tʰin
gl   floor
Sno1   6.A.31
Sno2   6.29
spg   146
id   570
.hw   ³mlə      [[mlɔh 'prah
gl   flour, rice
Sno2   7.24
no   check if in Hale
id   571
.hw   ⁴ʈo               [['ʈoh-sim 'prah
gl   flour, wheat
Sno1   7.A.20
Sno2   7.23
spg   166
id   572
.hw   ᴴkju      [[kju 'prɔh-lɔ
gl   flow (water)
Sno1   5.B.19
Sno2   16.19
spg   140
id   573
.hw   ³pjur     [[pjuhr-wɔ
gl   fly (v.)
Sno1   1.64
Sno2   1.64
spg   54
id   576
.hw   ³pir      [[pihr-lɔ
gl   fly (v.)
Sno1   3.B.9
Sno2   14.9
spg   106
id   578
.hw   ²təp      [[tɔp-tɔp 'lɔ-lɔ
gl   fold
Sno1   7.B.3.23
Sno2   19.23
spg   186
id   581
.hw   ²təp      [[tɔp-lɔ
gl   fold over
Sno1   7.B.3.24
Sno2   19.24
spg   186
id   582
.hw   ¹tsə      [['cɔ-we-lɔ
gl   food
Sno1   7.A.1.
Sno2   7.1
spg   164
id   584
.hw   ²a        [[a-pjaŋ-pɔ a-rɔh-wɔ
gl   foolish
Sno1   12.A.21
Sno2   12.A.22
spg   275
id   585
.hw   ²a        [[a-pin-lɔ
gl   forbid
Sno1   10.B.1.72
Sno2   21.A.72
spg   231
id   587
.hw   ᴴkər      [[kɔr 'lɔ-lɔ
gl   force
Sno1   10.B.1.24
Sno2   21.A.24
spg   224
id   588
.hw   ᴴkju      [[kju 'pɔ-wɔ
gl   ford
Sno1   5.A.72
Sno2   5.81
spg   137
id   589
.hw   ³ŋo
gl   forehead
Sno1   2.A.18
Sno2   2.18
spg   62
id   590
.hw   ²mle      [[mle-lɔ
gl   forget
Sno1   10.B.2.11
Sno2   21.B.11
spg   235
id   591
.hw   ⁴pli              [['plih-cju
gl   forty
Sno1   9.16
Sno2   9.16
spg   204
id   592
.hw   ⁴pli
gl   four
Sno1   9.2
Sno2   9.2
spg   202
id   593
.hw   ²lim      [[lim-pɔ tʰaŋ 'kʰɔ-wɔ
gl   fragrant
Sno1   12.B.27
Sno2   12.B.27
spg   285
id   595
.hw   --
gl   frequent
Sno1   12.D.20
Sno2   12.D.20
spg   302
id   597
.hw   --
gl   frequently
Sno1   12.D.24
Sno2   12.D.24
spg   302
id   598
.hw   ³ro
gl   friend
Sno1   11.A.66
Sno2   11.71
spg   252
id   599
.hw   ³mi       [[mih-ri sɔh-wɔ 'lɔ-wɔ
gl   friendly
Sno1   12.A.58
Sno2   12.A.63
spg   280
id   600
.hw   ⁴pi               [['pih kʰjor-lɔ
gl   frightened, be (suddenly)
Sno1   10.B.3.3
Sno2   21.C.3
spg   238
id   601
.hw   ᴴpen
gl   frog
Sno1   3.A.66
Sno2   3.66
spg   100
id   602
.hw   ᴴ [[-ce
gl   from
Sno1   12.C.44
Sno2   12.C.45
spg   296
id   603
.hw   ²ŋon      [[ŋon-saŋ
gl   front
Sno1   12.C.16
Sno2   12.C.16
spg   292
id   604
.hw   ³pəm
gl   frost
Sno1   5.A.39
Sno2   5.46
spg   132
id   605
.hw   ᴴro
gl   fruit
Sno1   ?
Sno2   4.19
spg   ?
no   check in Hale
id   606
.hw   ³ŋo       [[ŋoh-lɔ
gl   fry/dry-fry
Sno1   7.B.2.5
Sno2   18.B.5
spg   178
id   609
.hw   --
gl   fulfill works of purification
