*   Nom du Ficher:       MONTAG
ton   55.53
dff   frire
dfe   to fry
so   1972:48
.tag   Xro-ba
ton   45.44
dff   faire des fruits
dfe   to bear fruit
so   1972:48
.tag   Xrop-la
var   rop-pa
dff   battre
dfe   to hit
so   1972:15, 16
.tag   Xroː-ba
ton   44.44
dff   porter des fruits
dfe   to bear fruit
so   1972:36
.tag   Xroː-ba
ton   53.22
dff   faire frire
dfe   to fry
so   1972:36
.tag   Xrui-ba
dff   vomir
dfe   to vomit
ris   ²rut
so   1972:18
.tag   Xrun-ba
ton   44.44
dff   fouetter (la bière)
dfe   to whip beer
so   1972:63
.tag   Xruŋ-ba
dff   épais
dfe   thick
so   1972:16
.tag   Xrup
dff   rencontre
dfe   meeting
so   1972:46
.tag   ³rup-pa
dff   enrouler
dfe   to roll up
dfn   baTulne
so   1972:46
.tag   Xruː
ton   55
dff   corne
dfe   horn
so   1972:29
.tag   -sə
dff   de (ABL, Ris /se/)
dfe   from
so   1972:11
.tag   Xsa
dff   terre
dfe   earth
so   1972:7
.tag   Xsa
dff   dent
dfe   tooth
ton   5. <1972:29>
so   1972:14
so   1972:29
.tag   Xsa
ton   44
dff   terre
dfe   earth
hom   'tooth'
so   1972:32
.tag   Xsam
dff   faner
dfe   to wither
so   1972:11
.tag   Xsam
dff   tripoter
dfe   to handle
so   1972:11, 78
.tag   Xsaŋ-ba
dff   limpide (eau)
dfe   clear (water)
dfn   sanglo
so   1972:8
.tag   Xsaŋ-ba
dff   faire sécher (grains)
dfe   to set to dry (grains)
so   1972:11
.tag   Xsar
dff   fumier
dfe   manure
dfn   mal
so   1972:8
..tag   Xsar
ton   45
dff   fumier
dfe   manure
so   1972:36
.tag   Xsar
ton   54
dff   étoile
dfe   star
so   1972:31
.tag   Xsar-ba
ton   44.44
dff   fleurir
dfe   to flower
so   1972:48
.tag   Xsaː
ton   33
dff   souffle
dfe   breath
dfn   sa:s
so   1972:52
.tag   Xsaː-ba
dff   exorciser par présentation de riz
dfe   to exorcise with rice
dfn   mansaːune
phr   məne saː-ba
so   1972:14
.tag   Xsaː-ba
dff   souffrir
dfe   to hurt
so   1972:59
.tag   Xsaːr
ton   44
dff   fumier
dfe   manure
so   1972:31
.tag   -se
dff   par (ERG)
dfe   by
so   1972:14
.tag   Xseŋ-ba
dff   balayer
dfe   to sweep
so   1972:11
..tag   Xseŋ-ba
phon   sɛŋba 55.53
dff   balayer
dfe   to sweep
so   1972:44
..tag   Xseŋ-go
dff   balayer
dfe   to sweep
so   1972:6
.tag   Xseː-ba
ton   55.22
dff   tuer
dfe   to kill
so   1972:30
..tag   Xseː-dzi
dff   tuer
dfe   to kill
ris   ¹sat
so   1972:37
..tag   Xseː-go
dff   tuer
dfe   to kill
so   1972:13
..tag   Xseː-si
dff   tuer
dfe   to kill
so   1972:48
.tag   Xsil-ba
dff   frais (vent)
dfe   fresh (wind)
so   1972:8
.tag   Xsil-ba
dff   accoucher
dfe   give birth
dfn   biyaːune
so   1972:8, 9
.tag   Xsim-ba
dff   frais (eau)
dfe   fresh (water)
so   1972:8
.tag   Xsin
var   ʃin 54 <1972:63>
ton   54
dff   bambou
dfe   bamboo
so   1972:53, 63
.tag   Xsir-ko
dff   éplucher du bois, ébrancher
dfe   to smooth off stick with knife
so   1972:13
.tag   Xsjaŋ-ba
dff   moudre
dfe   to grind
so   1972:11
.tag   ³sjar-ba
dff   essuyer sur le bord du pot
dfe   to scrape clean
so   1972:34
.tag   Xsjaː-ba
var   sjaːʃi
dff   ôter
dfe   to take off some
ris   ²sjaː
ris   ²sjuaː
so   1972:17
.tag   Xsje
phon   ʃje
dff   pou
dfe   louse
so   1972:25
.tag   Xsjeː-ba
dff   répéter
dfe   to repeat
so   1972:14
..tag   Xsjeː-ba
ton   454.33 (extra-high)
dff   répéter
dfe   to repeat
ris   ¹sjat
so   1972:33
.tag   Xsjeː-ba
dff   savoir
dfe   to know
phr   ke sjeː-ba
so   1972:14
..tag   Xsjeː-ba
ton   44.43
dff   savoir
dfe   to know
ris   ²seː
so   1972:33
.tag   Xsjeː-dzi
dff   partir (h)
dfe   to go (h)
so   1972:14
..tag   Xsjeː-la
ton   33.44
nb   pitch pattern like /3/ but no breathiness
dff   partir (hh)
dfe   to go (hh)
ris   ¹seː
so   1972:33
.tag   ³sjo
dff   matin
dfe   morning
nb   is it really /s/ not grooved?
so   1972:47
.tag   Xsjoe-go
phon   ʃjoe
inf   la bru
xr   Xsjoː <la vieille>
dff   arracher
dfe   to pull out
so   1972:19
.tag   Xsjoŋ
dff   fleuve
dfe   river
so   1972:11
.tag   Xsjoː-go
inf   la vieille
xr   Xsjoe <la bru>
dff   arracher
dfe   to pull out
so   1972:18
.tag   Xsju-ba
dff   s'asseoir
dfe   to sit
so   1972:38
.tag   Xsju-ba
dff   dévêtir
dfe   to undress
so   1972:38
..tag   Xsju-ba
ton   55.53
dff   dépouiller, dépiauter
dfe   to skin
so   1972:48
..tag   Xsju-ba
ton   53.32 (balist)
dff   se dévêtir
dfe   to undress
dfn   phuka:une
so   1972:61
.tag   Xsjuː-ba
ton   44.44
dff   enfiler
dfe   to thread (beads)
so   1972:61
.tag   ³sjuː-go
dff   s'asseoir
dfe   to sit
so   1972:61
.tag   Xso-dzi
ton   ⁴⁴.⁴⁴
phr   mi-ce ⁴ke so-dzi ⁴tarem |l'homme s'est mis au travail à présent
dff   ?commencer a faire
dfe   ?to start doing
so   1972:28
.tag   Xsol-ba
ton   55.33
dff   boire (hh)
dfe   to drink (hh)
so   1972:30
..tag   Xsol-go
dff   manger (H)
dfe   to eat (h)
so   1972:25
.tag   Xsol-go
dff   toucher
dfe   to touch
so   1972:25
.tag   ²som
dff   trois
dfe   three
so   1972:3
.tag   Xsoː
dff   chaume
dfe   thatch
so   1972:4
.tag   ³sri-ba
dff   regarder (hon)
dfe   to look (hon)
dfn   nadzar garnu
so   1972:59
.tag   Xsũ
ton   54 stopped
dff   bouche
dfe   mouth
so   1972:29
.tag   Xsui-ba
dff   raper
dfe   to grate
so   1972:19
.tag   Xsun
ton   55
dff   riz
dfe   rice
so   1972:31
..tag   Xsun
dff   riz
dfe   rice
so   1972:36
.tag   Xsuŋ
dff   bouche
dfe   mouth
so   1972:5
..tag   Xsuŋ
dff   bouche
dfe   mouth
so   1972:42
..tag   Xsuŋ
phon   sũŋ 55
dff   bec
dfe   beak
so   1972:54
.tag   ³suː
dff   cuisse
dfe   thigh
so   1972:43
.tag   Xʃi-ba
dff   mourir
dfe   to die
so   1972:11
..tag   Xʃi-la
ton   55.44
dff   mourir
dfe   to die
so   1972:30
.tag   Xʃiŋ
dff   bois
dfe   wood
so   1972:15, 63
..tag   Xʃiŋ
ton   51
dff   bois
dfe   firewood
nb   Tarbhil inf
so   1972:49
.tag   Xʃit
ton   35
dff   gel
dfe   frost
so   1972:65
.tag   Xʃja
dff   viande
dfe   meat
so   1972:16
.tag   Xʃjal
niv   hh
dff   visage d'un dieu
dfe   face (of god)
so   1972:6
.tag   Xʃjal-ba
dff   rincer, laver (vaisselle)
dfe   to rinse
so   1972:48
.tag   Xʃje
dff   pou
dfe   louse
so   1972:13
so   1972:58
.tag   Xʃje-gje
dff   aller (hh)
dfe   to go
so   1972:11
.tag   Xʃjeː-ba
dff   savoir
dfe   to know
so   1972:37
.tag   Xʃjeː-ba
dff   répéter
dfe   to repeat
ris   sjat
so   1972:37
.tag   Xʃjeː-ba
dff   partir
dfe   to go
so   1972:37
.tag   Xʃjop
ton   51
dff   mue
dfe   snake skin
so   1972:57
.tag   Xʃjop-pa
ton   55.22
dff   polir
dfe   to polish (rice)
so   1972:46
.tag   Xʃjor-ba
dff   déféquer
dfe   to defecate
so   1972:47
.tag   Xʃju-ba
dff   exorciser avec un plat d'offrandes passé devant le visage
dfe   to exorcise with offering plate
so   1972:14
..tag   Xʃju-ba
dff   soigner en soufflant
dfe   to blow-cure
so   1972:61
.tag   Xʃjup-pa
dff   teter
dfe   to nurse
ton   55.22
so   1972:47
.tag   Xta
dff   cheval
dfe   horse
so   1972:5
so   1972:14
.tag   ³ta
dff   pilier
dfe   pillar
so   1972:6
.tag   ⁴tai-ba
var   ⁴tai-go
dff   mettre à cuire
dfe   to set sthg to cook
so   1972:11
..tag   Xtai-ba
dff   bouillir (tr)
dfe   to boil (tr)
so   1972:41
..tag   Xtai-ba
ton   45.43
dff   faire cuire
dfe   to cook
so   1972:62
.tag   Xtai-ba
ton   44
dff   tomber
dfe   to fall
so   1972:62
..tag   Xtai-dzi
ton   54.55
dff   tomber
dfe   to fall
so   1972:65
.tag   ¹tai-ba
dff   tomber
dfe   to fall
so   1972:11
.tag   Xtam
dff   paroles
dfe   words, language
so   1972:14
..tag   Xtam
ton   44
dff   parole, langue
dfe   speech, word
so   1972:33
.tag   Xtam-ba
phr   pu tamba
dff   cultiver (une rizière)
dfe   to cultivate
so   1972:27
.tag   Xtam-dzi
phr   bara pʰo tam-dzi?|Est-il midi?
dff   ? être sur le point de
dfe   to be about to ?
so   1972:41
.tag   ³tan
phr   ³tan ³dzjaːgo|asseyez-vous
dff   facon de s'asseoir
dfe   way of sitting
so   1972:59
.tag   Xtaŋ
dff   vaisselle
dfe   dishes
so   1972:48
..tag   Xtaŋ
ton   35
dff   pot
dfe   pot
so   1972:60
.tag   ³taŋ
dff   chasser
dfe   to chase
dfn   dhapa:une
so   1972:28
.tag   Xtaŋ-ba
dff   chasser, faire avancer
dfe   drive (cattle)
dfn   dhaːpaːunu
so   1972:5
.tag   Xtaŋ-ba
ton   44.44
dff   content
dfe   happy
so   1972:59
.tag   Xta-o
phr   sapra tao
dff   secouer les mottes
dfe   to shake off earth
so   1972:19
.tag   ³tap-pa
dff   mesurer
dfe   to measure
so   1972:46
.tag   Xtar
ton   55
dff   blanc
dfe   white
so   1972:32
..tag   Xtar
phon   tər
dff   blanc
dfe   white
so   1972:46
.tag   Xtaː-go
ton   33.44
dff   recevoir
dfe   to receive
cf   te-u
so   1972:31
.tag   ³tep-pa
dff   échanger
dfe   to exchange
so   1972:46
.tag   Xte-si
dff   enlever
dfe   to take off
ris   ²tat
so   1972:18
.tag   Xte-u
phon   tɛu
dff   recevoir
dfe   to receive
cf   Xtaː-go
so   1972:32
.tag   Xti-ba
ton   55.44
dff   allumer le feu
dfe   to light fire
dfn   salga:une
so   1972:37
.tag   Xtik
dff   quoi
dfe   what
so   1972:11
.tag   ⁴tim
ton   52' (stopped tone)
dff   maison
dfe   house
so   1972:53
.tag   Xtiŋ
ton   54
dff   coeur
dfe   heart
so   1972:30
.tag   Xtip-pa
dff   fin
dfe   fine
dfn   masino
so   1972:46
.tag   Xtiː-ba
ton   44.4
dff   étendre
dfe   to spread
dfn   ocya:une
so   1972:37
..tag   Xtiː-go
var   tiː-si
dff   étendre
dfe   to spread out
so   1972:13
.tag   Xto-ba
dff   frapper
dfe   to hit
so   1972:36
.tag   Xto-ci
dff   falloir
dfe   to need
so   1972:14
.tag   Xtoi
dff   charge
dfe   load
so   1972:17
..tag   Xtoi
dff   charge
dfe   load
inf   une jeune femme
so   1972:24
.tag   Xtoŋ
dff   arbre
dfe   tree
so   1972:6
so   1972:11
..tag   Xtoŋ
phon   tɔŋ
dff   arbre
dfe   tree
so   1972:19
..tag   Xtoŋ-ri
dff   arbre
dfe   tree
ton   54.44
so   1972:48
.tag   ³toŋ
dff   mélanger
dfe   to mix
ris   ³toŋ
so   1972:16
.tag   Xtoː
ton   55
dff   houe
dfe   hoe
dfn   koda:lo
so   1972:22
.tag   Xtoː-ba
ton   44.44 / 55.44
dff   ramasser fumier
dfe   to scoop up manure
so   1972:36
.tag   Xtoː-ba
dff   tourner
dfe   to turn
so   1972:36
.tag   Xtoː-ba
ton   44.43 / 55.54
dff   falloir
dfe   to need
so   1972:65
..tag   Xtoː-la
dff   nécessiter
dfe   to require
so   1972:36
.tag   ³toː-ba
dff   ramasser (le fumier)
dfe   to gather manure
dfn   (mal) pharkeko
so   1972:8
.tag   ³toː-ba
dff   atteindre
dfe   to reach
so   1972:36
..tag   Xta
phr   ta-ha-dzi
dff   arriver
dfe   to reach
nb   voc harm
so   1972:13
.tag   ³toː-si
dff   retourner
dfe   to return
so   1972:65
.tag   ²tʃʰi
dff   gras
dfe   fat
dfn   boso
so   1972:5
.tag   ⁴tʃi
dff   bière
dfe   beer
dfn   jãɖ
so   1972:5
.tag   Xtui-ba
ton   44.44
dff   tremper
dfe   to dip into
so   1972:35
..tag   Xtui-ba
dff   tremper dans
dfe   to dip into
ris   ¹tut
so   1972:38
.tag   Xtui-ba
dff   enrouler du fil
dfe   to roll up thread
so   1972:38
..tag   Xtui-ba
ton   454.44
dff   enrouler
dfe   to roll up
so   1972:48
.tag   ⁴tui-ba
dff   ramasser
dfe   to pick up
so   1972:35
.tag   Xtui-ba
ton   ? /4/
dff   ramasser
dfe   to pick up
ris   ⁴tut
so   1972:38
..tag   Xtui-go
dff   ramasser
dfe   to pick up
dfn   utaːune
so   1972:13
so   1972:19
.tag   Xtui-go
dff   contribuer
dfe   to spend
enc   to collect contributions from guests in a ceremony <1978 f perf>
ris   ⁴tui
so   1972:38
.tag   Xtup-pa
dff   hacher
dfe   to chop (meat)
ris   ¹tup
so   1972:16
.tag   Xtʰa
dff   Ne...pas
dfe   don't
so   1972:25
.tag   Xtʰa-gje
ton   55.44
var   Xtʰaː-ba 44.44
dff   couper, tuer
dfe   to cut, kill
so   1972:30
.tag   Xtʰaŋ
dff   odeur
dfe   smell
so   1972:36
.tag   Xtʰap-pa
dff   encorner
dfe   to hit with horn
dfn   haːnne
ris   ¹thap
so   1972:16
.tag   Xtʰe
phr   tʰe mi|lui
dff   lui, ce
dfe   he, this
so   1972:33
..tag   Xtʰe
phr   tʰeri|ici
dff   ceci
dfe   this
so   1972:59
.tag   Xtʰeː-ba
phon   tʰɛː-ba
ton   55.44
dff   entendre
dfe   to hear
so   1972:30
.tag   Xtʰo
ton   55
dff   salive
dfe   saliva
dfn   thuk
so   1972:52
.tag   Xtʰu
ton   55 / 44
dff   cueillir
dfe   to pluck
so   1972:65
.tag   Xtʰui-go
dff   assembler
dfe   to assemble
dfn   gaːsne
ris   ²tʰut
so   1972:18
.tag   Xtʰuŋ-ba
ton   44.44
dff   boire
dfe   to drink
so   1972:30
.tag   ³ʈa
phr   ʈaŋga ³ʈa|sɟchoir au dessus du feu
dff   séchoir
dfe   drying rack
so   1972:49
.tag   Xʈa-ba
dff   semer (kodo)
dfe   to sow
ris   ³ʈwa
so   1972:35
.tag   ³ʈa-ba
dff   planter
dfe   to plant
ris   ³ʈwa
so   1972:39
.tag   ³ʈan-ba
dff   se rappeler
dfe   to remember
so   1972:28
.tag   Xʈaŋ-ba
dff   déchirer
dfe   to snap, break (rope)
dfn   chinne
phr   cho(ta) ʈaŋ-ba
so   1972:11
.tag   Xʈaŋ-ba
dff   enfler
dfe   to swell
so   1972:11
..tag   Xʈaŋ-ba
ton   ⁴⁴.³³
dff   enfler
dfe   to swell
so   1972:22
.tag   Xʈaŋ-ba
ton   54.³³
dff   déchirer en tirant
dfe   to break from pulling
dfn   chinne
so   1972:22
.tag   ³ʈaŋ-ba
dff   gonfler (grain)
dfe   to swell (grain)
so   1972:31
.tag   Xʈap
var   ɖap
dff   brèdes
dfe   spinach
dfn   sa:g
so   1972:4
so   1972:60
.tag   Xʈaː
dff   racine
dfe   root
so   1972:9
..tag   Xʈaː
ton   55
dff   racine
dfe   root
so   1972:29
.tag   Xʈaː
dff   bandeau frontal
dfe   carrying headstrap
so   1972:9
.tag   ¹ʈaː
dff   racine
dfe   root
so   1972:6
.tag   ³ʈaː
dff   crete
dfe   coxcomb
so   1972:54
.tag   ⁴ʈaː
nb   difference de timbre notée avec ¹ʈaː 'racine'; namlo noté avec a d'arrière <so  1972:6>
dff   courroie de portage
dfe   carrying head-strap
dfn   naːmlo
so   1972:6
..tag   ⁴ʈaː
ton   51
dff   bandeau de portage
dfe   carrying strap
dfn   namlo
so   1972:49
.tag   Xʈeŋ-ba
dff   construire
dfe   to build
nb   inf de Tarbhil (2 miles of Taglung)
so   1972:49
.tag   Xʈi
ton   11
dff   peau
dfe   skin
so   1972:48
.tag   ³ʈo-ba
dff   lire
dfe   to read
so   1972:18
.tag   Xʈu-ba
dff   solide
dfe   durable
so   1972:8
..tag   Xʈu-ba
inf   fils
dff   durer, etre solide
dfe   be solid, lasting
so   1972:20
.tag   Xʈui
ton   45
dff   éboulement
dfe   landslide
so   1972:32
.tag   Xʈui-ba
dff   appuyer les pieds
dfe   to press feet
so   1972:38
.tag   Xʈuŋ-go
dff   fermer
dfe   to close
so   1972:13
.tag   Xʈup
dff   fil
dfe   thread
so   1972:48
.tag   Xʈup-pa
dff   coudre
dfe   to sew
so   1972:47
..tag   Xʈup-pa
ton   55.22
dff   coudre
dfe   to sew
so   1972:59
.tag   Xʈuː
ton   55
dff   sueur
dfe   sweat
so   1972:52
.tag   ᴴʈuː
dff   six
dfe   six
so   1972:3
.tag   ⁴ʈwa
ton   65 (extra-high)
dff   porc
dfe   pig
so   1972:54
.tag   Xʈʰai-ba
dff   percer, creuser
dfe   to pierce, to hollow
ris   ²ʈʰwaː
ris   ²ʈʰwai
so   1972:39
.tag   Xʈʰaŋ-go
dff   ouvrir
dfe   to open
so   1972:13
.tag   ¹ʈʰaŋ-go
dff   ouvrir
dfe   to open
ris   ¹ʈʰwaŋ
so   1972:39
.tag   Xʈʰek
phon   ʈʰɛk
dff   étui de bois
enc   pour porter la faucille (dessin 1972:44)
dfe   wooden sheath
so   1972:44
.tag   Xʈʰok-pa
dff   casser (les mottes)
dfe   to break earth clods
so   1972:8
.tag   Xtsa-ba
ton   55.44
dff   manger
dfe   to eat
so   1972:30
.tag   Xtsaŋ
dff   bru
dfe   d.in law, s. in law
so   1972:33
..tag   Xtsaŋ
ton   52
dff   bru
dfe   daughter in law
so   1972:51
..tag   Xtsaŋ
ton   54
dff   bru
dfe   daughter in law
so   1972:61
.tag   Xtsaŋ
ton   52
dff   nid
dfe   nest
so   1972:46
..tag   Xtsaŋ
ton   54
dff   nid
dfe   nest
so   1972:54
..tag   Xtsaŋ
ton   51
dff   toile d'araignée = nid
dfe   web, nest
so   1972:58
.tag   ³tsaŋ
ton   21
dff   nid
dfe   nest
so   1972:61
.tag   Xtseː-ba
dff   gratter au couteau
dfe   to scrape with knife
ris   ²tset 'raser une carcasse'
so   1972:17
.tag   Xtsi
ton   33
dff   rester assis
dfe   to sit
so   1972:31
.tag   Xtsi
ton   35
dff   bière
dfe   beer
so   1972:63
.tag   ³tsi
dff   articulation
dfe   joint
so   1972:5
.tag   ⁴tsi
dff   bière
dfe   beer
dfn   jaD
ris   ⁴tsi
so   1972:18
.tag   ⁴tsi-la
phon   dzi-la (voisement intervoc.)
dff   mordre (serpent)
dfe   to bite (as a snake)
so   1972:23
.tag   Xtsja-ba
phon   ton ²².²²
dff   beau
dfe   pretty
inf   la jeune bru
so   1972:21
..tag   Xtsja-ba
dff   beau
dfe   nice
ton   44.44
so   1972:53
.tag   Xtsjam
ton   55
dff   urine
dfe   urine
so   1972:52
.tag   Xtsjan
ton   44 / 54
dff   tigre
dfe   tiger
so   1972:56
.tag   ¹tsjaː-ba
dff   regarder
dfe   to look
so   1972:4
.tag   ⁴tsjaː-ba
var   ⁴tsʰjaː-ba
dff   compter, mesurer
dfe   to count, to measure
so   1972:4
.tag   Xtsjaː-dzi
ton   55.22
dff   regarder
dfe   to look
so   1972:30
.tag   Xtsjo-ba
ton   55.43
dff   pendre
dfe   to hang
so   1972:46
.tag   Xtsjon
phon   tsjɔn
dff   honr de venir
dfe   hon for come
so   1972:65
.tag   ³tsjon
phr   hanaŋ se tsjon haba|d'ou viens-tu
dff   en revenant
dfe   coming back
so   1972:53
.tag   Xtsjop-pa
dff   meler du bout des doigts
enc   farine et eau
dfe   to knead
so   1972:34
.tag   ³tsjor-ba
dff   essorer en pressant
enc   legumes
dfe   to squeeze water out
so   1972:60
.tag   ²tsju
dff   dix
dfe   ten
so   1972:3
.tag   Xtsjun-ba
ton   ³³.⁴⁴
ris   ¹tsuŋ
dff   attacher
dfe   to tie
so   1972:28
.tag   Xtsjup-pa
dff   enfermer les poules
dfe   to lock chicken up
so   1972:46
.tag   Xtsjur-go
dff   égaliser le sol
dfe   to plaster with mud
dfn   lipnu
so   1972:6
.tag   ³tsjuː-ba
dff   rance
dfe   stale
so   1972:59
.tag   Xtsjyn-ba
dff   attacher
dfe   to tie
dfn   samatne
so   1972:11
.tag   Xtsu-ba
ton   44.44
dff   aboyer
dfe   to bark
so   1972:61
.tag   Xtsuŋ-ba
dff   attacher
dfe   to tie
dfn   baːnne
so   1972:11
.tag   Xtsuŋ-ba
dff   vendre
dfe   to sell
so   1972:11
.tag   Xtsuː-ba
ton   44.44
dff   cuisiner pour un mort
dfe   to cook for the dead
so   1972:61
.tag   ³tsuː-ba
dff   appuyer par terre
dfe   to press on the ground
so   1972:61
.tag   Xtsʰa-ba
dff   faire paitre
dfe   take to graze
so   1972:7
.tag   Xtsʰam
dff   retraite
dfe   retreat
so   1972:7
.tag   Xtsʰam
dff   poil
dfe   hairs
so   1972:7
..tag   Xtsʰam
ton   54
dff   fourrure
dfe   fur
so   1972:55
.tag   Xtsʰaŋ
dff   hotte
dfe   large basket
so   1972:33
.tag   Xtsʰap-pa
dff   éplucher
dfe   to peel
so   1972:46
.tag   Xtsʰap-pa
ton   44.44
dff   avoir chaud
dfe   to feel hot
hom   'ɟplucher'
so   1972:62
.tag   Xtsʰap-pa
ton   44.44
dff   éplucher au couteau
dfe   to peel (w/ knife)
hom   avoir chaud
so   1972:62
.tag   Xtsʰe
dff   fourrage
dfe   fodder
so   1972:14
..tag   Xtsʰe
dff   herbe
dfe   grass
so   1972:19
..tag   Xtsʰe
ton   53
dff   fourrage
dfe   grass
so   1972:36
.tag   Xtsʰe
phon   tsʰɛː ⁴⁴
dff   vie
dfe   life
so   1972:36
.tag   Xtsʰeː-ba
dff   lutter
dfe   to fight
phr   me tsʰeː-ba
so   1972:18
.tag   Xtsʰin
ton   54
dff   ongle
dfe   nail
so   1972:18, 63
..tag   Xtsʰin
dff   ongle
dfe   nail
so   1972:43
.tag   Xtsʰiː-ba
ton   52.22
dff   éternuer
dfe   to sneeze
so   1972:60
.tag   Xtsʰja-ba
dff   se prendre (creme du lait)
dfe   to coagulate
so   1972:65
.tag   Xtsʰjek-pa
ton   55.53
dff   battre le linge
dfe   to hit clothes with paddle
so   1972:47
..tag   Xtsʰjek-pa
phon   tsʰjɛk-pa
ton   55.44
dff   écraser
enc   des pommes de terre
dfe   to mash
so   1972:60
.tag   Xtsʰjoe-ba
dff   'manger' le ventre (f. mal)
dfe   to 'eat' (hurt) the belly
so   1972:59
.tag   Xtsʰjoi
dff   livre religieux
dfe   sacred book
so   1972:18
.tag   Xtsʰjoŋ-ba
var   Xtsʰjuŋ-ba
dff   courrir
dfe   to run
inf   le fils
so   1972:20
.tag   Xtsʰjop-pa
dff   fouler
dfe   to tread on clothes
so   1972:34
.tag   Xtsʰju
dff   ligaments, veine
dfe   ligaments, vein
so   1972:43, 45
.tag   Xtsʰo
dff   colorer
dfe   to color
dfn   rangaːune
so   1972:8
.tag   Xtsʰo
dff   corde
dfe   rope
so   1972:22
.tag   Xtsʰo-ba
dff   gros
dfe   fat
dfn   moTo
so   1972:8
..tag   Xtsʰo-dzi
dff   grossir
dfe   to become fat
so   1972:19
.tag   Xtsʰui-go
dff   tasser
dfe   to stuff down, compress
ris   ²tsʰut
so   1972:18
.tag   Xur
ton   55
dff   jaune
dfe   yellow
so   1972:32
.tag   ³wai-ba
dff   meler la bière
dfe   to brew
ris   ³kwai
so   1972:39
..tag   ³wai-ba
dff   meler la bière
dfe   to mix beer
so   1972:63
.tag   Xwal-ba
ton   44.44
dff   servir, remuer
dfe   to stir ?
dfn   paska:une
so   1972:63
.tag   Xwat-si
dff   ?faire la raie
dfe   ?to split hair
so   1972:18
.tag   Xwi-ba
ton   44.33
dff   pousser
dfe   to push
nb   refuse /hwi/
so   1972:49
.tag   Xwon-ba
ton   55.43
dff   montrer
dfe   to show
so   1972:57.
*
*   More Taglung data
*
*   presented by MM 7 Jan 94
*
.tag   ¹ŋeː-ba
dff   mâcher
dfe	to chew
dfn
set   1
nb
so   Thak 72 Voc Comp Vb : 5
.tag   ²ŋeː-ba
dff   rire
dfe	to laugh
dfn
set   2
nb
so   Thak 72 Voc Comp Vb : 5
.tag   ⁴ŋeː-ba
dff   renverser
dfe	to spill
dfn
set   3
nb
so   Thak 72 Voc Comp Vb : 5
.tag   ³ŋeː-ba
dff   atterrir
dfe	to land
dfn
set   4
nb
so   Thak 72 Voc Comp Vb : 5
.tag   ³ŋe-ba
dff   traire
dfe	to milk
dfn
set   5
nb
so   Thak 72 Voc Comp Vb : 5
.tag   ¹ɲep-pa
dff   ruminer
dfe	to chew cud, ruminate
dfn
set   7
nb
so   Thak 72 Voc Comp Vb : 5
.tag   ³ɲep-pa
dff   étrangler
dfe	to strangle
dfn
set   8
nb
so   Thak 72 Voc Comp Vb : 5
.tag   ¹nai-ba
dff   être dégoûté
dfe	to be disgusted
dfn
set   9
nb   = set 6 p 5: ¹nai
so   Thak 72 Voc Comp Vb : 6
.tag   ¹nai-ba
dff   mettre au lit
dfe	to put to sleep
dfn
set   10
nb
so   Thak 72 Voc Comp Vb : 6
.tag   ²nai-ba
dff   pourrir
dfe	to rot
dfn
set   11
nb
so   Thak 72 Voc Comp Vb : 6
.tag   ⁴nai-ba
dff   masser
enc   frotter le linge, masser le cuir
dfe	to rub, massage
dfn
set   12
nb
so   Thak 72 Voc Comp Vb : 6
.tag   ¹naː-ba
dff   supporter
dfe	to bear
dfn
set   17
nb
so   Thak 72 Voc Comp Vb : 7
.tag   ²naː-ba
dff   porter
dfe	to carry
dfn
set   18
nb
so   Thak 72 Voc Comp Vb : 7
.tag   ³na-ba
dff   élever un enfant
dfe	to raise a child
dfn
set   19
nb
so   Thak 72 Voc Comp Vb : 7
.tag   ³na-ba
dff   déposer
dfe	to put down
dfn
set   20
nb
so   Thak 72 Voc Comp Vb : 7
.tag   ¹na-ba
dff   être malade
dfe	to be sick
dfn
set   21
nb
so   Thak 72 Voc Comp Vb : 7
.tag   ¹ɕeː-ba
dff   savoir
dfe	to know
dfn
set   28
nb
so   Thak 72 Voc Comp Vb : 8
.tag   ²ɕeː-ba
dff   moucharder, répéter
dfe	to repeat
dfn
set   29
nb
so   Thak 72 Voc Comp Vb : 8
.tag   ²ɕeː-ba
dff   aller (honor moyen)
dfe	to go (hon)
dfn
set   31
nb
so   Thak 72 Voc Comp Vb : 8
.tag   ¹ɕjaː
dff   ôter le trop-plein
dfe	to take off surplus
dfn
set   33
nb   ? ²
so   Thak 72 Voc Comp Vb : 8
.tag   ²ɕja
dff   danser
dfe	to danse
dfn
set   34
nb
so   Thak 72 Voc Comp Vb : 8
.tag   ¹seː-ba
dff   tuer I62
dfe	to kill
dfn
set   37
nb
so   Thak 72 Voc Comp Vb : 9
.tag   ¹tsha
dff   faire paître
dfe	to graze (tr)
dfn
set   44
nb
so   Thak 72 Voc Comp Vb : 9
.tag   ²tshaː
dff   piquer du bec
dfe	to peck
dfn
set   45
nb
so   Thak 72 Voc Comp Vb : 9
.tag   ¹tsa
dff   manger I55
dfe	to eat
dfn
set   46
nb
so   Thak 72 Voc Comp Vb : 9
.tag   ²tsha
dff   faire mal (brûler)
dfe	to hurt (burn)
dfn
set   47
so   Thak 72 Voc Comp Vb : 9
.tag   ¹toː-ba
dff   avoir besoin
dfe	to need
dfn
set   51
nb
so   Thak 72 Voc Comp Vb : 10
.tag   ⁴toː-ba
dff   retourner, faire revenir
dfe	to turn over, turn around (tr)
