.mar   ²¹'³³ʈa-dzi
dff   griffer, déchirer
dfe	tear (to_)
inf   M
nb   var ²²'²¹ <ML>
cf   ²¹'³³ʈaː-dzi 'déchirer'
comp   ris ⁴ʈet 'griffer'
comp	ris ³ʈeː 'déchirer'
so   marpha.dico 55

.mar   ²¹'³³ʈaː-dzi
dff   déchirer
dfe	tear (to_)
inf   M
cf   ²¹'³³ʈa-dzi 'griffer'
comp   ris ³ʈeː 'déchirer'
so   marpha.dico 55

.mar   ²¹'³³ʈoʱ-wʌ
dff   lire
dfe	read (to_)
inf   ML
so   marpha.dico 55

.mar   ⁵³'³³ʈu-wa
dff   rester
dfe	stay (to_), sit (to_)
inf   ML
so   marpha.dico 55

.mar   ⁴⁴'³³ʈu-wa
var   ⁴⁴'³³ʈu-wʌ
dff   coudre
dfe	sew (to_)
so   marpha.dico 55

.mar   ⁵⁵'⁴⁴tɕʰim-ba
quot   ⁵⁵'⁴⁴tʃʰim-ba
var   ⁵⁵'⁴⁴tʃʰin-o
dfn   samātne
dff   attraper, tenir
dfe	catch (to_), hold (to_)
inf   Z
comp   WT 'dzin-pa
so   marpha.dico 57

.mar   ⁴⁴'³³tɕʰoŋ-pʌ
quot   ⁴⁴'³³tʃʰoŋ-pʌ
var   ⁴⁴'³³tʃʰjoŋ-pʌ
dff   remuer en faisant couler
dfe	ladle (to_)
inf   M, Z
comp   ?WT mchong-ba 'to jump' <Jas>
comp   ris ¹tshjoŋ 'sauter'
so   marpha.dico 57

.mar   ⁴³tɕʰi
quot   ⁴³tʃʰi
dff   herbe
dfe	grass
inf   ML
so   marpha.dico 57

.mar   ⁴³tɕʰi
quot   ⁴³tʃʰi
dff   graisse
dfe	fat
inf   ML
so   marpha.dico 57

.mar   ⁴³tɕʰʌɛ
quot   ⁴³tʃʰʌɛ
dfn   pustak
dff   livre
dfe	book
so   marpha.dico 57

.mar   ⁴³tsʰi
dff   cheville, poignet
dfe	ankle, wrist
inf   mM
so   marpha.dico 59

.mar   ⁵⁴tsʰo
dff   corde
dfe	rope
inf   ML
so   marpha.dico 59

.mar   ⁵³tsʰo
dfn   prasad
dff   offrande
dfe	offering
inf   mM
so   marpha.dico 59

.mar   ⁵⁴⁵tsʰʌɛ
dff   couleur
dfe	colour
inf   ML
so   marpha.dico 59

.mar   ⁵⁴tsʰʌɛ
dfn   coya
dff   lanières de bambou
dfe	bamboo strip
inf   ML
so   marpha.dico 59

.mar   Xtsʰʌ
dfe   cremation place
dff   lieu de crémation
so   marpha.dico 59

.mar   ⁵⁵'⁴⁴tɕʰe-wa
quot   ⁵⁵'⁴⁴tʃʰewa
dfn   chyāpne
dff   asperger (en offrande)
dfe	sprinkle (to_)
so   marpha.dico 59

.mar   ³³'³³tsʰa-mu
var   ³³'³³tsʰʌ-mu (?)
dff   chaud, brûlant
dfe	hot, burning
inf   sM
nb   var ⁴⁴'³³tsʰa-wa <M>
so   marpha.dico 59

.mar   ⁵⁵'⁴⁴tsʰo-wa
dff   teindre
dfe	dye (to_)
inf   ML, M (déb. rap.)
cf   ⁴⁴'³³tsʰʌi-wa
so   marpha.dico 59

.mar   ⁴⁴'³³tsʰʌi-wa
dff   teindre
dfe	dye (to_)
inf   M (déb. lent)
cf   ⁵⁵'⁴⁴tsʰo-wa
so   marpha.dico 59

.mar   ⁵⁵'⁴⁴tsʰu-me
var   ⁵⁵'⁴⁴tsʰu-wʌ
dfn   ramailo
dfe   entertaining, lively
dff   plaisamment animé
inf   TB
so   marpha.dico 59

.mar   ⁴⁴'³³tsʰɯ-wa
dff   écraser
dfe	crush (to_)
inf   ML
nb   si le sens est 'casser en frapant' cf ris ²tsheː 'fendre du bois, casser une noix'
cf   ⁵⁵'⁴⁴tsʰʌ-wʌ 'fendre'
so   marpha.dico 59

.mar   ⁴⁴'⁴⁴tsʰʌi-wa
dff   se chamailler
dfe	quarrel (to_)
inf   M
so   marpha.dico 59

.mar   ⁴⁴'³³tsʰʌ-mu
dfn   piro
dff   épicé
dfe	spicy
inf   TB
so   marpha.dico 59

.mar   ⁴⁴'⁴⁴tsʰʌ-wʌ
dff   faire paître
dfe	graze (to_) (tr)
inf   Z
so   marpha.dico 59

.mar   ⁵⁵'⁴⁴tsʰʌ-wʌ
dff   fendre (bois)
dfe	split wood (to_)
inf   M
cf   ⁴⁴'³³tsʰɯ-wa 'écraser'
comp   ris ²tsheː
so   marpha.dico 59

.mar   Xtsʰam-ba
dff   étirer qqch
dfe	stretch (to_) (tr)
inf   M
so   marpha.dico 60

.mar   ⁴⁴'⁴⁴tsʰaŋ-ba
dff   trier
dfe	sort (to_)
inf   M
so   marpha.dico 60

.mar   ⁵⁵'⁴⁴tsʰor-dzi
dff   débouler
dfe	roll down (to_)
so   marpha.dico 60

.mar   ⁵⁵'⁴⁴tsʰʌr-wʌ
dff   filtrer
dfe	filter (to_)
inf   Z
so   marpha.dico 60

.mar   ⁴⁴'⁴⁴tsʰepe
dff   chaleur
dfe	warmth, heat
inf   sM
comp   gha ²tsʰaba 'hot'; ¹tsʰaeba 'sweat' <Gur Dic>
comp   tuk ᴴtsʰəp-kju 'sweat'
so   marpha.dico 61

.mar   ⁵⁵'⁵⁵tɕʰeba
quot   ⁵⁵'⁵⁵tʃʰjeba
dff   amende
dfe	 fine, penalty
so   marpha.dico 63

.mar   ⁴⁴'⁴⁴tsʰjuta
dff   moulin
dfe	mill
inf   FP
so   marpha.dico 63

.mar   ⁴⁵'⁴⁴tɕʰɔl-wa
quot   ⁴⁵'⁴⁴tʃʰjɔl-wa
dff   mélanger
dfe	mix (to_)
inf   Z
so   marpha.dico 63

.mar   ⁵⁴⁵tso
dfn   pewa
dff   dot
dfe	dowry
inf   ML
so   marpha.dico 66

.mar   ¹¹dzoʱ
dfn   dzopa
dff   yack hybride
dfe	hybrid yak
inf   ML
so   marpha.dico 66

.mar   ¹¹dzoʱ
dff   pointe
dfe	point
inf   ML
so   marpha.dico 66

.mar   ⁵⁴⁵tsu
dfn   yo
dff   ceci
dfe	this
inf   ML
so   marpha.dico 66

.mar   ⁴³tsʌ
dff   veine
dfe	vein
so   marpha.dico 66

.mar   Xtsʌ
dfn   tyo
dff   cela
dfe	that
so   marpha.dico 66

.mar   ³tsʌʱ
quot   tsʌʱ
dff   fils
dfe	son
inf   ML
so   marpha.dico 66

.mar   ⁴⁴'²²tsi-mu
dff   se rappeler
dfe	remember (to_)
inf   TB
so   marpha.dico 67

.mar   ³dziʱ-wa
quot   dziʱ-wa
dff   mordre
dfe	bite (to_)
inf   ML
so   marpha.dico 67

.mar   ²¹'³³tsaʱ-wa
dff   fuir (pot)
dfe	leak (to_)
inf   Z
so   marpha.dico 67

.mar   ⁵⁵'³³tsu-wa
dff   traverser
dfe	cross (to_)
inf   ML
so   marpha.dico 67

.mar   ⁴⁴'⁴⁴tsu-wʌ
dff   aboyer
dfe	bark (to_)
inf   ML
so   marpha.dico 67

.mar   ⁵⁵'³³tsʌ-mo
dff   passé au soleil
dfe	fade (to_)
inf   M

.mar   ⁵⁵'³³tsa-wa
dff   manger
dfe	eat (to_)
inf   M
so   marpha.dico 67

.mar   ⁴⁴'³³tɕiː-wʌ
quot   ⁴⁴'³³tʃiː-wʌ
dff   tamiser
dfe	sift (to_)
inf   Z
so   marpha.dico 67

.mar   ⁵⁵'⁴⁴tsaː-mo
dff   piquer du bec
dfe	peck (to_)
inf   M
so   marpha.dico 67

.mar   Xtsuː-wa
dfn   basālne
dff   mettre à cuire
dfe	set to cook
so   marpha.dico 67

.mar   ⁵⁴tsaŋ
dff   bru
dfe	daughter-in-law
inf   ML
so   marpha.dico 68

.mar   ¹¹dzaŋ
var   ⁵²dzaŋ
dff   nid
dfe	nest
inf   TB
so   marpha.dico 68

.mar   ⁴⁴'⁴³tsim-ba
dff   suspendre
dfe	hang (to_)
inf   Z
nb   ? tʃ
so   marpha.dico 69

.mar   ⁴⁴'⁴³tsaŋ-ba
dff   mettre dans
dfe	put in (to_)
inf   Z
nb   'mettre dans' id.' envoyer' ?
so   marpha.dico 69

.mar   ⁴⁴'⁴³tsaŋ-ba
dff   envoyer
dfe	send (to_)
inf   Z
nb   'envoyer' id.'mettre dans' ?
so   marpha.dico 69

.mar   Xtsal-wa
var   tsʌl-wʌ
dff   polir le riz
dfe	polish (rice) (to_)
so   marpha.dico 69

.mar   ⁵¹'¹¹tsol-dzi
var   ²²'²¹tsol-dzi
dff   manquer le but ; se tromper (de chemin)
dfe	miss (to_)
inf   M
so   marpha.dico 69

.mar   ¹¹'¹¹tsoʱr-wa
dff   essorer le linge
dfe	wring (to_)
inf   M
nb   M3
so   marpha.dico 69

.mar   ⁴⁴'⁴⁴tsuŋ-pʌ
dff   vendre
dfe	sell (to_)
inf   M
comp   WT 'tsoŋ-ba <Jas>
so   marpha.dico 69

.mar   ⁴⁴'⁴⁴tsʌm-ba
var   ⁴⁴'⁴⁴tsʌm-bʌ
dff   mesurer tissu
dfe	measure (to_)
inf   M
so   marpha.dico 69

.mar   ¹¹'¹¹tsʌm-ba
dff   viser
dfe	aim (to_)
inf   M
so   marpha.dico 69

.mar   ⁴⁴'⁴⁴tsʌl-wʌ
var   ⁴⁴'⁴⁴tsal-wa
dff   polir le riz
dfe	polish (rice) (to_)
inf   Z
so   marpha.dico 69

.mar   ⁴⁴'⁴⁴tsʌr-wa
dff   essorer les légumes ; faire couler tout d'un récipient
dfe	pour out (to_), drain (to_)
so   marpha.dico 69

.mar   ¹¹'¹¹dziʱn-dzi
dff   achever
dfe	finish (to_)
inf   Z
so   marpha.dico 69

.mar   ³³'³³tsadza
dff   petit d'animal
dfe	small, young
inf   TB
so   marpha.dico 70

.mar   Xtsekəra
dff   maigre
dfe	thin
inf   ML
nb   ə en exposant
so   marpha.dico 70

.mar   Xtsʌŋku
dff   sac à coulant
dfe	bag
inf   FP
so   marpha.dico 70

.mar   ⁵¹tsjoː
dff   bague
dfe	ring
inf   P
nb   écrit ⁵¹tsjoo
so   marpha.dico 71

.mar   ⁵⁵tsju
dff   corps
dfe	body
so   marpha.dico 71

.mar   ⁵⁴tsju
dff   dix
dfe	ten
inf   ML
nb   ? ton
so   marpha.dico 71

.mar   ³tɕʌʱ
quot   tʃjʌʱ
dfn   gidda
dff   vautour
dfe	vulture
inf   ML
so   marpha.dico 71

.mar   ³tɕʌʱ
quot   tʃjʌʱ
dff   thé
dfe	tea
inf   ML
so   marpha.dico 71

.mar   ⁴⁴'⁴³tsjeː-wa
dff   sauter en bas ou par-dessus
dfe	jump down (to_), jump over (to_)
inf   ML
so   marpha.dico 71

.mar   ⁵⁵'⁴⁴tsja-wa
var   ⁴³'³²tsja-wa <M>
dff   chercher ; regarder, examiner
dfe	search (to_), look (to_)
inf   ML
so   marpha.dico 71

.mar   ⁴⁴'⁴⁴tsjʌ-wa
dfn   umrinu
dff   pousser, germer
dfe	sprout (to_)
inf   Z
nb   pas ML
so   marpha.dico 71

.mar   Xtsjom
var   cʌm
dff   ensemble
dfe	together
inf   ML
so   marpha.dico 72

.mar   ¹¹'¹¹tsjaʱrba
dff   offrande
dfe	offering
so   marpha.dico 72

.mar   ⁴⁴'⁴⁴tsjam-ba
dff   moëlleux
dfe	mellow, soft
inf   sM
so   marpha.dico 73

.mar   ²¹'³³tɕʌm-pʌ
dff   très fin (farine)
dfe	very fine
inf   TB
so   marpha.dico 73

.mar   ⁵⁵'³³tsjaŋ-ba
dff   petit
dfe	small
inf   TB
so   marpha.dico 73

.mar   ¹¹'¹¹tsjoŋ-g-o
dff   venir (hon.)
dfe	come (to_) (hon.)
nb   prob *tsjon-ka-o <MM,93>
inf   ML
so   marpha.dico 73

.mar   ⁵⁵'⁵⁴tsjun-o
var   ⁵⁵'⁴⁴tsjum-ba
dff   attacher
dfe	tie (to_)
inf   M
so   marpha.dico 73

.mar   ⁵⁵'⁴⁴tsjun-ba
quot   ⁵⁵'⁴⁴tsjyn-ba
var   ⁴⁴'³³tsjum-ba <M>
dff   suspendre
dfe	hang (to_)
inf   ML
so   marpha.dico 73

.mar   ⁵⁵'⁴⁴tɕɛm-pʌ
quot   ⁵⁵'⁴⁴tʃjɛm-pʌ
dff   malaxer
dfe	knead (to_)
inf   Z
so   marpha.dico 73

.mar   ⁴⁵'⁴⁴tɕom-pa
quot   ⁴⁵'⁴⁴tʃjom-pa
var   ? tsjom-ba
dff   frapper
dfe	hit (to_)
inf   ML
so   marpha.dico 73

.mar   ⁴⁴'⁴⁴tɕol-wa
quot   ⁴⁴'⁴⁴tʃjol-wa
dff   embaucher
dfe	hire(to_)
inf   Z
so   marpha.dico 73

.mar   ⁵¹kʰa
var   ⁵⁴kʰa
dff   cou
dfe	neck
inf   ML
so   marpha.dico 76

.mar   Xkʰaː
dff   où ?
dfe	where ?
inf   ML
nb   noté kʰaa
so   marpha.dico 76

.mar   ³³'²²kʰi-wʌ
var   ⁴⁴'⁴⁴kʰi-wʌ
dff   attacher
dfe	tie (to_)
so   marpha.dico

.mar   ⁵⁵'³³kʰi-to
var   ⁵⁵'²² kʰi-wʌ
dff   emprunter
dfe	borrow (to_)
inf   M
so   marpha.dico 76

.mar   ⁴⁴'³³kʰi-mo
dff   éternuer
dfe	sneeze (to_)
so   marpha.dico 76

.mar   ⁵⁵'⁴⁴kʰe-wa  [[(⁴⁴kʰe) ⁵⁵'⁴⁴kʰe-wa
dff   réciter (shamane)
dfe	recite (to_), chant (to_)
so   marpha.dico 76

.mar   ⁵⁵'⁵⁴kʰa-mu
var   ⁵⁵'⁵⁴kʰʌ-mu
var   ⁵⁵'⁵⁵kʰa-mu/kʰʌ-mu
dff   venir
dfe	come (to_)
so   marpha.dico 76

.mar   Xkʰa-wa
dff   nourrir
dfe	feed (to_)
inf   M
so   marpha.dico 76

.mar   ⁵⁵'⁴⁴kʰo-wa
dfn   osarne
dff   apporter
dfe	bring (to_)
inf   M
so   marpha.dico 76

.mar   ⁵⁵'⁵⁵kʰu-wʌ
var   ⁵⁵'⁵⁴kʰɯ-wʌ <M>
dff   laver
dfe	wash (to_)
inf   FTB
so   marpha.dico 76

.mar   ⁵⁵'³³kʰu-wʌ
dff   voler
dfe	steal (to_)
inf   M
so   marpha.dico

.mar   ⁵⁵'⁴⁴kʰɛ-wa
var   ⁵⁵'⁴⁴kʰʌi-wa <M>
dff   mordre dans de la viande
dfe	bite (into meat) (to_)
inf   ML
so   marpha.dico 76

.mar   ⁵⁵'⁴⁴kʰʌi-wa <débit lent>
var   ⁵⁵'⁴⁴kʰʌɛ-wa <débit lent>
var   ⁴⁴'³³kʰeː-wa <débit rapide>
dff   filer
dfe	spin (to_)
inf   M, ML
so   marpha.dico 76

.mar   ⁵⁵'⁴⁴kʰʌ-dzi
dff   venir
dfe	come (to_)
inf   M
so   marpha.dico 76

.mar   ⁵⁴kʰũŋ
var   kʰum <FP>
dff   trou
dfe	hole
nb   ŋ en exposant
so   marpha.dico 77

.mar   ⁵⁵'³³qʰil-ba
dff   enrouler (une natte)
dfe	roll up (to_)
inf   ML
cf   kʰĩl-ba
so   marpha.dico 77

.mar   ⁵⁵'⁵⁴kʰam-dzi
dff   pouvoir
dfe	be able (to_), can
so   marpha.dico 77

.mar   ⁵⁵'⁵⁵kʰol-tsi
dff   bouillir
dfe	boil (to_)
nb   tsi : suffixe non voisé
so   marpha.dico 77

.mar   Xkʰĩl-ba
dff   enrouler
dfe	roll up (to_)
inf   ML
cf   qʰil
so   marpha.dico 77

.mar   ⁵⁵'⁴⁴kʰʌr-wa
dff   faire tomber de l'arbre
dfe	fall (to cause to_), shake (to_)
inf   Z
nb   id. kʰʌr-wa 'lancer des pierres' ?
so   marpha.dico 77

.mar   Xkʰʌr-wa
dff   lancer des pierres
dfe	throw stones (to_)
nb   id. kʰʌr-wa 'f. tomber de l'arbre' ?
so   marpha.dico 77

.mar   ⁴⁴'⁴⁴kʰʌr-bʌ
dff   sécher
dfe	dry (to_)
inf   M
so   marpha.dico 77

.mar   ⁵⁵'⁴⁴kʰora
dff   boîteux
dfe	lame
inf   ML
so   marpha.dico 78

.mar   ⁵⁵'⁴⁴kʰʌlto
dff   rein
dfe	kidney
inf   mM
so   marpha.dico 78

.mar   ⁵³'³³kʰje-wʌ
dff   vieux
dfe	old
inf   ML
so   marpha.dico 79

.mar   ⁵⁵'⁴⁴kʰja-mu
dff   bon marché
dfe	cheap
inf   TB
nb   cf. ʌ
so   marpha.dico 79

.mar   Xkʰja-wa
dff   rapiécer, boucher un trou
dfe	patch (to_)
inf   M
so   marpha.dico 79

.mar   Xkʰjo-wa
dfn   paskāunu
dff   servir (à manger)
dfe	serve (to_)
inf   M
so   marpha.dico 79

.mar   ⁴⁴'⁴⁴kʰjʌ-wʌ
dff   bon marché
dfe	cheap
inf   M
cf   ⁵⁵'⁴⁴kʰja-mu
so   marpha.dico 79

.mar   ⁵⁵'³³kʰjɛm-mɛ
var   ⁵⁵'³³kʰjʌm-mɛ
dff   avoir faim
dfe	be hungry (to_)
inf   TB
so   marpha.dico 80

.mar   Xkʰjaŋ-ba
dff   rôtir
dfe	roast (to_)
inf   M
so   marpha.dico 80

.mar   ³kiʱ
quot   kiʱ
dff   toi
dfe	you
inf   ML
so   marpha.dico 84

.mar   ⁵⁵ke
dff   travail
dfe	work
so   marpha.dico 84

.mar   Xke
var   kʌe
dff   langage
dfe	language
nb   ? cf. kʌe var. kʌɛ 'langage'
so   marpha.dico 84

.mar   ⁵¹ka
dff   sang
dfe	blood
inf   ML
so   marpha.dico 84

.mar   ⁵⁴⁵ko
dff   blé
dfe	wheat
inf   ML
nb   hom 'pince ˇ feu'
so   marpha.dico 84

.mar   ⁵⁴⁵ko
dfn   cimta
dff   pince à feu
dfe	firetong
nb   hom 'blé'
inf   ML
so   marpha.dico 84

.mar   ²¹goʱ
dff   dos
dfe	back
inf   sM
so   marpha.dico 84

.mar   ³koʱ
quot   koʱ
dff   couvercle
dfe	lid
inf   ML
so   marpha.dico 84

.mar   ⁵⁴⁵ku
dff   dieu
dfe	god
inf   ML
so   marpha.dico 84

.mar   ⁵³ku
dff   neuf (nombre)
dfe	nine
inf   ML
so   marpha.dico 84

.mar   Xku  [[(³³ja) ⁴³ku
dff   coude
dfe	elbow
inf   mM
so   marpha.dico 84

.mar   Xku
dff   coudée
dfe	cubit
so   marpha.dico

.mar   ⁵⁴kĩ
var   ⁵⁴kʌi
dff   un (nombre)
dfe	one
inf   ML
so   marpha.dico 84

.mar   ⁵⁴⁵kʌɛ
var   ⁵⁵kʌe <sM>
dff   langage
dfe	language
inf   ML
nb   cf. ke var. kʌɛ
so   marpha.dico 84

.mar   ⁵⁴kʌe
var   ⁴⁴kᴜe <sM / mM>
dff   taille
dfe	waist
inf   sM
so   marpha.dico 84

.mar   ¹¹gʌʱe
dff   panier filtre
dfe	strainer
inf   sM
so   marpha.dico

.mar   ⁵⁴kʌ
dfn   cun
dff   chaux
dfe	lime
inf   ML
so   marpha.dico 84

.mar   ²¹gʌʱ
dff   selle
dfe	saddle
inf   ML
so   marpha.dico 84

.mar   Xkaŋ
dff   os long, articulation
dfe	long bone, joint
so   marpha.dico 85

.mar   ³gaʱŋ
quot   gaʱŋ
dff   montagne
dfe	mountain
inf   ML
so   marpha.dico 85

.mar   ⁴³koŋ
quot   ⁴³kʷoŋ
dff   urine
dfe	urine
inf   mM
so   marpha.dico 85

.mar   Xkum
dff   poutrelle
dfe	beam (small)
inf   FP
comp   Ris. ¹kuŋ 'poutre faıtiᴇre'
so   marpha.dico 85

.mar   Xkum  [[(⁵⁵ja) ³³kum
dff   majeur, médius
dfe	middle finger, medius
inf   mM
comp   Ris. ³kuŋ 'milieu'
so   marpha.dico 85

.mar   ⁵¹kum
dff   intestins
dfe	intestines
inf   mM
so   marpha.dico 85

.mar   Xkʌm
dff   coton
dfe	cotton
so   marpha.dico 85

.mar   ⁵¹kʌm
dff   bile
dfe	bile
inf   mM
so   marpha.dico 85

.mar   ³³kʌm  [[(²¹mʌ) ³³kʌm
dff   menton
dfe	chin
inf   ML
so   marpha.dico 85

.mar   ⁴⁴kʌm (³²sa)
dff   molaire
dfe	molar
inf   ML
so   marpha.dico 85

.mar   Xkʌn
dff   riz
dfe	rice
so   marpha.dico 85

.mar   ⁵⁵'⁵⁴kji-wa
dff   facile
dfe	easy
so   marpha.dico 86

.mar   ²²'²¹giʱ-mu
dfn   ramro
dff   bon coeur
dfe	kind (to be_)
inf   M, TB
nb   demi-longueur sur giʱ
so   marpha.dico 86

.mar   ¹¹'¹¹ka-dze
dff   se coincer
dfe	stuck (to get_)
inf   M
so   marpha.dico 86

.mar   ²¹'²²goʱ-wa
dff   couvrir
dfe	cover (to_)
inf   M
so   marpha.dico 86

.mar   ⁴⁴'³³ku-ko
var   ⁴⁴'³³kuː-wa
var   ³³'³³  <ML>
dff   remuer (le riz)
dfe	stir (to_)
inf   M
so   marpha.dico 86

.mar   ⁵⁵'⁴⁴ku-tsi <ML>
var   ⁴⁴'⁴⁴ku-tsi <M>
var   ku-la
dff   brûler
dfe	burn (to_)
nb   ku-la 'est-ce brûlé ?'
inf   TB
so   marpha.dico 86

.mar   ⁴⁴'⁴⁴ku-wa
dff   mesurer tissu
dfe	 measure (cloth, by cubit) (to_)
inf   ML
nb   mesurer à la coudée
so   marpha.dico 86

.mar   ⁴⁴'³³kʌi-wa
var   ³³kɛ-wa <ML>
dff   monter, grimper
dfe	climb (to_)
inf   Z
so   marpha.dico 86

.mar   ⁴⁴'⁵⁵kʌ-wʌ
dff   épais (liquide)
dfe	thick (of liquid)
inf   M
so   marpha.dico 86

.mar   ⁵⁵'⁵⁵koː-wa
dff   déplacer
dfe	move (to_), shift (to_)
inf   M
nb   prob. id. koːmu 'contagieux'
so   marpha.dico 86

.mar   ⁵⁴'⁴⁴koː-mu
dff   contagieux
dfe	contagious (to be _)
nb   prob. id. koːwa 'déplacer'
so   marpha.dico 86

.mar   ⁵⁵'⁵⁵kim-ba
var   ⁵⁵'⁴⁴kin-o
dff   prendre
dfe	take (to_)
inf   Z
so   marpha.dico 87

.mar   ⁵⁵'⁵⁵kom-ba
var   ⁵⁵'⁵⁵kom-bʌ
dff   coûteux
dfe	costly, expensive
inf   TB, M
so   marpha.dico 87

.mar   ⁵⁵'³³kom-ba
dff   mesurer volume
dfe	measure (volume) (to_)
inf   M
so   marpha.dico 87

.mar   ⁴⁴'⁴⁴kom-ba
dff   revêtir
dfe	dress (to_), don (to_)
so   marpha.dico 87

.mar   ⁵⁵'⁴⁴kʌm-mu
dfn   tito
dff   amer
dfe	 bitter
inf   TB
so   marpha.dico 87

.mar   ⁴⁴'⁴⁴kil-wa
var   ⁵⁵'⁴⁴kil-wa
dff   nager
dfe	swim (to_)
inf   ML
so   marpha.dico 87

.mar   ⁵⁵'³³kor-wa
dfn   ghumne
dff   se promener
dfe	walk around (to_)
inf   Z
so   marpha.dico 87

.mar   ⁵⁵'³³kol-wa
dff   distiller
dfe	distillate (to_), distill (to_)
nb   cf. kʰ 'bouillir'
so   marpha.dico 87

.mar   ⁴⁴'⁴²koi-wa
dff   peser
dfe	weight (to_)
inf   M
so   marpha.dico 87

.mar   ⁵⁵'⁵⁵kʌr-mu
dff   grincer des dents
dfe	grit (teeth) (to_)
inf   M
so   marpha.dico 87

.mar   ⁵⁵'³³koloŋ
dff   estomac
dfe	stomach
inf   mM
so   marpha.dico 88

.mar   Xkoto
dff   foyer à quatre côtés
dfe	fireplace (four-sided)
inf   FP
comp   Ris. kutʰap
so   marpha.dico 88

.mar   ⁵¹ɕuŋ  [[²¹²'⁴¹koʱɕuŋ
quot   ²¹²'⁴¹koʱʃjuŋ
dff   colonne vertébrale
inf   mM
comp   Ris. ³kosiŋma 'dos au-dessous de l'omoplate'
so   marpha.dico 88

.mar   ²¹'²²gɯdzjo
emp   nep
dff   taquinerie
inf   M
so   marpha.dico

.mar   ¹¹'¹¹gʌiwa
ps   n
dff   dharma
so   marpha.dico 88

.mar   ²²'²¹gʌiloŋ
dff   moine
so   marpha.dico

.mar   ²¹gjaʱ (tsʰʌm)
dff   barbe
so   marpha.dico 89

.mar   ⁵⁴kju
dff   eau
inf   ML
so   marpha.dico 89

.mar   ⁵⁴kjʌ
dff   tête
inf   ML
so   marpha.dico 89

.mar   ⁵⁴⁵kjuː
dff   mouton
inf   ML
so   marpha.dico 89

.mar   ⁵⁴'⁴⁴kjaː-mu
var   kja-go
dff   pleurer
inf   M
so   marpha.dico 90

.mar   ⁴⁴'⁴⁴kjo-wa
dff   labourer
inf   Z
so   marpha.dico 90

.mar   ⁵⁴'⁴⁴kjo-dzɯ-mu  [[⁵⁴'⁴⁴'⁴⁴kjo-dzɯ-mu
dff   guérir
cf   ? caus de 'beau' (? 'rendre bon')
inf   M
so   marpha.dico 90

.mar   ²²'²¹gjoʱ-mu
var   ²¹'²² <M>
dff   beau
cf   guérir (? allofame)
inf   sM
so   marpha.dico 90

.mar   ⁵⁴'⁴⁴kjuː-wʌ
dff   casser (maïs)
inf   Z
so   marpha.dico 90

.mar   ⁵⁴'⁴⁴kjʌ-mu
dff   démanger
inf   sM
so   marpha.dico 90

.mar   ⁵⁵'⁵⁵kji-kji-wa  [[⁵⁵'⁵⁵'⁴⁴kjikji-wa
dff   sucré
inf   TB
so   marpha.dico 90

.mar   ¹¹'²²kjaʱŋ-ba
dff   étirer qqch.
inf   ML
so   marpha.dico 90

.mar   ⁵⁵'⁴⁴kjor-wa
var   ⁵⁵'⁴⁴kjʌr-wa
dff   traire
inf   FTB
so   marpha.dico 90

.mar   ⁵³'⁴⁴kjoŋ-bʌ
var   ⁵⁵'⁴⁴kjoŋ-bʌ <TB>
dff   dur
inf   M
so   marpha.dico 90

.mar   ⁴⁴'³³kjuŋ-mu
var   ⁴⁴'³³kjuŋ-mo
dfn   amilo
dff   acide
inf   TB
so   marpha.dico 90

.mar   ⁵⁵'⁵⁴kjʌm-pa
var   ⁵⁵'⁵⁴ɲʌm-ba <Z, mar dic 120>
dff   ruminer
inf   ML
so   marpha.dico 90

.mar   ²²'²²kjʌʱm-ba
dff   mettre tika
inf   M
so   marpha.dico 90

.mar   ⁴⁴'⁴⁴kjaːmo
dff   couteau de métier à tisser
inf   FP
so   marpha.dico 91

.mar   ²²'⁴⁴gjamba
dff   joue
so   marpha.dico 91

.mar   Xkjem
dff   chang (honor.)
inf   ML
so   marpha.dico 91

.mar   ¹¹gjaʱŋ
dff   pain
inf   sM
so   marpha.dico 91

.mar   ¹¹gjuʱŋ
dff   vallée
inf   ML
so   marpha.dico 91

.mar   ⁵⁴kjʌm
dff   chemin
inf   ML
so   marpha.dico 91

.mar   ⁵²kwe
dfn   mauri
dff   abeille (?)
inf   sM
so   marpha.dico 92

.mar   ⁵²kwe
dff   chant
inf   sM
so   marpha.dico 92

.mar   ⁵¹mi
dff   feu
inf   ML
so   marpha.dico 96

.mar   ⁵¹mi
dff   oeil
inf   ML
so   marpha.dico 96

.mar   ³miʱ
quot   miʱ
dff   homme
inf   ML
so   marpha.dico 96

.mar   ⁵⁴⁵me
dff   flèche
inf   ML
so   marpha.dico 96

.mar   ⁵⁴me
dff   vache
inf   ML
so   marpha.dico 96

.mar   ⁵¹me
dff   queue
inf   ML
so   marpha.dico 96

.mar   ²¹maʱ
quot   ²¹mʱaʱ
dff   gendre
so   marpha.dico 96

.mar   ²¹mo
dff   fantôme
