.hw   ³tsom
dff   se *r#'eunir
.hw   ¹tsor
dff   *rancir (bi##ere, beurre)
.hw   ¹tsor
1dff   de ce *c#ɾot#'e-ci
2dff   par *ici, *vers ici
.hw   ³tsor
dff   *personne n#'ee la m#ɾeme *ann#'ee que soi
.hw   ⁴tsor
dff   *envelopper, mettre dans un *paquet, *attacher en un paquet
.hw   ¹tsol
dff   *allumer <d'apr##es Sprigg>
dfe   *light (series of fires, children for amusement)
.hw   ᴸtsol
dff   ? (se) *tromper <from Sprigg>
dfe   *fail to recognize, *tease by giving wrong thing
.hw   ¹tsjaː
1dff   *regarder
2dff   *examiner <MV 224>
dfe   to *look
.hw   ²tsja
dff   *th#'e
.hw   ³tsja
dff   #ɾetre *beau ou *bon
.hw   ⁴tsjaː
dff   *compter <th 59>
.hw   ¹tsjaŋ
1dff   *veine
2dff   *petites *racines <Ani 1973>
dfe   *vein, *blood vessel, *nerve, *ligament
.hw   ¹tsjaŋ
dff   #ɾetre *petit, un *peu, y en *avoir peu
dfe   be *insufficient <Sprigg in fich perf>
.hw   ³tsjaŋ
dff   *apprendre
.hw   ⁴tsjat
dff   #ɾetre *pr##es
dfe   be *near
.hw   ¹tsjan
dff   *tigre <th 40>
.hw   ²tsjan
dff   *fabriquer (un tormo)
.hw   ²tsjap
dff   *bague <th 64>
.hw   ⁴tsjap
dff   *bordure de sari
.hw   ²tsjam
dff   *urine <th 169>
dfe   *urine
.hw   Xtsjar
dff   #ɾetre *ami avec <from Spr.>
dfe   be *friendly with
.hw   ²tsjar
1dff   *visser
2dff   se *tourner de c#ɾot#'e
dfe   *wring (neck), *twist off <Sprigg in fich perf>
.hw   ³tsjal
dff   rendre *hommage <*saluer>
dfe   *bow down to (lama) <Sprigg in fich perf>
.hw   ³tsjuː
dff   *s#ɾurir
.hw   ⁴tsjuː
dff   *s#ɾurir
.hw   ²tsjui
dff   *dix <th 34>
.hw   Xtsjut
dff   *tremper <from Spr.>
dfe   *dip into <Sprigg>
.hw   ³tsjut
1dff   *maigrir
2dff   ? se rider
.hw   ²tsjup
dff   *enfermer
dfe   *lock up (someone), *imprison (fowls) (in basket) <Sprigg in
  fich perf>
.hw   ¹tsjur
dff   *#'egaliser le sol
.hw   Xtsjoː
dff   ? p. 1O3 texte <Voc 74>
.hw   ¹tsjoː
dff   *baiser <Voc vb>, donner un *baiser <th 55 in fich perf>
dfe   to *kiss
.hw   ²tsjo
1dff   *suspendre
2dff   *grimper sur le dos
.hw   ³tsjoː
dff   se *parer, se *costumer, s'*endimancher
dfe   to *dress up
.hw   ²tsjoː
dff   *#'egal
.hw   ¹tsjon
dff   *fr##ere *cadet (pour un homme)
.hw   ³tsjon
1dff   de *nouveau <th 62>
2dff   ? en revenant <fich perf, Voc 74>
.hw   ⁴tsjon
dff   ?se *rider <d'apr##es Sprigg>
dfe   get *wrinkled <Sprigg>
.hw   ⁴tsjop
dff   *m#'eler en *p#'etrissant avec les mains
dfe   *knead (mud, for floors) <Sprigg in fich perf>
.hw   ¹tsjom
dff   *r#'ecolter le *miel
.hw   ⁴tsjom
dff   se *rider <th 179>
dfe   get *wrinkled <Sprigg in fich perf>
.hw   ³tsjor
dff   *exprimer : *presser (fruit), *tordre le linge (pour essorer)
.hw   ᴴtsjol
dff   *confier (qqch ##a qqn)
dfe   *entrust (goods) <Sprigg>
.hw   ³tswi
dff   *brochette
.hw   ¹tsʰa
dff   faire *pa#ɾitre <th 51, 99, 109>
.hw   ¹tsʰaː
dff   #ɾetre trop *sal#'e <th 52, 100, 109>
.hw   ²tsʰa
dff   *br#ɾuler, *piquer (sensation d#ɾue ##a blessure) <Voc vb>;
  faire *mal <A86 on fich perf>
.hw   ²tsʰaː
1dff   s'*acheter des choses peu ##a peu, par #'economie <Voc vb>
2dff   s'*#'etablir (sens social), *fonder un foyer <fich perf, Voc
  74>
.hw   ¹tsʰai
dff   *lani##ere de bambou
.hw   ¹tsʰaŋ
dff   *hotte
.hw   ¹tsʰaŋ
dff   *compl#'eter
.hw   ²tsʰat
dff   *combattre
.hw   ²tsʰan
dff   *pousser du *pied
.hw   ²tsʰap
1dff   *piocher <Voc vb, fich perf>
2dff   faire des *copeaux <Voc vb, fich perf>, *#'eplucher au couteau
  (e.g. le fromage) <A86 on fich perf>
dfe   *peel (potatoes), *bark (wood) <Sprigg in fich perf>
.hw   ¹tsʰam
dff   *m#'editation, *#'etude
.hw   ²tsʰam
1dff   *poil pubic
2dff   (terme d'*injure)
dfe   pubic *hair
.hw   Xtsʰar
dff   *pr#ɾet (??)
.hw   ¹tsʰar
dff   atteindre ses *six *ans, se *d#'ebrouiller seul
.hw   ²tsʰar
dff   *neuf, *nouveau
.hw   ²tsʰar
1dff   *fleurir
2dff   *blanchir (cheveux) <Voc vb>, (?barbe + cheveux) <fich perf>
3dff   *filtrer <th 101 on fich perf, Voc 74>
.hw   ¹tsʰi
dff   *mesurer
.hw   ¹tsʰiː
dff   *exclamation de *d#'ego#ɾut
.hw   ¹tsʰiː
dff   *#'eternuer
dfe   to *sneeze
.hw   ²tsʰi
dff   *graisse <th 52, 136>
dfe   *fat
.hw   ¹tsʰiŋ ᵊ²
dff   *r#'eveiller
.hw   ¹tsʰit
1dff   *d#'efoncer <voc vb, fich perf>, *d#'emolir <voc vb>
2dff   *entamer (un pain, une somme d'argent) <fich perf>
dfe   *break down (wall) <Sprigg in fich perf>
.hw   ¹tsʰin
dff   *ongle
dfe   *nail
.hw   ¹tsʰir
dff   avoir la *diarrh#'ee, la *dysenterie <th 94, 160>
.hw   ¹tsʰuː
1dff   #ɾetre *plaisant
2dff   se *r#'ejouir, #ɾetre *joyeux <th 96, 103, 125>
1dfe   be *pleasant (places) <Sprigg in fich perf>
.hw   ²tsʰut
1dff   *tasser
2dff   *enfoncer en for#,cant <Ani 73 on fich perf>
2dfe   *stuff in <Sprigg in fich perf>
.hw   ²tsʰum
dff   *cacher
.hw   ²tsʰur
dff   *filtre : *panier ##a filtrer la *bi##ere (*chang) <th 160>
.hw   ¹tsʰeː
dff   *vie <th 55, 94, 104>, *dur#'ee de la *vie <th 125>
.hw   ²tsʰeː
dff   *fendre (du bois) <th 61, 98, 160>, *casser une *noix <Voc 74>
.hw   ¹tsʰeŋ
dff   *#'etirer, *#'ecarter, *#'ecarteler
.hw   ¹tsʰep
dff   (notion de *vacuit#'e)
dfe   *uselessly (?)
.hw   ¹tsʰer
dff   ne pas #ɾetre en paix <MM jan 88>
dff   #ɾetre *#'enerv#'e (par des enfants, par exc##es de fatigue),
  #ɾetre *nerveux <th 94, 98, 104>, *agac#'e par qqch, *contrari#'e
  <A86>, #ɾetre *anxieux, *angoiss#'e, *d#'eprim#'e <MM d'apr##es il3>
.hw   ¹tsʰo
dff   *assiette d'*offrandes
.hw   ¹tsʰo
dff   #ɾetre *gros
.hw   ¹tsʰoː
dff   *corde
.hw   ¹tsʰoː
dff   se *rassembler en foule, y avoir *foule
.hw   ²tsʰo
dff   *peindre, *colorier
.hw   ¹tsʰoŋ
dff   *commerce
.hw   ¹tsʰon
dff   *peinture
.hw   ²tsʰon
dff   *#'eparpiller (par le vent)
.hw   Xtsʰop
dff   *injecter, *piquer <from Sprigg>
dfe   *inject, *poke <Sprigg>
.hw   ¹tsʰor
1dff   *souffrir d'*insomnie <th 104, 125>
2dff   ? se *r#'eveiller <voc vb>
.hw   ²tsʰor
dff   *sauter hors du mortier (d'un grain de riz qu'on polit)
.hw   ¹tsʰjaː ᵊ¹
dff   (?) *mains
dfe   *hands
.hw   ¹tsʰjaː ᵊ²
1dff   *coaguler, *stagner (eau)
2dff   *rester (h.h.),  s'*#'etablir dans un nouvel endroit
3dff   (?) *geler (eau) <Voc vb>
.hw   ²tsʰja
dff   *tromper
.hw   ¹tsʰjai
1dff   #ɾetre *pr#ɾet
2dff   (?) *commencer <Sprigg>
.hw   ¹tsʰjak
dff   *piler, ? *#'emietter, ? faire de la *charpie
dfe   *shred (radishes) <Sprigg in fich perf>
.hw   ²tsʰjap
dff   *recouvrir
.hw   ¹tsʰjam
dff   #ɾetre *fade
.hw   ²tsʰjar
dff   #ɾetre *coupant
.hw   ²tsʰjoː
dff   *suffire
.hw   ¹tsʰjoi
dff   *livre *sacr#'e <fich perf>, *livre *religieux <Voc 74>
.hw   ¹tsʰjoi
dff   *consommer (*manger, *boire)
.hw   ²tsʰjoi
dff   *d#'echirer (la viande avec les dents) <*manger> <from Spr.>
dfe   *pull at (meat, with teeth) <Sprigg>
.hw   ²tsʰjo -kaŋ
dff   *autel domestique
.hw   ¹tsʰjoŋ
dff   *sauter (animal, #'etincelles ...)
.hw   Xtsʰjot
dff   *r#'epandre une *offrande from Spr.>
dfe   *scatter (rice, beer) in offering to god <Sprigg>
.hw   ¹tsʰjop
dff   *m#'elanger deux choses d'esp##eces diff#'erentes
.hw   ¹tsʰjol
dff   *m#'elanger, ne pas *distinguer
.hw   ¹tsʰwaː
dff   *piquer du bec (poule ...), *mordre (serpent)
dfe   *peck (as a bird), *bite (of a snake)
.hw   ¹ʈaː
dff   *souche, *racine
.hw   ¹ʈa
1dff   *atteindre le but, *toucher, *blesser (probablement de l'objet
  lanc#'e, pas du tireur <fich perf>)
2dff   se *lever (soleil)
.hw   ³ʈaː ᵊ¹
dff   *caroncule du cou du coq <th 55>
.hw   ³ʈaː ᵊ²
dff   *courroie pour porter le *tambour
.hw   ³ʈaː
dff   *gagner
.hw   ⁴ʈaː
dff   *bandeau frontal pour porter
.hw   ¹ʈaŋ
dff   *mo#"elle
dfe   *marrow
.hw   ¹ʈaŋ
dff   *s#'eparer en tirant sur les deux bouts <Voc vb, fich perf>
  *casser (comme une corde, par tension) <fich perf>
dfe   *snap, *break (tr.) <Sprigg in fich perf>
.hw   ²ʈaŋ
dff   *enfler <th 52; 56, 125>
dfe   to *swell
.hw   ³ʈaŋ
dff   *dire son *chapelet
.hw   ³ʈaŋ
dff   *pr#'esents qu'apporte un *invit#'e
.hw   ⁴ʈaŋ
1dff   *pente raide, *devers de terrasse <th 157>, *pente trop raide
  pour mise en culture <th 60, 136>
2dff   *mur de maison <Ani 73 in fich perf>
.hw   ³ʈan
1dff   *penser (en g#'en#'eral) <Ani 78 in fich perf>; *penser ##a,
  penser que, croire que <voc vb>
2dff   se *rappeler <th 156>
.hw   ³ʈap
dff   genre d'*#'epinards, *br##ede
dfe   *spinach
.hw   ⁴ʈap -⁴ʈup
dff   *l#'egumes <Ani, BL 761>
.hw   ¹ʈam
dff   s'*enrouler autour (plante grimpante)
dfe   *entwine (creepers) <Sprigg>
.hw   ¹ʈal
dff   *briller
.hw   ³ʈal
dff   *fondre, se *dissoudre
.hw   ³ʈi
dff   *peau, *cuir
dfe   *skin, *hide
.hw   ³ʈik
dff   s'*harmoniser avec <MM fev 88>
1dff   *ressembler
2dff   *convenir
3dff   s'*entendre <MM fev 88>
.hw   ¹ʈu
dff   #ɾetre *solide
.hw   ²ʈuː
dff   *sueur <th 64,135>
dfe   *sweat
.hw   ²ʈuː
dff   #ɾetre *humide
.hw   ⁴ʈu
dff   *six, chiffre 6
.hw   ⁴ʈui
dff   *avalanche <th 43>
.hw   ⁴ʈuŋ
dff   *fermer
.hw   ³ʈut
1dff   *tirer <th 67>
2dff   *inspirer
.hw   ²ʈup
dff   *fil ##a *coudre <th 180>
cf   1naTup 'lisse' <fich perf>
.hw   ³ʈup
1dff   *sombrer <Voc vb>
2dff   *couler (fleuve) <th 67 in fich perf>
.hw   ⁴ʈup
dff   *coudre
dfe   to *sew
.hw   ²ʈum
dff   *serrement des l##evres
.hw   ¹ʈeː
dff   s'*#'etrangler en buvant
dfe   to *choke (while drinking)
.hw   ³ʈeː
dff   *d#'echirer
.hw   ⁴ʈet
1dff   *griffer (chat, #'epine)
2dff   *gratter le sol avec les pieds (poulets) <Ani 78 on fich perf>
.hw   ²ʈem
dff   *comprimer <MM fev 88>
dff   *entrer dans la chair (ceinture, natte de paille) <Ama on fich
  perf>
.hw   ³ʈoː
dff   *lire
dfe   to *read
.hw   ⁴ʈok
dff   *frapper qqn
dfe   to *beat (someone)
.hw   ³ʈoŋ
dff   *mourir (h.h.)
dfe   to *die (hh)
.hw   ³ʈot
dff   *chaleur
dfe   *warmth
.hw   ³ʈop
dff   *rang#'ee de points, *sillon
.hw   ¹ʈol
dff   *heurter, *d#'eplacer par maladresse, *bousculer
.hw   ³ʈol
dff   *clore une *retraite
.hw   ³ʈwa
dff   *planter <A86 sous /4plu/ dans Dictam 86>
.hw   ⁴ʈwa
dff   *porc, *cochon
dfe   *pig, *pork
.hw   ²ʈwai
1dff   *creuser avec son doigt ou avec un tout petit outil
1dfe   to *dig, to *pick off
2dff   *d#'eterrer (qqes pommes de terre) <A86 in Voc 74>
.hw   ³ʈwaŋ
dff   *venir ##a *fruits (ou *graines)
.hw   ¹ʈwiː
dff   *suivre partout, pleurnicher pour accompagner (petits enfants)
.hw   ⁴ʈwi
dff   *avalanche, *#'eboulement
dfe   *landslide
.hw   ¹ʈʰa
dff   *partager
.hw   ¹ʈʰaŋ
dff   *distribuer la nourriture ##a tous dans un festin sans oublier
  personne <Ani 78, after Sprigg>
.hw   ²ʈʰam
dff   *asperger, *saupoudrer, *r#'epandre (le fumier), ? *jeter par
  terre <voc vb>
.hw   ²ʈʰar
dff   *assiette de feuilles
.hw   ¹ʈʰi
dff   *suivre ou *donner un enseignement religieux <A86 on fich perf>
.hw   ²ʈʰun
dff   *saupoudrer
.hw   Xʈʰeŋ
dff   faire des *#'eclairs
.hw   ¹ʈʰo
dff   *#'eclore, faire des petits, pondre
.hw   ²ʈʰoː
dff   grande *marmite
.hw   ¹ʈʰok
dff   *casser (les mottes)
.hw   ²ʈʰoŋ -ʈʰoŋ
dff   ?*grue, h#'eron (oiseau)
.hw   ²ʈʰwaː
dff   *percer, faire un trou
dfe   to *drill (a hole)
.hw   ²ʈʰwai
dff   *creuser par percussion, *graver, *percer
dff   *b#ɾecher <voc vb>
dfe   to *hollow out, to *engrave
.hw   ¹ʈʰwaŋ
dff   *ouvrir
dfe   to *open
.hw   -ta
dff   *##a, *pour
.hw   ¹ta
dff   *advenir, se *produire, *convenir
dfe   to *happen, to be *acceptable
.hw   ²ta
dff   *cheval
dfe   *horse
.hw   ²taː
dff   *recevoir
.hw   ³taː
dff   *poteau
dfe   *post
.hw   ³taː
dff   #ɾetre *propre (enfant)
dfe   to be *toilet-trained
.hw   ⁴ta
dff   (*n#'egation de l'imp#'eratif), *ne ... pas
.hw   ¹tai
dff   *tomber
dfe   to *fall
.hw   -taŋ -
dff   ? *jour
.hw   ¹taŋ
dff   #ɾetre *heureux, *content
.hw   ²taŋ
dff   *vaisselle
.hw   ³taŋ
dff   *chasser
1dff   chasser pour faire partir <A86 on fp>
2dff   chasser devant soi pour *conduire qqpart <A86 on fp>
.hw   ²tat
dff   *sortir (tr), *d#'egager, extraire, faire sortir une forme,
  sculpter, faire la raie des cheveux
dfe   to *bring *out
.hw   ³tan
dff   *pied, *support
.hw   ³tan
dff   #ɾetre en *foule, #ɾetre *excessif
.hw   ³tap
dff   *mesurer
.hw   ⁴tap
dff   *aiguille
.hw   ¹tam
dff   *langue (langage)
.hw   ²tam
dff   *d#'ecapiter
.hw   ³tam
dff   *choisir
.hw   ⁴tam
1dff   retrouver l'*app#'etit
2dff   #ɾetre sur le point de
.hw   ¹tar
dff   *blanc
.hw   ³tar
dff   *trembler, *vibrer, #ɾetre en *transe
dfe   to *shiver, shake, be in a *transe
.hw   ²tal
dff   *#'etendoir ##a linge
.hw   Xti -
dff   *un
.hw   ³tiː
dff   *dessous
.hw   ⁴ti
dff   *allumer (le feu, une allumette)
.hw   ¹tik
dff   *quoi?
.hw   -tiŋ
dff   *ann#'ee
.hw   ¹tiŋ
dff   *coeur
dfe   *heart
.hw   ⁴tiŋ
dff   *retourner / se retourner de mani##ere ##a pr#'esenter le devant
  <Ani 78 on fich perf>
dfe   to *turn to face
.hw   ¹tit
dff   *d#'eployer, #'etendre pour s'asseoir dessus
.hw   ²tiː -tiŋ
dff   un *an
.hw   ²ti -³naŋkar
dff   ces *jours-ci, ces *temps-ci
dfe   *nowadays
.hw   ²tip
dff   #ɾetre en *poudre <*fin>
dfe   to be *powdered
.hw   ⁴tim
dff   *maison
dfe   *house
.hw   ²tiː -raː
dff   un *jour
.hw   ᴴtiː -rem
dff   une *fois
.hw   ³tuː
dff   *deuil
.hw   ³tuː
dff   se *chauffer au feu
dff   couver <Ani 73>
.hw   ᴸtui
dff   faire de petites d#'epenses pour une c#'er#'emonie <voc vb, ?
  fich 70 on fp> <*d#'epenser, *contribuer>
.hw   -Xtuku
dff   *pluriel
.hw   ¹tu -kjuŋ-ma
dff   l'*ann#'ee *derni##ere
.hw   ¹tut
dff   *tremper (dans)
dfe   to *dip
.hw   ⁴tut
dff   *ramasser au sol
.hw   ²tun
dff   #ɾetre *court
.hw   ¹tup
dff   *hacher (viande)
.hw   ¹tum
dff   *calfeutrer, *couvrir pour prot#'eger ou d#'ecorer, *recouvrir
.hw   Xtum
dff   *recouvrir de terre le mod##ele de cire <MV 398>
.hw   ³tum
dff   *dard
dfe   the *sting (of a bee)
.hw   ²tul
dff   rendre ou devenir *mo#"elleux, *amollir, *civiliser
dfe   to *soften
.hw   -te
dff   *autant que, *#'egal ##a, ##a peu *pr##es
dff   (en contexte n#'egatif) *m#ɾeme pas
.hw   ¹teː
dff   *verser
.hw   ³te
dff   #ɾetre *facile
.hw   ¹tek
dff   un *peu
.hw   ¹ten
dff   *#'etayer, soutenir, mettre un tuteur
.hw   ³ten
dff   #ɾetre *vrai
.hw   ³tep
dff   *#'echanger
.hw   Xteː -pa
dff   *#'egal
.hw   ¹toː
dff   *falloir
.hw   ²to
dff   *frapper, *polir (le riz)
.hw   ²toː
dff   *pioche
.hw   ³toː
dff   *atteindre
.hw   ⁴toː
dff   *tourner, *devenir, *retourner
.hw   ¹tok ³kwa
dff   en *haut
.hw   ³toŋ
dff   *m#ɾeler
.hw   ⁴toŋ
dff   *arbre
.hw   ¹tot
dff   se *cogner le pied en marchant
.hw   ⁴tot
dff   *charge
.hw   ³ton
1dff   *remettre, *passer qqch ##a qqn
2dff   *donner d'inf#'erieur ##a sup#'erieur
.hw   ¹tor
dff   en *amont, vers l'*int#'erieur de la maison
.hw   ¹tor
dff   se *perdre
.hw   ³tor
dff   *tige comestible de *l#'egume
.hw   ¹tʰa
dff   #ɾetre *fatigu#'e
dfe   to be *tired
.hw   ²tʰaː
dff   *couper
dfe   to *cut
.hw   ¹tʰai
dff   *entendre
dfe   to *hear
.hw   ¹tʰaŋ
dff   mauvaise *odeur
.hw   ¹tʰan
dff   *poser
.hw   ¹tʰap
dff   *encorner
.hw   ¹tʰal
dff   aller trop loin, *d#'epasser le but
.hw   ¹tʰiː
dff   *soulever
dfe   to *lift
.hw   ²tʰi
dff   *casser, *briser
dfe   to *break
.hw   ¹tʰiŋ
dff   nom de *clan
dfe   name of a *clan
.hw   ¹tʰiŋ
dff   *paume (sans les doigts)
dfe   the *palm of the hand (fingers excluded)
.hw   ¹tʰu
1dff   *cueillir
2dff   faire les plis du sari <*plisser>
.hw   ²tʰuː
dff   #ɾetre trop *#'epic#'e, *piquer (fum#'ee, les yeux)
.hw   ²tʰuŋ
dff   *boire
dfe   to *drink
.hw   ²tʰut
dff   *ajouter bout ##a bout pour *rallonger, *rabouter <Ani 78 on fp>
.hw   ¹tʰum
dff   *finir, ne plus *exister, *dispara#ɾitre
.hw   ²tʰur
dff   *toucher
.hw   ¹tʰe
dff   *il, *elle, *lui
dfe   *he, *she
.hw   -tʰen
dff   *avec
dfe   *with
.hw   ¹tʰem ᵊ¹
dff   *fermer les yeux, *sommeiller
.hw   ¹tʰem ᵊ²
dff   *suffire, avoir un nombre suffisant de parts <*partager>
.hw   ¹tʰel
dff   *tacher, *d#'eteindre sur
dfe   to *stain
.hw   ¹tʰo
dff   le *haut, en haut
dfe   *top
.hw   ¹tʰoː
dff   *prendre ##a la main
dfe   to *hold, ? to get hold of
.hw   ²tʰo
dff   *salive
dfe   *saliva
.hw   ²tʰoŋ
dff   *ustensile de *bambou
.hw   ¹tʰot
dff   *enrouler autour du *cou <*porter un v#ɾetement>
dfe   to *wear (wrapped around the neck or head)
.hw   ¹tʰon
dff   *sortir
.hw   ¹tʰop
dff   *trouver, *obtenir sa part de qqch, *suffire
.hw   ¹tʰom ᵊ¹
dff   *r#ɾevasser, ne pas se rappeler, ne pas finir un travail,
  s'arr#ɾeter sans raison au milieu, garder les yeux fixes
.hw   ¹tʰom ᵊ²
dff   #ɾetre cuit ##a *point, *mo#"elleux
.hw   ²tʰom
dff   *r#ɾeverie
.hw   ¹tʰor
dff   se *perdre
dfe   to get *lost
.hw   -n
dff   *aussi
.hw   -na
dff   (expression de la *mani##ere)
.hw   ¹na
dff   *nez
dfe   *nose
.hw   ¹naː
dff   *lisse de m#'etier ##a tisser
dfe   *heddle(s)
.hw   ²na
dff   #ɾetre *malade
dfe   to be *sick
.hw   ²naː ᵊ¹
dff   *respirer une odeur, *renifler
dfe   to *sniff
.hw   ²naː ᵊ²
dff   *#'eplucher le bambou
.hw   ³na
1dff   *d#'eposer (e.g. une charge)
1dfe   to *put down, to *lay down (a load)
2dff   *accoucher, *na#ɾitre
2dfe   to give *birth, to be *born
3dff   *soigner (un enfant), *#'elever
3dfe   to *raise (a child)
.hw   ³naː
dff   *pus
dfe   *pus
.hw   ⁴naː
dff   *supporter, *endurer
.hw   ¹nai ᵊ¹
dff   #ɾetre *d#'ego#ɾut#'e
.hw   ¹nai ᵊ²
dff   *coucher (un enfant)
.hw   ²nai
dff   sorte de *baie mang#'ee par les oiseaux
.hw   ²nai
dff   *pourrir
.hw   ⁴nai
dff   *p#'etrir, *masser, *fouler
.hw   ²nai -kjuŋ-ma
dff   *il y a deux *ans
dfe   *year before last
.hw   ¹na -³kaŋ
dff   *os du nez
dfe   *nose-ridge
.hw   ¹naŋ
dff   *donner de sup#'erieur ##a inf#'erieur, donner (hh), octroyer
dfe   to *give, to *bestow
.hw   ²naŋ
dff   *plein
.hw   ²naŋ
1dff   *presser, *masser
2dff   *marcher sur (les gens ou les choses) sans pr#ɾeter attention
3dff   *bloquer (en part. un poulet, entre son corps et un mur etc
  quand on veut rentrer les poulets pour la nuit), *plaquer <MM 88 de
  mem>
.hw   ³naŋ
dff   *int#'erieur
.hw   ³naŋ -¹sja
dff   *entrailles, *chair d'une *noix <th 32>
dfe   *viscera, *entrails
.hw   ²nat
dff   *plein ##a *ras
.hw   ³nat
dff   *atterrir, poser les pieds avec soin en marchant <*marcher>
.hw   Xna -tawar
dff   *chat sauvage
.hw   ⁴nan
dff   *couvrir
.hw   ²nap
dff   *morve
dfe   *snot
.hw   ¹na -¹pʰiː
dff   *ailes du *nez
dfe   *nose flaps
.hw   ¹nam
dff   *#'epi
dfe   *ear (of grain)
.hw   ²nam
dff   *pluie
dfe   *rain
.hw   ¹nar -¹koŋ
dff   *os du *nez <A86>
dfe   *nose ridge
.hw   ¹nar -¹toŋ
dff   *cloison du *nez
dfe   *septum of *nose
.hw   ¹ni
dff   *aller, *partir
dfe   to *go
.hw   ⁴niː
dff   *deux
dfe   *two
.hw   ⁴niː -ra
dff   *deux *jours
.hw   ²nis
dff   *sept
dfe   *seven
.hw   ²nis -ʈa
dff   *sept *jours
.hw   ³nuː
dff   *gu#ɾepe
dfe   *wasp
.hw   ⁴nut
dff   *p#'etrir avec force <Ani 78 on fp>
dfe   to *knead with force
.hw   -nun
dff   *m#ɾeme
dfe   *it*́self
.hw   ¹nup
dff   #ɾetre *extermin#'e
dfe   to be *exterminated, to *die off <Sprigg>
.hw   ²nup
dff   #ɾetre *profond
dfe   to be *deep
.hw   ³nur
dff   s'*emm#ɾeler (fil) <voc vb>
dff   *enrouler en bobine un fil emm#ɾel#'e sans le d#'em#ɾeler <A78
  on fp>
.hw   ²neː
dff   lieu de *p#'elerinage
.hw   ³neː
dff   *sein, *mamelle, *lait
dfe   *breast, *udder, *milk
.hw   ³neː
dff   *traire
.hw   ²net
dff   *rire
dfe   to *laugh
.hw   ⁴net
dff   *foie
dfe   *liver
.hw   ³nep
dff   *#'etrangler, (?) retenir avec force?
dfe   to *strangle
.hw   ²nem
dff   #ɾetre *doux, *mo#"elleux
dfe   to be *soft
.hw   ²no
dff   #ɾetre *#'elev#'e, *haut
dfe   to be *high
.hw   ⁴no
dff   *a#"il
dfe   *garlic
.hw   ³noŋ
dff   *ab#ɾimer
dfe   to *spoil
.hw   ³not
dff   *empirer
dfe   to get *worse
.hw   ⁴nor -¹kinma
dff   *d#'eesse de la *richesse
.hw   -pa
1dff   aspect inaccompli, forme nominale du verbe : participe et
  infinitif <*suffixe>
.hw   ¹pa
dff   #ɾetre trop *mince ou trop *liquide, manquer d'#'epaisseur,
  #ɾetre *clairsem#'e
.hw   ²paː
dff   #ɾetre  *r#ɾeche au go#ɾut
.hw   ³pa
dff   *apporter
dfe   to *bring
.hw   ³paː
dff   *feuille d'arbre
.hw   ⁴paː
dff   *plier, *empiler
.hw   ³pai
dff   *Newar
.hw   ³pak -¹ʈaŋʈaŋ
dff   petit *serpent aveugle
.hw   ¹paŋ
dff   *clairi##ere, *parc, *prairie
dfe   *meadow
.hw   ¹paŋ
1dff   *barrer une rivi##ere
2dff   *barrer le chemin ##a, *bloquer, *contenir (des animaux)
.hw   ²paŋ
dff   *dire, *parler
dfe   to *speak
.hw   ³paŋ
1dff   *gronder qqn, faire des remontrances
1dfe   to *scold
.hw   ⁴paŋ
dff   *force
dfe   *strength
.hw   ¹paŋ ²siŋ
dff   grosses *b#ɾuches de bois, *grume
dfe   *log
.hw   ²pat
1dff   interposer un *#'ecran
1dfe   to *shield, to *screen
2dff   *partitionner (une maison) <A86>
.hw   ³pat
dff   *tr#'ebucher
dfe   to *trip (itr)
.hw   ²pan
dff   *d#'edrusir, *#'eclaircir une culture
.hw   ¹pap
dff   *tomber (de sa hauteur)
.hw   ³pap
1dff   *p#ɾate ferment#'ee pour la bi##ere
1dfe   *beermash
2dff   *cire du miel
.hw   ⁴pap
dff   *fermenter (bi##ere)
dfe   to *ferment
.hw   ³pam
dff   *#'epaule
dfe   *shoulder
.hw   ³pam
dff   *mouiller, *tremper
.hw   ⁴pam
dff   *marcher ##a quatre pattes
dfe   to *crawl
.hw   ¹par
dff   *planche ##a imprimer, *moule <A86>
.hw   ³par
dff   se *fracturer, se *fendre partiellement (e.g. du bois)
dfe
.hw   ³pi
dff   *dire
.hw   ¹piŋ
dff   *vert
.hw   ²pit
dff   *envoyer, *laisser aller
.hw   ᴸpit
dff   hors de *vue (? sans qu'on vous voit, de telle sorte qu'on ne
  vous voit plus)
.hw   ¹pin
dff   *donner
dfe   to *give
.hw   ⁴pip
dff   *enterrer
dfe   to *bury
.hw   ¹pu
dff   *#'ebullition
.hw   ²puː
dff   *ressortir de terre, *repousser de soi-m#ɾeme, *sortir ##a peine
  de terre (semis)
.hw   ³puː
dff   *bourgeonner, repousser du haut d'un arbre
.hw   ⁴pu
dff   *rizi##ere
.hw   ²pui
dff   *porter
.hw   ⁴pui
dff   *d#'ebordement (e.g. l'eau du riz)
.hw   ²puŋ
1dff   causatif indirect: *permettre, laisser faire, *ordonner
2dff   *frapper, *battre
3dff   "*foutre" (au propre et au figur#'e)
.hw   ³pu -²tsʰam
dff   *poils du corps humain, doigts ...
dfe   *body*hair
.hw   ³put -³put
dff   *poussi##ere
.hw   ²pup
dff   sur le *ventre, ##a plat *ventre, *prostr#'e (position),
  *pench#'e en avant le t#ɾete sur les bras <A86>
.hw   ⁴pup
1dff   *fermenter (grain), entasser pour faire fermenter
2dff   *faisander
2dfe   be *mildewed
.hw   ¹pe
