.hw   ³ajaŋ-  [[¹tʰaː ³ajaŋ-
.hw   ³sɤme  [[¹pʰa ³sɤme
gl   husband and wife
Sno1   0701
.hw   ²sɤr
gl   star
Sno1   0162
.hw   ⁴su
gl   who
Sno1   0237
.hw   ¹suŋ
gl   mouth
Sno1   0009
..hw   ¹suŋ
gl   beak/bill
Sno1   0067
.hw   ³sur  [[⁴pli ³sur
gl   corner
..hw   ⁴pli ³sur
gl   square
Sno1   0915
.hw   ³sur
gl   village
Sno1   0247
.hw   ¹ʃa
gl   only
Sno1   0995
.hw   ⁴ʃap ⁴ʃapɤ
gl   congratulations!
Sno1   0975b
.hw   ¹ʃaː
gl   tusk/fang
Sno1   0536
.hw   ³ʃẽ
gl   else/other
Sno1   0236
.hw   ¹ʃel
gl   glass
Sno1   0551
.hw   ¹ʃeː-
gl   say
Sno1   0280
.hw   ¹ʃeː ¹tʰjepɤ
gl   strong
cf    ¹ʃuː ¹tʰjepɤ 'stout (man)' <0942b>
Sno1   0437
.hw   ¹ʃeː ³tẽ-
gl   fasten/tighten
Sno1   0806
.hw   ¹ʃĩ
gl   nail
Sno1   0032
.hw   ¹ʃi
gl   rice
Sno1   0051a
.hw   ¹ʃi-
gl   die
Sno1   0397
..hw   ¹ʃi-
gl   wither
Sno1   0885
.hw   ²ʃĩ
gl   tree
Sno1   0118
.hw   ²ʃiː-
gl   know
Sno1   0421
.hw   ²ʃje
gl   louse
Sno1   0087
.hw   ¹ʃjoŋ
gl   river
Sno1   0135
..hw   ¹ʃjoŋ
gl   valley
Sno1   0613
.hw   ¹ʃjɤ
gl   flesh
Sno1   0046
..hw   ¹ʃjɤ
gl   meat
Sno1   0060
.hw   ⁴ʃjɤ
gl   rainbow
Sno1   0158
.hw   ¹ʃjɤr
gl   east
Sno1   0734
.hw   ²ʃo-
gl   dance
Sno1   0284
.hw   ¹ʃor-  [[²ɲiː ¹ʃor-
gl   laugh
Sno1   0291b
.hw   ³ʃu-
gl   request/ask
Sno1   0851b
.hw   ¹ʃuː ¹tʰjepɤ
gl   stout (man)
cf   ¹ʃeː ¹tʰjepɤ 'strong' <0437>
Sno1   0942b
.hw   ³ʃuː-
gl   enter
Sno1   0411
.hw   ³ta
gl   pillar
Sno1   0575
.hw   ²taŋ
gl   pan/pot
Sno1   0104
.hw   ¹taː
gl   mark
Sno1   0752
.hw   ⁴taː
gl   what
Sno1   0253
..hw   ¹taː ¹molaŋ ⁴hriː
gl   anything/something
Sno1   0755
..hw   ⁴taː ³piː
gl   why
Sno1   0254a
..hw   ⁴taː ³pitse
gl   why
Sno1   0254b
.hw   ¹tẽ-
gl   show
Sno1   0276
.hw   ¹tẽ
gl   be/is/are
Sno1   0499b
.hw   ¹tẽ-
gl   put out/take out
Sno1   0841
.hw   ²te-
gl   dig
Sno1   0379
.hw   ³tẽ-  [[¹ʃeː ³tẽ-
gl   fasten/tighten
Sno1   0806
.hw   ³te-
gl   touch
Sno1   0312b
.hw   ³tẽ-
gl   bind
Sno1   0805
.hw   ³tẽ ¹cʰatse ³moː
gl   good day
Sno1   0494b
..hw   ³tẽ ¹cʰaːto ³oː
gl   good-bye/bye-bye
Sno1   0495b
..hw   ³tẽ ¹cʰaːtse ³moː
gl   good morning
Sno1   0969a
..hw   ³tẽ ¹cʰaːtse ³moː
gl   good evening
Sno1   0971a
no   same as 969
.hw   ²teː-  [[¹mie ²teː-
gl   kindle
Sno1   0845
.hw   ¹tĩ
gl   heart
Sno1   0036
.hw   ⁴tĩ ¹lɤpɤ
gl   host/master
Sno1   0713a
.hw   ¹titĩ
gl   this year
Sno1   0656
.hw   ²tiː-
gl   take/adopt
Sno1   0378a
.hw   ²to-  [[³laŋ ²to-
gl   pound/hull
Sno1   0811
.hw   ²to-
gl   crush/shutter (to pieces)
Sno1   0306b
.hw   ²to
gl   hoe
Sno1   0609a
.hw   ³to-
gl   meet
Sno1   0402
.hw   ³to-
gl   plant
Sno1   0819
.hw   ³towɤ  [[⁴sɤ ³towɤ
gl   Monday
Sno1   0639
.hw   ¹toː-
gl   need
Sno1   0897
..hw   ¹toː-
gl   use/employ/utilize
Sno1   0850
.hw   ³toː-
gl   arrive
Sno1   0836
.hw   ³toːpɤ  [[⁴kʰje ³toːpɤ
gl   narrow
Sno1   0460b
.hw   ¹tɤ-
gl   happen
..hw   ¹tɤ-
gl   suit/fit
Sno1   0417
..hw   ¹tɤ-
gl   undertake
Sno1   0852
..hw   ¹tɤ-
gl   admit/grant/allow
Sno1   0854
..hw   ¹tɤ-
gl   arise/happen
Sno1   0866
.hw   ²tɤ
gl   horse
Sno1   0098
.hw   ¹tu
gl   pubes/pubenda
Sno1   0511
.hw   ²tũ ¹tiri
gl   that place/over there
Sno1   0259b
.hw   ⁴tuk
gl   poison
Sno1   0517
.hw   ³tuŋ-
gl   come out
Sno1   0410
.hw   ⁴tuŋ
gl   lance/spear
Sno1   0076
no   cf. 122  ⁴tʰuŋ  'stalk'
.hw   ⁴tuŋ-
gl   wind (v.)
Sno1   0802b
.hw   ³tur-
gl   compare
Sno1   0782
.hw   ¹tuː-
gl   cut
Sno1   0361
.hw   ²tʰa
gl   board/plank
Sno1   0550
.hw   ¹tʰam-  [[³ʈiː ¹tʰam-
gl   line up/dispose
Sno1   0824a
.hw   ¹tʰaŋ
gl   smell/scent/odour
Sno1   0058
..hw   ¹tʰaŋ ¹kʰɤ-
gl   smell at
Sno1   0278
..hw   ¹tʰaŋ ¹kʰɤ-
gl   smell of
Sno1   0890
..hw   ¹tʰaŋ ³asɤpɤ ¹kʰɤpɤ
gl   stinking/smelling
Sno1   0910
.hw   ¹tʰaŋ
gl   floor/field/plain
Sno1   0571
..hw   ¹tʰaŋ ¹cãpɤ
gl   field
Sno1   0137
..hw   ¹tʰaŋ ¹tʰjepɤ
gl   plain
Sno1   0138a
..hw   ¹tʰaŋ ³jaŋpɤ
gl   plain
Sno1   0138b
.hw   ¹tʰaŋ ¹cʰeː-
gl   tired, be
Sno1   0367
.hw   ¹tʰaŋ ¹sɤlpɤ
gl   bright/light
Sno1   0474a
.hw   ¹tʰaː ³ruŋpɤ
gl   distant/far
Sno1   0457
.hw   ¹tʰaː ³ajaŋ-
gl   astray, go
Sno1   0764
.hw   ¹tʰaː ¹cʰeː-
gl   decide
Sno1   0853
.hw   ²tʰaː
gl   spit
Sno1   0012
..hw   ²tʰaː ⁴tʰi ¹lɤ-
gl   spit (v.)
Sno1   0289
.hw   ²tʰaː-
gl   cross/ferry
Sno1   0832
.hw   ¹tʰẽ- [[¹cĩ ¹tʰẽ-
gl   connect/fasten
Sno1   0801
.hw   ¹tʰẽ-
gl   set/put
Sno1   0408
.hw   ¹tʰẽ-
gl   stop (v.i.)
Sno1   0838a
.hw   ¹tʰẽ-
gl   vacant/empty
Sno1   0914
.hw   ²tʰe
gl   brothers
Sno1   0215b
no   cf. 705a ²tʰeː 'cousin'
..hw   ²tʰe ³naŋ
gl   brothers
Sno1   0215c
no   cf. 705b  tʰeː naŋ 'cousin'
.hw   ⁴tʰe
gl   needle
Sno1   0078
.hw   ²tʰeː
gl   cousin
Sno1   0705a
no   cf. 215 ²tʰe 'brother'
..hw   ²tʰeː ³naŋ
gl   cousin
Sno1   0705b
.hw   ²tʰi-
gl   crack/smash
Sno1   0336a
..hw   ²tʰi-
gl   cracked apart, be
Sno1   0815
.hw   ⁴tʰi ¹lɤ-  [[²tʰaː ⁴tʰi ¹lɤ-
gl   spit (v.)
Sno1   0289
.hw   ⁴tʰi
gl   kettle
Sno1   0105
.hw   ⁴tʰĩ
gl   house/home
Sno1   0112
.hw   ¹tʰiː
gl   line
Sno1   0751
.hw   ¹tʰiː ³rɤpɤ
gl   lovely/charming/pitiable
Sno1   0937,0938
..hw   ³tʰi ¹lɤ-
gl   pretty
nb   should not have an aspiratee on that tone. Prob. mistake for
  ¹tʰi(ː)
Sno1   0453c
.hw   ⁴tʰiː-
gl   pick up
Sno1   0793
.hw   tʰjepɤ  [[³mi tʰjepɤ
gl   host/master
Sno1   0713a
.hw   ¹tʰjepɤ  [[⁴kʰje ¹tʰjepɤ
gl   broad/wide
Sno1   0459a
.hw   ¹tʰjepɤ  [[²se ¹tʰjepɤ
gl   big
..hw   ²se ¹tʰjepɤ
gl   expensive
Sno1   0919
.hw   ¹tʰjepɤ
gl   large
..hw   ¹tʰaŋ ¹tʰjepɤ
gl   plain
Sno1   0138a
.hw   ¹tʰoŋ ¹sɤlpɤ
gl   bright/light
Sno1   0474b
.hw   ²tʰor-
gl   scatter
Sno1   0821
.hw   ⁴tʰumpɤ  [[¹tsʰo ⁴tʰumpɤ
gl   big (rope)
Sno1   0095
.hw   ²tʰuŋ-
gl   drink
Sno1   0329
.hw   ⁴tʰuŋ
gl   stalk
Sno1   0122
no   cf. 76 ⁴tuŋ 'spear'
.hw   ²ʈaŋ-
gl   swell
Sno1   0315a
.hw   ³ʈaː-
gl   torn, be
Sno1   0813
..hw   ³ʈaː-
gl   tear/break
Sno1   0814
.hw   ³ʈaː-
gl   recover/heal
Sno1   0894
.hw   ⁴ʈaː-
gl   heal/cure
Sno1   0301
nb   tone 4 should be aspirated
.hw   ⁴ʈaː-
gl   tear
Sno1   0341
nb   cf 0813, 0814 : tone 3
..hw   ⁴ʈaː-
gl   torn, be
Sno1   0342
.hw   ³ʈe ¹kʰɤpɤ
gl   warm
Sno1   0463a
.hw   ³ʈẽ-
gl   remind/recollect
Sno1   0762a
.hw   ³ʈeː-
gl   mix/blend
Sno1   0415
.hw   ¹ʈi
gl   finger
Sno1   0031
.hw   ³ʈi
gl   skin
Sno1   0038
.hw   ³ʈi-
gl   pull
Sno1   0309
..hw   ¹sa ³ʈi-
gl   breathe (in)
Sno1   0279a
.hw   ¹ʈiː
gl   beside/alongside
Sno1   0743
.hw   ³ʈiː-
gl   draw
Sno1   0784
.hw   ³ʈiː-
gl   wind (v.)
Sno1   0802a
.hw   ³ʈiː-
gl   line up/dispose
Sno1   0824b
nb   cf ¹tʰiː 'line' <0751>
..hw   ³ʈiː ¹tʰam-
gl   line up/dispose
Sno1   0824a
.hw   ¹ʈoː-
gl   read
Sno1   0359
.hw   ²ʈɤ
gl   root
Sno1   0123
.hw   ¹ʈu-
gl   sit
Sno1   0322
..hw   ¹ʈu-
gl   live/dwell
Sno1   0365
..hw   ¹ʈu-
gl   live
Sno1   0398
.hw   ²ʈu
gl   sweat
Sno1   0039
.hw   ²ʈu
gl   thread
Sno1   0077
.hw   ³ʈu
gl   taste/flavor
Sno1   0057
.hw   ³ʈu
gl   corn/grain
Sno1   0521
.hw   ⁴ʈu-
gl   stop (v.i.)
nb   prob error for ¹ʈu 'sit/stay'. Tone 4 should be aspirated.
Sno1   0838b
.hw   ³ʈʰi
gl   fur
Sno1   0102
.hw   ¹ʈʰu-
gl   take/adopt
Sno1   0378b
.hw   ⁴ʈʰu
gl   six
Sno1   0184
.hw   ⁴ʈʰu-
gl   sew
Sno1   0353
.hw   ²tsa ¹tʰjepɤ
gl   important
Sno1   0950
.hw   ⁴tsa ¹pri
gl   some
Sno1   0195
.hw   ¹tsaŋ
gl   daughter-in-law
..hw   ¹tsaŋ ⁴tsʰaŋpɤ
gl   marriage
Sno1   0201
.hw   ³tsaŋ
gl   nest
Sno1   0066
.hw   ³tsaː ¹ʈutseː
gl   always
Sno1   0469
.hw   ⁴tsaː ³pri
gl   few
Sno1   0472
.hw   -tse
gl   by
Sno1   0990
..hw   -tse
gl   by means of
Sno1   0991
.hw   ¹tsẽ
gl   bridge
Sno1   0134
.hw   ⁴tse
gl   from
Sno1   0998
.hw   ²tseː-
gl   scratch
Sno1   0314a
.hw   ¹tsɤ-
gl   eat
Sno1   0328
.hw   ²tsɤpɤ  [[²kju ²tsɤpɤ
gl   hot water
Sno1   0527
.hw   ¹tsu
gl   this (one)
Sno1   0249
..hw   ¹tsu
gl   it
Sno1   0250
.hw   ⁴tsu-
gl   boil/cook
nb   tone 4 should be aspirated
Sno1   0346
.hw   ²tsuŋ-
gl   sell
Sno1   0370
.hw   ¹tsuː-  [[⁴ko ¹tsuː-
gl   begin (v.t.)
Sno1   0868
.hw   ³tswo
gl   point/tip
Sno1   0739
.hw   ⁴tsʰã-
gl   send
Sno1   0833a
.hw   ¹tsʰaŋ
gl   cage/basket
Sno1   0546
.hw   ⁴tsʰaŋ
gl   put in
Sno1   0842
.hw   ⁴tsʰaŋpɤ  [[¹tsaŋ ⁴tsʰaŋpɤ
gl   marriage
Sno1   0201
.hw   ¹tsʰẽ
gl   space
Sno1   0272b
.hw   ²tsʰeː
gl   colour
Sno1   0483
.hw   ²tsʰeː-
gl   contest/dispute
Sno1   0858b
.hw   ¹tsʰo  [[²kju ¹tsʰo
gl   pond
Sno1   0139
.hw   ¹tsʰo ⁴tʰumpɤ
gl   rope
Sno1   0095
..hw   ¹tsʰo ²prɤpɤ
gl   string
Sno1   0096
.hw   ¹tsʰo
gl   lake
Sno1   0140
.hw   ⁴tsʰor-
gl   pack/wrap
Sno1   0798
.hw   ¹tsʰɤr-
gl   foster/bring up
Sno1   0787
.hw   ²tsʰɤr-
gl   bloom
Sno1   0886
.hw   ⁴tsʰu-
gl   divide/distribute
Sno1   0822a,0825
.hw   ²tsʰuŋ-
gl   hide/conceal
Sno1   0390
.hw   ⁴ur ¹tɤ-
gl   gather/assemble
Sno1   0878
.hw   ³uː-
gl   cover
Sno1   0797
.hw   ⁴uːp
gl   these (ones)
Sno1   0255
.hw   ³we
gl   light/ray
Sno1   0476
..hw   ³we ¹kʰɤ-
gl   glitter/shine
Sno1   0891
.hw   ⁴we-
gl   call
Sno1   0281
.hw   ⁴we-
gl   cultivate/till
Sno1   0818
.hw   ³wepɤ  [[¹sɤ ³wepɤ
gl   cultivation/tillage
Sno1   0608
.hw   ³wo ¹tʰjepɤ
gl   big/large
Sno1   0427b

