.hw   ªpi       [[pi-l¿
Sno2   18.A.34
spg   176
no   under 'Preparation of Food'same entry under 17.B.11
id   326
.hw   £kúp
gl   cover/lid
Sno1   6.A.58
Sno2   6.55
spg   150
id   327
.hw   £kúp      [[k¿hp-ci-w¿
gl   covered
Sno1   12.C.14
Sno2   12.C.14
spg   291
id   328
gl   covering
Sno1   6.A.35
Sno2   --
spg   146
id   329
.hw   ¢me               [['meh 'momo
gl   cow
Sno1   3.A.34
Sno2   3.34
spg   96
id   330
.hw   ¢me               [['meh prah³
gl   cow shed
Sno1   6.A.9
Sno2   6.8
spg   142
id   332
.hw   ¢kúj
gl   cradle
Sno1   6.A.38
Sno2   6.33
spg   146
id   333
.hw   ªtshuj    [[chuj-l¿
gl   cram into
Sno1   11.B.1.29
Sno2   22.A.29
spg   259
id   334
.hw   îp¾o      [[p¾o æih-si 'pr¿h-l¿
gl   crawl
Sno1   2.B.1.30
Sno2   13.A.30
spg   75
id   335
.hw   ªja       [[ja-p¿hle cuh-si 'pr¿h-l¿
gl   crawl (babies)
Sno1   6.B.2.22
Sno2   17.B.22
spg   158
id   336
.hw   --
gl   crawl (on all four)
Sno1   2.B.1.30
Sno2   13.A.30.1
spg   75
no   e.g. babiescheck 'crawl' in Hale
id   337
.hw   ît¾un     [[t¾un æa³-p¿
gl   cremation
Sno1   10.A.49
Sno2   10.50
spg   217
id   338
.hw   ¢tsom             [['cohm-l¿
gl   cross (river)
Sno1   2.B.1.47
Sno2   13.A.47
spg   78
id   340
.hw   ªæa       [[æa-l¿
gl   crow (v., cock)
Sno1   3.B.21
Sno2   14.21
spg   108
id   342
.hw   ªa        [[a-s¿h-w¿
gl   cruel
Sno1   12.A.63
Sno2   12.A.68
spg   280
id   343
.hw   ªæa       [[æa-l¿
gl   cry/weep
Sno1   10.B.3.4
Sno2   21.C.4
spg   238
id   345
.hw   ªja       [[ja-æu
gl   cubit
Sno1   12.C.42
Sno2   12.C.43
spg   296
no   elbow to fingertip
id   346
.hw   ªkol      [[kol-c¾o
gl   cup
Sno1   6.A.62
Sno2   6.59
spg   150
id   347
.hw   îmún      [[m¿n 'l¿-w¿
gl   cure (n.)
Sno1   10.A.43
Sno2   10.44
spg   216
id   348
.hw   îk¾jur    [[k¾jur mep-ci-w¿
gl   curved
Sno1   12.C.20
Sno2   12.C.21
spg   292
id   351
.hw   ªt¾a      [[t¾a-l¿
gl   cut
Sno1   7.B.1.16
Sno2   18.A.16
spg   174
id   352
.hw   îæú       [[æ¿ preh-l¿
gl   cut hair
Sno1   2.B.2.38
Sno2   13.B.38
spg   88
id   353
.hw   ªtup      [[tup-l¿
gl   cut up (in pieces)
Sno1   7.B.1.17
Sno2   18.A.17
spg   174
id   354
.hw   --
gl   cymbal
Sno1   8.A.39
Sno2   8.37
spg   194
id   355
.hw   ¢up               [['uhp-ci-w¿
gl   damp
Sno1   12.B.16
Sno2   12.B.16
spg   284
id   357
.hw   ªsje      [[sje-w¿
gl   dance (n.)
Sno1   11.A.1
Sno2   11.1
spg   244
id   358
.hw   ªsje      [[sje-l¿
gl   dance
Sno1   11.B.1.1
Sno2   22.A.1
spg   256
id   359
.hw   ªsje      [[sje-w¿-e mih
gl   dancer/person who dances
Sno1   11.A.2
Sno2   11.2
spg   244
id   360
.hw   ªkú       [[k¿-w¿
gl   dark
Sno1   12.B.34
Sno2   12.B.34
spg   286
id   361
.hw   înúm      [[n¿m sir-p¿
gl   dawn
Sno1   5.A.8
Sno2   5.11
spg   128
id   362
.hw   ¢³in
gl   day
Sno1   5.A.7
Sno2   5.9
spg   128
id   363
.hw   î [[-ra
gl   day
Sno1   ?
Sno2   5.9
spg   ?
no   check in Hale
id   364
.hw   ªna       [[na-³i
gl   day after tomorrow
Sno1   5.A.29
Sno2   5.36
spg   131
id   365
.hw   ªsi       [[si-ci-w¿
gl   dead
Sno1   12.A.9
Sno2   12.A.10
spg   272
id   368
.hw   £na       [[nah-t¾e-w¿
gl   deaf
Sno1   12.A.12
Sno2   12.A.13
spg   274
id   369
.hw   ªsi       [[si-w¿
gl   death
Sno1   10.A.45
Sno2   10.46
spg   216
id   370
.hw   ªt¾a³     [[t¾a³-n¿ 't¿-l¿
gl   decay (clothes)
Sno1   ?
Sno2   17.A.28
spg   ?
no   check in Hale
id   371
.hw   ªke       [[ke-w¿ 'sihm-l¿
gl   decorate
Sno1   6.B.1.22
Sno2   17.A.22
spg   154
id   373
.hw   £kjo      [[kjoh-w¿ 'l¿-l¿
gl   decorate
Sno1   ?
Sno2   17.A.22
spg   ?
no   check in Hale
id   374
.hw   ªsja      [[sja-l¿
gl   decrease (v.i.)
Sno1   11.B.2.15
Sno2   22.B.15
spg   263
id   375
.hw   îp¾o
gl   deer
Sno1   3.A.57
Sno2   3.57
spg   99
id   377
.hw   îki       [[ki pun-l¿
gl   defecate
Sno1   2.B.2.7
Sno2   13.B.7
spg   82
id   378
.hw   £jen      [[jehn-l¿
gl   delay  (v.i.)
Sno1   5.B.3
Sno2   16.3
spg   138
id   379
.hw   ªpúp      [[p¿p-l¿
gl   descend
Sno1   2.B.1.14
Sno2   13.A.14
spg   72
id   380
.hw   ªpi       [[pi-l¿
gl   desert (v.)
Sno1   11.B.2.21
Sno2   22.B.21
spg   264
no   same entry under 'abandon'
id   381
.hw   ªkon      [[kon-æa
gl   design (n.)
Sno1   7.A.28
Sno2   7.35
spg   167
no   under 'pattern' in SN02
id   382
.hw   îsúm      [[s¿m 'j¿h-w¿
gl   desirable
Sno1   12.B.53
Sno2   12.B.56
spg   288
id   383
.hw   ªsi       [[si-w¿
gl   die
Sno1   1.61
Sno2   1.61
spg   54
no   compare with entry under 13.B.14  (next card)
id   386
.hw   ªsi       [[si-l¿
gl   die
Sno1   2.B.2.14
Sno2   13.B.14
spg   84
no   compare with entry under 1.61(previous card)
id   387
.hw   ¢tor              [['tohr-l¿
gl   dig
Sno1   4.B.21
Sno2   15.21
spg   124
id   389
.hw   ªro       [[ro-w¿ soh-l¿
gl   dilute
Sno1   7.B.1.32
Sno2   18.A.32
spg   176
id   390
.hw   ªnup      [[nup-l¿
gl   dip into
Sno1   7.B.1.31
Sno2   18.A.31
spg   176
id   391
.hw   Ák¾úm     [['k¾¿m-lo³-p¿
gl   dirty
Sno1   12.B.49
Sno2   12.B.51
spg   288
id   392
gl   disagreement
Sno1   11.A.43
Sno2   11.45
spg   249
id   393
.hw   ¢mún              [['m¿hn-ja a-'m¿hn-n¿ 'l¿-l¿
gl   disappear
Sno1   10.B.3.40
Sno2   21.C.40
spg   242
id   394
.hw   ªk¾ja     [[k¾ja-l¿
gl   discard (v.t.)
Sno1   7.B.2.26
Sno2   18.B.26.A
spg   180
id   396
.hw   îsúm      [[s¿m a-ki-w¿
gl   discontent
Sno1   12.A.43
Sno2   12.A.48
spg   278
id   398
.hw   ¢³jup             [['³juhp-n¿ 'l¿-l¿
gl   dissolved
Sno1   7.B.1.33
Sno2   18.A.33
spg   176
id   401
.hw   ¢tsu              [['cuh-l¿
gl   distribute/serve out
Sno1   7.B.2.30
Sno2   18.B.30
spg   181
id   402
.hw   Álú       [['l¿-l¿
gl   do
Sno1   13.A.14
Sno2   22.D.14
spg   306
id   403
.hw   ¢sje              [['sjeh 'l¿-l¿
gl   draw back/draw back, cause to (things)
Sno1   2.B.1.21
Sno2   13.A.21
spg   73
id   411
.hw   £æi       [[æih-l¿
gl   draw back
Sno1   2.B.1.24
Sno2   13.A.24
spg   74
id   412
.hw   ¢sje              [['sjeh 'l¿-l¿ t¿n-l¿
gl   draw back, cause to (persons)
Sno1   2.B.1.21a
Sno2   13.A.21.2
spg   73
id   413
.hw   £ma³      [[mah³ mah³-l¿
gl   dream
Sno1   10.B.3.37
Sno2   21.C.37
spg   242
id   414
.hw   ªkon      [[kon-l¿
gl   dress (v.)
Sno1   7.B.3.33
Sno2   19.33
spg   188
id   415
.hw   £e        [[eh 'l¿-l¿
gl   dress up
Sno1   7.B.3.36
Sno2   19.36
spg   188
id   416
.hw   ªt¾u³     [[t¾u³-p¿
gl   drink
Sno1   1.54
Sno2   1.54
spg   52
no   same entry under 18.B.28 (next card)
id   417
.hw   ªt¾u³     [[t¾u³-l¿
gl   drink
Sno1   7.B.2.28
Sno2   18.B.28
spg   180
no   same entry under 1.54 (previous card)
id   418
.hw   ªsol      [[sol-l¿
gl   drink (hon.)
Sno1   ?
Sno2   18.B.28
spg   ?
no   check in Hale
id   419
.hw   --
gl   drive
Sno1   3.B.34
Sno2   14.34
spg   109
id   421
.hw   £te       [[teh-l¿
gl   drive away
Sno1   3.B.23
Sno2   14.23
spg   108
id   422
.hw   ªte       [[te-l¿
gl   drop (v.i.)
Sno1   6.B.1.16
Sno2   17.A.16
spg   154
id   423
.hw   ªnep      [[nep-si si-l¿
gl   drown(v.i.)
Sno1   5.B.27
Sno2   16.27
spg   141
id   424
.hw   £³ú
gl   drum (lama's)
Sno1   8.A.41
Sno2   8.39
spg   195
id   425
.hw   ªæú       [[æ¿-ri 'k¾¿-l¿
gl   drunk, get
Sno1   11.B.1.19
Sno2   22.A.19
spg   258
id   427
.hw   ªk¾úr     [[k¾¿r-w¿
gl   dry
Sno1   1.99
Sno2   1.99
spg   58
id   428
.hw   ªk¾úr     [[k¾¿r-l¿
gl   dry (v.i.)
Sno1   7.B.3.20
Sno2   19.20
spg   186
id   429
.hw   £per
gl   dry season (summer)
Sno1   5.A.21
Sno2   5.26
spg   130
id   430
.hw   ªpúr      [[p¿r-ri
gl   during
Sno1   12.D.30
Sno2   12.D.30
spg   303
no   i.e. 'in the middle'
id   432
.hw   £mi       [[mih c¿hc¿
gl   dwarf
Sno1   10.A.14
Sno2   10.14
spg   212
id   433
.hw   ªts¾oj    [[c¾oj-l¿
gl   dye
Sno1   7.B.3.6
Sno2   19.6
spg   184
id   434
.hw   £nú
gl   ear
Sno1   1.39
Sno2   1.39
spg   50
id   437
.hw   ªjo       [[jo-n¿ 't¿-l¿
gl   early, be
Sno1   5.B.4
Sno2   16.4
spg   138
id   438
.hw   ªyo       [[yo-n¿
gl   early
Sno1   12.D.18
Sno2   12.D.18
spg   302
id   439
.hw   £nor      [[nohr soh-l¿
gl   earn
Sno1   11.B.2.12
Sno2   22.B.12
spg   263
id   440
.hw   îts¾júw
gl   ring
nb   misaligned in SIL whence translated as 'earring (lobe)' <MM, 12.90>
Sno1   7.A.47
Sno2   7.56
spg   170
id   441
.hw   £nú       [[n¿h-ciri
gl   earring (upper ear)
Sno1   7.A.48
Sno2   7.57
spg   170
id   442
.hw   îsú
gl   earth
Sno1   1.79
Sno2   1.79
spg   56
id   443
.hw   îsú       [[s¿ puhlu³
gl   earthworm
Sno1   3.A.80
Sno2   3.80
spg   102
id   445
.hw   £nú       [[n¿h-ki
gl   earwax
Sno1   2.A.64
Sno2   2.61
spg   68
id   446
.hw   îsjor
gl   east
Sno1   5.A.3
Sno2   5.5
spg   128
id   447
.hw   Átsú      [['c¿-w¿
gl   eat
Sno1   1.55
Sno2   1.55
spg   52
no   same entry under 18.B.27, except different suffix
id   448
.hw   ªsol      [[sol-w¿
gl   eat (hon.)
Sno1   ?
Sno2   1.55
spg   ?
no   check in Halesame entry under 18.B.27, except different suffix
id   449
.hw   Átsú      [['c¿-l¿
gl   eat
Sno1   7.B.2.27
Sno2   18.B.27
spg   181
no   same entry under 1.55, except different suffix
id   450
.hw   ªsol      [[sol-l¿
gl   eat (hon.)
Sno1   ?
Sno2   18.B.27
spg   ?
no   check in Halesame entry under 1.55, except different suffix
id   451
.hw   îkúj      [[k¿j uhr-w¿
gl   echo (n.)
Sno1   5.A.57
Sno2   5.62
spg   135
id   452
.hw   £ur       [[uhr-l¿
gl   echo (v.)
Sno1   5.B.29
Sno2   16.29
spg   141
id   453
.hw   ªp¾el     [[p¾el-n¿ 'l¿-l¿
gl   economize
Sno1   7.B.1.39
Sno2   18.A.39
spg   176
id   454
.hw   ªmre      [[mre-n¿ 'l¿-l¿
gl   economize
Sno1   ?
Sno2   18.A.39
spg   ?
no   check in Hale
id   455
.hw   îp¾um
gl   egg
Sno1   1.33
Sno2   1.33
spg   50
id   456
.hw   îp¾um     [[p¾um nah³-ri-we t¿r
gl   egg white
Sno1   7.A.12
Sno2   7.13
spg   165
id   459
.hw   ¢pre
gl   eight
Sno1   9.6
Sno2   9.6
spg   202
id   460
.hw   ¢pre              [['preh-w¿
gl   eighth
Sno1   9.33
Sno2   9.33
spg   206
id   461
.hw   ¢pre              [['preh-cju
gl   eighty
Sno1   9.20
Sno2   9.20
spg   204
id   462
.hw   înúr      [[n¿r n¿r 'k¾o-w¿
gl   elastic
Sno1   12.B.9
Sno2   12.B.9
spg   282
id   463
.hw   ªja       [[ja-æu
gl   elbow
Sno1   2.A.52
Sno2   2.49
spg   66
id   464
.hw   Át¾o      [['t¾o-w¿
gl   elder
Sno1   11.A.31
Sno2   11.33
spg   248
id   465
gl   elder brother
Sno1   11.A.73
Sno2   --
spg   253
id   466
gl   elder sister
Sno1   11.A.75
Sno2   --
spg   253
id   467
.hw   ªkoj      [[koj-l¿
gl   elect
Sno1   11.B.2.35
Sno2   22.B.37
spg   266
id   468
.hw   Álúm      [['l¿m-c¾e
gl   elephant
Sno1   3.A.54
Sno2   3.54
spg   98
id   469
.hw   îja       [[ja c¾jor k¾oj-l¿
gl   embrace
Sno1   10.B.1.50
Sno2   21.A.50
spg   228
id   470
.hw   ªt¾ún     [[t¾¿n-sa³ p¾ir
gl   empty
Sno1   12.C.32
Sno2   12.C.33
spg   294
id   471
.hw   £hup      [[huhp pin-l¿
gl   encourage
Sno1   6.B.2.20
Sno2   17.B.20
spg   158
id   473
.hw   ªt¾jak    [[t¾jak-l¿
gl   endure
Sno1   2.B.2.46
Sno2   13.B.46
spg   90
id   474
.hw   ¢æú
gl   enemy
Sno1   11.A.68
Sno2   11.73
spg   252
id   475
.hw   ¢mún              [['m¿hn-l¿
gl   enjoy
Sno1   10.B.3.14
Sno2   21.C.14
spg   239
id   476
.hw   ªmrún     [[mr¿n-l¿
gl   enough, had
Sno1   7.B.2.41
Sno2   18.B.41
spg   183
no   =have eaten enoughmake gloss more specific?
id   477
.hw   ªo³       [[o³-l¿
gl   enter/go in
Sno1   2.B.1.6
Sno2   13.A.6
spg   70
id   478
.hw   î³úr      [[³¿r 'l¿-l¿
gl   erect
Sno1   6.B.1.5
Sno2   17.A.5
spg   152
id   482
.hw   ¢jom              [['johm-pe-'c¿m
gl   every
Sno1   9.45
Sno2   9.45
spg   208
id   486
.hw   ªa        [[a-s¿h-w¿
gl   evil
Sno1   12.A.24
Sno2   12.A.26
spg   275
id   487
.hw   £lem      [[lehm lahæu 'l¿-l¿
gl   exaggerate
Sno1   10.B.1.11
Sno2   21.A.11
spg   223
id   488
.hw   ¢to               [['toh-l¿
gl   exchange  (money)
Sno1   11.B.2.9
Sno2   22.B.9
spg   262
no   same entry under 'barter'
id   490
.hw   ªkom      [[kom-p¿
gl   expensive
Sno1   12.B.50
Sno2   12.B.52
spg   288
id   491
.hw   £³ju³     [[³juh³-ci-w¿
gl   experienced
Sno1   12.A.3
Sno2   12.A.4
spg   272
id   492
.hw   îmi
gl   eye
Sno1   1.40
Sno2   1.40
spg   50
id   493
.hw   îmi       [[mi n¿hs¿
gl   eye disease
Sno1   10.A.38
Sno2   10.39
spg   215
id   494
.hw   ªmi       [[mi-k¾um
gl   eyeball
Sno1   2.A.23
Sno2   2.22
spg   62
id   495
.hw   ªmi       [[mi-c¾¿m
gl   eyebrow
Sno1   2.A.11
Sno2   2.11
spg   61
no   same entry under 'eyelash' (next card)
id   496
.hw   ªmi       [[mi-c¾¿m
gl   eyelash
Sno1   2.A.12
Sno2   2.12
spg   61
no   same entry under 'eyebrow' (previous card)
id   497
gl   face
Sno1   2.A.21
Sno2   --
spg   62
id   498
.hw   îra³      [[ra³ p¾opæe
gl   faded
Sno1   12.B.38
Sno2   12.B.38
spg   286
no   (N)?  See 12.B.37 and 19.19
id   499
.hw   îmel      [[mel 'j¿h-l¿
gl   faint
Sno1   2.B.2.25
Sno2   13.B.25
spg   86
id   501
.hw   îlo       [[lo k¿l-w¿
gl   faith
Sno1   10.A.62
Sno2   10.63
spg   219
id   502
.hw   ªte       [[te-l¿
gl   fall down
Sno1   2.B.1.58
Sno2   13.A.58
spg   80
id   503
.hw   ªtúp      [[t¿p-l¿
gl   fall off
Sno1   4.B.5
Sno2   15.5
spg   121
id   504
.hw   ¢pja              [['pjah-l¿
gl   fall over
Sno1   2.B.1.56
Sno2   13.A.56
spg   79
id   505
.hw   ¢rúl              [['r¿hl 'j¿h-l¿
gl   fall(v.i.)
Sno1   4.B.13
Sno2   15.13
spg   122
no   check in Hale + check if entry means 'fall' or 'fell' (see 'fell'
  under 15.13.a)
id   506
.hw   £pro³     [[proh³ 'j¿h-l¿
gl   fall
Sno1   ?
Sno2   15.13
spg   ?
no   check in Hale + check if entry means 'fall' or 'fell' (see 'fell'
  under 15.13.a)
id   507
.hw   îke       [[ke 'keh 'l¿-w¿
gl   farmer
Sno1   11.A.64
Sno2   11.68
spg   252
id   509
.hw   £³jo      [[³joh-w¿
gl   fast
Sno1   12.C.39
Sno2   12.C.40
spg   294
id   511
.hw   ¢tum              [['tuhm-p¿
gl   fat
Sno1   12.A.34
Sno2   12.A.38
spg   276
id   512
gl   father
Sno1   11.A.71
Sno2   --
spg   253
id   513
.hw   £³in      [[³ihn-l¿
gl   fear
Sno1   10.B.3.1
Sno2   21.C.1
spg   238
id   514
.hw   £muj
gl   feather
Sno1   1.36
Sno2   1.36
spg   50
id   515
.hw   îki
gl   feces
Sno1   2.A.72
Sno2   2.69
spg   69
id   516
.hw   --
gl   feel (sense internally)
Sno1   13.A.18
Sno2   22.D.18
spg   306
id   517
.hw   £tsja     [[cjah me-l¿
gl   feel at ease
Sno1   10.B.1.79
Sno2   21.A.79
spg   232
id   518
.hw   ªpa³      [[pa³-l¿
gl   fell (tree)
Sno1   4.B.13a
Sno2   15.13.A
spg   122
id   519
.hw   ªne       [[ne-l¿
gl   ferment (v.i.)
Sno1   7.B.1.22
Sno2   18.A.22
spg   174
id   521
.hw   ît¾a³     [[t¾a³ 'k¾¿-w¿
gl   fetid
Sno1   12.B.28
Sno2   12.B.28
spg   285
id   523
.hw   ªts¾ú     [[c¾¿-w¿
gl   fever
Sno1   10.A.25
Sno2   10.25
spg   213
id   524
.hw   îkúm
gl   fiber
Sno1   7.A.22
Sno2   7.29
spg   166
id   525
gl   field  (dry)
Sno1   4.A.64
Sno2   --
spg   120
id   526
.hw   îke
gl   field (wet)
Sno1   4.A.63
Sno2   4.72
spg   120
id   527
.hw   ¢³a               [['³ah-cju
gl   fifty
Sno1   9.17
Sno2   9.17
spg   204
id   528
gl   fight (n.)
Sno1   11.A.45
Sno2   11.47
spg   249
id   529
.hw   ªts¾új    [[c¾¿j-l¿
gl   fight (animals)
Sno1   3.B.42
Sno2   14.42
spg   110
id   530
.hw   ªka³      [[ka³-l¿
gl   fill
Sno1   7.B.1.25
Sno2   18.A.25
spg   174
id   532
.hw   ªja³      [[ja³-l¿
gl   find
Sno1   6.B.1.14
Sno2   17.A.14
spg   153
id   533
.hw   ªja       [[ja-r¾e
gl   finger
Sno1   2.A.54
Sno2   2.51
spg   66
id   534
.hw   ªja       [[ja-sin
gl   fingernail
Sno1   1.45
Sno2   1.45
spg   51
id   535
.hw   î [[-l¿
gl   finish
Sno1   13.A.13
Sno2   22.D.13
spg   306
no   suffix of main verb
id   536
.hw   £tsin     [[cihn-l¿
gl   finish
Sno1   ?
Sno2   22.D.13
spg   ?
no   modal verbcheck in Halesame entry under 'finished, be'
id   537
.hw   £tsin     [[cihn-l¿
gl   finished, be
Sno1   6.B.1.3
Sno2   17.A.3
spg   152
no   same entry under 'finish' modal verb
id   538
.hw   îme
gl   fire
Sno1   1.82
Sno2   1.82
spg   56
id   539
.hw   ¢kúw
gl   fire tongs
Sno1   6.A.54
Sno2   6.50
spg   149
id   540
.hw   îsúr      [[s¿r puhlu³
gl   firefly
Sno1   3.A.94
Sno2   3.94
spg   104
id   541
.hw   --
gl   fish poison
Sno1   8.A.26
Sno2   8.23
spg   193
id   547
.hw   --
gl   fish trap
Sno1   8.A.31
Sno2   8.27
spg   194
id   548
.hw   ¢³a
gl   five
Sno1   9.3
Sno2   9.3
spg   202
id   550
.hw   £kúr      [[k¿hr-l¿
gl   fix/put in ((e.g. window frame))
Sno1   6.B.1.10
Sno2   17.A.10
spg   152
id   551
.hw   ªkúj      [[k¿j-l¿
gl   fix/put in ((e.g. window frame))
Sno1   ?
Sno2   17.A.10
spg   ?
no   check in Hale
id   552
.hw   îme       [[me ohmta
gl   flame
Sno1   6.A.48
Sno2   6.44
spg   148
id   553
.hw   îmu       [[mu cihlik cihlik 'l¿-l¿
gl   flash (lightning)
Sno1   5.B.17
Sno2   16.17
spg   140
id   555
.hw   ª³jem     [[³jem-p¿
gl   flat
Sno1   12.C.24
Sno2   12.C.25
spg   292
id   556
.hw   îple      [[ple 'l¿-l¿
gl   flatten dough (with hands)
Sno1   7.B.1.10
Sno2   18.A.10
spg   172
id   557
.hw   Áple      [['ple-l¿
gl   flatten dough (with roll)
Sno1   7.B.1.9
Sno2   18.A.9
spg   172
id   558
.hw   Áplja     [['plja-l¿
gl   flatten dough (with roll)
Sno1   ?
Sno2   18.A.9
spg   ?
no   check in Hale
id   559
.hw   ªæú       [[æ¿-ri mehnto k¾j¿p-l¿
gl   flatter
Sno1   10.B.1.77
Sno2   21.A.77
spg   232
id   560
.hw   ªla       [[la-l¿
gl   flee
Sno1   11.B.3.18
Sno2   22.C.18
spg   270
id   562
.hw   îsjú
gl   flesh
Sno1   1.29
Sno2   1.29
spg   49
id   563
.hw   î³jel     [[³jel ³jel
gl   flexible
Sno1   12.B.11
Sno2   12.B.11
spg   283
id   564
.hw   --
gl   flirt/risky conversation, make
Sno1   10.B.1.78
Sno2   21.A.78
spg   232
id   566
.hw   ªk¾il     [[k¾il-k¾ile 'æu-l¿
gl   float (e.g. wood in water)
Sno1   5.B.25
Sno2   16.25
spg   140
id   567
.hw   ¢æi               [['æih ju-w¿ 'k¾¿-l¿
gl   flood (big damage)
Sno1   5.B.23
Sno2   16.23
spg   140
id   568
.hw   îsú       [[s¿ t¾in
gl   floor
Sno1   6.A.31
Sno2   6.29
spg   146
id   570
.hw   £mlú      [[ml¿h 'prah
gl   flour, rice
Sno2   7.24
no   check if in Hale
id   571
.hw   ¢æo               [['æoh-sim 'prah
gl   flour, wheat
Sno1   7.A.20
Sno2   7.23
spg   166
id   572
.hw   îkju      [[kju 'pr¿h-l¿
gl   flow (water)
Sno1   5.B.19
Sno2   16.19
spg   140
id   573
.hw   £pjur     [[pjuhr-w¿
gl   fly (v.)
Sno1   1.64
Sno2   1.64
spg   54
id   576
.hw   £pir      [[pihr-l¿
gl   fly (v.)
Sno1   3.B.9
Sno2   14.9
spg   106
id   578
.hw   ªtúp      [[t¿p-t¿p 'l¿-l¿
gl   fold
Sno1   7.B.3.23
Sno2   19.23
spg   186
id   581
.hw   ªtúp      [[t¿p-l¿
gl   fold over
Sno1   7.B.3.24
Sno2   19.24
spg   186
id   582
.hw   Átsú      [['c¿-we-l¿
gl   food
Sno1   7.A.1.
Sno2   7.1
spg   164
id   584
.hw   ªa        [[a-pja³-p¿ a-r¿h-w¿
gl   foolish
Sno1   12.A.21
Sno2   12.A.22
spg   275
id   585
.hw   ªa        [[a-pin-l¿
gl   forbid
Sno1   10.B.1.72
Sno2   21.A.72
spg   231
id   587
.hw   îkúr      [[k¿r 'l¿-l¿
gl   force
Sno1   10.B.1.24
Sno2   21.A.24
spg   224
id   588
.hw   îkju      [[kju 'p¿-w¿
gl   ford
Sno1   5.A.72
Sno2   5.81
spg   137
id   589
.hw   £³o
gl   forehead
Sno1   2.A.18
Sno2   2.18
spg   62
id   590
.hw   ªmle      [[mle-l¿
gl   forget
Sno1   10.B.2.11
Sno2   21.B.11
spg   235
id   591
.hw   ¢pli              [['plih-cju
gl   forty
Sno1   9.16
Sno2   9.16
spg   204
id   592
.hw   ¢pli
gl   four
Sno1   9.2
Sno2   9.2
spg   202
id   593
.hw   ªlim      [[lim-p¿ t¾a³ 'k¾¿-w¿
gl   fragrant
Sno1   12.B.27
Sno2   12.B.27
spg   285
id   595
.hw   --
gl   frequent
Sno1   12.D.20
Sno2   12.D.20
spg   302
id   597
.hw   --
gl   frequently
Sno1   12.D.24
Sno2   12.D.24
spg   302
id   598
.hw   £ro
gl   friend
Sno1   11.A.66
Sno2   11.71
spg   252
id   599
.hw   £mi       [[mih-ri s¿h-w¿ 'l¿-w¿
gl   friendly
Sno1   12.A.58
Sno2   12.A.63
spg   280
id   600
.hw   ¢pi               [['pih k¾jor-l¿
gl   frightened, be (suddenly)
Sno1   10.B.3.3
Sno2   21.C.3
spg   238
id   601
.hw   îpen
gl   frog
Sno1   3.A.66
Sno2   3.66
spg   100
id   602
.hw   î [[-ce
gl   from
Sno1   12.C.44
Sno2   12.C.45
spg   296
id   603
.hw   ª³on      [[³on-sa³
gl   front
Sno1   12.C.16
Sno2   12.C.16
spg   292
id   604
.hw   £púm
gl   frost
Sno1   5.A.39
Sno2   5.46
spg   132
id   605
.hw   îro
gl   fruit
Sno1   ?
Sno2   4.19
spg   ?
no   check in Hale
id   606
.hw   £³o       [[³oh-l¿
gl   fry/dry-fry
Sno1   7.B.2.5
Sno2   18.B.5
spg   178
id   609
.hw   --
gl   fulfill works of purification
Sno1   11.B.2.23
Sno2   22.B.25
spg   264
id   611
.hw   ªka³      [[ka³-p¿
gl   full
Sno1   1.95
Sno2   1.95
spg   58
id   612
.hw   îmer
gl   full moon
Sno1   5.A.15
Sno2   5.20
spg   129
id   613
.hw   î³jel     [[³jel 'k¾¿-w¿
gl   funny
Sno1   12.A.46
Sno2   12.A.51
spg   278
id   614
.hw   îts¾úm
gl   fur
Sno1   3.A.26
Sno2   3.26
spg   95
id   615
.hw   ªkja³     [[kja³-p¿-l¿
gl   game
Sno1   11.A.11
Sno2   11.11
spg   245
id   616
.hw   ¢no
gl   garlic
Sno1   4.A.39
Sno2   4.47
spg   116
id   618
.hw   ªkum      [[kum-l¿
gl   gather up
Sno1   6.B.1.18
Sno2   17.A.18
spg   154
id   619
.hw   îsúm      [[s¿m s¿h-w¿
gl   generosity
Sno1   10.A.5
Sno2   10.5
spg   210
no   same entry under 'generous' (next card)
id   620
.hw   ªsúm      [[s¿m-s¿h-w¿
gl   generous
Sno1   12.A.40
Sno2   12.A.45
spg   277
no   same entry under 'generosity'(previous card)
id   621
.hw   î³júm     [[³j¿m cju³-p¿
gl   gentle
Sno1   12.A.7
Sno2   12.A.8
spg   272
id   622
.hw   ªæ¾o      [[æ¾o-l¿
gl   get away/turn away
Sno1   7.B.2.22
Sno2   18.B.22
spg   180
id   624
.hw   ªre       [[re-l¿
gl   get up  (v.i.)
Sno1   2.B.1.59
Sno2   13.A.59
spg   80
id   625
.hw   ªre       [[re-l¿ t¿n-l¿
gl   get up, cause to
Sno1   ?
Sno2   13.A.59.1
spg   ?
no   check in Hale
id   626
gl   ghee
Sno1   7.A.14
Sno2   --
spg   165
id   627
.hw   ¢ma³              [['mah³ tuhj
gl   ghost
Sno1   10.A.53
Sno2   10.54
spg   218
id   628
.hw   ¢ma³              [['mah³ tom
gl   ghost
Sno1   ?
Sno2   10.54
spg   ?
no   check in Hale
id   629
.hw   ªpim      [[pim-p¿
gl   give
Sno1   1.70
Sno2   1.70
spg   54
id   630
.hw   £na³      [[nah³-p¿
gl   give (hon.)
Sno1   ?
Sno2   1.70
spg   ?
no   check in Hale
id   631
.hw   ªpin      [[pin-l¿
gl   give
Sno1   10.B.1.41
Sno2   21.A.41
