nb   ­ ³oÚ 'front'
so   72 Thak Voc.I : 35
.sya   ÁÁ³o °¢'¢¢'¢¢atÆ¾uba [[ÁÁ³oÚ °¢'¢¢'¢¢atÆ¾uba
dff   fontanelle (ouverte)
inf   m4: p
nb
so   72 Thak Voc.I : 35
.sya   ¢¢'ÁÁsonje [[¢¢'ÁÁsonjeÚ
var   ¢¢'ÁÁs¯nje [[¢¢'ÁÁs¯njeÚ
dff   gencives
inf   m68
so   72 Thak Voc.I : 35
.sya   °°'ÁÁsoøe [[°°'ÁÁsoøeÚ
dff   gencives
inf   m4
nb   p
so   72 Thak Voc.I : 35
.sya   °°'°°naka
dff   coq
inf   m68
so   72 Thak Voc.I : 37
.sya   ££'££naga
dff   coq
inf   m4: fa
nb   id. autres inf. de m4
so   72 Thak Voc.I : 37
.sya   °°'°°naga ££'££momo
dff   poule
inf   m68
so   72 Thak Voc.I :  37
.sya   Xnaga Xtsadza
dff   poussin
inf   m68
so   72 Thak Voc.I :  37
.sya   ªÁæa [[ªÁæaÚ
dff   cr#^ete (de coq)
inf   m4: p 108
nb
so   72 Thak Voc.I :  37
.sya   £Átsa³ [[£ÁtsaÚ³
dff   nid
inf   m68: m
so   72 Thak Voc.I :  39
.sya   ¢¢'°¢ta³ra
dff   aile
inf   m68: m
so   72 Thak Voc.I :  39
.sya   ÁÁmeò [[ÁÁmeÚò
dff   bovin
inf   m4: p 72
so   72 Thak Voc.I : 41
.sya   °°r¯
dff   ch##evre
inf   m4
so   72 Thak Voc.I : 41
.sya   ªÁkju [[ªÁkjuÚ
dff   mouton
inf   m68
so   72 Thak Voc.I : 43
.sya   °¢t¯
dff   cheval
inf   m68
so   72 Thak Voc.I : 43
.sya   Xt¯
var   °¢ta <p>
var   ££ta <f>
dff   cheval
inf   m4: p
so   72 Thak Voc.I : 43
.sya   ÁÁ'££pumbu
dff   #^ane
inf   m68: S ?
so   72 Thak Voc.I : 43
.sya   °¢°ja
var   ªÁja <m>
dff   yack
inf   m68: S
nb   ­ °¢ja 'main'
so   72 Thak Voc.I : 43
.sya   °¢pri
dff   yack femelle
inf   m68: S
so   72 Thak Voc.I : 43
.sya   ñdzo [[dzoÚ
dff   yack hybride
dfn   dzopa
inf   m4
so   72 Thak Voc.I : 43
.sya   °Ánoò
dff   chat
inf   m68: S 33
so   72 Thak Voc.I : 45
.sya   °Áno
dff   chat
inf   m4: p 70
so   72 Thak Voc.I : 45
.sya   ÁÁ'°¢æ¯Æin [[ÁÁ'°¢æ¯ÚÆin
dff   griffe
inf   m68: m
so   72 Thak Voc.I : 45
.sya   Xnimju
dff   rat
inf   m68
so   72 Thak Voc.I : 45
.sya   ÁÁ'°£t¿³ëi
dff   mangouste
inf   m68: S
so   72 Thak Voc.I : 47
.sya   °Áma³
dff   tigre
inf   m68: S, m
cf   Xtsjän
so   72 Thak Voc.I : 47
.sya   Xtsjän
dff   tigre
inf   m68: m
cf   °Áma³
so   72 Thak Voc.I : 47
.sya   ÁÁma³ [[ÁÁmaÚ³
dff   tigre
inf   m4: p 70
nb   ou °ª¾ma³ (m dvois)
nb   ­ sapana <p 70>
so   72 Thak Voc.I : 47
.sya   °°pjen
dfe   frog
dff   grenouille
inf   m68
nb   (grosse)
so   72 Thak Voc.I : 47
.sya   ÁÁ'ÁÁbogo [[ÁÁ'ÁÁboÚgo
dfe   toad
dff   crapaud
inf   m68
so   72 Thak Voc.I : 47
.sya   °£k¾o
dff   coquille d'oeuf
inf   m68: m
so   72 Thak Voc.I : 49
.sya   °°'°¢tebe
dff   sangsue
inf   m68
so   72 Thak Voc.I : 49
.sya   ¢¢'££tebe
dff   sangsue
inf   m4: p
so   72 Thak Voc.I : 49
.sya   °°'°°'°°timili
dff   sangsue d'eau
inf   m4: p
so   72 Thak Voc.I : 49
.sya   ªª'ªÁbulu³ [[ªª'ªÁbuÚlu³
dff   ver blanc
inf   m68: m
so   72 Thak Voc.I : 49
.sya   °°'°°ta³li
dff   puce
inf   m68: S
so   72 Thak Voc.I : 51
.sya   °°'°°kopja³
dff   punaise
inf   m68: S
so   72 Thak Voc.I : 51
.sya   ªÁdi [[ªÁdÚiÚ
dff   mite
inf   m4: p
so   72 Thak Voc.I : 51
.sya   ÁÁgoi [[ÁÁgoÚi
dff   abeille
inf   m4
nb   id. ghit <p>
so   72 Thak Voc.I : 53
.sya   °¢'¢¢muti
dff   excr#'ements d'animaux
inf   m68: S
so   72 Thak Voc.I : 55
.sya   ªª'ªÁmudi [[ªª'ªÁmudiÚ
dff   excr#'ements d'animaux
inf   m4: p
so   72 Thak Voc.I : 55
.sya   °°'°°naga °¢°t·i
var   ªÁªt·i
dff   crotte de poulet
inf   m68: S
nb
so   72 Thak Voc.I : 55
.sya   ñse [[XseÚ
dff   nourriture des poules
inf   m68: S
so   72 Thak Voc.I : 55
.sya   ñdzadza [[XdzaÚdzaÚ
var   Xdzata
dff   petit
inf   m68: S
so   72 Thak Voc.I : 55
.sya   ÁÁ'ÁÁdzadza [[ÁÁ'ÁÁdzaÚdzaÚ
dff   petit
inf   m4: p
so   72 Thak Voc.I : 55
.sya   °°'°°pudzu
var   °°'°°putsu
dff   #'epine
inf   m68: p
so   72 Thak Voc.I : 57
.sya   XÆin
dff   bois
inf   m68
so   72 Thak Voc.I : 57
.sya   Xt¾a
dff   planche
inf   m68
so   72 Thak Voc.I : 57
.sya   ªÁ'¢¢jaka
dff   branche
inf   m68
so   72 Thak Voc.I : 57
.sya   °°Æin ££'¢ªprapra
dff   souche
inf   m68
so   72 Thak Voc.I : 59
.sya   ÁÁ'ªÁmändo
dff   fleur
inf   m68: p
nb   ßªÁ
so   72 Thak Voc.I : 59
.sya   °°t¾a³
dff   parfum
inf   m68
so   72 Thak Voc.I : 59
.sya   °°t¾a³
dff   parfum
inf   m4: f
nb   ­ °¢t¾a³ 'plancher'
so   72 Thak Voc.I : 59
.sya   °Ákju³
dfn   nibuwa
dff   citron
inf   m68
so   72 Thak Voc.I : 61
.sya   °°'¢¢mat¯r
dff   pousses de bambou
inf   m68
so   72 Thak Voc.I : 61
.sya   °Ám¯¾
var   °°'°¢m¯Æin
dfe   ni³alo
dff   petit bambou
inf   m68
so   72 Thak Voc.I : 61
.sya   °¢ma
dfe   ni³alo
dff   petit bambou
inf   m68: p
so   72 Thak Voc.I : 61
.sya   °°mra
dff   mauvaise herbe
inf   m68
so   72 Thak Voc.I : 63
.sya   °¢tÆ¾i
dff   fourrage sec
inf   m68
so   72 Thak Voc.I : 63
.sya   °ÁtÆ¾i
dff   fourrage sec
inf   m4: p
nb   110 = boso
so   72 Thak Voc.I : 63
.sya   °¢tÆ¾i
dff   paille de bl#'e
inf   m68
so   72 Thak Voc.I : 63
.sya   ¢°pwi
df   bhus
dff   son (de grain)
inf   m68
nb
so   72 Thak Voc.I : 63
.sya   Xp¾i
var   Xk¾oila
dff   #'ecorce du ma#"is
inf   m68
so   72 Thak Voc.I : 63
.sya   ¢¢kje °°ur
dff   barbe du ma#"is
inf   m68
nb   sens incertain
so   72 Thak Voc.I : 63
.sya
var   ££'££mlasun
dff   riz non d#'ecortiqu#'e
inf   m68: m
so   72 Thak Voc.I : 63
.sya   ÁÁ'°¢mlasun
dff   riz non d#'ecortiqu#'e
inf   m4
so   72 Thak Voc.I : 63
.sya   °¢p¾um
dff   #'epi de riz
inf   m4: p
nb   = 'oeuf'
so   72 Thak Voc.I : 63
.sya   °°'°¢ra³æä
dfn   kodo
dff   millet
inf   m68
so   72 Thak Voc.I : 65
.sya   °Áæo [[°ÁæoÚ
var   ¢Áëo
var   ªÁæo [[ªÁæoÚ
dff   l#'egume
inf   m68
so   72 Thak Voc.I : 65
.sya   ñno [[XnoÚ
dff   a#"il
inf   m68
so   72 Thak Voc.I : 65
.sya   ÁÁnoò [[ÁÁnoÚò
dff   a#"il
inf   m4: p
so   72 Thak Voc.I : 65
.sya   °°'°¢t¯ja
dff   pomme de terre
inf   m4
so   72 Thak Voc.I : 65
.sya   °°'¢¢'££k¾¯lpusa
dfn   pharsi
dff   potiron
inf   m68
so   72 Thak Voc.I : 67
.sya   ££'¢ªpjelæa³
dfn   bhatamÑas
dff   haricot de soja
inf   m68
so   72 Thak Voc.I : 67
.sya   Xt¿³¯i
var   Xta³g¯r <p>
dff   pois
inf   m68: f
so   72 Thak Voc.I : 67
.sya   °°'¢¢k¾ora³
dff   piment
inf   m4: p
so   72 Thak Voc.I : 67
.sya   °°'°°tjomo
dff   champignon
inf   m68
so   72 Thak Voc.I : 69
.sya   °°'°¢Æjemb¯l
dff   mousse
inf   m68
nb   IV-67
so   72 Thak Voc.I : 69
.sya   ñna³ [[XnaÚ³
var   Ñali
dff   s#'eparation de champ
inf   m68
so   72 Thak Voc.I : 71
.sya   °°'°°kotsja³
dff   pierres blanches marquant le milieu du champ
inf   m68
so   72 Thak Voc.I : 71
.sya   ¢¢le
var   °¢lje
dff   rizi##ere
inf   m68
so   72 Thak Voc.I : 71
.sya   °°lie
var   °°le
dff   rizi##ere
inf   m4: f
so   72 Thak Voc.I : 71
.sya   k¯ru
dfn   uwa
dff   orge (une sorte d')
inf   m68: m
so   72 Thak Voc.I : 71
.sya   °°'°°tsjaga
dfn   j¯u
dff   orge (une sorte d')
inf   m68
so   72 Thak Voc.I : 71
.sya   ñko [[XkoÚ
dfn   g¯h~u
dff   bl#'e
dfe   wheat
inf   m68
so   72 Thak Voc.I : 71
.sya   ñko [[XkoÚ
dfn   g¯h~u
dff   bl#'e
dfe   wheat
inf   m4: f
nb   ­ ªÁ'ÁªgoÚ 'dos'
so   72 Thak Voc.I : 71
.sya   ¢¢'££nanam
var   ¢¢'££nan¯m
dfn   tori
dff   moutarde
inf   m68
so   72 Thak Voc.I : 71
.sya   °°'¢¢polo
dfn   sisnu
dff   ortie
inf   m68
so   72 Thak Voc.I : 71
.sya   Xk¾ala
dff   p#^eche (petite)
inf   m68
so   72 Thak Voc.I : 73
.sya   Xkjak¾om
dff   p#^eche (grosse)
inf   m68
nb   ?
so   72 Thak Voc.I : 73
.sya   °°'°°Âapu
var   °°'°°Â¯pu
dff   radis
inf   m68: S
so   72 Thak Voc.I : 73
.sya   ¢¢'°°kepe
dfn   guliyo phÑapar
dff   sarrasin
inf   m68
so   72 Thak Voc.I : 73
.sya   ÁÁ'ÁÁgebe [[ÁÁ'ÁÁgeÚbe
dfn   guliyo phÑapar
dff   sarrasin
inf   m4: p
so   72 Thak Voc.I : 73
.sya   £Ábre [[£ÁbreÚ
dfn   tito phapar
dff   Fagopyrum tataricum
inf   m4: p
nb   ğpoint ˆ la fin du mot???
so   72 Thak Voc.I : 73
.sya   ªÁpre [[ªÁpreÚ
dfn   tito phÑapar
dff   Fagopyrum tataricum
inf   m4: : p
so   72 Thak Voc.2 : 73
.sya   °°'¢¢male
dfn   koira sÑag
dff
inf   m68
so   72 Thak Voc.I : 73
.sya   ££'££m¯le
dfn   koira sÑag
dff
inf   m68: f
nb   ğ12
so   72 Thak Voc.I : 73
sya   ¢¢'££k¯to
dff   noix
inf   m68:
so   72 Thak Voc.I : 73
.sya   ªÁ'ªªprepra [[ªÁ'ªªpreÚpra
dfn   farine de tito phÑapar
dff   farine de Fagopyrum tataricum
inf   m68: p
so   72 Thak Voc.I : 73
.sya   ªÁ'ªªprepra [[ªÁ'ªªpreÚpraÚ
dfn   farine de tito phÑapar
dff   farine de Fagopyrum tataricum
inf   m4: p
so   72 Thak Voc.I : 73
.sya   ÁÁ'ÁÁgjapra [[ÁÁ'ÁÁgjaÚpra
dfn   farine de phÑapar
dff   farine de sarrasin
inf   m4: p
so   72 Thak Voc.I : 73
.sya   ÁÁdu [[ÁÁduÚ
dff   fumier
inf   m68: m
so   72 Thak Voc.I : 73
.sya   ÁÁtuò [[ÁÁtuÚò
dff   fumier
inf   m4: fa
so   72 Thak Voc.I : 73
.sya   ££'°°Æj¿lpa ÁÁpa
var   °°'¢¢Æjopla ªÁpa <f> [[°°'¢¢Æjopla ªÁpaÚ <f>
dfn   feuille de pipal
dff   Ficus religiosa
inf   m4: fa
so   72 Thak Voc.I : 73
.sya   °°'°°Æiæi
dfn   dhubi rukh
dff   gen#'evrier
inf   m68: m
so   72 Thak Voc.I : 73
.sya   Xs¯n
dfe   salla rukh
dff
inf   m68: m
so   72 Thak Voc.I : 73
.sya   ñmi [[XmiÚ
dff   personne
inf   m4
so   72 Thak Voc.I : 75
.sya   °°'°°kala
dff   enfant
inf   m68
so   72 Thak Voc.I : 75
.sya   ªÁbjan [[ªÁbjaÚn
dff   jeune homme
inf   m68: S
so   72 Thak Voc.I : 75
.sya   ªÁ'ªª'ªªp¾ja³gala
dff   petit gar#,con
inf   m4: f
so   72 Thak Voc.I : 75
.sya   °°'°°ts¾ämä
dff   jeune fille
inf   m68: S
so   72 Thak Voc.I : 75
.sya   ¢£'££ts¾ame ££'££kala
dff   petite fille
inf   m4: f
so   72 Thak Voc.I : 75
.sya   °°'¢¢k¾eba
dff   vieil homme
inf   m68: S
so   72 Thak Voc.I : 75
.sya   °°'¢¢k¾epa
dff   vieil homme
inf   m4: f
so   72 Thak Voc.I : 75
.sya   °°'°°k¾uju
dff   vieille femme
inf   m68: S
so   72 Thak Voc.I : 75
.sya   °°'°¢k¾uju
dff   vieille femme
inf   m4: f
so   72 Thak Voc.I : 75
.sya   °Áp¾a
dff   mari
inf   m4: f
so   72 Thak Voc.I : 77
.sya   ªÁpe [[ªÁpeÚ
dff   #'epouse
inf   m4: f
so   72 Thak Voc.I : 77
.sya   ªªpe ªÁg¾¯n [[ªªpeÚ ªÁg¾¯Ún
var   ªÁpe ££'££t¾jowa <p> [[ªÁpeÚ ££'££t¾jowa <p>
dff   premi##ere femme
inf   m4: f
so   72 Thak Voc.I : 77
.sya   ªªpe ¢¢tÆin [[ªªpeÚ ¢¢tÆin
var   ªÁpe ££'££tsja³ba <p> [[ªÁpeÚ ££'££tsja³ba <p>
dff   seconde femme
inf   m4: f
so   72 Thak Voc.I : 77
.sya   °°'¢¢aba
dff   p##ere
inf   m68: m
so   72 Thak Voc.I : 77
.sya   °°'°°a¸a
dff   p##ere
inf   m4: f
so   72 Thak Voc.I :  77
.sya   °°'¢¢ama
dff   m##ere
inf   m68: m
nb   ß°°
so   72 Thak Voc.I :  77
.sya   °°'°¢ama
dff   m##ere
inf   m4: f
so   72 Thak Voc.I :  77
.sya   °¢k¾e
dff   grand-p##ere
inf   m68: m
nb   N
so   72 Thak Voc.I :  77
.sya   °°'¢¢k¾jop¯n
dff   grand-p##ere
inf   m4
so   72 Thak Voc.I :  77
.sya   °¢m¯m
dff   grand-m##ere
inf   m68: m
so   72 Thak Voc.I :  77
.sya   °°'°¢mom¯i
dff   grand-m##ere
inf   m4
so   72 Thak Voc.I :  77
.sya   °¢k¾e
dff   beau-p##ere
inf   m68: m
so   72 Thak Voc.I :  77
.sya   °¢kjän
dff   beau-p##ere
inf   m4
so   72 Thak Voc.I :  77
.sya   ¢¢'££Æju³me
var   °¢m¯m <m>
dff   belle-m##ere
inf   m68: S
so   72 Thak Voc.I : 77
.sya   ªÁ'¢¢Æju³me
dff   belle-m##ere
inf   m4
so   72 Thak Voc.I :  77
.sya   °°'°¢adzjo
dff   fr##ere a#^in#'e
inf   m68: m
so   72 Thak Voc.I : 79
.sya   ¢¢'°¢adzjo
dff   fr##ere a#^in#'e
inf   m4: f
so   72 Thak Voc.I : 79
.sya   °¢pon
dff   fr##ere a#^in#'e premier n#'e
inf   m4: p
so   72 Thak Voc.I : 79
.sya   °°'°¢ale
dff   fr##ere cadet
inf   m68: m
so   72 Thak Voc.I : 79
.sya   °£tsjon
dff   fr##ere cadet
inf   m4: f
so   72 Thak Voc.I : 79
.sya   Xana
dff   soeur a#^in#'ee
inf   m68: m
so   72 Thak Voc.I : 79
.sya   °°'°¢ana
dff   soeur a#^in#'ee
inf   m4: f
so   72 Thak Voc.I : 79
.sya   °°'°°pitsja³
dff   soeur cadette
inf   m68: m
so   72 Thak Voc.I : 79
.sya   °¢hŸri³
dff   soeur cadette
inf   m4: f
nb   Ÿr dvois
so   72 Thak Voc.I : 79
.sya   °°ap ¢¢'¢¢t¾eba
dfe   first born uncle
dff   fr##ere a#^in#'e du p##ere (1er n#'e)
inf   m4
so   72 Thak Voc.I : 79
.sya   °ªa ¢¢'¢¢p¾oba
dfe   2nd and 3rd born uncle
dff   fr##ere a#^in#'e du p##ere (2e ou 3e n#'e)
inf   m4: f
so   72 Thak Voc.I : 79
.sya   °°am ¢¢'¢¢t¾eba
dfe   wife of first
dff   femme d'oncle a#^in#'e paternel (1er n#'e)
inf   m4
so   72 Thak Voc.I : 79
.sya   °ªam ¢¢'££p¾oba
dfe   wife of 2nd and 3rd
dff   femme d'oncle a#^in#'e paternel (2e et 3e n#'e)
inf   m4: f
so   72 Thak Voc.I : 79
.sya   °ªa °°'££tsja³ba
var   °ªap °°'££tsa³ba <p>
dfn   bako bhai
dff   f##ere cadet du p##ere
inf   m4: f
so   72 Thak Voc.I : 79
.sya   °°'°¢øak¯n
dfn   bako didi
dfe   1st born
dff   soeur a#^in#'ee du p##ere (1##ere n#'ee)
inf   m4
so   72 Thak Voc.I : 79
.sya   °£a ££'££nja³ma
var   am tsja³ba <p>
dff   femme du fr##ere cadet du p##ere
inf   m4: f
so   72 Thak Voc.I : 79
.sya   °°'°¢øaptän
dfe   2nd born
dff   soeur a#^in#'ee du p##ere (2##eme n#'ee)
inf   m4
so   72 Thak Voc.I : 79
.sya   °£a ££'££k¾oma
dff   mari de soeur a#^in#'ee du p##ere
inf   m4
nb   de bako didi
so   72 Thak Voc.I : 79
.sya   °°'¢¢niòtsja³
dfn   bako bahini
dff   soeur cadette du p##ere
inf   m4
so   72 Thak Voc.I : 81
.sya   °£a ££'££k¾oma
dff   mari de soeur cadette du p##ere
inf   m4
nb   de bako bahini
so   72 Thak Voc.I : 81
.sya   °°a °¢Æja³
dfn   mama
dff   fr##ere de la m##ere
inf   m4
so   72 Thak Voc.I : 81
.sya   °°'°¢ani
dff   femme du fr##ere de la m##ere
inf   m4
nb   mama
so   72 Thak Voc.I : 81
.sya   Xatsjam
var   Xtsjama
dfn   amako didi
dff   soeur a#^in#'ee de la m##ere
inf   m68
so   72 Thak Voc.I : 81
.sya   °°'°¢ atsj¯m
var   ¢¢'°¢ atsj¯m
dfn   amako didi
dff   soeur a#^in#'ee de la m##ere
inf   m4: f
so   72 Thak Voc.I : 81
.sya   °Á'¢¢ak¾u
var   °Á'££ak¾u
dff   mari de la soeur a#^in#'ee de la m##ere
inf   m4: f
nb   de amako didi bahini
so   72 Thak Voc.I :  81
.sya   °°'££tÆ¾iba
dff   fils de la tante maternelle
inf   m4: p
nb   de amako didi bahini
nb   femme : °¢tsa³ ; enfants: fils/fille
so   72 Thak Voc.I : 81
.sya   °°'°¢tÆ¾ima
var   °°'¢£tÆ¾ima
dff   fille de la tante maternelle
inf   m4: p
nb   de amako didi bahini
nb   mari : XmaÚ ; enfants: fils/fille
so   72 Thak Voc.I : 81
.sya   °°'°°utu³
dfn   mamako chora
dff   fils de l'oncle maternel
inf   m4
nb   sa femme : didi/bahini ; ses enfants : rien
so   72 Thak Voc.I : 81
.sya   °°'°¢wolja³
dfn   mamako chori
dff   fille de l'oncle maternel
inf   m4
nb   son mari : daju/bhai ; ses enfants : rien
so   72 Thak Voc.I : 81
.sya   °°'°¢utu³
dfn   didiko logne
dff   mari de la soeur a#^in#'ee
inf   m4: f
so   72 Thak Voc.I : 83
.sya   °°'££ts¾aòbo
dfn   bahini ko logne
dff   mari de la soeur cadette
inf   m4: f
so   72 Thak Voc.I : 83
.sya   °£tsa³
dfn   dajuko swasni, bhaiko swasni
dff   femme du fr##ere
inf   m4: f
so   72 Thak Voc.I : 83
.sya   °°'¢¢apta³
dfn   logneko daju
dfe   1st
dff   fr##ere a#^in#'e du mari
inf   m4: f
so   72 Thak Voc.I : 83
.sya   °°'°¢ag¯n
dfn   logneko daju
dfe   1st
dff   fr##ere a#^in#'e du mari (1er n#'e)
inf   m4: p
so   72 Thak Voc.I : 83
.sya   °°'°¢apt¯n
dfn   logneko daju
dfe   2nd
dff   fr##ere a#^in#'e du mari (2e n#'e)
inf   m4: p
so   72 Thak Voc.I : 83
.sya   °°'¢¢aòtsja³
dfn   logneko bhai
dff   fr##ere cadet du mari
inf   m4
so   72 Thak Voc.I : 83
.sya   °°'°°øak¯n
dfn   logneko didi
dff   soeur a#^in#'ee du mari
inf   m4
so   72 Thak Voc.I : 83
.sya   °°'¢¢niòtsja³
dfn   logne ko bahini
dff   soeur cadette du mari
inf   m4
so   72 Thak Voc.I : 83
.sya   ªÁ'££Æja³bo
dfn   swasniko daju bhai
dff   fr##ere de l'#'epouse
inf   m4: f
so   72 Thak Voc.I : 83
.sya   °£niò
dff   femme du fr##ere de l'#'epouse
inf   m4
nb   de swasniko daju
so   72 Thak Voc.I : 83
.sya   °°'°¢ atsj¯m
dfn   swasniko didi bahini
dff   soeur de l'#'epouse
inf   m4: p
nb   ?
so   72 Thak Voc.I : 85
.sya   °°'°°ts¾apo
dff   mari de la soeur de l'#'epouse
inf   m4
nb   de swasni ko didi
so   72 Thak Voc.I : 85
.sya   ªÁtsa [[ªÁtsaÚ
dff   fils
inf   m68: m
so   72 Thak Voc.I : 85
.sya   ªÁdz¯ò [[ªÁdzÚ¯Úò
dff   fils
inf   m4: f
so   72 Thak Voc.I : 85
.sya   ÁÁ'¢¢ts¯me [[ÁÁ'¢¢ts¯Úme
dff   fille
inf   m68: m
so   72 Thak Voc.I : 85
.sya   £Á'ªªts¯me
dff   fille
inf   m4: f
so   72 Thak Voc.I : 85
.sya   °°'°¢kontsa
dff   neveu crois#'e - petit-fils
inf   m68: m
so   72 Thak Voc.I : 85
.sya   °°'°¢kontsa
dff   neveu crois#'e - petit-fils
inf   m4: f
so   72 Thak Voc.I : 85
.sya   Xkoime
dff   ni##ece crois#'ee - petite-fille
inf   m68: m
so   72 Thak Voc.I : 85
.sya   °°'¢¢koime
dff   ni##ece crois#'ee - petite-fille
inf   m4: f
so   72 Thak Voc.I : 85
.sya   ñma [[XmaÚ
dff   gendre
inf   m68: m
so   72 Thak Voc.I : 85
.sya   ÁÁmaò [[ÁÁmaÚò
var   ªÁma <p Á08> [[ªÁmaÚ <p Á08>
dff   gendre
inf   m4: f
so   72 Thak Voc.I : 85
.sya   °Átsa³
dff   bru
inf   m68: m
so   72 Thak Voc.I : 85
.sya   °Átsa³
dff   bru
inf   m4: f
so   72 Thak Voc.I : 85
.sya   Xk¾jop¯n
dff   arri##ere grand-p##ere
inf   m4
so   72 Thak Voc.I : 85
.sya   ¢¢'££Æjo-ba
var   °°'°°Æjo-wa <f>
dff   dance(r)
inf   m4: p 73
so   72 Thak Voc.I : 87
.sya   ÁÁgoi [[ÁÁgoÚi
dff   chant
inf   m4: p
so   72 Thak Voc.I : 87
.sya   ÁÁkoi °°'°°pum-ba [[ÁÁkoÚi °°'°°pum-ba
dff   chanter
inf   m68
so   72 Thak Voc.I : 87
.sya   Áªgoe °°'°°pum-ba
var   ñkoi pum-ba <f> [[koÚi pum-ba <f>
dff   chanter
inf   m4: f
so   72 Thak Voc.I : 87
.sya   ÁÁ'ÁÁro-ba [[ÁÁ'ÁÁroÚ-ba
dff   jouer de la musique
inf   m68: S
so   72 Thak Voc.I : 87
.sya   ªÁ'ÁÁro-ba [[ªÁ'ÁÁroÚ-ba
dff   jouer de la musique
inf   m4: f
so   72 Thak Voc.I : 87
.sya   °°'¢¢p¾o-ba
dff   peindre
inf   m68: S
nb   (taler)
so   72 Thak Voc.I : 87
.sya   °°'°°t¾a³gu
dfn   tanka
dff   peinture tib#'etaine
inf   m68: S
so   72 Thak Voc.I : 87
.sya   °°'°¢kja³-ba
var   ££'££lja³-ba <S>
dff   jouer
inf   m68: m
so   72 Thak Voc.I : 87
.sya   °°'¢¢lja³-ba
dff   jouer
inf   m4: f
so   72 Thak Voc.I : 87
.sya   ñÆjeme [[XÆjeÚme
dfn   k¾el k¾el
dff   plaisanterie
inf   m68
so   72 Thak Voc.I : 87
.sya   ¢¢pe °°'¢¢Æje-ba
dff   histoire, proverbe
inf   m68: S
so   72 Thak Voc.I : 89
.sya   ªÁmi °°'¢¢se-ba
dff   assassiner
inf   m68: S
so   72 Thak Voc.I : 89
.sya   ªÁla ¢¢'¢¢Æje-ba
dff   mentir
inf   m68: S
nb
so   72 Thak Voc.I : 89
.sya   °°'¢¢k¾u-ba
dff   voler
inf   m68
so   72 Thak Voc.I : 89
.sya   ªÁjo [[ªÁjoÚ
var   ÁÁjo <S> [[ÁÁjoÚ <S>
dff   voleur
inf   m68: m
so   72 Thak Voc.I : 89
.sya   ÁÁ'°¢joÆja [[ÁÁ'°¢joÚÆja
dff   voleuse
inf   m68: m
so   72 Thak Voc.I : 89
.sya   Xk¯i
dff   langage
inf   m68
so   72 Thak Voc.I : 89
.sya   °°k¯e
var   kèe
var   kŸe <p 78>
dff   langage
inf   m4
nb   2me variante :le e de ke est barr : la barre ne passe pas ˆ
  l'cran
so   72 Thak Voc.I : 89
.sya   ÁÁm¯n ÁÁk¯i
var   ªÁm¯n ££k¯i
dff   n#'epali
inf   m68
so   72 Thak Voc.I : 89
.sya   °°'¢¢lja³ba
dff   mot
inf   m68
so   72 Thak Voc.I : 89
.sya   Xp¾obai
dff   clan
inf   m68
so   72 Thak Voc.I : 91
.sya   ªÁ'¢¢plo-¸a
dff   riche
inf   m68: S
so   72 Thak Voc.I : 91
.sya   °°'°°ljäm-ba
dff   pauvre
inf   m68: S
so   72 Thak Voc.I : 91
.sya   °°'¢¢tÆhim-ba
dff   esclave
inf   m4: p 77
so   72 Thak Voc.I : 91
.sya   ÁÁÀil ÁÁmi [[ÁÁÀiÚl ÁÁmiÚ
dfn   ga~uko manche
dff   villageois
inf   m68
so   72 Thak Voc.I : 91
.sya   °°'¢¢k¾imtse
dff   voisin
inf   m68: S
so   72 Thak Voc.I : 91
.sya   °¢'¢¢pompa
dff   roi
inf   m68: S
so   72 Thak Voc.I : 91
.sya   °°'¢¢pomba
dff   roi
inf   m4: f
so   72 Thak Voc.I : 91
.sya   ÁÁ'ÁÁpala °°'°°t¾imi
var   Xt¾imi
dff   chef
inf   m68: S
so   72 Thak Voc.I : 91
.sya   °£'ªªt¾iòmi
dff   chef
inf   m4: f
so   72 Thak Voc.I : 91
.sya   ªÁjom ÁÁ'ÁÁbita³ °°'££thjoba [[ªÁjom ÁÁ'ÁÁbiÚta³ °°'££thjoba
dff   patriarche
inf   m68: S
nb   m. ˆ m. l'a”n entre tous
so   72 Thak Voc.I : 91
.sya   ££Àil ¢Á'ªªtsompa
dff   assembl#'ee
inf   m68: S
so   72 Thak Voc.I : 91
.sya   ªÁ'££g¯hi ¢¢'¢¢taba
var   ªÁ'££g¯hi °°'¢¢tsimta
dff   #^etre d'accord
inf   m68: S
so   72 Thak Voc.I : 93
.sya   ªª'ªÁ'££'£Áag¯imu
dff   diff#'erer
inf   m68: S
so   72 Thak Voc.I : 93
.sya   ªÁnor [[ªÁnoÚr
dfn   sampÑati
dff   biens
inf   m68: S
so   72 Thak Voc.I : 93
.sya   ÁÁ'£ªli-dze [[ÁÁ'£ªliÚ-dze
dff   acheter
inf   m68: S
so   72 Thak Voc.I : 93
.sya   °°'¢¢tsu³-pa
dff   vendre
inf   m68: S
so   72 Thak Voc.I : 93
.sya   Xale
dff   roupie
inf   m68
so   72 Thak Voc.I : 93
.sya   °°'°°ale °¢æ¾ol
dff   1 roupie
inf   m68
so   72 Thak Voc.I : 93
.sya   Xale æ¾ol
dff   1 roupie
inf   m4
so   72 Thak Voc.I : 93
.sya   °°'°°'°°atili
dfn   mohor
dff   demi-roupie
inf   m68: S
