.hw   ²əpta [[[ ²əpta ²tsʰje =lə  [[ɔpta cʰje-lɔ
gl   numb, be
Sno   2.B.2.30
Sno2   13.B.30
SnoPg   86
.hw   ²kopen [[[ ²kopen  [[kopen
gl   bed bug
Sno   3.A.90
Sno2   3.90
SnoPg   103
.hw   ³kor [[[ ³kor  [[kohr
gl   plough (n.)
Sno   8.A.47
Sno2   8.45
SnoPg   196
.hw   ²kor =wə=ri [[[ ²kor=wə=ri ⁴jə=lə  [[kor-wɔ-ri 'jɔh-lɔ
gl   visit
Sno   --
Sno2   22.A.12
SnoPg   --
.hw   ¹koto [[[ ¹koto ¹tʰo =wə  [['koto 'tʰo-wɔ
gl   cooking place
Notes   under 'fireplace' in SN02
Sno   6.A.41
Sno2   6.37
SnoPg   148
.hw   ²koʈə [[[ ᴴol-²koʈə  [[ol-koʈɔ
gl   throat
Notes   inside
Sno   2.A.27
Sno2   2.26
SnoPg   63
.hw   ¹koʈʰi [[[ ¹koʈʰi  [['koʈʰi
gl   granary
Sno   6.A.7
Sno2   6.7
SnoPg   142
.hw   ³kotsə [[[ ³kotsə  [[kohcɔ
gl   sword
Sno   8.A.24
Sno2   8.21
SnoPg   192
.hw   ᴴku [[[ ᴴku  [[ku
gl   chest (body part)
Sno   2.A.33
Sno2   2.31
SnoPg   64
.hw   ᴴku [[[ ᴴku  [[ku
gl   nine
Sno   9.7
Sno2   9.7
SnoPg   202
.hw   ᴴkuj- [[[ ᴴkuj-ᴴtsju  [[kuj-cju
gl   ninety
Sno   9.21
Sno2   9.21
SnoPg   204
.hw   ⁴kukur =pə [[[ ⁴kukur=pə  [['kuhkur-pɔ
gl   busy
Sno   12.A.27
Sno2   12.A.29
SnoPg   276
.hw   ²kullə [[[ ²kullə ¹lə =lə  [[kullɔ 'lɔ-lɔ
gl   gargle
Sno   2.B.2.41
Sno2   13.B.41
SnoPg   88
.hw   ᴴkum [[[ ᴴkum  [[kum
gl   urine
Sno   2.A.73
Sno2   2.70
SnoPg   69
.hw   ᴴkum [[[ ᴴkum  [[kum
gl   yoke
Sno   8.A.48
Sno2   8.46
SnoPg   196
.hw   ᴴkum [[[ ᴴkum ¹lə =lə  [[kum 'lɔ-lɔ
gl   shrink (v.i.)
Sno   7.B.3.18
Sno2   19.18
SnoPg   186
.hw   ²kum =lə [[[ ²kum=lə  [[kum-lɔ
gl   gather up
Sno   6.B.1.18
Sno2   17.A.18
SnoPg   154
.hw   ³kun [[[ ³kun  [[kuhn
gl   wet season (winter)
Sno   5.A.22
Sno2   5.27
SnoPg   130
.hw   ³kuŋ [[[ ³mento ³kuŋ  [[mehnto kuhŋ
gl   pollen
Sno   4.A.14
Sno2   4.16
SnoPg   113
.hw   ³kuŋ =ri [[[ ³kuŋ=ri  [[kuhŋ-ri
gl   between
Sno   12.C.58
Sno2   12.C.59
SnoPg   298
.hw   ᴴkur [[[ ᴴkur ¹lə =lə  [[kur 'lɔ-lɔ
gl   stoop /bend down
Sno   2.B.1.33
Sno2   13.A.33
SnoPg   75
.hw   ³kur [[[ ᴴmu ³kur ³kur ¹lə =lə  [[mu kuhr kuhr 'lɔ-lɔ
gl   thunder (v.)
Sno   --
Sno2   16.16
SnoPg   --
.hw   ²kurkutsə [[[ ³pəle ²kurkutsə  [[pɔhle kurkucɔ
gl   heel
Sno   2.A.60
Sno2   2.57
SnoPg   67
.hw   ²kutru [[[ ²kutru ²kutru ¹lə =tsi=wə  [[kutru kutru 'lɔ-ci-wɔ
gl   crooked
Sno   12.C.21
Sno2   12.C.22
SnoPg   292
.hw   ᴴkʰə [[[ ¹mrakʰa ᴴkʰə  [['mrakʰa kʰɔ
gl   opening
.hw   ¹kʰə- [[[ ¹kʰə-²tsjuwə  [['kʰɔ-cjuwɔ
gl   how/in what way
Sno   13.B.7
Sno2   12.E.7
SnoPg   308
.hw   ²kʰəj =lə [[[ ²kʰəj=lə  [[kʰɔj-lɔ
gl   spin thread
Sno   7.B.3.2
Sno2   19.2
SnoPg   184
.hw   ²kʰəkər =wə [[[ ²kʰəkər=wə  [[kʰɔkɔr-wɔ
gl   health
Sno   10.A.18
Sno2   10.18
SnoPg   212
.hw   ²kʰəki [[[ ²kʰəki ²pun =lə  [[kʰɔki pun-lɔ
gl   curse (v.)
Sno   10.B.3.42
Sno2   21.C.42
SnoPg   243
.hw   ²kʰə =lə [[[ ²kʰə=lə  [[kʰɔ-lɔ
gl   come
Notes   same entry under 'come' 1.66
Sno   2.B.1.2.1
Sno2   13.A.2.1
SnoPg   70
.hw   ᴴkʰəm- [[[ ᴴkʰəm-²saŋ =pə  [[kʰɔm-saŋ-pɔ
gl   clean
Sno   12.B.48
Sno2   12.B.50
SnoPg   288
.hw   ᴴkʰəm- [[[ ᴴkʰəm-³lok =lə  [[kʰɔm-lohk-lɔ
gl   hate (v.)
Sno   10.B.1.68
Sno2   21.A.68
SnoPg   230
.hw   ¹kʰəm- [[[ ¹kʰəm-²loŋ =pə  [['kʰɔm-loŋ-pɔ
gl   dirty
Sno   12.B.49
Sno2   12.B.51
SnoPg   288
.hw   ²kʰəm =lə [[[ =lə ²kʰəm=lə  [[-lɔ kʰɔm-lɔ
gl   can/be able to  do sthg
Notes   construction = V-lɔ + kʰɔm-lɔ(MM)
Sno   13.A.1
Sno2   22.D.1
SnoPg   305
.hw   ²kʰər =lə [[[ ²kʰər=lə  [[kʰɔr-lɔ
gl   dry (v.i.)
Sno   7.B.3.20
Sno2   19.20
SnoPg   186
.hw   ²kʰər =lə [[[ ²kʰər=lə  [[kʰɔr-lɔ
gl   thresh (rice ,wheat)
Sno   4.B.33
Sno2   15.33
SnoPg   125
.hw   ²kʰətaŋ [[[ ²kʰətaŋ  [[kʰɔtaŋ
gl   where
Sno   12.C.64
Sno2   12.C.65
SnoPg   298
.hw   ¹kʰə =wə [[[ ¹kʰə=wə  [['kʰɔ-wɔ
gl   come
Sno   1.66.1
Sno2   1.66.1
SnoPg   54
.hw   ¹kʰə =wə- [[[ ¹kʰə=wə-¹tsjowə  [['kʰɔ-wɔ-'cjowɔ
gl   which (of a number)
Sno   13.B.27
Sno2   12.E.27
SnoPg   311
.hw   ᴴkʰa [[[ ᴴkʰa  [[kʰa
gl   neck
Sno   1.50
Sno2   1.50
SnoPg   52
.hw   ²kʰajə [[[ ²kʰajə ¹lə =si ²ʈa=wə  [[kʰajɔ 'lɔ-si ʈa-wɔ
gl   mourning
Sno   10.A.51
Sno2   10.52
SnoPg   218
.hw   ᴴkʰajs [[[ ᴴkʰajs ¹lə =lə  [[kʰajs 'lɔ-lɔ
gl   mourn
Sno   10.B.1.53
Sno2   21.A.53
SnoPg   228
.hw   ²kʰa =lə [[[ ³ŋje ²kʰa=lə  [[ŋjeh kʰa-lɔ
gl   nurse (v.)
Sno   6.B.2.1
Sno2   17.B.1
SnoPg   156
.hw   ²kʰam =lə [[[ ²kʰam=lə  [[kʰam-lɔ
gl   ruminate
Sno   3.B.40
Sno2   14.40
SnoPg   110
.hw   ¹kʰane [[[ ¹kʰane  [['kʰane
gl   sputum/phlegm
Sno   2.A.68.1
Sno2   2.65.1
SnoPg   68
.hw   ²kʰane [[[ ²kʰane ²kʰja =lə  [[kʰane kʰja-lɔ
gl   throat, clear
Sno   2.B.2.5
Sno2   13.B.5
SnoPg   82
.hw   ²kʰaŋ =pə [[[ ²kʰaŋ=pə  [[kʰaŋ-pɔ
gl   cold (weather)
Sno   --
Sno2   1.94.1
SnoPg   --
.hw   ²kʰasjək [[[ ³nə =ri ²kʰasjək ²kʰusjuk ¹lə=lə  [[nɔh-ri kʰasjɔk
  kʰusjuk 'lɔ-lɔ
gl   whisper
Sno   10.B.1.6
Sno2   21.A.6
SnoPg   222
.hw   ¹kʰe =lə [[[ ¹kʰe=lə  [['kʰe-lɔ
gl   patch (v.)
Sno   7.B.3.30
Sno2   19.30
SnoPg   187
.hw   ¹kʰe =wə [[[ ¹kʰe=wə  [['kʰe-wɔ
gl   cheap
Sno   12.B.51
Sno2   12.B.53
SnoPg   288
.hw   ¹kʰi =lə [[[ ¹kʰi=lə  [['kʰi-lɔ
gl   tether (animal)
Sno   3.B.36
Sno2   14.36
SnoPg   110
.hw   ²kʰi =lə [[[ ²kʰi=lə  [[kʰi-lɔ
gl   borrow, lend
.hw   ²kʰi =lə [[[ ²kʰi=lə  [[kʰi-lɔ
gl   sneeze (v.)
Sno   2.B.2.27
Sno2   13.B.27
SnoPg   84
.hw   ²kʰi =lə [[[ ²kʰi=lə  [[kʰi-lɔ
gl   tie up laces
Sno   7.B.3.40
Sno2   19.40
SnoPg   188
.hw   ²kʰilkʰile [[[ ᴴkʰil-²kʰile ¹ʈu =lə  [[kʰil-kʰile 'ʈu-lɔ
gl   afloat (e.g. wood in water)
nb   "to remain afloat", glossed as "to float" in SIL
Sno   5.B.25
Sno2   16.25
SnoPg   140
.hw   ²kʰimtse [[[ ²kʰimtse  [[kʰimce
gl   neighbor
Sno   11.A.29
Sno2   11.31
SnoPg   247
.hw   ²kʰjəp =lə [[[ ᴴʈə=ri ³mento ²kʰjəp=lə  [[ʈɔ-ri mehnto kʰjɔp-lɔ
nb   'to stick a flower in the hair' <MM, 9.91>
gl   flatter
Sno   10.B.1.77
Sno2   21.A.77
SnoPg   232
.hw   ᴴkʰja [[[ ᴴtaŋ ᴴkʰja ᴴpʰle ¹lə =lə  [[taŋ kʰja pʰle 'lɔ-lɔ
gl   sit cross-legged
Sno   6.B.3.9
Sno2   17.C.9
SnoPg   160
.hw   ²kʰja =lə [[[ ²kʰja=lə  [[kʰja-lɔ
gl   discard
Sno   7.B.2.26
Sno2   18.B.26.A
SnoPg   180
.hw   ²kʰja =lə [[[ ᴴsjo ²kʰja=lə  [[sjo kʰja-lɔ
gl   castrate  (bulls)
Notes   same entry under 'castrate (goats)' (next card)
Sno   3.B.48
Sno2   14.48
SnoPg   111
.hw   ²kʰjale [[[ ²kʰjale  [[kʰjale
gl   sling
Sno   8.A.3
Sno2   8.3
SnoPg   190
.hw   ²kʰjo =lə [[[ ²kʰjo=lə  [[kʰjo-lɔ
gl   scoop out
Sno   7.B.2.32
Sno2   18.B.32
SnoPg   182
.hw   ²kʰjor =lə [[[ ⁴pi ²kʰjor=lə  [['pih kʰjor-lɔ
gl   frightened, be (suddenly)
Sno   10.B.3.3
Sno2   21.C.3
SnoPg   238
.hw   ᴴkʰjur [[[ ᴴkʰjur ²mep =tsi=wə  [[kʰjur mep-ci-wɔ
gl   curved
Sno   12.C.20
Sno2   12.C.21
SnoPg   292
.hw   ²kʰoj =lə [[[ ²kʰoj=lə  [[kʰoj-lɔ
gl   wrap/wind up
Notes   same entry under 'wind up'
Sno   6.B.2.13.2
Sno2   17.B.13.2
SnoPg   157
.hw   ²kʰolen [[[ ²kʰolen ¹lə =lə  [[kʰolen 'lɔ-lɔ
gl   limp
Sno   2.B.1.25
Sno2   13.A.25
SnoPg   74
.hw   ²kʰolmə [[[ ²kʰolmə  [[kʰolmɔ
gl   bellows
Sno   6.A.53
Sno2   6.49
SnoPg   149
.hw   ²kʰoŋna [[[ ²kʰoŋna  [[kʰoŋna
gl   cruelty
cf   ¹koŋə=wə   [['koŋɔ-wɔ   'hard' <Thak Voc 12.B.7>
Sno   10.A.9
Sno2   10.9
SnoPg   210
.hw   ᴴkʰop [[[ ᴴkʰop ⁴tsaŋ-lə  [[kʰop 'cahŋ-lɔ
gl   peck
Sno   3.B.12
Sno2   14.12
SnoPg   107
.hw   ¹kʰorə [[[ ¹kʰorə ²tʰa =lə  [['kʰorɔ tʰa-lɔ
gl   clear (field) (for first cultivation)
Sno   4.B.22
Sno2   15.22
SnoPg   124
.hw   ²kʰoraŋ [[[ ²kʰoraŋ  [[kʰoraŋ
gl   chili
Sno   4.A.52
Sno2   4.60
SnoPg   118
.hw   ²kʰor =lə [[[ ²kʰor=lə  [[kʰor-lɔ
gl   sprain (limb)
Sno   2.B.2.51
Sno2   13.B.51
SnoPg   91
.hw   ²kʰoro [[[ ²kʰoro  [[kʰoro
gl   up
Sno   12.C.48
Sno2   12.C.49
SnoPg   296
.hw   ²kʰotoŋ [[[ ²kʰotoŋ  [[kʰotoŋ
gl   hole
Sno   5.A.62
Sno2   5.67
SnoPg   136
.hw   ᴴkʰu [[[ ᴴkʰu  [[kʰu
gl   soup/broth
Sno   --
Sno2   7.7.2
SnoPg   --
.hw   ²kʰujle [[[ ²kʰujle  [[kʰujle
gl   cockroach
Sno   3.A.95
Sno2   3.95
SnoPg   104
.hw   ²kʰuku [[[ ²kʰuku  [[kʰuku
gl   soup/broth
Sno   7.A.7
Sno2   7.7.1
SnoPg   164
.hw   ²kʰuku [[[ ⁴jo ²kʰuku  [['joh kʰuku
gl   squirrel
Sno   3.A.52
Sno2   3.52
SnoPg   98
.hw   ¹kʰu =lə [[[ ¹kʰu=lə  [['kʰu-lɔ
gl   steal
Sno   11.B.3.2
Sno2   22.C.2
SnoPg   268
.hw   ᴴkʰum [[[ ᴴmi-ᴴkʰum  [[mi-kʰum
gl   eyeball
Sno   2.A.23
Sno2   2.22
SnoPg   62
.hw   ᴴkʰum [[[ ⁴pri-ᴴkʰum  [['prih-kʰum
gl   navel
Sno   2.A.38
Sno2   2.36
SnoPg   64
.hw   ᴴkʰum- [[[ ᴴkʰum-ᴴtsəw  [[kʰum-cɔw
gl   wrinkle (n.)
Sno   2.A.8
Sno2   2.8
SnoPg   60
.hw   ²kʰumə [[[ ²kʰumə  [[kʰumɔ
gl   kidney
Sno   2.A.41
Sno2   2.38
SnoPg   65
.hw   ²kʰusjuk [[[ ³nə =ri ²kʰasjək ²kʰusjuk ¹lə=lə  [[nɔh-ri kʰasjɔk
  kʰusjuk 'lɔ-lɔ
gl   whisper
Sno   10.B.1.6
Sno2   21.A.6
SnoPg   222
.hw    =lə [[[ =lə ²jaŋ=lə  [[-lɔ jaŋ-lɔ
gl   verbal suffix
.hw   ᴴlə [[[ ᴴlə  [[lɔ
gl   month
Sno   5.A.14
Sno2   5.19
SnoPg   129
.hw   ³ləjə [[[ ³ləjə  [[lɔhjɔ
gl   sin (n.)
Sno   10.A.72
Sno2   10.72
SnoPg   220
.hw   ¹lə =lə [[[ ¹lə=lə  [['lɔ-lɔ
gl   do
Sno   13.A.14
Sno2   22.D.14
SnoPg   306
.hw   ¹ləm- [[[ ¹ləm-ᴴtsʰe  [['lɔm-cʰe
gl   elephant
Sno   3.A.54
Sno2   3.54
SnoPg   98
.hw   ³ləpər [[[ ³ləpər  [[lɔhpɔr
gl   false
Sno   12.B.44
Sno2   12.B.44
SnoPg   287
.hw   ⁴ləp =lə [[[ ⁴ləp=lə  [['lɔhp-lɔ
gl   chase
Sno   2.B.1.18
Sno2   13.A.18
SnoPg   72
.hw   ¹ləpu [[[ ¹ləpu  [['lɔpu
gl   raddish
Sno   4.A.43
Sno2   --
SnoPg   117
.hw   ³ləsjuwə [[[ ³ləsjuwə  [[lɔhsjuwɔ
gl   someone
Sno   9.50
Sno2   9.50
SnoPg   209
.hw   ⁴ləwu [[[ ⁴ləwu  [['lɔhwu
gl   antelope
Sno   3.A.58
Sno2   3.58
SnoPg   99
.hw   ²laka [[[ ⁴ke ²laka ²loko ¹lələ  [['keh laka loko 'lɔlɔ
gl   bungle
Notes   = 'spoil by hurrying'
Sno   6.B.23
Sno2   17.C.23
SnoPg   162
.hw   ²la =lə [[[ ²la=lə  [[la-lɔ
gl   to hide, to steal away
dff   se derober
.hw   ³laŋ [[[ ³laŋ  [[lahŋ
gl   mortar
Sno   6.A.46
Sno2   6.42
SnoPg   148
.hw   ³laʈu [[[ ³lem ³laʈu ¹lə =lə  [[lehm lahʈu 'lɔ-lɔ
gl   exaggerate
Sno   10.B.1.11
Sno2   21.A.11
SnoPg   223
.hw   ᴴle [[[ ᴴle  [[le
gl   tongue
Sno   1.44
Sno2   1.44
SnoPg   51
.hw   ᴴle [[[ ᴴle ²ki =wə  [[le ki-wɔ
gl   ? much
.hw   ᴴle [[[ ³rəp =pə-ᴴle  [[rɔhp-pɔ-le
gl   suffix
.hw   ⁴le [[[ ⁴le ⁴tsaŋ =lə  [['leh 'cahŋ-lɔ
gl   mimic (action)
Notes   entered as ['leh 'cahŋ-pa] in SNO1
Sno   6.B.2.10
Sno2   17.B.10
SnoPg   156
.hw   ⁴le [[[ ⁴le ¹lə =lə  [['leh 'lɔ-lɔ
gl   spread (v.i.)
Sno   4.B.37
Sno2   15.37
SnoPg   126
.hw   ³lem [[[ ³lem  [[lehm
gl   word
Sno   11.A.21
Sno2   11.23
SnoPg   246
.hw   ³lemi [[[ ³lemi  [[lehmi
gl   waning moon
Sno   5.A.18
Sno2   5.23
SnoPg   130
.hw   ³lem =lə [[[ ³lem=lə  [[lehm-lɔ
gl   lick
Sno   3.B.7
Sno2   14.7
SnoPg   106
.hw   ²lepə [[[ ²lepə  [[lepɔ
gl   brain
Sno   2.A.16
Sno2   2.16
SnoPg   62
.hw   ᴴlʰə [[[ ᴴlʰə  [[lʰɔ
gl   idol
Sno   10.A.61
Sno2   10.62
SnoPg   219
.hw   ᴴlʰə [[[ ᴴlʰə ³tiŋi  [[lʰɔ tihŋi
gl   moon
Sno   1.73
Sno2   1.73
SnoPg   55
.hw   ᴴlʰəp [[[ ᴴlʰəp  [[lʰɔp
gl   hot
Sno   1.93.2
Sno2   1.93.2
SnoPg   58
.hw   ²lʰəp =lə [[[ ²lʰəp=lə  [[lʰɔp-lɔ
gl   heat (v.i.)
Sno   7.B.2.11
Sno2   18.B.11
SnoPg   179
.hw   ²lʰəp =lə [[[ ²lʰəp=lə  [[lʰɔp-lɔ
gl   learn
Sno   10.B.2.3
Sno2   21.B.3
SnoPg   234
.hw   ²lʰaŋmə [[[ ²lʰaŋmə  [[lʰaŋmɔ
gl   steam
Sno   6.A.50
Sno2   6.46
SnoPg   148
.hw   ᴴlʰe- [[[ ᴴlʰe-ᴴtʰa  [[lʰe-tʰa
gl   bench
Sno   6.A.39
Sno2   6.34
SnoPg   146
.hw   ᴴli [[[ ᴴli  [[li
gl   face
Sno   2.A.21
Sno2   --
SnoPg   62
.hw   ³li [[[ ³li  [[lih
gl   body
Sno   2.A.1
Sno2   2.1
SnoPg   60
.hw   ²lili [[[ ²lili ²ʈi =lə  [[lili ʈi-lɔ
gl   after
.hw   ²lim =pə [[[ ²lim=pə ᴴtʰaŋ ¹kʰə=wə  [[lim-pɔ tʰaŋ 'kʰɔ-wɔ
gl   fragrant
Sno   12.B.27
Sno2   12.B.27
SnoPg   285
.hw   ²lise [[[ ²lise  [[lise
gl   back
Sno   12.C.17
Sno2   12.C.17
SnoPg   292
.hw   ¹liʈi [[[ ¹liʈi  [['liʈi
gl   ladder
Notes   notched, half-poled
Sno   6.A.24
Sno2   --
SnoPg   144
.hw   ³li =wə [[[ ³li=wə  [[lih-wɔ
gl   heavy
Sno   12.B.3
Sno2   12.B.3
SnoPg   282
.hw   ᴴlo- [[[ ᴴsəm ᴴlo-²ki =nə ¹lə=lə  [[sɔm lo-ki-nɔ 'lɔ-lɔ
gl   amuse
Sno   11.B.1.16
Sno2   22.A.16
SnoPg   258
.hw   ᴴlo [[[ ᴴlo ²kəl =wə  [[lo kɔl-wɔ
gl   faith
Sno   10.A.62
Sno2   10.63
SnoPg   219
.hw   ᴴlo [[[ ᴴlo ²ki =wə  [[lo ki-wɔ
gl   happy
Sno   12.A.44
Sno2   12.A.49
SnoPg   278
.hw   ³lo [[[ ³lo  [[loh
gl   year
Sno   5.A.20
Sno2   5.25
SnoPg   130
.hw   ³lo [[[ ³lo ¹lə =lə  [[loh 'lɔ-lɔ
gl   plow  (after putting manure)
Sno   4.B.38
Sno2   15.38
SnoPg   126
.hw   ³lok =lə [[[ ᴴkʰəm-³lok=lə  [[kʰɔm-lohk-lɔ
gl   hate (v.)
Sno   10.B.1.68
Sno2   21.A.68
SnoPg   230
.hw   ²loko [[[ ⁴ke ²laka ²loko ¹lələ  [['keh laka loko 'lɔlɔ
gl   bungle
Notes   = 'spoil by hurrying'
Sno   6.B.23
Sno2   17.C.23
SnoPg   162
.hw   ⁴lo =lə [[[ ⁴lo=lə  [['loh-lɔ
gl   beat foods
Notes   = 'churn buttered tea' according to both sources
Sno   7.B.1.41
Sno2   18.A.41
SnoPg   177
.hw   ⁴lon [[[ ⁴lon  [['lohn
gl   message
Sno   11.A.40
Sno2   11.42
SnoPg   248
.hw   ²lone [[[ ²lone  [[lone
gl   tuberculosis
Sno   10.A.31
Sno2   10.31
SnoPg   214
.hw   ²loŋ =pə [[[ ¹kʰəm-²loŋ=pə  [['kʰɔm-loŋ-pɔ
gl   dirty
cf   ᴴkʰəm-saŋ=pə 'clean'
Sno   12.B.49
Sno2   12.B.51
SnoPg   288
.hw   ²lorte [[[ ²lorte ¹lə =lə  [[lorte 'lɔ-lɔ
gl   trust
Sno   10.B.1.39
Sno2   21.A.39
SnoPg   226
.hw   ⁴lukum [[[ ⁴lukum  [['luhkum
gl   window
Sno   6.A.29
Sno2   6.27
SnoPg   145
.hw   ³lu =lə [[[ ³lem ³lu=lə  [[lehm luh-lɔ
gl   slander smn./tell tales about smn.
Sno   6.B.2.26
Sno2   17.B.26
SnoPg   159
.hw   ¹lulu [[[ ¹lulu ¹momo  [['lulu 'momo
gl   cow
Sno   --
Sno2   3.34
SnoPg   --
.hw   ²luŋ =pə [[[ ²luŋ=pə  [[luŋ-pɔ
gl   burn (v.i.)
Notes   as in "la flamme brᴜ̂le = le feu marche" (MM)
Sno   1.84
Sno2   1.84
SnoPg   56
.hw   ᴴmə [[[ ᴴmə  [[mɔ
gl   reed
Sno   4.A.20
Sno2   4.30
SnoPg   114
.hw   ᴴmə [[[ ᴴna-ᴴmə  [[na-mɔ
gl   tomorrow
Sno   5.A.28
Sno2   5.35
SnoPg   131
.hw   ³mə [[[ ³mə ²ti =lə  [[mɔh ti-lɔ
gl   begin
Sno   6.B.1.2
Sno2   17.A.2
SnoPg   152
.hw   ³məj =lə [[[ ³məj=lə  [[mɔhj-lɔ
gl   step on
Sno   2.B.1.35.1
Sno2   13.A.35.1
SnoPg   76
.hw   ¹mələm [[[ ¹mələm ²təp =pə  [['mɔlɔm tɔp-pɔ
gl   prayer
Sno   10.A.64
Sno2   10.65
SnoPg   219
.hw   ⁴məlaŋ [[[ ²tsʰjalaŋ ⁴məlaŋ ¹tə =lə  [[cʰjalaŋ 'mɔhlaŋ 'tɔ-lɔ
gl   unclean/impure, become
Sno   11.B.2.26
Sno2   22.B.28
SnoPg   265
.hw   ᴴmən [[[ ᴴmən  [[mɔn
gl   medicine
Sno   10.A.42
Sno2   10.43
SnoPg   216
.hw   ᴴmən [[[ ᴴtsʰoŋ-ᴴmən  [[cʰoŋ-mɔn
gl   noun suffix
.hw   ²məna [[[ ²məna ³munu ³pi =lə  [[mɔna muhnu pih-lɔ
gl   mutter
Sno   10.B.1.4
Sno2   21.A.4
SnoPg   222
.hw   ³mən =lə [[[ ³i-ᴴmu ³mən=lə  [[ih-mu mɔhn-lɔ
gl   approve/confirm
Sno   10.B.1.18
Sno2   21.A.18
SnoPg   224
.hw   ⁴mən =lə [[[ ⁴mən=lə  [['mɔhn-lɔ
gl   think
Sno   10.B.2.12
Sno2   21.B.12
SnoPg   235
.hw   ³mər [[[ ³mər  [[mɔhr
gl   ghee
Sno   7.A.14
Sno2   --
SnoPg   165
.hw   ⁴mər [[[ ⁴mər  [['mɔhr
gl   gold
Sno   8.A.51
Sno2   8.49
SnoPg   196
.hwX   ²məte=tsi=wə [[[ ᴴa-²məte=tsi=wə  [[a-mɔte-ci-wɔ
gl   sober
nb   nep loan  'drunk'
Sno   --
Sno2   12.A.73
SnoPg   --
.hw   ²mə =wə [[[ ²mə=wə  [[mɔ-wɔ
gl   low
Sno   12.C.9
Sno2   12.C.9
SnoPg   290
.hw   ⁴ma [[[ ⁴ma  [['mah
gl   war
Sno   11.A.47
Sno2   11.49
SnoPg   250
.hw   ³maŋ [[[ ³maŋ ³maŋ =lə  [[mahŋ mahŋ-lɔ
gl   dream
Sno   10.B.3.37
Sno2   21.C.37
SnoPg   242
.hw   ⁴maŋ [[[ ⁴maŋ ³tuj  [['mahŋ tuhj
gl   ghost
Sno   10.A.53
Sno2   10.54
SnoPg   218
.hw   ³maŋ =lə [[[ ³maŋ ³maŋ=lə  [[mahŋ mahŋ-lɔ
gl   to dream
Sno   10.B.3.37
Sno2   21.C.37
SnoPg   242
.hw   ᴴmar [[[ ᴴmar ²pum =pə ³kja  [[mar pum-pɔ kjah
gl   scaffold
Sno   6.A.23
Sno2   6.22
SnoPg   144
.hw   ³ma =ri [[[ ³ma=ri  [[mah-ri
gl   beneath
Sno   12.C.60
Sno2   12.C.61
SnoPg   298
.hw   ²maro [[[ ²maro  [[maro
gl   mustache
Sno   2.A.14
Sno2   2.14
SnoPg   61
.hw   ²masi [[[ ²masi  [[masi
gl   dysentery
Sno   10.A.39
Sno2   10.40
SnoPg   215
.hw   ᴴme [[[ ᴴme  [[me
gl   fire
Sno   1.82
Sno2   1.82
SnoPg   56
.hw   ᴴme [[[ ᴴme  [[me
gl   tail
Sno   1.35
Sno2   1.35
SnoPg   50
.hw   ᴴme [[[ ³kaŋ ᴴme  [[kahŋ me
gl   saddle
Sno   5.A.60
Sno2   5.65
SnoPg   135
.hw   ⁴me [[[ ⁴me ¹momo  [['meh 'momo
gl   cow
Sno   3.A.34
Sno2   3.34
SnoPg   96
.hw   ᴴmel [[[ ᴴmel ⁴jə =lə  [[mel 'jɔh-lɔ
gl   faint, to faint
Sno   2.B.2.25
Sno2   13.B.25
SnoPg   86
.hw   ²me =lə [[[ ³tsja ²me=lə  [[cjah me-lɔ
gl   feel at ease
comp   magar "jhyaam-ke"
Sno   10.B.1.79
Sno2   21.A.79
SnoPg   232
.hw   ²me =lə [[[ ²me=lə  [[me-lɔ
gl   ask
Sno   10.B.1.15
Sno2   21.A.15
SnoPg   223
.hw   ⁴me =lə [[[ ⁴me=lə  [['meh-lɔ
gl   rub
Sno   8.B.18
Sno2   20.19
SnoPg   200
.hw   ³mento [[[ ³mento  [[mehnto
gl   flower
Sno   4.A.13
Sno2   4.15
SnoPg   113
.hw   ²mep =lə [[[ ²mep=lə  [[mep-lɔ
gl   go around/go around, cause to (things)
Sno   2.B.1.8
Sno2   13.A.8
SnoPg   71
.hw   ²mep =lə [[[ ²mep=lə  [[mep-lɔ
gl   whet
Notes   'by hand with whetstone'
Sno   8.B.4
Sno2   20.4
SnoPg   198
.hw   ᴴmer [[[ ᴴmer  [[mer
gl   full moon
Sno   5.A.15
Sno2   5.20
SnoPg   129
.hw   ¹mesər [[[ ¹mesər  [['mesɔr
gl   arrow
Sno   8.A.16
Sno2   8.14
SnoPg   192
.hw   ᴴmi [[[ ᴴmi  [[mi
gl   eye
Sno   1.40
Sno2   1.40
SnoPg   50
.hw   ¹mi- [[[ ¹mi-ᴴkju  [['mi-kju
gl   tears
Sno   2.A.65
Sno2   2.62
SnoPg   68
.hw   ³mi [[[ ³mi  [[mih
gl   person
Sno   1.18
Sno2   1.18
SnoPg   48
.hw   ²miku [[[ ²miku  [[miku
gl   smoke (n.)
Sno   1.81
Sno2   1.81
SnoPg   56
.hw   ³mili [[[ ³mili  [[mihli
gl   life
Sno   10.A.12
Sno2   10.12
SnoPg   212
.hw   ³tsili ³mili ¹lə =lə  [[cihli mihli 'lɔ-lɔ
gl   flicker (fire)
Sno   6.B.3.4
Sno2   17.C.4
SnoPg   160
.hw   ᴴmin [[[ ᴴmin  [[min
gl   name
Sno   1.100
Sno2   1.100
SnoPg   58
.hw   ²mitu [[[ ²mitu ²mitu ⁴mla =lə  [[mitu mitu 'mlah-lɔ
gl   germinate
Sno   4.B.9
Sno2   15.9
SnoPg   122
