*   Nom du Ficher:       MONTAG
.tag   Xrun-ba
ton   44.44
dff   fouetter (la biere)
dfe   to whip beer
so   1972:63
.tag   Xru³-ba
dff   ‚pais
dfe   thick
so   1972:16
.tag   Xrup
dff   rencontre
dfe   meeting
so   1972:46
.tag   £rup-pa
dff   enrouler
dfe   to roll up
dfn   baTulne
so   1972:46
.tag   Xruò
ton   55
dff   corne
dfe   horn
so   1972:29
.tag   -sú
dff   de (ABL, Ris /se/)
dfe   from
so   1972:11
.tag   Xsa
dff   terre
dfe   earth
so   1972:7
.tag   Xsa
dff   dent
dfe   tooth
ton   5. <1972:29>
so   1972:14
so   1972:29
.tag   Xsa
ton   44
dff   terre
dfe   earth
hom   'tooth'
so   1972:32
.tag   Xsam
dff   faner
dfe   to wither
so   1972:11
.tag   Xsam
dff   tripoter
dfe   to handle
so   1972:11, 78
.tag   Xsa³-ba
dff   limpide (eau)
dfe   clear (water)
dfn   sanglo
so   1972:8
.tag   Xsa³-ba
dff   faire s‚cher (grains)
dfe   to set to dry (grains)
so   1972:11
.tag   Xsar
dff   fumier
dfe   manure
dfn   mal
so   1972:8
..tag   Xsar
ton   45
dff   fumier
dfe   manure
so   1972:36
.tag   Xsar
ton   54
dff   ‚toile
dfe   star
so   1972:31
.tag   Xsar-ba
ton   44.44
dff   fleurir
dfe   to flower
so   1972:48
.tag   Xsaò
ton   33
dff   souffle
dfe   breath
dfn   sa:s
so   1972:52
.tag   Xsaò-ba
dff   exorciser par pr‚sentation de riz
dfe   to exorcise with rice
dfn   mansaòune
phr   múne saò-ba
so   1972:14
.tag   Xsaò-ba
dff   souffrir
dfe   to hurt
so   1972:59
.tag   Xsaòr
ton   44
dff   fumier
dfe   manure
so   1972:31
.tag   -se
dff   par (ERG)
dfe   by
so   1972:14
.tag   Xse³-ba
dff   balayer
dfe   to sweep
so   1972:11
..tag   Xse³-ba
phon   sä³ba 55.53
dff   balayer
dfe   to sweep
so   1972:44
..tag   Xse³-go
dff   balayer
dfe   to sweep
so   1972:6
.tag   Xseò-ba
ton   55.22
dff   tuer
dfe   to kill
so   1972:30
..tag   Xseò-dzi
dff   tuer
dfe   to kill
ris   Ásat
so   1972:37
..tag   Xseò-go
dff   tuer
dfe   to kill
so   1972:13
..tag   Xseò-si
dff   tuer
dfe   to kill
so   1972:48
.tag   Xsil-ba
dff   frais (vent)
dfe   fresh (wind)
so   1972:8
.tag   Xsil-ba
dff   accoucher
dfe   give birth
dfn   biyaòune
so   1972:8, 9
.tag   Xsim-ba
dff   frais (eau)
dfe   fresh (water)
so   1972:8
.tag   Xsin
var   Æin 54 <1972:63>
ton   54
dff   bambou
dfe   bamboo
so   1972:53, 63
.tag   Xsir-ko
dff   ‚plucher du bois, ‚brancher
dfe   to smooth off stick with knife
so   1972:13
.tag   Xsja³-ba
dff   moudre
dfe   to grind
so   1972:11
.tag   £sjar-ba
dff   essuyer sur le bord du pot
dfe   to scrape clean
so   1972:34
.tag   Xsjaò-ba
var   sjaòÆi
dff   “ter
dfe   to take off some
ris   ªsjaò
ris   ªsjuaò
so   1972:17
.tag   Xsje
phon   Æje
dff   pou
dfe   louse
so   1972:25
.tag   Xsjeò-ba
dff   r‚p‚ter
dfe   to repeat
so   1972:14
..tag   Xsjeò-ba
ton   454.33 (extra-high)
dff   r‚p‚ter
dfe   to repeat
ris   Ásjat
so   1972:33
.tag   Xsjeò-ba
dff   savoir
dfe   to know
phr   ke sjeò-ba
so   1972:14
..tag   Xsjeò-ba
ton   44.43
dff   savoir
dfe   to know
ris   ªseò
so   1972:33
.tag   Xsjeò-dzi
dff   partir (h)
dfe   to go (h)
so   1972:14
..tag   Xsjeò-la
ton   33.44
nb   pitch pattern like /3/ but no breathiness
dff   partir (hh)
dfe   to go (hh)
ris   Áseò
so   1972:33
.tag   £sjo
dff   matin
dfe   morning
nb   is it really /s/ not grooved?
so   1972:47
.tag   Xsjoe-go
phon   Æjoe
inf   la bru
xr   Xsjoò <la vieille>
dff   arracher
dfe   to pull out
so   1972:19
.tag   Xsjo³
dff   fleuve
dfe   river
so   1972:11
.tag   Xsjoò-go
inf   la vieille
xr   Xsjoe <la bru>
dff   arracher
dfe   to pull out
so   1972:18
.tag   Xsju-ba
dff   s'asseoir
dfe   to sit
so   1972:38
.tag   Xsju-ba
dff   d‚vetir
dfe   to undress
so   1972:38
..tag   Xsju-ba
ton   55.53
dff   d‚pecer
dfe   to skin
so   1972:48
..tag   Xsju-ba
ton   53.32 (balist)
dff   se d‚vetir
dfe   to undress
dfn   phuka:une
so   1972:61
.tag   Xsjuò-ba
ton   44.44
dff   enfiler
dfe   to thread (beads)
so   1972:61
.tag   £sjuò-go
dff   s'asseoir
dfe   to sit
so   1972:61
.tag   Xso-dzi
ton   ¢¢.¢¢
phr   mi-ce ¢ke so-dzi ¢tarem| l'homme s'est mis au travail a pr‚sent
dff   ?commencer a faire
dfe   ?to start doing
so   1972:28
.tag   Xsol-ba
ton   55.33
dff   boire (hh)
dfe   to drink (hh)
so   1972:30
..tag   Xsol-go
dff   manger (H)
dfe   to eat (h)
so   1972:25
.tag   Xsol-go
dff   toucher
dfe   to touch
so   1972:25
.tag   ªsom
dff   trois
dfe   three
so   1972:3
.tag   Xsoò
dff   chaume
dfe   thatch
so   1972:4
.tag   £sri-ba
dff   regarder (hon)
dfe   to look (hon)
dfn   nadzar garnu
so   1972:59
.tag   Xs~u
ton   54 stopped
dff   bouche
dfe   mouth
so   1972:29
.tag   Xsui-ba
dff   raper
dfe   to grate
so   1972:19
.tag   Xsun
ton   55
dff   riz
dfe   rice
so   1972:31
..tag   Xsun
dff   riz
dfe   rice
so   1972:36
.tag   Xsu³
dff   bouche
dfe   mouth
so   1972:5
..tag   Xsu³
dff   bouche
dfe   mouth
so   1972:42
..tag   Xsu³
phon   s~u³ 55
dff   bec
dfe   beak
so   1972:54
.tag   £suò
dff   cuisse
dfe   thigh
so   1972:43
.tag   XÆi-ba
dff   mourir
dfe   to die
so   1972:11
..tag   XÆi-la
ton   55.44
dff   mourir
dfe   to die
so   1972:30
.tag   XÆi³
dff   bois
dfe   wood
so   1972:15, 63
..tag   XÆi³
ton   51
dff   bois
dfe   firewood
nb   Tarbhil inf
so   1972:49
.tag   XÆit
ton   35
dff   gel
dfe   frost
so   1972:65
.tag   XÆja
dff   viande
dfe   meat
so   1972:16
.tag   XÆjal
niv   hh
dff   visage d'un dieu
dfe   face (of god)
so   1972:6
.tag   XÆjal-ba
dff   rincer, laver (vaisselle)
dfe   to rinse
so   1972:48
.tag   XÆje
dff   pou
dfe   louse
so   1972:13
so   1972:58
.tag   XÆje-gje
dff   aller (hh)
dfe   to go
so   1972:11
.tag   XÆjeò-ba
dff   savoir
dfe   to know
so   1972:37
.tag   XÆjeò-ba
dff   r‚p‚ter
dfe   to repeat
ris   sjat
so   1972:37
.tag   XÆjeò-ba
dff   partir
dfe   to go
so   1972:37
.tag   XÆjop
ton   51
dff   mue
dfe   snake skin
so   1972:57
.tag   XÆjop-pa
ton   55.22
dff   polir
dfe   to polish (rice)
so   1972:46
.tag   XÆjor-ba
dff   d‚f‚quer
dfe   to defecate
so   1972:47
.tag   XÆju-ba
dff   exorciser avec un plat d'offrandes pass‚ devant le visage
dfe   to exorcise with offering plate
so   1972:14
..tag   XÆju-ba
dff   soigner en soufflant
dfe   to blow-cure
so   1972:61
.tag   XÆjup-pa
dff   teter
dfe   to nurse
ton   55.22
so   1972:47
.tag   Xta
dff   cheval
dfe   horse
so   1972:5
so   1972:14
.tag   £ta
dff   pilier
dfe   pillar
so   1972:6
.tag   ¢tai-ba
var   ¢tai-go
dff   mettre … cuire
dfe   to set sthg to cook
so   1972:11
..tag   Xtai-ba
dff   bouillir (tr)
dfe   to boil (tr)
so   1972:41
..tag   Xtai-ba
ton   45.43
dff   faire cuire
dfe   to cook
so   1972:62
.tag   Xtai-ba
ton   44
dff   tomber
dfe   to fall
so   1972:62
..tag   Xtai-dzi
ton   54.55
dff   tomber
dfe   to fall
so   1972:65
.tag   Átai-ba
dff   tomber
dfe   to fall
so   1972:11
.tag   Xtam
dff   paroles
dfe   words, language
so   1972:14
..tag   Xtam
ton   44
dff   parole, langue
dfe   speech, word
so   1972:33
.tag   Xtam-ba
phr   pu tamba
dff   cultiver (une riziere)
dfe   to cultivate
so   1972:27
.tag   Xtam-dzi
phr   bara p¾o tam-dzi?| Est-il midi?
dff   ? etre sur le point de
dfe   to be about to ?
so   1972:41
.tag   £tan
phr   £tan £dzjaògo| asseyez-vous
dff   facon de s'asseoir
dfe   way of sitting
so   1972:59
.tag   Xta³
dff   vaisselle
dfe   dishes
so   1972:48
..tag   Xta³
ton   35
dff   pot
dfe   pot
so   1972:60
.tag   £ta³
dff   chasser
dfe   to chase
dfn   dhapa:une
so   1972:28
.tag   Xta³-ba
dff   chasser, faire avancer
dfe   drive (cattle)
dfn   dhaòpaòunu
so   1972:5
.tag   Xta³-ba
ton   44.44
dff   content
dfe   happy
so   1972:59
.tag   Xta-o
phr   sapra tao
dff   secouer les mottes
dfe   to shake off earth
so   1972:19
.tag   £tap-pa
dff   mesurer
dfe   to measure
so   1972:46
.tag   Xtar
ton   55
dff   blanc
dfe   white
so   1972:32
..tag   Xtar
phon   túr
dff   blanc
dfe   white
so   1972:46
.tag   Xtaò-go
ton   33.44
dff   recevoir
dfe   to receive
cf   te-u
so   1972:31
.tag   £tep-pa
dff   ‚changer
dfe   to exchange
so   1972:46
.tag   Xte-si
dff   enlever
dfe   to take off
ris   ªtat
so   1972:18
.tag   Xte-u
phon   täu
dff   recevoir
dfe   to receive
cf   Xtaò-go
so   1972:32
.tag   Xti-ba
ton   55.44
dff   allumer le feu
dfe   to light fire
dfn   salga:une
so   1972:37
.tag   Xtik
dff   quoi
dfe   what
so   1972:11
.tag   ¢tim
ton   52' (stopped tone)
dff   maison
dfe   house
so   1972:53
.tag   Xti³
ton   54
dff   coeur
dfe   heart
so   1972:30
.tag   Xtip-pa
dff   fin
dfe   fine
dfn   masino
so   1972:46
.tag   Xtiò-ba
ton   44.4
dff   ‚tendre
dfe   to spread
dfn   ocya:une
so   1972:37
..tag   Xtiò-go
var   tiò-si
dff   ‚tendre
dfe   to spread out
so   1972:13
.tag   Xto-ba
dff   frapper
dfe   to hit
so   1972:36
.tag   Xto-ci
dff   falloir
dfe   to need
so   1972:14
.tag   Xtoi
dff   charge
dfe   load
so   1972:17
..tag   Xtoi
dff   charge
dfe   load
inf   une jeune femme
so   1972:24
.tag   Xto³
dff   arbre
dfe   tree
so   1972:6
so   1972:11
..tag   Xto³
phon   t¿³
dff   arbre
dfe   tree
so   1972:19
..tag   Xto³-ri
dff   arbre
dfe   tree
ton   54.44
so   1972:48
.tag   £to³
dff   m‚langer
dfe   to mix
ris   £to³
so   1972:16
.tag   Xtoò
ton   55
dff   houe
dfe   hoe
dfn   koda:lo
so   1972:22
.tag   Xtoò-ba
ton   44.44 / 55.44
dff   ramasser fumier
dfe   to scoop up manure
so   1972:36
.tag   Xtoò-ba
dff   tourner
dfe   to turn
so   1972:36
.tag   Xtoò-ba
ton   44.43 / 55.54
dff   falloir
dfe   to need
so   1972:65
..tag   Xtoò-la
dff   n‚cessiter
dfe   to require
so   1972:36
.tag   £toò-ba
dff   ramasser (le fumier)
dfe   to gather manure
dfn   (mal) pharkeko
so   1972:8
.tag   £toò-ba
dff   atteindre
dfe   to reach
so   1972:36
..tag   Xta
phr   ta-ha-dzi
dff   arriver
dfe   to reach
nb	voc harm
so   1972:13
.tag   £toò-si
dff   retourner
dfe   to return
so   1972:65
.tag   ªtÆ¾i
dff   gras
dfe   fat
dfn   boso
so   1972:5
.tag   ¢tÆi
dff   biŠre
dfe   beer
dfn   j~aë
so   1972:5
.tag   Xtui-ba
ton   44.44
dff   tremper
dfe   to dip into
so   1972:35
..tag   Xtui-ba
dff   tremper dans
dfe   to dip into
ris   Átut
so   1972:38
.tag   Xtui-ba
dff   enrouler du fil
dfe   to roll up thread
so   1972:38
..tag   Xtui-ba
ton   454.44
dff   enrouler
dfe   to roll up
so   1972:48
.tag   ¢tui-ba
dff   ramasser
dfe   to pick up
so   1972:35
.tag   Xtui-ba
ton   ? /4/
dff   ramasser
dfe   to pick up
ris   ¢tut
so   1972:38
..tag   Xtui-go
dff   ramasser
dfe   to pick up
dfn   utaòune
so   1972:13
so   1972:19
.tag   Xtui-go
dff   contribuer
dfe   to spend
enc   to collect contributions from guests in a ceremony <1978 f perf>
ris   ¢tui
so   1972:38
.tag   Xtup-pa
dff   hacher
dfe   to chop (meat)
ris   Átup
so   1972:16
.tag   Xt¾a
dff   Ne...pas
dfe   don't
so   1972:25
.tag   Xt¾a-gje
ton   55.44
var   Xt¾aò-ba 44.44
dff   couper, tuer
dfe   to cut, kill
so   1972:30
.tag   Xt¾a³
dff   odeur
dfe   smell
so   1972:36
.tag   Xt¾ap-pa
dff   encorner
dfe   to hit with horn
dfn   haònne
ris   Áthap
so   1972:16
.tag   Xt¾e
phr   t¾e mi| lui
dff   lui, ce
dfe   he, this
so   1972:33
..tag   Xt¾e
phr   t¾eri| ici
dff   ceci
dfe   this
so   1972:59
.tag   Xt¾eò-ba
phon   t¾äò-ba
ton   55.44
dff   entendre
dfe   to hear
so   1972:30
.tag   Xt¾o
ton   55
dff   salive
dfe   saliva
dfn   thuk
so   1972:52
.tag   Xt¾u
ton   55 / 44
dff   cueillir
dfe   to pluck
so   1972:65
.tag   Xt¾ui-go
dff   assembler
dfe   to assemble
dfn   gaòsne
ris   ªt¾ut
so   1972:18
.tag   Xt¾u³-ba
ton   44.44
dff   boire
dfe   to drink
so   1972:30
.tag   £æa
phr   æa³ga £æa| s‚choir au dessus du feu
dff   s‚choir
dfe   drying rack
so   1972:49
.tag   Xæa-ba
dff   semer (kodo)
dfe   to sow
ris   £æwa
so   1972:35
.tag   £æa-ba
dff   planter
dfe   to plant
ris   £æwa
so   1972:39
.tag   £æan-ba
dff   se rappeler
dfe   to remember
so   1972:28
.tag   Xæa³-ba
dff   d‚chirer
dfe   to snap, break (rope)
dfn   chinne
phr   cho(ta) æa³-ba
so   1972:11
.tag   Xæa³-ba
dff   enfler
dfe   to swell
so   1972:11
..tag   Xæa³-ba
ton   ¢¢.££
dff   enfler
dfe   to swell
so   1972:22
.tag   Xæa³-ba
ton   54.££
dff   d‚chirer en tirant
dfe   to break from pulling
dfn   chinne
so   1972:22
.tag   £æa³-ba
dff   gonfler (grain)
dfe   to swell (grain)
so   1972:31
.tag   Xæap
var   ëap
dff   brŠdes
dfe   spinach
dfn   sa:g
so   1972:4
so   1972:60
.tag   Xæaò
dff   racine
dfe   root
so   1972:9
..tag   Xæaò
ton   55
dff   racine
dfe   root
so   1972:29
.tag   Xæaò
dff   bandeau frontal
dfe   carrying headstrap
so   1972:9
.tag   Áæaò
dff   racine
dfe   root
so   1972:6
.tag   £æaò
dff   crete
dfe   coxcomb
so   1972:54
.tag   ¢æaò
nb   difference de timbre not‚e avec Áæaò 'racine'; namlo not‚ avec a
  d'arriŠre <so  1972:6>
dff   courroie de portage
dfe   carrying head-strap
dfn   naòmlo
so   1972:6
..tag   ¢æaò
ton   51
dff   bandeau de portage
dfe   carrying strap
dfn   namlo
so   1972:49
.tag   Xæe³-ba
dff   construire
dfe   to build
nb   inf de Tarbhil (2 miles of Taglung)
so   1972:49
.tag   Xæi
ton   11
dff   peau
dfe   skin
so   1972:48
.tag   £æo-ba
dff   lire
dfe   to read
so   1972:18
.tag   Xæu-ba
dff   solide
dfe   durable
so   1972:8
..tag   Xæu-ba
inf   fils
dff   durer, etre solide
dfe   be solid, lasting
so   1972:20
.tag   Xæui
ton   45
dff   ‚boulement
dfe   landslide
so   1972:32
.tag   Xæui-ba
dff   appuyer les pieds
dfe   to press feet
so   1972:38
.tag   Xæu³-go
dff   fermer
dfe   to close
so   1972:13
.tag   Xæup
dff   fil
dfe   thread
so   1972:48
.tag   Xæup-pa
dff   coudre
dfe   to sew
so   1972:47
..tag   Xæup-pa
ton   55.22
dff   coudre
dfe   to sew
so   1972:59
.tag   Xæuò
ton   55
dff   sueur
dfe   sweat
so   1972:52
.tag   îæuò
dff   six
dfe   six
so   1972:3
.tag   ¢æwa
ton   65 (extra-high)
dff   porc
dfe   pig
so   1972:54
.tag   Xæ¾ai-ba
dff   percer, creuser
dfe   to pierce, to hollow
ris   ªæ¾waò
ris   ªæ¾wai
so   1972:39
.tag   Xæ¾a³-go
dff   ouvrir
dfe   to open
so   1972:13
.tag   Áæ¾a³-go
dff   ouvrir
dfe   to open
ris   Áæ¾wa³
so   1972:39
.tag   Xæ¾ek
phon   æ¾äk
dff   ‚tui de bois
enc   pour porter la faucille (dessin 1972:44)
dfe   wooden sheath
so   1972:44
.tag   Xæ¾ok-pa
dff   casser (les mottes)
dfe   to break earth clods
so   1972:8
.tag   Xtsa-ba
ton   55.44
dff   manger
dfe   to eat
so   1972:30
.tag   Xtsa³
dff   bru
dfe   d.in law, s. in law
so   1972:33
..tag   Xtsa³
ton   52
dff   bru
dfe   daughter in law
so   1972:51
..tag   Xtsa³
ton   54
dff   bru
dfe   daughter in law
so   1972:61
.tag   Xtsa³
ton   52
dff   nid
dfe   nest
so   1972:46
..tag   Xtsa³
ton   54
dff   nid
dfe   nest
so   1972:54
..tag   Xtsa³
ton   51
dff   toile d'araign‚e = nid
dfe   web, nest
so   1972:58
.tag   £tsa³
ton   21
dff   nid
dfe   nest
so   1972:61
.tag   Xtseò-ba
dff   gratter au couteau
dfe   to scrape with knife
ris   ªtset 'raser une carcasse'
so   1972:17
.tag   Xtsi
ton   33
dff   rester assis
dfe   to sit
so   1972:31
.tag   Xtsi
ton   35
dff   biere
dfe   beer
so   1972:63
.tag   £tsi
dff   articulation
dfe   joint
so   1972:5
.tag   ¢tsi
dff   biŠre
dfe   beer
dfn   jaD
ris   ¢tsi
so   1972:18
.tag   ¢tsi-la
phon   dzi-la (voisement intervoc.)
dff   mordre (serpent)
dfe   to bite (as a snake)
so   1972:23
.tag   Xtsja-ba
phon   ton ªª.ªª
dff   beau
dfe   pretty
inf   la jeune bru
so   1972:21
..tag   Xtsja-ba
dff   beau
dfe   nice
ton   44.44
so   1972:53
.tag   Xtsjam
ton   55
dff   urine
dfe   urine
so   1972:52
.tag   Xtsjan
ton   44 / 54
dff   tigre
dfe   tiger
so   1972:56
.tag   Átsjaò-ba
dff   regarder
dfe   to look
so   1972:4
.tag   ¢tsjaò-ba
var   ¢ts¾jaò-ba
dff   compter, mesurer
dfe   to count, to measure
so   1972:4
.tag   Xtsjaò-dzi
ton   55.22
dff   regarder
dfe   to look
so   1972:30
.tag   Xtsjo-ba
ton   55.43
dff   pendre
dfe   to hang
so   1972:46
.tag   Xtsjon
phon   tsj¿n
dff   honr de venir
dfe   hon for come
so   1972:65
.tag   £tsjon
phr   hana³ se tsjon haba| d'ou viens-tu
dff   en revenant
dfe   coming back
so   1972:53
.tag   Xtsjop-pa
dff   meler du bout des doigts
enc   farine et eau
dfe   to knead
so   1972:34
.tag   £tsjor-ba
dff   essorer en pressant
enc   legumes
dfe   to squeeze water out
so   1972:60
.tag   ªtsju
dff   dix
dfe   ten
so   1972:3
.tag   Xtsjun-ba
ton   ££.¢¢
ris   Átsu³
dff   attacher
dfe   to tie
so   1972:28
.tag   Xtsjup-pa
dff   enfermer les poules
dfe   to lock chicken up
so   1972:46
.tag   Xtsjur-go
dff   ‚galiser le sol
dfe   to plaster with mud
dfn   lipnu
so   1972:6
.tag   £tsjuò-ba
dff   rance
dfe   stale
so   1972:59
.tag   Xtsjyn-ba
dff   attacher
dfe   to tie
dfn   samatne
so   1972:11
.tag   Xtsu-ba
ton   44.44
dff   aboyer
dfe   to bark
so   1972:61
.tag   Xtsu³-ba
dff   attacher
dfe   to tie
dfn   baònne
so   1972:11
.tag   Xtsu³-ba
dff   vendre
dfe   to sell
so   1972:11
.tag   Xtsuò-ba
ton   44.44
dff   cuisiner pour un mort
dfe   to cook for the dead
so   1972:61
.tag   £tsuò-ba
dff   appuyer par terre
dfe   to press on the ground
so   1972:61
.tag   Xts¾a-ba
dff   faire paitre
dfe   take to graze
so   1972:7
.tag   Xts¾am
dff   retraite
dfe   retreat
so   1972:7
.tag   Xts¾am
dff   poil
dfe   hairs
so   1972:7
..tag   Xts¾am
ton   54
dff   fourrure
dfe   fur
so   1972:55
.tag   Xts¾a³
dff   hotte
dfe   large basket
so   1972:33
.tag   Xts¾ap-pa
dff   ‚plucher
dfe   to peel
so   1972:46
.tag   Xts¾ap-pa
ton   44.44
dff   avoir chaud
dfe   to feel hot
hom   '‚plucher'
so   1972:62
.tag   Xts¾ap-pa
ton   44.44
dff   ‚plucher au couteau
dfe   to peel (w/ knife)
hom   avoir chaud
so   1972:62
.tag   Xts¾e
dff   fourrage
dfe   fodder
so   1972:14
..tag   Xts¾e
dff   herbe
dfe   grass
so   1972:19
..tag   Xts¾e
ton   53
dff   fourrage
dfe   grass
so   1972:36
.tag   Xts¾e
phon   ts¾äò ¢¢
dff   vie
dfe   life
so   1972:36
.tag   Xts¾eò-ba
dff   lutter
dfe   to fight
phr   me ts¾eò-ba
so   1972:18
.tag   Xts¾in
ton   54
dff   ongle
dfe   nail
so   1972:18, 63
..tag   Xts¾in
dff   ongle
dfe   nail
so   1972:43
.tag   Xts¾iò-ba
ton   52.22
dff   ‚ternuer
dfe   to sneeze
so   1972:60
.tag   Xts¾ja-ba
dff   se prendre (creme du lait)
dfe   to coagulate
so   1972:65
.tag   Xts¾jek-pa
ton   55.53
dff   battre le linge
dfe   to hit clothes with paddle
so   1972:47
..tag   Xts¾jek-pa
phon   ts¾jäk-pa
ton   55.44
dff   ‚craser
enc   des pommes de terre
dfe   to mash
so   1972:60
.tag   Xts¾joe-ba
dff   'manger' le ventre (f. mal)
dfe   to 'eat' (hurt) the belly
so   1972:59
.tag   Xts¾joi
dff   livre religieux
dfe   sacred book
so   1972:18
.tag   Xts¾jo³-ba
var   Xts¾ju³-ba
dff   courrir
dfe   to run
inf   le fils
so   1972:20
.tag   Xts¾jop-pa
dff   fouler
dfe   to tread on clothes
so   1972:34
.tag   Xts¾ju
dff   ligaments, veine
dfe   ligaments, vein
so   1972:43, 45
.tag   Xts¾o
dff   colorer
dfe   to color
dfn   rangaòune
so   1972:8
.tag   Xts¾o
dff   corde
dfe   rope
so   1972:22
.tag   Xts¾o-ba
dff   gros
dfe   fat
dfn   moTo
so   1972:8
..tag   Xts¾o-dzi
dff   grossir
dfe   to become fat
so   1972:19
.tag   Xts¾ui-go
dff   tasser
dfe   to stuff down, compress
ris   ªts¾ut
so   1972:18
.tag   Xur
ton   55
dff   jaune
dfe   yellow
so   1972:32
.tag   £wai-ba
dff   meler la biere
dfe   to brew
ris   £kwai
so   1972:39
..tag   £wai-ba
dff   meler la biere
dfe   to mix beer
so   1972:63
.tag   Xwal-ba
ton   44.44
dff   servir, remuer
dfe   to stir ?
dfn   paska:une
so   1972:63
.tag   Xwat-si
dff   ?faire la raie
dfe   ?to split hair
so   1972:18
.tag   Xwi-ba
ton   44.33
dff   pousser
dfe   to push
nb   refuse /hwi/
so   1972:49
.tag   Xwon-ba
ton   55.43
dff   montrer
dfe   to show
so   1972:57
