.hw   ªmaòr [[ªmaòr ªsjaò=pa [['maòr 'syaòpa
dfe   rice broth
so   7.4
.hw   ªmar [[ªp¾um Áki ªmar
dfe   yolk
so   7.12
.hw   £mar [[£mar
dfe   grease
so   1.32
.hw   ¢mar [[¢mar
dfe   gold
so   8.49
.hw   ªmat [[ªmat Ála=pa [['mat la-pa
dfe   to insult
so   22.C.5
.hw   £ma³ [[£ma³ ¢ma³=pa [[mah³ 'mah³-pa
dfe   to dream
so   21.C.37
.hw   £ma³ [[£ma³ ªsjap=pa [[mah³ 'syap-pa
dfe   to be possessed
so   21.C.44
.hw   ¢ma³ [[¢ma³
dfe   ghost
so   10.54
dfe   spirit
so   10.55
.hw   ¢ma³ [[£ma³ ¢ma³=pa [[mah³ 'mah³-pa
dfe   to dream
so   21.C.37
.hw   Ámeò [[Ámeò
dfe   tail
so   1.35
.hw   Áme [[Áme
dfe   fire
so   1.82
..hw   Áme [[Áme-£lam
dfe   flame
so   6.44
.hw   Ámeò [[Ámeò=pa [[meò-pa
dfe   to be restless
so   17.C.22
.hw   ¢me [[¢me
dfe   cow
so   3.34
.hw     ªmen
dfe     to think
..hw   ªmem [[Ásem=æi ªmem=pa [[sem-Ti 'mem-pa
dfe   to plan
so   17.A.1
dfe   to learn by heart
so   21.B.9
dfe   to think
so   21.B.12
dfe   to imagine
so   21.B.20
dfe   to feel (sense internally)
so   22.D.18
..hw   ªmem [[Átsjaò-Áke ªmem=pa [[cyaò-ke 'mem-pa
dfe   to long for
so   21.C.9
..hw   ªmem [[£se³-Áke ªmem=pa [[seh³-ke 'mem-pa
dfe   to want to
so   22.D.10
nb   (n)
.hw   £mem [[£mem=pa [[mehm-pa
dfe   envy
so   10.3
dfe   selfishness
so   10.6
nb   verb
dfe   stingy
so   12.A.46
dfe   jealous
so   12.A.69
dfe   envious
so   12.A.70
nb      I know from comparison that this is morphophonemically |men|
  but we have no indication in the source <MM>
.hw   Ámen [[Ámen
dfe   medicine
so   10.43
..hw   Ámen [[Ásep=pi Ámen [[seppi men
dfe   fish poison
so   8.23
..hw   Ámen [[Ásji=pi Ámen [[syipi men
dfe   poison
so   10.42
.hw   £mer [[£mer=pa [[mehrpa
dfe   to sleep
so   1.60
dfe   to sleep
so   13.B.16
.hw   ªmiò [[ªmiò
dfe   eye
so   1.40
..hw   ªmiò [[ªmiò ªts¾am
dfe   eyelash
so   2.12
..hw   ªmiò [[ªmiò Áki ªrok
dfe   eye disease
so   10.39
.hw   £miò [[£miò
dfe   person
so   1.18
dfe   people
so   11.21
.hw   Ámin [[Ámin
dfe   name
so   1.100
.hw  ªmin
quot  ªmim [[ªmim=pa [['mim-pa
dfe   to ripen
so   15.4
nb   (n)
dfe   to become soft, ripe
so   18.B.13
nb   'min-na la-pa to cause to become soft, ripe (13.a)
dfe   to cook (itr)
so   18.B.3
nb   (n)
xr   13.B.13
.hw   Ámja [[Ámja
dfe   arrow
so   8.14
..hw   Ámja [[Ámja-Ái £tso
dfe   arrow point
so   8.15
.hw   ªmjap [[ªmjap=pa [['myap-pa
dfe   to scrub (pots)
so   18.B.20
nb   (p)
dfe   to whet (by hand, with whet stone)
so   20.4
nb   (p)
.hw   ªmja³ [[£se³-ªmja³=pa [[seh³-'mya³-pa
dfe   to be allowed to
so   22.D.8
.hw   £mja³ [[£mja³=pa [[myah³-pa
dfe   to taste (eat a sample)
so   18.A.23
.hw   Ámjo [[Ámjo=pa [[myopa
dfe   insane
so   12.A.24
.hw   Ámjuk [[Ámjuk=pa [[myukpa
dfe   hoof
so   3.32
.hw   Ámju³ [[Ámju³=pa [[myu³-pa
dfe   to sharpen (a point)
so   20.6
.hw   Ámla [[Ámla Áken
dfe   cooked rice
so   7.2
.hw   ªmla³ [[ªmla³
dfe   black
so   1.91
.hw  ªmlet
quot  ªmlep [[ªmlep=pa [['mlep-pa
dfe   to forget
so   21.B.11
nb   (t)
dfe   to omit, to err (forget)
so   21.A.32.2
.hw   ¢mo [[¢mo=pa [['moh-pa
dfe   to groan
so   13.B.52
dfe   to growl
so   14.2
.hw   Ámoi [[Ámoi=pa [[moi-pa
dfe   to plow
so   15.20
.hw   £moi [[£moi=pa [[mohipa
dfe   love, to love
so   10.1, 21.A.52
dfe   kindness
so   10.8
dfe   kind (to be)
so   12.A.67
dfe   to pity s.o.
so   21.A.54
.hw   Ámor [[Ámor
dfe   down
so   12.C.50
.hw   Ámra [[Ámra=pa [[mra-pa
dfe   to light (tr)
so   17.C.1.a
.hw   ªmr~aò [[ªmr~aò
dfe   weed
so   4.31
.hw   ªmrap [[ªmrap
dfe   door
so   6.25
..hw   ªmrap [[ªmrap Ásu³
dfe   doorway
so   6.24
.hw   Ámra³ [[Ámra³=pa [[mra³-pa
dfe   to appear
so   16.11, 21.C.39
dfe   to see
so   21.B.14
.hw  ªmren
quot  ªmrem [[ªmrem=pa [['mrem-pa
dfe   to have eaten enough
so   18.B.41
nb   (n)
.hw   Ámu [[Ámu
dfe   sky
so   5.2
..hw   Ámu [[Ámu ¢kuru³=pa [[mu 'kuhru³pa
dfe   thunder
so   5.49
dfe   to thunder
so   16.16
..hw   Ámu [[Ámu Áp¾re³=pa [[mu p¾re³-pa
dfe   to thunder strike
so   16.18
.hw   Ámu [[Ámu=pa [[mu-pa
dfe   to remain
so   22.D.19
.hw   ªmui [[ªmui
dfe   egg white
so   7.13
dfe   silver
so   8.50
.hw   Ámuk [[Ámuk=pa [[mukpa
dfe   cloud
so   1.80
.hw   ¢muk [[¢muk=pa [['muhk-pa
dfe   to wet (itr) (tr)
so   18.A.6, 18.A.6.a
dfe   to soak (itr)
so   19.15
.hw   ªmul [[ªmul
dfe   spring
so   5.68
.hw   Ámun
dfe     night
quot   Ámun [[Ámun ¢tsaòkole ªæi=pa [[mun 'caòhkole 'Ti-pa
dfe   to stay without sleep
so   21.C.36
.hw   Ána [[Ána
dfe   nose
so   1.41
..hw   Ána [[Ána.ªk¾u³
dfe   nostril
so   2.23
.hw   Ánaò [[Ánaò
dfe   neither
so   9.43
.hw   Ánaò [[ªna=pa Ánaò=pa [['napa naò-pa
dfe   to endure
so   13.B.46
nb  it is the second Ánaò which means 'endure'. the first is 'pain' <MM>
.hw   ªnaò [[ªnaò=pa [['naò-pa
dfe   to carry
so   22.A.30
..hw   ªnaò [[£tot ªnaò=pi £miò [[toht 'naò-pi miòh
dfe   porter
so   11.62
..hw   ªnaò [[Ásjo³=tse ªnaò=pa [[syo³-ce 'naò-pa
dfe   to wash away, to erode
so   16.19.a
.hw   ªna [[ªna=pa [['napa
dfe   sick
so   12.A.28
dfe   pain
so   10.22
dfe   painful
so   12.B.19
dfe   to hurt (ache, pain)
so   13.B.44
..hw   ªna [[Ásem ªna=pa [[sem 'na-pa
dfe   to hurt (not physically)
so   21.A.74
.hw   £naò [[£naò
dfe   pus
so   2.60
.hw   £na [[ªkola £na=pa [['kola nah-pa
dfe   to be born
so   13.B.11
..hw   £na [[£na ¢jam=pa [[nah 'yahm-pa (m)
dfe   to conceive (become pregnant)
so   13.B.12
nb   (m)
.hw   £na [[£na=pa [[nah-pa
dfe   to raise
so   17.B.6
..hw   £na [[£wa³sja £na=pa [[wah³sya nah-pa
dfe   to adopt
so   22.B.22
.hw   £na [[£na=pa [[nah-pa
dfe   to rest
so   22.A.33.a
..hw   £na [[£tuò=pa £na=pa [[tuòhpa nah-pa
dfe   to rest (of work)
so   17.A.24
so   22.A.33
.hw   Ánai [[Ánai=pa [[naipa
dfe   dirty
so   12.B.51
.hw   Ánai [[Ánai=pa [[nai-pa
dfe   to put to sleep
so   13.B.17.a
.hw   ¢nai [[¢nai=pa [['naih-pa
dfe   to massage
so   13.B.35
dfe   to rub (vigorously)
so   20.19.1
.hw   Ánam [[Ásun Áki Ánam
dfe   paddy ear
so   4.40
var  Ánam [[Ásun Ánam
dfe   paddy ear
so   4.40
.hw   ªnam [[ªnam
dfe   rain
so   1.76
..hw   ªnam [[ªnam ªju=pa [['nam 'yu-pa
dfe   to rain
so   16.12
.hw   Ánap [[Ánap ªhiòn=pa [[nap 'hiòn-pa
dfe   to blow nose
so   13.B.4
.hw   ªnap [[ªnap
dfe   nasal mucus
so   2.63
.hw   Ána³ [[Ána³=pa [[na³pa
dfe   worker
so   11.70
.hw   Ána³ [[Ána³
dfe   whole
so   12.D.15
..hw   Ána³ [[Áman Ána³
dfe   100
so   9.24
.hw  ªna³
dfe  whole
..hw   ªna³ [[ªkru ªna³
dfe   cubit (elbow to fingertip)
so   12.C.43
..hw   ªna³ [[¢pita ªna³
dfe   span of hand
so   12.C.44
.hw   ªna³ [[Át¾a³ ªna³=pa [[t¾a³ 'na³-pa
dfe   to give to smell
so   13.B.10.a
dfe   to sniff
so   14.5
dfe   to smell (flower)
so   15.3
.hw   £na³ [[-£na³
dfe   into
so   12.C.46
dfe   in, inside of
so   12.C.48
..hw   £na³ [[Áanna £na³=æi ¢tsa³=pa [[anna nah³-Ti 'cah³-pa
dfe   to harvest (bring in)
so   15.30
.hw   Ána³ [[ªmal Ána³=æi ¢tsa³=pa [['mal na³-Ti 'cah³-pa
dfe   to plow after putting manure
so   15.38
nb      this must be a tonal error for £na³ <MM>
.hw   £na³ [[£na³=pa [[nah³-pa
dfe   to serve, to offer
so   18.B.29
.hw   Áne [[£kjoò-Áne Áta=pa [[kyoòh-ne ta-pa
dfe   (verbal affix)
quot  to be early
so   16.4
.hw   ¢nem [[¢nem=pi Áwen [['nehmpi wen
dfe   blanket (other than sheep's wool)
nb   le m/s dit : "other" sns autre pr‚cision
.hw  £net
quot  £nep [[£nep=pa [[nehp-pa
dfe   to step on
so   13.A.35.1
nb   (t)
dfe   to perch
so   14.11
nb   (t)
.hw   ªnet [[ªnet
dfe   full
so   1.95
.hw  Áno
dfe  even
..hw   Áno [[¢øiò-Áno
dfe   both
so   9.44
..hw   Áno [[£jakko-Áno
dfe   too much
so   9.54
..hw   Áno [[£jakko-Áno
dfe   too many
so   9.55
.hw   ªno [[ªno=pa [['nopa
dfe   high
so   12.C.8
..hw   ªno [[£kjoòne ªno=pa [[kyoòhne 'no-pa
dfe   to shoot up quickly
so   15.42
.hw   ¢noò [[¢noò
dfe   garlic
so   4.47
.hw   Ánor [[Átam Ánor=pa [[tam nor-pa
dfe   to omit, to err
so   21.A.32.1
.hw   £nor [[£nor=pa [[nohr-pa
dfe   to become tangled (thread) (itr)
so   20.13.1
.hw   Áno³ [[Ámeòtsim ªkaòm Áno³=pa [[meòcim 'kaòm no³-pa
dfe   to bungle (spoil by hurry)
so   17.C.23
.hw   ªnuò [[ªnuò=pa [['nuòpa
dfe   to lie
so   1.67
dfe   to lie down (go to bed)
so   13.B.17
..hw   Ánuò [[Ánuò=pi ¢klaò [[nuòpi 'klaòh
dfe   bed
so   6.31
nb      check tone in Hale 1973 <MM>
.hw   ªnu [[ªnu=pa [['nu-pa
dfe   to save, to keep unused
so   18.A.40
.hw   ¢nuò [[¢nuò=pa [['nuòh-pa
dfe   to wallow (buffalo in water)
so   14.39
.hw   Ánup [[Ánup
dfe   west
so   5.6
.hw   Ánup [[Ánup=pa [[nuppa
dfe   deep
so   12.C.10
.hw   Áor [[Áor=pa [[or-pa
dfe   to uproot
so   15.16
.hw   £paò [[£paò
dfe   leaf
so   1.25
..hw   £paò [[ªpaòn Áki £paò
dfe   betel leaf
so   4.66
.hw   £pa [[£pa=pa [[pah-pa
dfe   to bring up
so   13.A.1.2
.hw   ¢paò [[Áts¾a³ ¢paò=pa [[c¾a³ 'paòhpa
dfe   set of baskets
so   8.5
.hw   ¢pa [[¢pa=pa [['pah-pa
dfe   to finish (doing s.th.) (itr)
so   22.D.13.1
.hw   £pai [[£pai=pa [[paih-pa
dfe   to bring down
so   13.A.1.1
.hw   £pal [[£pal=pa [[pahlpa
dfe   ground frog
so   3.66
.hw   £pal [[£pal Ála=pa [[pahl lapa
dfe   industrious
so   12.A.30
.hw   £pam [[£pam
dfe   shoulder
so   2.27
.hw   ¢pam [[¢pam=pa [['pahm-pa
dfe   to crawl
so   13.A.30
nb   (m)
dfe   to crawl (babies)
so   17.B.22
nb   (m)
.hw   ªpaòn [[ªpaòn
dfe   betel
so   4.65
..hw   ªpaòn [[ªpaòn Áki £paò
dfe   betel leaf
so   4.66
.hw   Ápap [[Ápap
dfe   frost
so   5.46
.hw   ªpaòr [[ªpaòr
dfe   fence
so   6.30
.hw   ªpaòr [[ªpaòr
dfe   fiber
so   7.29
.hw   ªpar [[£paòr ªpar=pa [[paòhr 'parpa
dfe   festival
so   10.71
.hw   £paòr [[£paòr ¢to³po
dfe   banyan tree
so   4.77
.hw   £paòr [[£paòr ªpar=pa [[paòhr 'parpa
dfe   festival
so   10.71
.hw   ªpa³ [[ªpa³=pa [['pa³pa
dfe   to say
so   1.71
dfe   to speak (a language)
so   21.A.3
..hw   ªpa³ [[Átam ªpa³=pa [[tam 'pa³-pa
dfe   to talk
so   21.A.2
..hw   ªpa³ [[Ásjuptam ªpa³=pa [[syuptam 'pa³-pa
dfe   to whisper
so   21.A.6
..hw   ªpa³ [[ªmururu ªpa³=pa [['mururu 'pa³-pa
dfe   to murmur
so   21.A.7
dfe   to complain
so   21.A.62.2
.hw   £pa³ [[£pa³=pa [[pah³-pa
dfe   to quarrel with words
so   21.A.80
..hw   £pa³ [[£pa³=pa [[pah³pa
dfe   insolent
so   12.A.62
.hw   ªpa³ [[ªpa³=pa [['pa³-pa
dfe   to scold
so   17.B.15
nb   prob tone error for £pa³ <MM>
.hw  £pen
quot  £pem [[£pem=pa [[pehm-pa
dfe   to snatch away
so   14.25
nb   (n)
nb   pr‚ciser : animal ?????
.hw    ªpet
quot  ªpep [[ªpep=pa [['pep-pa
dfe   to comb fiber, wool
so   19.1
nb   (t)
.hw   Áper [[Áper=pa [[per-pa
dfe   to grind, to press through
so   18.A.11
.hw  Ápet
dfe     to feel shy
..hw   Ápep [[ªa-Ápep=pa [['a-pep-pa
dfe   to feel at ease
so   21.A.79
..hw   Ápet [[ªa-Ápet=na Ála=pa [['a-pet-na la-pa
dfe   to cause to feel at ease
so   21.A.79.a
.hw  Ápin
quot   Ápim [[Ápim=pa [[pimpa
dfe   to give
so   1.70
so   21.A.41
..hw   Ápim [[£se³-Ápim=pa [[seh³-pim-pa
dfe   benefactive
so   22.D.3
nb   (n)
.hw  ªpit
quot  ªpip [[ªpip=pa [['pip-pa
dfe   to send
so   13.A.12
nb   (t)
..hw   ªpit [[ªpit-Ák¾laò=pa [['pit-k¾laò-pa
dfe   to give up
so   21.A.44
..hw   ªpit [[ªpit Ála=pa [['pit la-pa
dfe   to release
so   22.C.17
.hw   Ápi³ [[Ápi³
dfe   blue
so   12.B.35
.hw   ¢pja [[¢pja=pa [['pyah-pa
dfe   to have sexual intercourse
so   13.B.13
.hw   £pjap [[£pjap.Ásji³
dfe   feather
so   1.36
dfe   wing
so   3.14
.hw   ¢pjar [[¢pjar
dfe   seed bed
so   4.73
.hw   ¢pjon [[¢pjon
dfe   young
so   12.A.1
.hw   £pju³ [[£pju³=pa [[pyuh³pa
dfe  to cough
so   10.26
so   13.B.26
.hw   Áplaò [[Áplaò=pa [[plaòpa
dfe   soap from tree (daòr) bark
so   6.65
.hw   Áplaò [[Áplaò=pa [[plaò-pa
dfe   to slip
so   13.A.55
dfe   slick
so   12.B.13
dfe   smooth
so   12.C.29
.hw   Ápla [[Ápla=pa [[pla-pa
dfe   to chatter, to babble, to prattle
so   17.C.24
.hw   Áplat [[Áplat Áplit-Ále ªk¾oò=pa [[plat plit-le 'k¾oò-pa
dfe   to disarrange
so   18.B.25
.hw   Ápleò [[Ápleò=pa [[pleò-pa
dfe   to press down
so   13.A.36
.hw   Áplek [[Áplek=pa [[plek-pa
dfe   to flatten dough
nb  (with roll or with hands)
so   18.A.9, 18.A.10
.hw   ªplek [[ªplek Ák¾ja=pa [['plek k¾ya-pa
dfe   to cling to
so   17.B.14
.hw   £plek [[£plek=pa [[plehkpa
dfe   broad
so   12.C.3
..hw   £plek [[£plek=pa ¢kjam [[plehkpa 'kyahm
dfe   road
so   6.1
.hw   ¢pli [[¢pli
dfe   four
so   9.2
..hw   ¢pli [[¢pli=tse Ákuno [['plih-ce kuno
dfe   two days after tomorrow
so   5.37
..hw   £pli [[Ák¾al £pli
dfe   eighty
so   9.20
nb  tone is wrong <MM>
..hw   ¢pli [[Ák¾al ¢pli Ásji ªaæaòra
dfe   ninety-eight
so   9.22
..hw   £pli [[Ák¾al £pli Ásji Átsi
dfe   ninety
so   9.21
nb  tone and translation are wrong <MM>
..hw   ¢pli [[Ák¾al ¢pli Ásji ªunnais
dfe   ninety-nine
so   9.23
.hw   Áplit [[Áplat Áplit-Ále ªk¾oò=pa [[plat plit-le 'k¾oò-pa
dfe   to disarrange
so   18.B.25
.hw   Ápli³ [[Ápli³=pa [[pli³-pa
dfe   to fill
so   18.A.25
.hw   £pli³ [[£pli³=pa [[plih³-pa
dfe   to fall down (animate)
so   13.A.58.1
.hw   £ploò [[£ploò=pa [[ploòh-pa
dfe   to boil (food)
so   18.B.2
.hw   ¢ploò [[¢ploò=pa [['ploòh-pa
dfe   to prickle
so   13.B.31
dfe   to prick (as a thorn)
so   15.10
dfe   to thrust (knife)
so   20.3
.hw   Áplok [[Áplok=pa [[plok-pa
dfe   to undo, to unfasten
so   19.41.2
..hw   Áplok [[Ájen Áplok=pa [[yen plok-pa
dfe   to undress
so   19.34
.hw   ¢plu [[¢plu
dfe   seed
so   1.24
.hw   £plum [[£plum
dfe   solid
so   12.C.31
.hw   Ápo [[Ápo=pa [[po-pa
dfe   to change (alter)
so   17.B.7
..hw   Ápo [[Átam Ápo=pa [[tam po-pa
dfe   to slander s.o., to tell tales about s.o.
so   17.B.26
..hw   Ápo [[Ájen Ápo=pa [[yen po-pa
dfe   to change (clothes)
so   19.35
.hw  ¢po
dfe  part, portion
..hw   ¢po [[¢po ªsom Áki Ákotse ¢kiò
dfe   one-third
so   9.37
..hw   ¢po [[¢po ¢pli Áki Ákotse ¢kiò
dfe   one-quarter
so   9.38
..hw   ¢po [[¢po Átsu=pa [['poh cu-pa
dfe   to divide
so   21.B.24
..hw   ¢po [[¢po £se³=pa [['poh seh³-pa
dfe   to divide
so   22.B.31
.hw   ¢po [[Áaòs ¢po=pa [[aòs 'poh-pa
dfe   to be perplexed
so   21.C.19
.hw   £por [[£por=pa [[pohr-pa
dfe   to wash away, to erode
dfe  to take away <MM>
so   16.19.a
..hw   £por [[£wamtsim £por=pa [[wahmcim pohr-pa
dfe   to seduce
so   21.A.27
.hw   Ápot [[Ápot
dfe   bone
so   1.31
.hw   £praò [[£praò=pa [[praòh-pa
dfe   to grind (large amount)
so   18.A.3.2
.hw   ¢pra [[¢pra=pa [['prahpa
dfe   to walk
so   1.65, 22.A.23
..hw   ¢pra [[¢pra=pa [['prah-pa
dfe   to flow (water)
so   16.19
.hw   £pra [[Ák¾ora-Ále £pra=pa [[k¾ora-le prah-pa
dfe   to walk lame
so   13.A.25.2
nb  wrong tone <MM>
.hw   ¢praò [[¢praò
dfe   cliff
so   5.59
dfe   rock
so   5.60
.hw  ¢praò
dfe  flour
..hw   ¢praò [[£wai ¢praò
dfe   wheat flour
so   7.23
..hw   ¢praò [[ªmakai ¢praò
dfe   corn flour
so   7.25
.hw   Ápreò [[Ápreò
dfe   rafter
so   6.18
.hw   £preò
dfe   to shave, to shear, to cut hair
..hw   £preò [[Áma³re £preò=pa [[ma³re preòh-pa
dfe     to shave
so   13.B.34
..hw   £preò [[Ákrasam £preò=pa [[krasam preòh-pa
dfe   to cut hair
so   13.B.38
..hw   £preò [[Áp¾ai £preò=pa [[p¾ai preòh-pa
dfe   to shear (sheep)
so   14.49
.hw   £preò [[£preò=pa [[preòh-pa
dfe   to lose (to be defeated)
so   21.A.85
.hw   ¢pre [[¢pre=pa [['preh-pa
dfe   to leak
so   18.A.24
.hw   £prel [[ªøen £prel=pa [['nyen prehl-pa
dfe   to give s.o. to be married
so   22.B.17.a
nb   v‚rifier si bien 22.B.17.a ou 22.B.18 ????
.hw  ¢pren
quot  ¢prem [[¢prem=pa [['prehm-pa
dfe   to wait
nb   (n)
so   13.A.49
.hw   Áprep [[Áprep Áprep
dfe   together
so   9.47
.hw   ªprep [[ªprep Áprep
dfe   beside
so   12.C.58
.hw   ªprep [[ªprep ªprep Áøi=pa [['prep 'prep nyi-pa
quot   'prep'prep nyi-pa
dfe   to escort (an honoured person)
so   13.A.16
.hw   ¢pret [[¢pret
dfe   eight
so   9.6
.hw   £pri [[£pri=pa [[prih-pa
dfe   to write
so   21.B.2
dfe   to compose
so   21.B.25
dfe   to draw
so   21.B.26
.hw   ªpri³ [[ªpri³-Ále Áts¾e³=pa [['pri³-le c¾e³-pa
dfe   to stretch (itr)
so   13.A.39
.hw   ¢proò [[¢proò
dfe   smallpox
so   10.35
.hw   ªpru³
dfe   to print, to carve (a figure)
so   19.7, 20.7
..hw   ªpru³ [[Áparma ªpru³=pa [[parma 'pru³-pa
dfe   to print
so   19.7
..hw   ªpru³ [[¢puæ¾a ªpru³=pa [['puhT¾a 'pru³-pa
dfe   to carve (a figure)
so   20.7
.hw   £pru³ [[£pru³=pa [[pruh³-pa
dfe   to hum (insect)
so   14.22
.hw   £può [[£può
dfe   breath
so   2.66
..hw   £può [[£può £æup=pa [[puòh Tuhp-pa
dfe   to breathe
so   13.B.20
..hw   £può [[£può Áhal=pa [[puòh hal-pa
dfe   to be breathless
so   13B.21.3
.hw   ¢pu [[¢pu
dfe   field
so   4.72
..hw   ¢pu [[Ásun Áki ¢pu
dfe   paddy field
so   4.76
.hw   ªpui [[ªpui
dfe   knee
so   1.47
.hw   Ápun
quot  Ápum [[Ápum=pa [[pum-pa
dfe   to ride (on horse)
so   14.44
nb   (n)
.hw   £put
quot   £pup [[£pup=pa [[puhp-pa
dfe   to be finished (itr)
so   17.A.3
nb   (t)
..hw   £pup [[£p¾jaò £pup=pa [[p¾yaòh puhp-pa
dfe   to settle a marriage
so   22.B.19
nb   (t)
..hw   £pup [[£se³-£pup=pa [[seh³-puhp-pa
dfe   to finish (doing s.th.) (tr)
so   22.D.13.2
nb   (t)
..hw   £put [[£put=na Ála=pa [[puht-na la-pa
dfe   to finish (tr)
so   17.A.3.a
.hw   ¢pup [[¢pup=pa [['puhp-pa
dfe   to ripen artificially in hot bed, to dry-ferment
so   15.32
nb   (p)
.hw   £pur [[£pur £pur ªk¾ra³=pa [[puhr puhr 'k¾ra³-pa
dfe   hairs, fur <MM>
so   14.32 'to singe'
.hw   ªpu³ [[ªpu³=pa [['pu³-pa
dfe   to strike (distant)
so   13.A.37.1
dfe   to shoot
so   14.28
..hw   ªpu³ [[ªlekpa=tse ªpu³=pa [['lekpa-ce 'pu³-pa
dfe   to kick
so   13.A.61
..hw   ªpu³ [[ªmaòr ªpu³=pa [['maòr 'pu³-pa
dfe   to kill the sacrificial animal
so   21.C.27
..hw   ªpu³ [[Ákli ªpu³=pa [[kli 'pu³-pa
dfe   to defecate
so   13.B.7
..hw   ªpu³ [[ªtsjam ªpu³=pa [['cyam 'pu³-pa
dfe   to urinate
so   13.B.8
.hw   ªpu³ [[ªpu³=pa [['pu³-pa
dfe   to allow
so   17.B.21
..hw   ªpu³ [[£se³-ªpu³=pa [[seh³-'pu³-pa
dfe   to let (s.o. do s.th.)
so   22.D.4
dfe   to cause s.o. to do s.th.
so   22.D.5
.hw   ªp¾aò [[ªts¾eò ªp¾aò=pa [['c¾eò 'p¾aò-pa
dfe   to repay (a loan)
so   22.B.4
..hw   ªp¾aò [[£æanæa ªp¾aò=pa [[TahnTa 'p¾aò-pa
dfe   to fine s.o.
so   22.C.14
.hw   Áp¾ai [[Áp¾ai £preò=pa [[p¾ai preòh-pa
dfe   to shear (sheep)
so   14.49
.hw   ªp¾ai [[ªp¾ai
dfe   iron
so   8.52
so   11.63
.hw   ªp¾aòl [[ªp¾aòl ªju=pa [['p¾aòl 'yu-pa
dfe   to flood (smaller damage)
emp     nep
so   16.24
.hw   ¢p¾aòl [[£tsep=pi ¢p¾aòl ªju=pa [[cehppi 'p¾aòhl 'yu-pa
dfe   to flood (big damage)
emp  nep
so   16.23.2
.hw   Áp¾ap [[Áp¾ap=pa [[p¾ap-pa
dfe   to descend
so   13.A.14
nb   (p)
dfe   to alight
so   14.10
nb   (p)
.hw   Áp¾eò [[Áp¾eò=pa [[p¾eò-pa
dfe   to clear a field (for first cultivation)
so   15.22
.hw   Áp¾e [[Áp¾e=pa [[p¾e-pa
dfe   to separate (itr)
so   21.A.82
.hw   Áp¾en
quot  Áp¾em [[Áp¾em=pa [[p¾em-pa
dfe   to get well (recover)
so   13.B.48
nb   (n)
.hw   Áp¾iò [[Áp¾iò
dfe   bark
so   1.27
.hw   Áp¾iò [[Áp¾iò=pa [[p¾iò-pa
dfe   to sprout
so   15.8
.hw   Áp¾i [[Áp¾i=pa [[p¾i-pa
dfe   to be late (time)
so   16.1.2
.hw   ªp¾iò [[ªp¾iò=pa [['p¾iò-pa
dfe   to peel (to strip skin with hands)
so   18.A.14
.hw   ªp¾jaò [[ªp¾jaò
dfe   broom
so   6.47
.hw   ªp¾jaò [[ªp¾jaò=pa [['p¾yaò-pa
dfe   to shine (sun)
so   16.8
.hw   ªp¾jaò [[ªp¾jaò=pa [['p¾yaò-pa
dfe   to wipe off
so   17.C.15
.hw   ¢p¾jaò [[Áka³ ¢p¾jaò=pa [[ka³ 'p¾yaòh-pa
dfe   to stamp
nb      tone 4 and aspiration are incompatible prob ¢pjaò <MM>
so   13.A.34
.hw   ªp¾jam [[ªp¾jam=pa [['p¾yam-pa
dfe   to skim (to take off cream)
so   18.A.18
nb   (m)
.hw   ªp¾ja³ [[ªp¾ja³=pa [['p¾ya³pa
dfe   to fly
so   1.64
so   14.9
.hw   Áp¾jor [[Áp¾jor=pa ªk¾u [[p¾yor-pa 'k¾u
dfe   dal, pulse
so   7.6
.hw   Áp¾jo³ [[ªp¾jo³ Áp¾jo³ Áta=pa [['p¾yo³ p¾yo³ ta-pa
dfe   to float (as wood in water)
nb   (2) - 'p¾yo³ p¾yo³ (2) ta-pa
so   16.25
.hw   ªp¾jo³ [[ªp¾jo³ Áp¾jo³ Áta=pa [['p¾yo³ p¾yo³ ta-pa
dfe   to float (as wood in water)
nb   (2) - 'p¾yo³ p¾yo³ (2) ta-pa
so   16.25
.hw   £p¾juò [[£p¾juò
dfe   lie
so   11.17
dfe   false
so   12.B.44
so   12.D.14
..hw   £p¾juò [[£p¾juò ªpa³=pa [[p¾yuòh 'pa³-pa
dfe   to lie
so   21.A.75, 11.18
.hw   Áp¾juk [[Áp¾juk=pa [[p¾yukpa
dfe   rich
so   12.A.36
.hw   Áp¾juk [[Áp¾juk=pi £miò [[p¾yukpi miòh
dfe   rich man
so   11.27
.hw   Áp¾lak [[Áp¾lak=pa [[p¾lak-pa
dfe   to plaster (with mud)
so   17.A.7
.hw  Áp¾len
quot   Áp¾lem [[Áp¾lem=pa [[p¾lem-pa
dfe   to get loose
so   14.37
nb   (n)
dfe   to untie (laces, knot)
so   19.41.1
nb   (n)
.hw   Áp¾len
quot   Áp¾lem [[Áp¾lem=pa [[p¾lem-pa
dfe   to interpret
so   21.B.29
nb   (n)
.hw   Áp¾lik [[ªtiplik Áp¾lik=pa [['tiplik p¾lik-pa
dfe   to flash (as lightening)
so   16.17
.hw   ªp¾o [[ªp¾o
dfe   belly
so   1.49
.hw   ªp¾oò [[ªp¾oò=pa [['p¾oò-pa
dfe   to burst, to explode
so   18.B.19
.hw   Áp¾om [[Áp¾om=pa [[p¾om-pa
dfe   to pile up (a heap)
so   17.A.19
nb   (m)
dfe   to pile up in layers (disorderly)
so   17.A.20.1
