dff   manquer le but ; se tromper (de chemin)
inf   M
so   marpha.dico 69
.mar   ÁÁ'ÁÁtsoÚr-wa
dff   essorer le linge
inf   M
nb   M3
so   marpha.dico 69
.mar   ¢¢'¢¢tsu³-p¯
dff   vendre
inf   M
comp   WT 'tso³-ba <Jas>
so   marpha.dico 69
.mar   ¢¢'¢¢ts¯m-ba
var   ¢¢'¢¢ts¯m-b¯
dff   mesurer tissu
inf   M
so   marpha.dico 69
.mar   ÁÁ'ÁÁts¯m-ba
dff   viser
inf   M
so   marpha.dico 69
.mar   ¢¢'¢¢ts¯l-w¯
var   ¢¢'¢¢tsal-wa
dff   polir le riz
inf   Z
so   marpha.dico 69
.mar   ¢¢'¢¢ts¯r-wa
dff   essorer les l\'egumes ; faire couler tout d'un r\'ecipient
so   marpha.dico 69
.mar   ÁÁ'ÁÁdziÚn-dzi
dff   achever
inf   Z
so   marpha.dico 69
.mar   ££'££tsadza
dff   petit d'animal
inf   TB
so   marpha.dico 70
.mar   Xtsekúra
dff   maigre
inf   ML
nb   ú en exposant
so   marpha.dico 70
.mar   Xts¯³ku
dff   sac \`a coulant
inf   FP
so   marpha.dico 70
.mar   °Átsjoò
dff   bague
inf   P
nb   \'ecrit °Átsjoo
so   marpha.dico 71
.mar   °°tsju
dff   corps
so   marpha.dico 71
.mar   °¢tsju
dff   dix
inf   ML
nb   ? ton
so   marpha.dico 71
.mar   £tû¯Ú
quot   tÆj¯Ú
dfn   gidda
dff   vautour
inf   ML
so   marpha.dico 71
.mar   £tû¯Ú
quot   tÆj¯Ú
dff   th\'e
inf   ML
so   marpha.dico 71
.mar   ¢¢'¢£tsjeò-wa
dff   sauter en bas ou par-dessus
inf   ML
so   marpha.dico 71
.mar   °°'¢¢tsja-wa
var   ¢£'£ªtsja-wa <M>
dff   chercher ; regarder, examiner
inf   ML
so   marpha.dico 71
.mar   ¢¢'¢¢tsj¯-wa
dfn   umrinu
dff   pousser, germer
inf   Z
nb   pas ML
so   marpha.dico 71
.mar   Xtsjom
var   c¯m
dff   ensemble
inf   ML
so   marpha.dico 72
.mar   ÁÁ'ÁÁtsjaÚrba
dff   offrande
so   marpha.dico 72
.mar   ¢¢'¢¢tsjam-ba
dff   mo\"elleux
inf   sM
so   marpha.dico 73
.mar   ªÁ'££tû¯m-p¯
dff   tr\`es fin (farine)
inf   TB
so   marpha.dico 73
.mar   °°'££tsja³-ba
dff   petit
inf   TB
so   marpha.dico 73
.mar   ÁÁ'ÁÁtsjo³-g-o
dff   venir (hon.)
nb   prob *tsjon-ka-o <MM,93>
inf   ML
so   marpha.dico 73
.mar   °°'°¢tsjun-o
var   °°'¢¢tsjum-ba
dff   attacher
inf   M
so   marpha.dico 73
.mar   °°'¢¢tsjun-ba
quot   °°'¢¢tsjyn-ba
var   ¢¢'££tsjum-ba <M>
dff   suspendre
inf   ML
so   marpha.dico 73
.mar   °°'¢¢tûäm-p¯
quot   °°'¢¢tÆjäm-p¯
dff   malaxer
inf   Z
so   marpha.dico 73
.mar   ¢°'¢¢tûom-pa
quot   ¢°'¢¢tÆjom-pa
var   ? tsjom-ba
dff   frapper
inf   ML
so   marpha.dico 73
.mar   ¢¢'¢¢tûol-wa
quot   ¢¢'¢¢tÆjol-wa
dff   embaucher
inf   Z
so   marpha.dico 73
.mar   °Ák¾a
var   °¢k¾a
dff   cou
inf   ML
so   marpha.dico 76
.mar   Xk¾aò
dff   o\`u ?
inf   ML
nb   not\'e k¾aa
so   marpha.dico 76
.mar   ££'ªªk¾i-w¯
var   ¢¢'¢¢k¾i-w¯
dff   attacher
so   marpha.dico
.mar   °°'££k¾i-to
var   °°'ªª k¾i-w¯
dff   emprunter
inf   M
so   marpha.dico 76
.mar   ¢¢'££k¾i-mo
dff   \'eternuer
so   marpha.dico 76
.mar   °°'¢¢k¾e-wa  [[(¢¢k¾e) °°'¢¢k¾e-wa
dff   r\'eciter (shamane)
so   marpha.dico 76
.mar   °°'°¢k¾a-mu
var   °°'°¢k¾¯-mu
var   °°'°°k¾a-mu/k¾¯-mu
dff   venir
so   marpha.dico 76
.mar   Xk¾a-wa
dff   nourrir
inf   M
so   marpha.dico 76
.mar   °°'¢¢k¾o-wa
dfn   osarne
dff   apporter
inf   M
so   marpha.dico 76
.mar   °°'°°k¾u-w¯
var   °°'°¢k¾·-w¯ <M>
dff   laver
inf   FTB
so   marpha.dico 76
.mar   °°'££k¾u-w¯
dff   voler
inf   M
so   marpha.dico
.mar   °°'¢¢k¾ä-wa
var   °°'¢¢k¾¯i-wa <M>
dff   mordre dans de la viande
inf   ML
so   marpha.dico 76
.mar   °°'¢¢k¾¯i-wa <d\'ebit lent>
var   °°'¢¢k¾¯ä-wa <d\'ebit lent>
var   ¢¢'££k¾eò-wa <d\'ebit rapide>
dff   filer
inf   M, ML
so   marpha.dico 76
.mar   °°'¢¢k¾¯-dzi
dff   venir
inf   M
so   marpha.dico 76
.mar   °¢k¾~u³
var   k¾um <FP>
dff   trou
nb   ³ en exposant
so   marpha.dico 77
.mar   °°'££q¾il-ba
dff   enrouler (une natte)
inf   ML
cf   k¾Ÿil-ba
so   marpha.dico 77
.mar   °°'°¢k¾am-dzi
dff   pouvoir
so   marpha.dico 77
.mar   °°'°°k¾ol-tsi
dff   bouillir
nb   tsi : suffixe non vois\'e
so   marpha.dico 77
.mar   Xk¾Ÿil-ba
dff   enrouler
inf   ML
cf   q¾il
so   marpha.dico 77
.mar   °°'¢¢k¾¯r-wa
dff   faire tomber de l'arbre
inf   Z
nb   id. k¾¯r-wa 'lancer des pierres' ?
so   marpha.dico 77
.mar   Xk¾¯r-wa
dff   lancer des pierres
nb   id. k¾¯r-wa 'f. tomber de l'arbre' ?
so   marpha.dico 77
.mar   ¢¢'¢¢k¾¯r-b¯
dff   s\'echer
inf   M
so   marpha.dico 77
.mar   °°'¢¢k¾ora
dff   bo\^iteux
inf   ML
so   marpha.dico 78
.mar   °°'¢¢k¾¯lto
dff   reins
inf   mM
so   marpha.dico 78
.mar   °£'££k¾je-w¯
dff   vieux
inf   ML
so   marpha.dico 79
.mar   °°'¢¢k¾ja-mu
dff   bon march\'e
inf   TB
nb   cf. ¯
so   marpha.dico 79
.mar   Xk¾ja-wa
dff   rapi\'ecer, boucher un trou
inf   M
so   marpha.dico 79
.mar   Xk¾jo-wa
dfn   paskÑaunu
dff   servir (\`a manger)
inf   M
so   marpha.dico 79
.mar   ¢¢'¢¢k¾j¯-w¯
dff   bon march\'e
inf   M
cf   °°'¢¢k¾ja-mu
so   marpha.dico 79
.mar   °°'££k¾jäm-mä
var   °°'££k¾j¯m-mä
dff   avoir faim
inf   TB
so   marpha.dico 80
.mar   Xk¾ja³-ba
dff   r\^otir
inf   M
so   marpha.dico 80
.mar   £kiÚ
quot   kiÚ
dff   toi
inf   ML
so   marpha.dico 84
.mar   °°ke
dff   travail
so   marpha.dico 84
.mar   Xke
var   k¯e
dff   langage
nb   ? cf. k¯e var. k¯ä 'langage'
so   marpha.dico 84
.mar   °Áka
dff   sang
inf   ML
so   marpha.dico 84
.mar   °¢°ko
dff   bl\'e
inf   ML
nb   hom 'pince ˆ feu'
so   marpha.dico 84
.mar   °¢°ko
dfn   cimta
dff   pince \`a feu
nb   hom 'bl\'e'
inf   ML
so   marpha.dico 84
.mar   ªÁgoÚ
dff   dos
inf   sM
so   marpha.dico 84
.mar   £koÚ
quot   koÚ
dff   couvercle
inf   ML
so   marpha.dico 84
.mar   °¢°ku
dff   dieu
inf   ML
so   marpha.dico 84
.mar   °£ku
dff   neuf (nombre)
inf   ML
so   marpha.dico 84
.mar   Xku  [[(££ja) ¢£ku
dff   coude
inf   mM
so   marpha.dico 84
.mar   Xku
dff   coud\'ee
so   marpha.dico
.mar   °¢kŸi
var   °¢k¯i
dff   un (nombre)
inf   ML
so   marpha.dico 84
.mar   °¢°k¯ä
var   °°k¯e <sM>
dff   langage
inf   ML
nb   cf. ke var. k¯ä
so   marpha.dico 84
.mar   °¢k¯e
var   ¢¢kèe <sM / mM>
dff   taille
inf   sM
so   marpha.dico 84
.mar   ÁÁg¯Úe
dff   panier filtre
inf   sM
so   marpha.dico
.mar   °¢k¯
dfn   cun
dff   chaux
inf   ML
so   marpha.dico 84
.mar   ªÁg¯Ú
dff   selle
inf   ML
so   marpha.dico 84
.mar   Xka³
dff   os long, articulation
so   marpha.dico 85
.mar   £gaÚ³
quot   gaÚ³
dff   montagne
inf   ML
so   marpha.dico 85
.mar   ¢£ko³
quot   ¢£k…o³
dff   urine
inf   mM
so   marpha.dico 85
.mar   Xkum
dff   poutrelle
inf   FP
comp   Ris. Áku³ 'poutre fa”tire'
so   marpha.dico 85
.mar   Xkum  [[(°°ja) ££kum
dff   majeur, m\'edius
inf   mM
comp   Ris. £ku³ 'milieu'
so   marpha.dico 85
.mar   °Ákum
dff   intestins
inf   mM
so   marpha.dico 85
.mar   Xk¯m
dff   coton
so   marpha.dico 85
.mar   °Ák¯m
dff   bile
inf   mM
so   marpha.dico 85
.mar   ££k¯m  [[(ªÁm¯) ££k¯m
dff   menton
inf   ML
so   marpha.dico 85
.mar   ¢¢k¯m (£ªsa)
dff   molaire
inf   ML
so   marpha.dico 85
.mar   Xk¯n
dff   riz
so   marpha.dico 85
.mar   °°'°¢kji-wa
dff   facile
so   marpha.dico 86
.mar   ªª'ªÁgiÚ-mu
dfn   ramro
dff   bon coeur
inf   M, TB
nb   demi-longueur sur giÚ
so   marpha.dico 86
.mar   ÁÁ'ÁÁka-dze
dff   se coincer
inf   M
so   marpha.dico 86
.mar   ªÁ'ªªgoÚ-wa
dff   couvrir
inf   M
so   marpha.dico 86
.mar   ¢¢'££ku-ko
var   ¢¢'££kuò-wa
var   ££'££  <ML>
dff   remuer (le riz)
inf   M
so   marpha.dico 86
.mar   °°'¢¢ku-tsi <ML>
var   ¢¢'¢¢ku-tsi <M>
var   ku-la
dff   br\^uler
nb   ku-la 'est-ce brl\'e ?'
inf   TB
so   marpha.dico 86
.mar   ¢¢'¢¢ku-wa
dff   mesurer tissu
inf   ML
nb   mesurer ˆ la coud\'ee
so   marpha.dico 86
.mar   ¢¢'££k¯i-wa
var   ££kä-wa <ML>
dff   monter, grimper
inf   Z
so   marpha.dico 86
.mar   ¢¢'°°k¯-w¯
dff   \'epais (liquide)
inf   M
so   marpha.dico 86
.mar   °°'°°koò-wa
dff   d\'eplacer
inf   M
nb   prob. id. koòmu 'contagieux'
so   marpha.dico 86
.mar   °¢'¢¢koò-mu
dff   contagieux
nb   prob. id. koòwa 'd\'eplacer'
so   marpha.dico 86
.mar   °°'°°kim-ba
var   °°'¢¢kin-o
dff   prendre
inf   Z
so   marpha.dico 87
.mar   °°'°°kom-ba
var   °°'°°kom-b¯
dff   co\^uteux
inf   TB, M
so   marpha.dico 87
.mar   °°'££kom-ba
dff   mesurer volume
inf   M
so   marpha.dico 87
.mar   ¢¢'¢¢kom-ba
dff   rev\^etir
so   marpha.dico 87
.mar   °°'¢¢k¯m-mu
dfn   tito
dff   amer
inf   TB
so   marpha.dico 87
.mar   ¢¢'¢¢kil-wa
var   °°'¢¢kil-wa
dff   nager
inf   ML
so   marpha.dico 87
.mar   °°'££kor-wa
dfn   ghumne
dff   se promener
inf   Z
so   marpha.dico 87
.mar   °°'££kol-wa
dff   distiller
nb   cf. k¾ 'bouillir'
so   marpha.dico 87
.mar   ¢¢'¢ªkoi-wa
dff   peser
inf   M
so   marpha.dico 87
.mar   °°'°°k¯r-mu
dff   grincer des dents
inf   M
so   marpha.dico 87
.mar   °°'££kolo³
dff   estomac
inf   mM
so   marpha.dico 88
.mar   Xkoto
dff   foyer \`a quatre c\^ot\'es
inf   FP
comp   Ris. kut¾ap
so   marpha.dico 88
.mar   °Áûu³  [[ªÁª'¢ÁkoÚûu³
quot   ªÁª'¢ÁkoÚÆju³
dff   colonne vert\'ebrale
inf   mM
comp   Ris. £kosi³ma 'dos au-dessous de l'omoplate'
so   marpha.dico 88
.mar   ªÁ'ªªg·dzjo
emp   nep
dff   taquinerie
inf   M
so   marpha.dico
.mar   ÁÁ'ÁÁg¯iwa
ps   n
dff   dharma
so   marpha.dico 88
.mar   ªª'ªÁg¯ilo³
dff   moine
so   marpha.dico
.mar   ªÁgjaÚ (ts¾¯m)
dff   barbe
so   marpha.dico 89
.mar   °¢kju
dff   eau
inf   ML
so   marpha.dico 89
.mar   °¢kj¯
dff   t\^ete
inf   ML
so   marpha.dico 89
.mar   °¢°kjuò
dff   mouton
inf   ML
so   marpha.dico 89
.mar   °¢'¢¢kjaò-mu
var   kja-go
dff   pleurer
inf   M
so   marpha.dico 90
.mar   ¢¢'¢¢kjo-wa
dff   labourer
inf   Z
so   marpha.dico 90
.mar   °¢'¢¢kjo-dz·-mu  [[°¢'¢¢'¢¢kjo-dz·-mu
dff   gu\'erir
cf   ? caus de 'beau' (? 'rendre bon')
inf   M
so   marpha.dico 90
.mar   ªª'ªÁgjoÚ-mu
var   ªÁ'ªª <M>
dff   beau
cf   gu\'erir (? allofame)
inf   sM
so   marpha.dico 90
.mar   °¢'¢¢kjuò-w¯
dff   casser (ma\"is)
inf   Z
so   marpha.dico 90
.mar   °¢'¢¢kj¯-mu
dff   d\'emanger
inf   sM
so   marpha.dico 90
.mar   °°'°°kji-kji-wa  [[°°'°°'¢¢kjikji-wa
dff   sucr\'e
inf   TB
so   marpha.dico 90
.mar   ÁÁ'ªªkjaÚ³-ba
dff   \'etirer qqch.
inf   ML
so   marpha.dico 90
.mar   °°'¢¢kjor-wa
var   °°'¢¢kj¯r-wa
dff   traire
inf   FTB
so   marpha.dico 90
.mar   °£'¢¢kjo³-b¯
var   °°'¢¢kjo³-b¯ <TB>
dff   dur
inf   M
so   marpha.dico 90
.mar   ¢¢'££kju³-mu
var   ¢¢'££kju³-mo
dfn   amilo
dff   acide
inf   TB
so   marpha.dico 90
.mar   °°'°¢kj¯m-pa
var   °°'°¢ø¯m-ba <Z, mar dic 120>
dff   ruminer
inf   ML
so   marpha.dico 90
.mar   ªª'ªªkj¯Úm-ba
dff   mettre tika
inf   M
so   marpha.dico 90
.mar   ¢¢'¢¢kjaòmo
dff   couteau de m\'etier \`a tisser
inf   FP
so   marpha.dico 91
.mar   ªª'¢¢gjamba
dff   joue
so   marpha.dico 91
.mar   Xkjem
dff   chang (honor.)
inf   ML
so   marpha.dico 91
.mar   ÁÁgjaÚ³
dff   pain
inf   sM
so   marpha.dico 91
.mar   ÁÁgjuÚ³
dff   vall\'ee
inf   ML
so   marpha.dico 91
.mar   °¢kj¯m
dff   chemin
inf   ML
so   marpha.dico 91
.mar   °ªkwe
dfn   mauri
dff   abeille (?)
inf   sM
so   marpha.dico 92
.mar   °ªkwe
dff   chant
inf   sM
so   marpha.dico 92
.mar   °Ámi
dff   feu
inf   ML
so   marpha.dico 96
.mar   °Ámi
dff   oeil
inf   ML
so   marpha.dico 96
.mar   £miÚ
quot   miÚ
dff   homme
inf   ML
so   marpha.dico 96
.mar   °¢°me
dff   fl\`eche
inf   ML
so   marpha.dico 96
.mar   °¢me
dff   vache
inf   ML
so   marpha.dico 96
.mar   °Áme
dff   queue
inf   ML
so   marpha.dico 96
.mar   ªÁmaÚ
quot   ªÁmÚaÚ
dff   gendre
so   marpha.dico 96
.mar   ªÁmo
dff   fant\^ome
so   marpha.dico 96
.mar   ªÁmoÚ
dff   nuage
so   marpha.dico 96
.mar   °¢°m¯i
dff   buffle
inf   ML
so   marpha.dico 96
.mar   °¢°m¯
dfn   ni³alo
dff   petit bambou
so   marpha.dico 96
.mar   °Ámuò
dff   ciel
inf   ML
so   marpha.dico 96
.mar   ¢¢'££meò-w¯
dff   questionner
inf   M
so   marpha.dico 97
.mar   ¢¢'££m¿-mo
var   ma-mo <ML>
dff   d\'esirer, aimer qqch.
inf   M
so   marpha.dico 97
.mar   ¢¢'¢¢mu-mu
dff   \^etre
so   marpha.dico 97
.mar   ÁÁ'££m¯-dzi
dff   perdre
inf   M
so   marpha.dico 97
.mar   °¢ma³
dff   tigre
inf   B
so   marpha.dico 98
.mar   £maÚ³
quot   maÚ³
dff   r\^eve
inf   B
so   marpha.dico 98
.mar   Xmun
dff   nuit
so   marpha.dico 98
.mar   °¢m¯r
dff   or
so   marpha.dico 98
.mar   ªÁm¯r
dfn   ghyu
dff   beurre
so   marpha.dico 98
.mar   °°'¢¢min-dzi-  [[°°'¢¢'££min-dzi-mu
dff   m\^urir
inf   M
so   marpha.dico 99
.mar   ªÁ'££maÚr-wa
dfn   pelne
dff   exprimer huile
so   marpha.dic 99
.mar   °°'¢¢migi
dff   ? fum\'ee
so   marpha.dico 100
.mar   °°'¢¢migi
dff   larme
so   marpha.dico 100
.mar   °£'¢¢mipra
dff   fusil
so   marpha.dico 100
.mar   ¢¢'¢¢mipra
dff   cendres
so   marpha.dico 100
.mar   °°'¢¢more
var   ¢¢'¢¢mo³æe <TB>
dff   moustache
inf   ML
so   marpha.dico 100
.mar   ££'££momo
var   ££'££m¯m¯
dff   femelle
inf   TB
so   marpha.dico 100
.mar   °°'¢¢mjo-dzi-  [[(££k¾jur) °°'¢¢'££mjo-dzi-mu
dff   se retourner
inf   ML
so   marpha.dico 101
.mar   ÁÁ'ªªmjaÚ³-p¯
var   ªª'ªÁmjaÚ³-p¯ <ML>
dff   go\^uter
inf   M
so   marpha.dico 102
.mar   °£mwi
dff   grosseur au cou des poulet
inf   mM
so   marpha.dico 104
.mar   Xmwi
dff   argent
inf   P
so   marpha.dico 104
.mar   °°'°°mwe-ba
dff   poss\'eder (par un d\'emon ªÁmo)
so   marpha.dico 104
.mar   ÁÁ'ÁÁmwe-wa
dff   marcher sur
inf   ML
so   marpha.dico 104
.mar   °°mre
dff   deuil
so   marpha.dico 107
.mar   °¢mra
quot   °¢m^a
dff   herbe
inf   ML
so   marpha.dico 107
.mar   °¢mro
dff   porte
inf   ML
so   marpha.dico 107
.mar   °°'°¢mrän-dzi
dff   \^etre rassasi\'e
inf   M
so   marpha.dico 108
.mar   °°'°°mra³-dzi
dff   voir
so   marpha.dico 108
.mar   °¢mr¯m
dff   coffre \`a grains
inf   FP
so   marpha.dico 109
.mar   °°'¢¢mrame
dff   paon
inf   TB
comp   WT rma-bya
so   marpha.dico 109
.mar   £mlaÚ
quot   mlaÚ
dfn   cÑamal
dff   riz d\'ecortiqu\'e
so   marpha.dico 110
.mar   °°'¢¢mle-dzi-  [[°°'¢¢'¢¢mle-dzi-mu
dff   oublier
so   marpha.dico 110
.mar   °°'¢¢mlo-dzi
dff   piquer
so   marpha.dico 110
.mar   °°ne
dfn   than
dff   temple
inf   ML
so   marpha.dico 113
.mar   ÁÁnaÚ
dff   pus
inf   mM
so   marpha.dico 113
.mar   £naÚ
quot   naÚ
dff   for\^et
inf   ML
so   marpha.dico 113
.mar   °¢°n~o
dff   a\"il
inf   ML
so   marpha.dico 113
.mar   °¢no
dff   morve
inf   mM
so   marpha.dico 113
.mar   °¢°n¯
dff   nez
inf   ML
so   marpha.dico 113
.mar   °¢n¯
dff   lisse (de m\'etier)
inf   ML
so   marpha.dico 113
.mar   °°'°°ne-dje-  [[°°'°°'ÁÁne-dje-wa
dff   \^etre d\'ego\^ut\'e
inf   Z
nb   j en exposant
so   marpha.dico 115
.mar   °£'££na-wa
dff   porter
so   marpha.dico 115
.mar   ÁÁ'ÁÁnaÚ-wa
dff   accoucher ; d\'eposer
so   marpha.dico 115
.mar   °°'°°na-wa
dff   \^etre malade, souffrir
so   marpha.dico 115
.mar   °°'££nu-wa
dff   dormir
inf   ML
so   marpha.dico 115
.mar   ÁÁ'ÁÁna³-dzi
var   na³-o
dff   donner (hon. donneur)
so   marpha.dico 116
.mar   °°'££na³-mu
dff   renifler
inf   M
so   marpha.dico 116
.mar   ¢¢'¢¢na³-ba
dff   couver
inf   M
cf   °°'¢¢na³-ba 'marcher sur'
so   marpha.dico 116
.mar   °°'¢¢na³-ba
dff   marcher sur
cf   ¢¢'¢¢na³-ba 'couver'
so   marpha.dico 116
.mar   ¢¢'¢¢na³-p¯ (n¯m)
var   ¢¢'¢¢n¯Ú³-p¯
dff   faire jour
comp   WT snang-ba 'to shine' <Jas>
so   marpha.dico 116
.mar   °°'°°naliò
var   ¢¢'°°naliò <mM>
dfe   earwax
dff   c\'erumen
nb   °°'ß°°
so   marpha.dico 117
.mar   °°'°°naga
dff   poulet
inf   TB
so   marpha.dico 117
.mar   °°'°°nokor
dff   chat
inf   TB
so   marpha.dico 117
.mar   °°'°°n¯li
dff   van
inf   mM
so   marpha.dico 117
.mar   °°'°°njeli
dff   ganglions
comp   Ris. Ánali Ásja
so   marpha.dico 119
.mar   Xnju³a
var   øu³a <ML>
dfn   nibuwa
dff   gros citron
nb   prob. empr. n\'ep.
so   marpha.dico 119
.mar   °¢°øi
dff   deux
inf   ML
so   marpha.dico 120
.mar   °¢°øi
dfn   mama-ko swasni
dff   femme de l'oncle maternel
inf   ML
so   marpha.dico 120
.mar   °Áøi
dff   nous (excl.)
inf   ML
so   marpha.dico 120
.mar   °¢øe
dff   foie
inf   ML
so   marpha.dico 120
.mar   ÁÁøuÚ
dff   lait
var   ªÁøŸu <FTB>
so   marpha.dico 120
.mar   °°'°°øim-b¯
var   °°'¢¢øim-b¯
dff   \^etre vieux (v\^etement)
inf   sM, ML
so   marpha.dico 120
.mar   ªÁ'££øiÚm-b¯
dff   avoir peur
inf   sM
so   marpha.dico 120
.mar   °°'¢¢øän-dze
var   ¢¢'¢¢øäm-mo
dff   accepter
inf   M
so   marpha.dico 120
.mar   Xøan-l~a...
dff   \'ecouter
so   marpha.dico 120
.mar   °°'££ø¯m-ba
var   °°'¢¢kj¯m-pa <ML>
dff   ruminer
inf   Z
nb   inf. h\'esite
so   marpha.dico 120
.mar   ªÁ'££ø¯Úp-p¯
dff   exprimer le jus
inf   Z
nb   id. øaÚp-p¯ 'malaxer pour laver' ?
so   marpha.dico 120
.mar   £øaÚp-p¯
quot   øaÚp-p¯
dff   malaxer pour laver
inf   ML
nb   id. ø¯Úp-p¯ 'exprimer le jus' ?
so   marpha.dico 120
.mar   °°'°°'°°øindawa ªªna³
dff   aisselle
so   marpha.dico 121
.mar   £øäÚr
quot   øäÚr
dff   rides
so   marpha.dico 121
.mar   °°'££øalwa
dff   enfer
so   marpha.dico 121
.mar   °°'°¢øokor
dff   tempe
so   marpha.dico 121
.mar   °£'££øŸumu³
dff   souris
inf   TB
so   marpha.dico 121
.mar   °°'££øi-tsi
dfn   poknu
dfe   spill
dff   renverser
inf   FTB, M
so   marpha.dico 121
.mar   °°'¢¢øe¯ò-dzi
var   ¢¢'¢¢øe¯ò-dzi <M, ML>
dff   rire
inf   FTB
so   marpha.dico 121
.mar   ££'¢¢øeò-dzi
var   °°'¢¢øeò-dzi <ML>
dff   m\^acher
inf   FTB
so   marpha.dico 121
.mar   ÁÁ'ÁÁøeÚ-wa  [[(ÁÁtoÚ) ÁÁ'ÁÁøeÚ-wa (££'££la-dzi)
dff   approcher de l\`a-bas
inf   Z
comp   Tag. atterrir
nb   Auxiliaire. Semble prendre le ton du radical verbal
  pr\'ec\'edent. Voir (°°s¯)°°'°°øe¯wa
so   marpha.dico 121
.mar   °°s¯  [[°°s¯ °°'°°øe¯wa
dff   accompagner
inf   Z
so   marpha.dico 121
.mar   °°'°°øe¯wa  [[(°°s¯) °°'°°øe¯wa
dff   accompagner
inf   Z
comp   Tag. atterrir *nat
cf   ? jäwa 'aller'
nb   ¯ exposant
nb   Auxiliaire. Semble prendre le ton du radical verbal
  pr\'ec\'edent. Voir (ÁÁtoÚ)ÁÁ'ÁÁøeÚ-wa
so   marpha.dico 121
.mar   ÁÁ'ÁÁøaÚ-wa
dff   appeler
inf   ML
so   marpha.dico 121
.mar   °°³o
dff   fontanelle
so   marpha.dico 122
.mar   ªÁ³oÚ
dff   front
so   marpha.dico 122
.mar   °¢°³¯
dff   cinq
inf   ML
so   marpha.dico 122
.mar   °¢³¯
dff   moi, je
inf   ML
so   marpha.dico 122
.mar   £³¯Ú
quot   ³¯Ú
dff   tambour
so   marpha.dico 122
.mar   °°'££³a-wa
var   °£'££³a-wa
dff   exorciser
comp   Ris. Á³aò
so   marpha.dico 123
.mar   ÁÁ'ÁÁ³oò-wa
dff   faire frire
inf   M
nb   ò ?
so   marpha.dico 123
.mar   °°'°°³a³-dzi
dff   rester debout
inf   ML
so   marpha.dico 124
.mar   °£'££³oi-mu  [[(°°tûš)°£'££³oi-mu
quot   (°°tÆjš)°£'££³oi-mu
dff   \^etre d\'ego\^ut\'e
inf   M
so   marpha.dico 124
.mar   °°'°°³¯m-mu
dff   bon, sal\'e
inf   TB
so   marpha.dico 124
.mar   ªÁ'ÁÁ³¯Úm-mo
dff   trop sal\'e
inf   M
so   marpha.dico 124
.mar   ¢¢'££³¯m-b¯
dff   emprunter (objet)
inf   M
so   marpha.dico 124
.mar   °Á³wi
dfn   mama ko chora
dff   cousin crois\'e (MoBrS)
inf   ML
so   marpha.dico 126
.mar   °¢°ja
dff   yack
inf   ML
so   marpha.dico 130
.mar   °Ája
dff   main
inf   ML
so   marpha.dico 130
.mar   °¢°ju
dff   manche d'outil
inf   ML
so   marpha.dico 130
.mar   °¢juò
dff   turquoise
inf   ML
so   marpha.dico 130
.mar   Xja³ (ra)
dff   bouc
inf   FP
so   marpha.dico 131
.mar   ÁÁjuÚòl
quot   ÁÁjŸuÚòl
dff   village
so   marpha.dico 131
.mar   °°'££jär-pa
dff   astringent
inf   FP
nb   effet de timur sur langue
so   marpha.dico 131
.mar   °°'¢¢ja³-mu
var   ¢°'°¢ja³-mu <M>
dff   l\'eger
inf   sM
nb   ß¢°'°¢ja³-mu
so   marpha.dico 131
.mar   ¢°'°¢ja³-dzi
dff   trouver
inf   M
so   marpha.dico 131
.mar   ªÁ'ªªjaÚ³-b¯
dff   desserrer
inf   M
so   marpha.dico 131
.mar   ÁÁ'££jaÚl-dzi
dff   mourir (hon.)
inf   ML
so   marpha.dico 131
.mar   ¢¢'¢¢jä-wa
var   ¢¢'¢¢ja-wa
var   °°'¢¢j¯-wa
dff   aller
so   marpha.dico 132
.mar   ¢¢'¢¢jo-dzi
dff   suffire
inf   M
so   marpha.dico 132
.mar   ÁÁ'£ªjo-wa
dff   faire frire le pain
inf   TB
so   marpha.dico 132
.mar   ÁÁ'ÁÁjoÚ-wa
dff   touiller la boule de farine
nb   touiller le dhero
so   marpha.dico 132
.mar   °°'°°ju-dze
dff   couler (morve)
nb   dze = dzi?
so   marpha.dico 132
.mar   ¢¢'¢£ju-wa
dff   descendre
inf   Z
so   marpha.dico 132
.mar   ££'££ju-dzi
quot   ££'££jŸu-dzi
dff   pleuvoir, neiger ...
so   marpha.dico 132
.mar   °°'°°j¯-wa
var   °°'££j¯-wa
dff   aller
so   marpha.dico 132
.mar   ¢¢'¢£jum-pa
quot   ¢¢'¢£jŸum-pa
dff   pierre
inf   ML
so   marpha.dico 132
.mar   °°'¢¢wi-wa
dff   pousser
inf   Z
so   marpha.dico 136
.mar   °°'°¢wo³-ba
dff   poss\'eder (d\'emon)
nb   ? p\'en\'etrer
so   marpha.dico 137
.mar   ¢°'¢¢'££won-dzi-mu
dff   ? montrer
phr   (liæo) ¢°'¢¢'££won-dzi-mu 'tourner le dos'
so   marpha.dico 137
.mar   ªÁ'££w~o³-ba
dfn   phakÑaune
dff   faire la cour ?
so   marpha.dico 137
.mar   Xhri
quot   h¡ŸÜi
dff   doigt
inf   ML
nb   l'accent circonflexe souscrit sous r r\'etrof.
so   marpha.dico 138
.mar   °¢hru
quot   °¢h¡ŸÜu
dff   fil
comp   Ris. ªæup
nb   l'accent circonflexe souscrit sous r so	marpha.dico 138
.mar   °¢hru
quot   °¢h¡ŸÜu
dff   sueur
